Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 403 [ fit.: 0.451652, part.: (0.806988, 0.250000, 0.644159, 0.015285, 0.244484, 0.258593, 0.866971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 961 [ fit.: 0.554910, part.: (0.566193, 0.250000, 0.715053, 0.125686, 0.244484, 0.258593, 0.893102, 1.000000, 0.247389, 0.868090, 0.481499, 0.868649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001112, age: 0, parents (244, 470), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1342 [ fit.: 0.598597, part.: (0.546127, 0.250000, 0.638382, 0.002647, 0.244484, 0.258593, 0.865829, 1.000000, 0.865284, 0.865357, 0.478290, 0.865360, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.015349, age: 0, parents (789, 789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1513 [ fit.: 0.619145, part.: (0.566143, 0.250000, 0.702906, 0.999866, 0.244484, 0.258593, 0.892834, 1.000000, 0.247389, 0.881287, 0.492516, 0.882016, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (961, 1469), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2030 [ fit.: 0.618216, part.: (0.566213, 0.250000, 0.694293, 0.999938, 0.244484, 0.258593, 0.892797, 1.000000, 0.247389, 0.880590, 0.490923, 0.879797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002290, age: 0, parents (1513, 1866), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665561, part.: (0.566193, 0.250000, 0.798691, 0.950176, 0.244484, 0.258593, 0.892696, 1.000000, 0.901246, 0.861607, 0.479352, 0.864819, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (1513, 2256), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3003 [ fit.: 0.659676, part.: (0.566263, 0.250000, 0.724970, 0.938184, 0.244484, 0.258593, 0.892833, 1.000000, 0.904399, 0.861600, 0.479327, 0.864814, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3003 [ fit.: 0.661109, part.: (0.566167, 0.250000, 0.699472, 0.981574, 0.244484, 0.258593, 0.892836, 1.000000, 0.906671, 0.861602, 0.479312, 0.864809, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007965, age: 1, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.666504, part.: (0.566209, 0.250000, 0.779356, 0.981503, 0.244484, 0.258593, 0.892869, 1.000000, 0.902440, 0.861537, 0.479363, 0.864703, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006471, age: 0, parents (3503, 3551), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4533 [ fit.: 0.666409, part.: (0.578829, 0.250000, 0.783282, 0.960049, 0.244484, 0.258593, 0.892845, 1.000000, 0.904954, 0.861710, 0.479860, 0.865118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006731, age: 0, parents (4039, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5015 [ fit.: 0.665306, part.: (0.569755, 0.250000, 0.788529, 0.941187, 0.244484, 0.258593, 0.892977, 1.000000, 0.911169, 0.861613, 0.480940, 0.865043, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006789, age: 0, parents (4510, 4534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5515 [ fit.: 0.664042, part.: (0.566374, 0.250000, 0.719736, 1.000000, 0.244484, 0.258593, 0.892643, 1.000000, 0.909697, 0.861406, 0.479155, 0.864504, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007633, age: 0, parents (5020, 5028), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6020 [ fit.: 0.666443, part.: (0.566400, 0.250000, 0.797458, 0.950493, 0.244484, 0.258593, 0.892843, 1.000000, 0.913634, 0.861592, 0.479759, 0.864951, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007573, age: 0, parents (5015, 5665), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6512 [ fit.: 0.669777, part.: (0.569584, 0.250000, 0.834769, 0.946408, 0.244484, 0.258593, 0.892735, 1.000000, 0.908424, 0.860286, 0.485577, 0.876015, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011750, age: 0, parents (6034, 6009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88871 [ fit.: 0.737416, part.: (0.738260, 0.250000, 0.833736, 0.998817, 0.472664, 0.483593, 0.995797, 1.000000, 0.998662, 0.862047, 0.562412, 0.877832, 0.250000, 1.000000, ), spec.: 170, adj.fit.: 0.002643, age: 0, parents (88211, 88079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89055 [ fit.: 0.737143, part.: (0.738978, 0.250000, 0.831689, 0.999956, 0.473877, 0.483593, 0.998067, 1.000000, 0.990244, 0.862049, 0.563569, 0.877983, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.002633, age: 0, parents (88211, 88900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89885 [ fit.: 0.736886, part.: (0.732503, 0.250000, 0.828312, 0.993834, 0.473907, 0.483593, 0.999056, 1.000000, 0.998393, 0.861886, 0.568865, 0.876059, 0.250000, 1.000000, ), spec.: 177, adj.fit.: 0.003741, age: 0, parents (89305, 89334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90284 [ fit.: 0.737187, part.: (0.741407, 0.250000, 0.832089, 0.998903, 0.472878, 0.483593, 0.987737, 1.000000, 0.996625, 0.862017, 0.567258, 0.878112, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.008673, age: 0, parents (89814, 89583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90972 [ fit.: 0.737526, part.: (0.736294, 0.250000, 0.828823, 0.998610, 0.472622, 0.483593, 0.996634, 1.000000, 0.999521, 0.861971, 0.568515, 0.878781, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.002426, age: 0, parents (90049, 90354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91032 [ fit.: 0.737387, part.: (0.738576, 0.250000, 0.835233, 0.997769, 0.473495, 0.483593, 0.993544, 1.000000, 0.993826, 0.861853, 0.569816, 0.875717, 0.250000, 1.000000, ), spec.: 175, adj.fit.: 0.003367, age: 0, parents (90795, 90658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91888 [ fit.: 0.737206, part.: (0.740031, 0.250000, 0.827341, 0.999625, 0.473938, 0.483593, 0.996884, 1.000000, 0.992129, 0.861932, 0.569526, 0.875885, 0.250000, 1.000000, ), spec.: 180, adj.fit.: 0.002194, age: 0, parents (91300, 91148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92406 [ fit.: 0.737209, part.: (0.735098, 0.250000, 0.833339, 0.999354, 0.474149, 0.483593, 0.992064, 1.000000, 0.996775, 0.861934, 0.566004, 0.878616, 0.250000, 1.000000, ), spec.: 180, adj.fit.: 0.004468, age: 0, parents (91914, 91511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92939 [ fit.: 0.737421, part.: (0.741170, 0.250000, 0.832352, 0.993855, 0.472874, 0.483593, 0.997094, 1.000000, 0.999460, 0.861926, 0.562974, 0.878588, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.005587, age: 0, parents (92487, 92306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93230 [ fit.: 0.737395, part.: (0.730730, 0.250000, 0.835028, 0.998011, 0.472809, 0.483593, 0.997431, 1.000000, 0.997391, 0.861985, 0.569781, 0.876768, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.002783, age: 0, parents (92771, 92763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93950 [ fit.: 0.737424, part.: (0.733726, 0.250000, 0.829836, 0.998700, 0.476320, 0.483593, 0.997721, 1.000000, 0.995698, 0.861900, 0.567653, 0.878781, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.002312, age: 0, parents (93336, 93244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94070 [ fit.: 0.736901, part.: (0.734663, 0.250000, 0.834323, 0.999962, 0.472985, 0.483593, 0.997430, 1.000000, 0.985515, 0.861876, 0.569673, 0.876592, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.005499, age: 0, parents (93960, 93994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94656 [ fit.: 0.737557, part.: (0.736278, 0.250000, 0.832095, 0.998566, 0.472900, 0.483593, 0.997698, 1.000000, 0.998810, 0.861969, 0.565600, 0.878295, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.004167, age: 0, parents (94373, 94398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95418 [ fit.: 0.736573, part.: (0.739525, 0.250000, 0.832625, 0.985095, 0.472982, 0.483593, 0.992537, 1.000000, 0.998595, 0.861944, 0.567916, 0.877209, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.003108, age: 0, parents (94806, 94791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95757 [ fit.: 0.737369, part.: (0.737883, 0.250000, 0.833491, 0.999439, 0.471382, 0.483593, 0.996987, 1.000000, 0.996850, 0.861947, 0.563758, 0.877838, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.049158, age: 0, parents (95215, 95438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96354 [ fit.: 0.737005, part.: (0.734752, 0.250000, 0.831062, 0.999050, 0.475756, 0.483593, 0.998649, 1.000000, 0.992528, 0.861578, 0.567605, 0.873501, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.001532, age: 0, parents (95544, 95521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96638 [ fit.: 0.737203, part.: (0.740765, 0.250000, 0.829473, 0.999136, 0.471486, 0.483593, 0.998288, 1.000000, 0.994034, 0.861944, 0.564056, 0.878072, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.003614, age: 0, parents (96026, 96147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97463 [ fit.: 0.737924, part.: (0.736513, 0.250000, 0.835853, 0.999526, 0.472758, 0.483593, 0.997706, 1.000000, 0.998568, 0.862037, 0.566107, 0.878271, 0.250000, 1.000000, ), spec.: 182, adj.fit.: 0.002693, age: 0, parents (96642, 96736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97724 [ fit.: 0.736357, part.: (0.731501, 0.250000, 0.831541, 0.990868, 0.473116, 0.483593, 0.996448, 1.000000, 0.999565, 0.861790, 0.565124, 0.875456, 0.250000, 1.000000, ), spec.: 185, adj.fit.: 0.005495, age: 0, parents (97132, 97162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98277 [ fit.: 0.737345, part.: (0.734299, 0.250000, 0.836665, 0.993047, 0.476147, 0.483593, 0.997320, 1.000000, 0.997389, 0.861885, 0.564819, 0.877661, 0.250000, 1.000000, ), spec.: 185, adj.fit.: 0.001672, age: 0, parents (97693, 97615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98715 [ fit.: 0.737820, part.: (0.740233, 0.250000, 0.832016, 0.998521, 0.471399, 0.483593, 0.995947, 1.000000, 0.995427, 0.861991, 0.569637, 0.880716, 0.250000, 1.000000, ), spec.: 189, adj.fit.: 0.002527, age: 0, parents (98140, 98111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99485 [ fit.: 0.737555, part.: (0.738916, 0.250000, 0.831325, 0.999868, 0.472625, 0.483593, 0.998176, 1.000000, 0.995276, 0.862029, 0.565560, 0.878402, 0.250000, 1.000000, ), spec.: 189, adj.fit.: 0.002015, age: 0, parents (98508, 98932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99556 [ fit.: 0.737229, part.: (0.740639, 0.250000, 0.828493, 0.999551, 0.471316, 0.483593, 0.992184, 1.000000, 0.998525, 0.862011, 0.565816, 0.879081, 0.250000, 1.000000, ), spec.: 189, adj.fit.: 0.001834, age: 0, parents (99361, 99398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
