Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 25 [ fit.: 0.458245, part.: (0.876123, 0.250000, 0.643413, 0.011736, 0.244484, 0.258593, 0.894433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000916, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 837 [ fit.: 0.583690, part.: (0.583768, 0.250000, 0.643119, 0.012427, 0.244484, 0.258593, 0.876740, 1.000000, 0.858950, 0.857399, 0.477222, 0.858956, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001167, age: 0, parents (217, 35), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1229 [ fit.: 0.588860, part.: (0.584247, 0.250000, 0.643095, 0.012483, 0.244484, 0.258593, 0.876709, 1.000000, 0.858953, 0.860156, 0.536994, 0.868330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 0, parents (837, 580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1589 [ fit.: 0.591374, part.: (0.548413, 0.250000, 0.673297, 0.011829, 0.512652, 0.872179, 0.887252, 0.000000, 0.904090, 0.903858, 0.559970, 0.905699, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001350, age: 0, parents (1180, 1179), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2149 [ fit.: 0.610539, part.: (0.701465, 0.250000, 0.642950, 0.005264, 0.244484, 0.258593, 0.868703, 1.000000, 0.865819, 0.865800, 0.478692, 0.865780, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.010176, age: 0, parents (1864, 1872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2570 [ fit.: 0.645113, part.: (0.701611, 0.500000, 0.643010, 0.007638, 0.244484, 0.484518, 0.868714, 1.000000, 0.865665, 0.867660, 0.480589, 0.867691, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.018432, age: 0, parents (2311, 2197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3195 [ fit.: 0.645055, part.: (0.701317, 0.500000, 0.642974, 0.008088, 0.244484, 0.483593, 0.868708, 1.000000, 0.865676, 0.867650, 0.480596, 0.867681, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3195 [ fit.: 0.645063, part.: (0.701720, 0.500000, 0.643001, 0.007708, 0.244484, 0.483593, 0.868693, 1.000000, 0.865699, 0.867667, 0.480596, 0.867727, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.007248, age: 1, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3507 [ fit.: 0.641757, part.: (0.646738, 0.250000, 0.879903, 0.990995, 0.244484, 0.258593, 0.866759, 1.000000, 0.247389, 0.912109, 0.525224, 0.912407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006976, age: 1, parents (3025, 3142), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4633 [ fit.: 0.645044, part.: (0.701523, 0.500000, 0.642976, 0.006494, 0.244484, 0.484549, 0.868734, 1.000000, 0.865716, 0.867730, 0.480630, 0.867775, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.006790, age: 0, parents (3195, 3195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5054 [ fit.: 0.658660, part.: (0.612672, 0.695375, 0.642951, 0.973498, 0.865698, 0.867491, 0.868696, 1.000000, 0.247389, 0.479522, 0.735729, 0.482326, 0.749774, 0.000118, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (4523, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94301 [ fit.: 0.775732, part.: (0.897951, 0.500000, 0.885434, 0.999997, 0.475514, 0.483593, 0.866184, 1.000000, 0.910459, 0.877200, 0.511913, 0.951996, 0.500000, 1.000000, ), spec.: 223, adj.fit.: 0.002337, age: 0, parents (93520, 93798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94819 [ fit.: 0.775754, part.: (0.898462, 0.500000, 0.886180, 1.000000, 0.473858, 0.483593, 0.866096, 1.000000, 0.910438, 0.877177, 0.511971, 0.952776, 0.500000, 1.000000, ), spec.: 223, adj.fit.: 0.001860, age: 0, parents (94201, 94141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95276 [ fit.: 0.775795, part.: (0.897933, 0.500000, 0.885059, 0.999995, 0.475503, 0.483593, 0.866095, 1.000000, 0.910479, 0.877183, 0.511791, 0.953499, 0.500000, 1.000000, ), spec.: 225, adj.fit.: 0.005242, age: 0, parents (94620, 94612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95951 [ fit.: 0.775826, part.: (0.897341, 0.500000, 0.885534, 0.999926, 0.475501, 0.483593, 0.866221, 1.000000, 0.910451, 0.877224, 0.512003, 0.953775, 0.500000, 1.000000, ), spec.: 225, adj.fit.: 0.003526, age: 0, parents (95238, 95404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96176 [ fit.: 0.775726, part.: (0.900015, 0.500000, 0.885341, 0.999995, 0.475513, 0.483593, 0.866203, 1.000000, 0.910504, 0.877489, 0.513254, 0.948258, 0.500000, 1.000000, ), spec.: 225, adj.fit.: 0.002552, age: 0, parents (95777, 95929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96585 [ fit.: 0.775889, part.: (0.900723, 0.500000, 0.886667, 0.999596, 0.473884, 0.483593, 0.866139, 1.000000, 0.910493, 0.877310, 0.511655, 0.952387, 0.500000, 1.000000, ), spec.: 225, adj.fit.: 0.002064, age: 0, parents (96183, 96202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97087 [ fit.: 0.775802, part.: (0.898779, 0.500000, 0.884722, 0.999819, 0.475500, 0.483593, 0.866153, 1.000000, 0.910483, 0.877260, 0.511389, 0.953521, 0.500000, 1.000000, ), spec.: 225, adj.fit.: 0.001701, age: 0, parents (96680, 96622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97511 [ fit.: 0.775913, part.: (0.898754, 0.500000, 0.884188, 0.999883, 0.482205, 0.483593, 0.866154, 1.000000, 0.910485, 0.877402, 0.512503, 0.947613, 0.500000, 1.000000, ), spec.: 231, adj.fit.: 0.016509, age: 0, parents (97005, 97327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98004 [ fit.: 0.775910, part.: (0.899851, 0.500000, 0.885123, 0.999806, 0.482169, 0.483593, 0.866193, 1.000000, 0.910499, 0.877630, 0.513634, 0.944239, 0.500000, 1.000000, ), spec.: 231, adj.fit.: 0.005243, age: 0, parents (97511, 97522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98759 [ fit.: 0.775841, part.: (0.898073, 0.500000, 0.885664, 0.999904, 0.475481, 0.483593, 0.866179, 1.000000, 0.910445, 0.877449, 0.512384, 0.952598, 0.500000, 1.000000, ), spec.: 232, adj.fit.: 0.002996, age: 0, parents (97991, 98392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99498 [ fit.: 0.775941, part.: (0.897827, 0.500000, 0.889168, 0.999891, 0.475516, 0.483593, 0.866145, 1.000000, 0.910418, 0.877151, 0.511906, 0.951561, 0.500000, 1.000000, ), spec.: 232, adj.fit.: 0.001817, age: 0, parents (98511, 98503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99589 [ fit.: 0.776263, part.: (0.900125, 0.500000, 0.889035, 0.999838, 0.475509, 0.483593, 0.866107, 1.000000, 0.910434, 0.877163, 0.512168, 0.953704, 0.500000, 1.000000, ), spec.: 232, adj.fit.: 0.001931, age: 0, parents (99431, 99269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
