solution 49000 [ fit.: 0.783014, part.: (0.640827, 0.911453, 0.874475, 0.969466, 0.479591, 0.879308, 0.932415, 1.000000, 0.877274, 0.733043, 0.480869, 0.489101, 0.911363, ), spec.: 345, adj.fit.: 0.003975, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49236 [ fit.: 0.724543, part.: (0.606383, 0.911415, 0.874529, 0.219080, 0.479447, 0.879013, 0.938462, 1.000000, 0.735272, 0.499749, 0.874604, 0.489793, 0.911308, ), spec.: 317, adj.fit.: 0.181136, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49237 [ fit.: 0.816390, part.: (0.638733, 0.910915, 0.874524, 0.996966, 0.479341, 0.879626, 0.932532, 1.000000, 0.877355, 0.870546, 0.753461, 0.487964, 0.911111, ), spec.: 345, adj.fit.: 0.004144, age: 0, parents (48987, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 2.)]
solution 49238 [ fit.: 0.792965, part.: (0.606343, 0.910940, 0.874489, 0.997419, 0.479634, 0.879977, 0.932408, 1.000000, 0.877282, 0.867293, 0.483018, 0.488467, 0.911276, ), spec.: 345, adj.fit.: 0.004025, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 2.)]
solution 49239 [ fit.: 0.825721, part.: (0.638824, 0.911059, 0.874491, 0.996000, 0.478055, 0.879801, 0.932108, 1.000000, 0.877311, 0.867315, 0.879070, 0.489216, 0.911123, ), spec.: 345, adj.fit.: 0.004191, age: 0, parents (48972, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49240 [ fit.: 0.827635, part.: (0.638809, 0.911153, 0.874520, 0.984099, 0.479303, 0.911939, 0.932353, 1.000000, 0.877273, 0.870453, 0.879115, 0.488979, 0.911264, ), spec.: 345, adj.fit.: 0.004201, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 6.)]
solution 49241 [ fit.: 0.704585, part.: (0.638747, 0.910917, 0.874519, 0.018157, 0.479503, 0.874358, 0.932475, 1.000000, 0.664560, 0.486511, 0.879212, 0.489356, 0.911285, ), spec.: 345, adj.fit.: 0.003577, age: 0, parents (48987, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49242 [ fit.: 0.795353, part.: (0.638785, 0.910959, 0.874517, 0.999968, 0.479733, 0.742867, 0.932197, 1.000000, 0.877298, 0.870494, 0.753438, 0.489540, 0.769792, ), spec.: 345, adj.fit.: 0.004037, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49243 [ fit.: 0.784471, part.: (0.638747, 0.911123, 0.874488, 0.991108, 0.479521, 0.879637, 0.932517, 1.000000, 0.877252, 0.733048, 0.482361, 0.487008, 0.911319, ), spec.: 345, adj.fit.: 0.003982, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49244 [ fit.: 0.814643, part.: (0.606373, 0.910919, 0.874542, 0.975497, 0.479416, 0.912015, 0.932616, 1.000000, 0.877361, 0.867366, 0.753908, 0.489274, 0.911070, ), spec.: 345, adj.fit.: 0.004135, age: 0, parents (48972, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49245 [ fit.: 0.825197, part.: (0.638742, 0.911129, 0.874311, 0.988543, 0.479706, 0.880159, 0.931994, 1.000000, 0.877377, 0.867340, 0.879432, 0.487949, 0.910883, ), spec.: 345, adj.fit.: 0.004189, age: 0, parents (48945, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49246 [ fit.: 0.824250, part.: (0.638748, 0.877359, 0.874499, 0.974054, 0.479377, 0.880019, 0.932088, 1.000000, 0.877363, 0.870624, 0.911332, 0.488682, 0.911111, ), spec.: 345, adj.fit.: 0.004184, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49247 [ fit.: 0.814241, part.: (0.638787, 0.911241, 0.874440, 0.968291, 0.479351, 0.879325, 0.933083, 1.000000, 0.877395, 0.870573, 0.753430, 0.487909, 0.911309, ), spec.: 345, adj.fit.: 0.004133, age: 0, parents (48987, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 3.)]
solution 49248 [ fit.: 0.774834, part.: (0.606390, 0.769771, 0.874643, 0.905377, 0.478330, 0.874863, 0.938614, 1.000000, 0.877228, 0.867401, 0.480533, 0.488467, 0.911231, ), spec.: 345, adj.fit.: 0.003933, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 5.)]
solution 48987 [ fit.: 0.813742, part.: (0.638771, 0.756346, 0.874473, 0.991093, 0.479261, 0.879442, 0.932146, 1.000000, 0.877296, 0.870521, 0.879048, 0.489173, 0.911079, ), spec.: 345, adj.fit.: 0.004131, age: 1, parents (48336, 48254), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 1.)]
solution 49250 [ fit.: 0.791317, part.: (0.643008, 0.878457, 0.874521, 0.972826, 0.478789, 0.880419, 0.931989, 1.000000, 0.877260, 0.867436, 0.481582, 0.489209, 0.911628, ), spec.: 263, adj.fit.: 0.005008, age: 0, parents (48730, 48835), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49251 [ fit.: 0.784979, part.: (0.640796, 0.769814, 0.874607, 0.999141, 0.478315, 0.874619, 0.938692, 1.000000, 0.877342, 0.870552, 0.482104, 0.487790, 0.910950, ), spec.: 345, adj.fit.: 0.003985, age: 0, parents (48818, 48947), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49252 [ fit.: 0.822324, part.: (0.638783, 0.911034, 0.874141, 0.916301, 0.479205, 0.911977, 0.931800, 1.000000, 0.877174, 0.870418, 0.879167, 0.488980, 0.911233, ), spec.: 333, adj.fit.: 0.025698, age: 0, parents (48652, 48704), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 503, enabled: true), }, mutation(mutate field gene 6.)]
solution 49253 [ fit.: 0.815546, part.: (0.638775, 0.911346, 0.874761, 0.999575, 0.479497, 0.879337, 0.932017, 1.000000, 0.877296, 0.867297, 0.742607, 0.488570, 0.911018, ), spec.: 345, adj.fit.: 0.004140, age: 0, parents (48690, 48766), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49254 [ fit.: 0.762438, part.: (0.638811, 0.910933, 0.874371, 0.952978, 0.479199, 0.878917, 0.930302, 1.000000, 0.864553, 0.499935, 0.481243, 0.489284, 0.911160, ), spec.: 314, adj.fit.: 0.108920, age: 0, parents (48750, 48707), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 450, enabled: true), cg (1-7, innov: 504, enabled: true), cg (7-5, innov: 505, enabled: true), cg (3-5, innov: 533, enabled: true), }, mutation(add connection gene (3-5).)]
solution 49255 [ fit.: 0.825181, part.: (0.638781, 0.911110, 0.874186, 0.957661, 0.479095, 0.911684, 0.932035, 1.000000, 0.877267, 0.867289, 0.879124, 0.487809, 0.911311, ), spec.: 263, adj.fit.: 0.005223, age: 0, parents (48652, 48639), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 503, enabled: true), }, mutation(mutate field gene 5.)]
solution 49256 [ fit.: 0.780811, part.: (0.638732, 0.877345, 0.874513, 0.985480, 0.478830, 0.753736, 0.931849, 1.000000, 0.877308, 0.870442, 0.493069, 0.491973, 0.877270, ), spec.: 263, adj.fit.: 0.004942, age: 0, parents (48942, 48575), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49257 [ fit.: 0.810281, part.: (0.638752, 0.877418, 0.874564, 0.994577, 0.478803, 0.878953, 0.932133, 1.000000, 0.870460, 0.867404, 0.753588, 0.489588, 0.877418, ), spec.: 263, adj.fit.: 0.005128, age: 0, parents (48744, 48712), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 4.)]
solution 49258 [ fit.: 0.815774, part.: (0.638769, 0.911230, 0.874365, 0.990393, 0.479234, 0.753703, 0.931790, 1.000000, 0.877261, 0.870450, 0.878824, 0.487730, 0.911308, ), spec.: 345, adj.fit.: 0.004141, age: 0, parents (48876, 48672), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate connection gene 7.)]
