solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21313 [ fit.: 0.805398, part.: (0.638803, 0.910832, 0.874230, 0.864839, 0.477693, 0.874004, 0.929953, 1.000000, 0.877225, 0.870501, 0.753540, 0.487624, 0.910926, ), spec.: 105, adj.fit.: 0.002362, age: 0, parents (20921, 20922), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21314 [ fit.: 0.798859, part.: (0.638822, 0.911140, 0.874237, 0.907318, 0.477614, 0.879704, 0.931836, 1.000000, 0.877262, 0.877332, 0.753103, 0.487229, 0.769575, ), spec.: 105, adj.fit.: 0.002343, age: 0, parents (20862, 20863), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21315 [ fit.: 0.788693, part.: (0.638793, 0.910993, 0.874267, 0.913635, 0.477730, 0.873706, 0.930026, 1.000000, 0.877296, 0.877359, 0.479654, 0.488594, 0.910958, ), spec.: 105, adj.fit.: 0.002313, age: 0, parents (20922, 20928), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21316 [ fit.: 0.627629, part.: (0.638883, 0.769659, 0.874202, 0.015138, 0.476898, 0.874315, 0.929846, 1.000000, 0.247389, 0.485467, 0.480903, 0.488259, 0.878224, ), spec.: 105, adj.fit.: 0.001841, age: 0, parents (20609, 20877), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21317 [ fit.: 0.813556, part.: (0.638759, 0.870344, 0.874341, 0.999757, 0.477615, 0.879748, 0.929850, 1.000000, 0.877378, 0.877466, 0.752665, 0.487239, 0.911070, ), spec.: 105, adj.fit.: 0.002386, age: 0, parents (20944, 20797), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21318 [ fit.: 0.810421, part.: (0.638776, 0.910860, 0.874273, 0.919528, 0.477732, 0.879605, 0.929870, 1.000000, 0.877329, 0.877425, 0.752574, 0.486576, 0.910931, ), spec.: 105, adj.fit.: 0.002377, age: 0, parents (20798, 20871), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21319 [ fit.: 0.775141, part.: (0.638809, 0.910947, 0.874224, 0.879178, 0.477542, 0.753613, 0.929952, 1.000000, 0.877268, 0.877339, 0.493185, 0.487572, 0.877201, ), spec.: 105, adj.fit.: 0.002273, age: 0, parents (20892, 20930), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21320 [ fit.: 0.791159, part.: (0.638822, 0.870343, 0.874255, 0.973348, 0.478963, 0.878944, 0.929652, 1.000000, 0.877249, 0.877317, 0.485931, 0.489110, 0.911131, ), spec.: 105, adj.fit.: 0.002320, age: 0, parents (20793, 20518), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21321 [ fit.: 0.815236, part.: (0.638803, 0.910821, 0.874208, 0.982689, 0.477554, 0.879097, 0.929727, 1.000000, 0.877323, 0.877424, 0.752608, 0.486741, 0.911067, ), spec.: 105, adj.fit.: 0.002391, age: 0, parents (20898, 20917), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21322 [ fit.: 0.806773, part.: (0.638798, 0.877367, 0.874177, 0.917809, 0.477540, 0.879666, 0.929992, 1.000000, 0.877284, 0.877334, 0.739917, 0.487143, 0.911029, ), spec.: 105, adj.fit.: 0.002366, age: 0, parents (20884, 20865), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21323 [ fit.: 0.779860, part.: (0.606363, 0.751957, 0.874286, 0.940128, 0.477319, 0.911828, 0.929954, 1.000000, 0.877275, 0.877363, 0.493223, 0.487596, 0.910892, ), spec.: 105, adj.fit.: 0.002287, age: 0, parents (20907, 20894), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21324 [ fit.: 0.794353, part.: (0.638762, 0.910919, 0.874263, 0.975389, 0.476521, 0.874124, 0.929908, 1.000000, 0.877325, 0.877413, 0.493300, 0.487704, 0.910955, ), spec.: 105, adj.fit.: 0.002329, age: 0, parents (20900, 20933), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21325 [ fit.: 0.807171, part.: (0.606348, 0.911185, 0.874223, 0.921423, 0.477679, 0.879973, 0.929970, 1.000000, 0.877248, 0.877355, 0.739883, 0.486889, 0.911053, ), spec.: 105, adj.fit.: 0.002367, age: 0, parents (20794, 20801), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21326 [ fit.: 0.799705, part.: (0.638787, 0.911209, 0.874246, 0.655244, 0.479398, 0.880179, 0.929867, 1.000000, 0.877125, 0.870373, 0.879464, 0.488921, 0.911348, ), spec.: 105, adj.fit.: 0.002345, age: 0, parents (20924, 20718), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21327 [ fit.: 0.813708, part.: (0.638882, 0.910994, 0.874227, 0.997804, 0.476918, 0.874368, 0.929960, 1.000000, 0.877296, 0.877367, 0.753592, 0.488511, 0.878291, ), spec.: 105, adj.fit.: 0.002386, age: 0, parents (20579, 20901), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21328 [ fit.: 0.799119, part.: (0.606395, 0.911175, 0.874225, 0.941840, 0.479026, 0.753542, 0.929729, 1.000000, 0.877303, 0.877365, 0.739936, 0.487025, 0.910982, ), spec.: 105, adj.fit.: 0.002343, age: 0, parents (20794, 20804), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21329 [ fit.: 0.786824, part.: (0.638789, 0.769095, 0.874231, 0.900433, 0.479006, 0.879453, 0.929950, 1.000000, 0.877172, 0.870550, 0.753574, 0.487427, 0.769036, ), spec.: 105, adj.fit.: 0.002307, age: 0, parents (20925, 20940), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21330 [ fit.: 0.776595, part.: (0.640873, 0.878176, 0.874237, 0.916116, 0.476949, 0.874020, 0.929909, 1.000000, 0.877284, 0.877321, 0.493315, 0.487817, 0.769711, ), spec.: 105, adj.fit.: 0.002277, age: 0, parents (20609, 20933), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21331 [ fit.: 0.797063, part.: (0.638818, 0.769713, 0.874250, 0.896144, 0.477909, 0.874199, 0.928554, 1.000000, 0.877220, 0.870599, 0.753580, 0.489528, 0.911306, ), spec.: 105, adj.fit.: 0.002337, age: 0, parents (20878, 20714), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21332 [ fit.: 0.683532, part.: (0.606359, 0.877940, 0.874228, 0.016565, 0.477514, 0.879379, 0.930080, 1.000000, 0.867212, 0.247389, 0.741702, 0.489516, 0.878027, ), spec.: 105, adj.fit.: 0.002004, age: 0, parents (20873, 20792), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: false), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 21333 [ fit.: 0.801973, part.: (0.606369, 0.911050, 0.874229, 0.862220, 0.476538, 0.873562, 0.929746, 1.000000, 0.877355, 0.877420, 0.739795, 0.486489, 0.910881, ), spec.: 105, adj.fit.: 0.002352, age: 0, parents (20863, 20911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21334 [ fit.: 0.785791, part.: (0.640815, 0.911220, 0.874222, 0.999984, 0.479114, 0.879586, 0.929874, 1.000000, 0.877322, 0.739930, 0.484017, 0.488045, 0.911152, ), spec.: 105, adj.fit.: 0.002304, age: 0, parents (20915, 20890), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21335 [ fit.: 0.636533, part.: (0.606392, 0.250000, 0.874204, 0.999869, 0.244484, 0.258593, 0.931602, 1.000000, 0.877379, 0.870610, 0.244484, 0.867316, 0.250000, ), spec.: 112, adj.fit.: 0.636533, age: 0, parents (20903, 20518), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21336 [ fit.: 0.772025, part.: (0.606371, 0.769544, 0.874223, 0.892307, 0.477659, 0.873738, 0.929692, 1.000000, 0.877269, 0.877368, 0.493376, 0.487508, 0.877271, ), spec.: 105, adj.fit.: 0.002264, age: 0, parents (20873, 20787), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21337 [ fit.: 0.668631, part.: (0.638805, 0.870351, 0.874222, 0.011704, 0.477820, 0.874151, 0.929849, 1.000000, 0.247389, 0.524157, 0.879385, 0.487090, 0.877278, ), spec.: 105, adj.fit.: 0.001961, age: 0, parents (20898, 20893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21338 [ fit.: 0.762544, part.: (0.640864, 0.769636, 0.874187, 0.898636, 0.478026, 0.874305, 0.770503, 1.000000, 0.877163, 0.870527, 0.493653, 0.487455, 0.878114, ), spec.: 105, adj.fit.: 0.002236, age: 0, parents (20518, 20924), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21339 [ fit.: 0.800625, part.: (0.638812, 0.910925, 0.874389, 0.916162, 0.479043, 0.753485, 0.929970, 1.000000, 0.877274, 0.877351, 0.752842, 0.486913, 0.910964, ), spec.: 105, adj.fit.: 0.002348, age: 0, parents (20784, 20877), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21340 [ fit.: 0.792156, part.: (0.638803, 0.911102, 0.874206, 0.841316, 0.477764, 0.873519, 0.929690, 1.000000, 0.877237, 0.877303, 0.752834, 0.487982, 0.756277, ), spec.: 105, adj.fit.: 0.002323, age: 0, parents (20873, 20869), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21341 [ fit.: 0.795647, part.: (0.606379, 0.910992, 0.874224, 0.998933, 0.476741, 0.875095, 0.929873, 1.000000, 0.877321, 0.877418, 0.518036, 0.487385, 0.911010, ), spec.: 105, adj.fit.: 0.002333, age: 0, parents (20909, 20940), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21342 [ fit.: 0.818314, part.: (0.638782, 0.910906, 0.874330, 0.988977, 0.479031, 0.911849, 0.928137, 1.000000, 0.877321, 0.877426, 0.752852, 0.487347, 0.911121, ), spec.: 105, adj.fit.: 0.002400, age: 0, parents (20801, 20901), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21343 [ fit.: 0.787732, part.: (0.638789, 0.911024, 0.874200, 0.999617, 0.477662, 0.879830, 0.929843, 1.000000, 0.877310, 0.877391, 0.518042, 0.487219, 0.769590, ), spec.: 105, adj.fit.: 0.002310, age: 0, parents (20878, 20924), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
