solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22795 [ fit.: 0.800031, part.: (0.638825, 0.877330, 0.874284, 0.823570, 0.478957, 0.878827, 0.929843, 1.000000, 0.877196, 0.870460, 0.752942, 0.487214, 0.910951, ), spec.: 115, adj.fit.: 0.072730, age: 0, parents (22264, 22230), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22796 [ fit.: 0.764829, part.: (0.638809, 0.756293, 0.874288, 0.911159, 0.479121, 0.873786, 0.770584, 1.000000, 0.877137, 0.870529, 0.493328, 0.486764, 0.910980, ), spec.: 114, adj.fit.: 0.003430, age: 0, parents (22356, 22259), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22797 [ fit.: 0.759950, part.: (0.606387, 0.769717, 0.874371, 0.858222, 0.479297, 0.878868, 0.770636, 1.000000, 0.877200, 0.870563, 0.493363, 0.489634, 0.911092, ), spec.: 114, adj.fit.: 0.003408, age: 0, parents (22371, 22270), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22798 [ fit.: 0.777204, part.: (0.606344, 0.769514, 0.874226, 0.893050, 0.477623, 0.880005, 0.931424, 1.000000, 0.877326, 0.877347, 0.518136, 0.487569, 0.911090, ), spec.: 114, adj.fit.: 0.003485, age: 0, parents (21804, 22422), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22799 [ fit.: 0.794709, part.: (0.638780, 0.910852, 0.874318, 0.893215, 0.478943, 0.878991, 0.930037, 1.000000, 0.877176, 0.739737, 0.711406, 0.486834, 0.910930, ), spec.: 114, adj.fit.: 0.003564, age: 0, parents (22275, 22230), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22800 [ fit.: 0.748848, part.: (0.640802, 0.911370, 0.874265, 0.681790, 0.477846, 0.742898, 0.929919, 1.000000, 0.877168, 0.739727, 0.493559, 0.488171, 0.877511, ), spec.: 114, adj.fit.: 0.003358, age: 0, parents (22271, 22293), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22801 [ fit.: 0.795619, part.: (0.606370, 0.911145, 0.874191, 0.998575, 0.479060, 0.873667, 0.929954, 1.000000, 0.877303, 0.877362, 0.517961, 0.486555, 0.910909, ), spec.: 114, adj.fit.: 0.003568, age: 0, parents (22400, 22221), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22802 [ fit.: 0.789655, part.: (0.606355, 0.911074, 0.874235, 0.945679, 0.478923, 0.878686, 0.929703, 1.000000, 0.877209, 0.870589, 0.492677, 0.489582, 0.910808, ), spec.: 114, adj.fit.: 0.003541, age: 0, parents (22400, 22350), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22803 [ fit.: 0.774580, part.: (0.606357, 0.910860, 0.874204, 0.997790, 0.479131, 0.879760, 0.930103, 1.000000, 0.877284, 0.739821, 0.517875, 0.487297, 0.769050, ), spec.: 114, adj.fit.: 0.003473, age: 0, parents (22393, 22335), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22804 [ fit.: 0.783001, part.: (0.640800, 0.769805, 0.874215, 0.874169, 0.479591, 0.743186, 0.929667, 1.000000, 0.877187, 0.870517, 0.753477, 0.488931, 0.877463, ), spec.: 114, adj.fit.: 0.003511, age: 0, parents (22411, 22420), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22805 [ fit.: 0.692820, part.: (0.638768, 0.910991, 0.874312, 0.919318, 0.244484, 0.867483, 0.929816, 1.000000, 0.247389, 0.247389, 0.735402, 0.480378, 0.910929, ), spec.: 114, adj.fit.: 0.003107, age: 0, parents (22423, 22240), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22806 [ fit.: 0.566915, part.: (0.638781, 0.250000, 0.874219, 0.819411, 0.244484, 0.258593, 0.929888, 1.000000, 0.877269, 0.735379, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.004263, age: 0, parents (22264, 22438), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22807 [ fit.: 0.795993, part.: (0.638824, 0.877332, 0.874276, 0.907018, 0.477600, 0.879372, 0.929817, 1.000000, 0.877278, 0.877370, 0.752527, 0.487414, 0.769085, ), spec.: 105, adj.fit.: 0.005985, age: 0, parents (22359, 22246), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22808 [ fit.: 0.797618, part.: (0.606389, 0.910940, 0.874054, 0.932193, 0.476715, 0.874752, 0.930024, 1.000000, 0.877309, 0.877396, 0.752670, 0.487054, 0.769534, ), spec.: 105, adj.fit.: 0.005997, age: 0, parents (22441, 22426), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22809 [ fit.: 0.794669, part.: (0.638761, 0.910642, 0.874280, 0.951511, 0.478464, 0.911562, 0.929964, 1.000000, 0.877252, 0.877359, 0.517600, 0.486243, 0.877060, ), spec.: 105, adj.fit.: 0.005975, age: 0, parents (22404, 22247), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22810 [ fit.: 0.789190, part.: (0.638784, 0.910924, 0.874253, 0.874894, 0.478759, 0.911450, 0.929877, 1.000000, 0.877177, 0.870547, 0.492629, 0.489165, 0.911007, ), spec.: 105, adj.fit.: 0.005934, age: 0, parents (22393, 22433), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22811 [ fit.: 0.782213, part.: (0.606395, 0.911234, 0.874292, 0.853486, 0.478288, 0.875204, 0.930119, 1.000000, 0.877225, 0.870615, 0.493358, 0.487506, 0.911049, ), spec.: 114, adj.fit.: 0.003508, age: 0, parents (22404, 22271), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22812 [ fit.: 0.699705, part.: (0.606389, 0.867423, 0.874491, 0.905059, 0.477153, 0.870599, 0.929960, 1.000000, 0.247389, 0.481755, 0.477447, 0.491055, 0.867449, ), spec.: 114, adj.fit.: 0.003138, age: 0, parents (22281, 22236), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22813 [ fit.: 0.783045, part.: (0.638793, 0.910838, 0.874410, 0.996346, 0.477231, 0.878693, 0.929937, 1.000000, 0.877416, 0.877584, 0.475181, 0.486896, 0.756265, ), spec.: 114, adj.fit.: 0.003511, age: 0, parents (22395, 22218), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22814 [ fit.: 0.685855, part.: (0.638799, 0.911117, 0.874372, 0.015957, 0.477630, 0.873775, 0.929789, 1.000000, 0.867206, 0.247389, 0.679061, 0.489892, 0.911128, ), spec.: 114, adj.fit.: 0.003076, age: 0, parents (22395, 22252), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22815 [ fit.: 0.799228, part.: (0.638814, 0.769120, 0.874213, 0.919832, 0.479073, 0.879373, 0.929849, 1.000000, 0.877173, 0.870580, 0.753390, 0.487724, 0.910828, ), spec.: 114, adj.fit.: 0.003584, age: 0, parents (22407, 22236), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22816 [ fit.: 0.803511, part.: (0.606368, 0.911144, 0.874296, 0.859425, 0.479058, 0.879111, 0.930152, 1.000000, 0.877233, 0.877322, 0.753158, 0.487530, 0.910842, ), spec.: 114, adj.fit.: 0.003603, age: 0, parents (22332, 22438), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22817 [ fit.: 0.800059, part.: (0.638828, 0.867334, 0.874267, 0.963603, 0.477611, 0.742774, 0.929944, 1.000000, 0.877213, 0.877244, 0.753030, 0.488016, 0.910908, ), spec.: 114, adj.fit.: 0.003588, age: 0, parents (22343, 22438), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22818 [ fit.: 0.784905, part.: (0.638804, 0.911048, 0.874337, 0.980341, 0.478108, 0.742964, 0.929702, 1.000000, 0.877323, 0.877400, 0.493618, 0.488764, 0.911352, ), spec.: 114, adj.fit.: 0.003520, age: 0, parents (22404, 22440), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22819 [ fit.: 0.791275, part.: (0.638803, 0.910930, 0.874328, 0.929234, 0.477489, 0.878684, 0.931867, 1.000000, 0.877264, 0.877340, 0.493094, 0.486520, 0.911017, ), spec.: 114, adj.fit.: 0.003548, age: 0, parents (22308, 22256), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22820 [ fit.: 0.809954, part.: (0.640826, 0.877984, 0.874421, 0.910493, 0.479003, 0.911650, 0.930108, 1.000000, 0.877279, 0.877348, 0.752650, 0.486551, 0.911086, ), spec.: 114, adj.fit.: 0.003632, age: 0, parents (22373, 22269), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22821 [ fit.: 0.793489, part.: (0.638787, 0.910931, 0.874229, 0.963297, 0.479076, 0.879447, 0.929959, 1.000000, 0.877217, 0.870567, 0.493158, 0.487840, 0.910843, ), spec.: 114, adj.fit.: 0.003558, age: 0, parents (22393, 22426), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22822 [ fit.: 0.652755, part.: (0.638821, 0.769735, 0.874297, 0.008956, 0.479521, 0.879871, 0.929922, 1.000000, 0.247389, 0.491907, 0.754305, 0.499984, 0.911111, ), spec.: 114, adj.fit.: 0.002927, age: 0, parents (22424, 22283), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22823 [ fit.: 0.761039, part.: (0.638818, 0.911265, 0.874367, 0.826452, 0.477171, 0.876016, 0.929835, 1.000000, 0.877242, 0.739798, 0.482280, 0.490404, 0.769854, ), spec.: 114, adj.fit.: 0.003413, age: 0, parents (22363, 22264), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22824 [ fit.: 0.687717, part.: (0.638805, 0.911067, 0.874314, 0.896544, 0.753005, 0.258593, 0.930134, 1.000000, 0.247389, 0.485134, 0.680383, 0.495099, 0.769853, ), spec.: 115, adj.fit.: 0.062520, age: 0, parents (22392, 22255), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22825 [ fit.: 0.780226, part.: (0.606374, 0.878225, 0.874224, 0.885915, 0.478130, 0.874776, 0.930029, 1.000000, 0.877261, 0.877317, 0.493310, 0.490140, 0.877244, ), spec.: 114, adj.fit.: 0.003499, age: 0, parents (22342, 22256), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
