solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21804 [ fit.: 0.818280, part.: (0.638829, 0.910918, 0.874210, 0.986656, 0.479020, 0.911826, 0.930337, 1.000000, 0.877362, 0.877464, 0.752620, 0.487357, 0.911035, ), spec.: 105, adj.fit.: 0.001680, age: 0, parents (21071, 21178), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21805 [ fit.: 0.793951, part.: (0.638803, 0.910971, 0.874216, 0.940222, 0.477750, 0.879790, 0.929982, 1.000000, 0.877256, 0.877364, 0.517852, 0.486176, 0.910980, ), spec.: 105, adj.fit.: 0.001630, age: 0, parents (21462, 21066), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21806 [ fit.: 0.804096, part.: (0.638695, 0.768992, 0.874221, 0.997243, 0.478469, 0.911257, 0.929698, 1.000000, 0.877338, 0.877442, 0.735389, 0.487297, 0.877208, ), spec.: 105, adj.fit.: 0.001651, age: 0, parents (21183, 21161), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21807 [ fit.: 0.737691, part.: (0.638807, 0.867296, 0.874255, 0.957398, 0.477132, 0.870737, 0.930135, 1.000000, 0.664551, 0.478159, 0.477315, 0.486880, 0.867316, ), spec.: 105, adj.fit.: 0.001515, age: 0, parents (21201, 21204), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21808 [ fit.: 0.812218, part.: (0.606373, 0.911143, 0.874235, 0.973881, 0.477593, 0.879733, 0.929890, 1.000000, 0.877286, 0.877331, 0.752658, 0.487737, 0.910972, ), spec.: 105, adj.fit.: 0.001668, age: 0, parents (21210, 21178), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21809 [ fit.: 0.707991, part.: (0.638809, 0.910919, 0.874216, 0.801180, 0.480288, 0.879287, 0.929998, 0.010134, 0.911934, 0.878733, 0.477496, 0.500059, 0.910831, ), spec.: 105, adj.fit.: 0.001454, age: 0, parents (21226, 21228), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21810 [ fit.: 0.786561, part.: (0.638783, 0.911052, 0.874227, 0.999361, 0.477719, 0.873597, 0.930148, 1.000000, 0.877332, 0.877412, 0.508048, 0.487982, 0.769625, ), spec.: 105, adj.fit.: 0.001615, age: 0, parents (21183, 21041), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21811 [ fit.: 0.810742, part.: (0.638822, 0.911040, 0.874255, 0.942607, 0.478976, 0.911620, 0.929879, 1.000000, 0.877253, 0.877288, 0.739911, 0.487585, 0.870417, ), spec.: 105, adj.fit.: 0.001665, age: 0, parents (21217, 21059), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21812 [ fit.: 0.774425, part.: (0.638777, 0.877125, 0.874218, 0.932539, 0.477336, 0.742121, 0.930115, 1.000000, 0.877483, 0.877620, 0.477002, 0.486022, 0.877162, ), spec.: 105, adj.fit.: 0.001590, age: 0, parents (21081, 21081), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21813 [ fit.: 0.783626, part.: (0.638805, 0.911019, 0.874236, 0.999910, 0.477766, 0.873579, 0.930436, 1.000000, 0.877384, 0.877495, 0.484210, 0.485963, 0.756335, ), spec.: 105, adj.fit.: 0.001609, age: 0, parents (21193, 21071), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21814 [ fit.: 0.625975, part.: (0.638801, 0.250000, 0.874217, 0.822039, 0.244484, 0.258593, 0.930100, 1.000000, 0.877189, 0.877377, 0.244484, 0.870393, 0.250000, ), spec.: 105, adj.fit.: 0.001285, age: 0, parents (21227, 21221), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21815 [ fit.: 0.804204, part.: (0.638815, 0.910836, 0.874256, 0.991967, 0.477582, 0.878967, 0.930403, 1.000000, 0.877354, 0.877446, 0.739822, 0.487636, 0.769562, ), spec.: 105, adj.fit.: 0.001651, age: 0, parents (21182, 21190), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21816 [ fit.: 0.787445, part.: (0.606388, 0.769492, 0.874208, 0.932244, 0.476334, 0.742449, 0.930062, 1.000000, 0.877280, 0.877351, 0.752918, 0.487147, 0.910909, ), spec.: 105, adj.fit.: 0.001617, age: 0, parents (21056, 21199), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21817 [ fit.: 0.669402, part.: (0.638788, 0.877325, 0.874319, 0.010454, 0.479097, 0.878664, 0.929608, 1.000000, 0.247389, 0.487733, 0.879181, 0.488827, 0.910841, ), spec.: 105, adj.fit.: 0.001375, age: 0, parents (21497, 21163), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21818 [ fit.: 0.795192, part.: (0.638773, 0.910931, 0.874229, 0.998914, 0.477672, 0.742727, 0.930470, 1.000000, 0.877378, 0.877512, 0.752612, 0.487135, 0.769138, ), spec.: 105, adj.fit.: 0.001633, age: 0, parents (21193, 21072), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21819 [ fit.: 0.659343, part.: (0.638800, 0.769101, 0.874196, 0.016418, 0.477660, 0.742500, 0.929832, 1.000000, 0.732972, 0.247389, 0.742874, 0.488628, 0.911095, ), spec.: 105, adj.fit.: 0.001354, age: 0, parents (21041, 21171), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21820 [ fit.: 0.776591, part.: (0.640819, 0.769552, 0.874234, 0.883444, 0.477547, 0.879844, 0.929865, 1.000000, 0.877260, 0.877332, 0.508093, 0.500409, 0.877279, ), spec.: 105, adj.fit.: 0.001595, age: 0, parents (21064, 21044), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21821 [ fit.: 0.807000, part.: (0.606361, 0.910928, 0.874179, 0.904708, 0.477506, 0.879481, 0.930546, 1.000000, 0.877295, 0.877373, 0.753394, 0.488371, 0.910863, ), spec.: 105, adj.fit.: 0.001657, age: 0, parents (21071, 21230), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21822 [ fit.: 0.782198, part.: (0.638807, 0.910995, 0.874188, 0.963886, 0.477822, 0.874030, 0.930613, 1.000000, 0.877326, 0.877400, 0.484205, 0.489792, 0.769516, ), spec.: 105, adj.fit.: 0.001606, age: 0, parents (21182, 21189), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21823 [ fit.: 0.814368, part.: (0.638815, 0.911180, 0.874259, 0.973697, 0.477016, 0.874643, 0.929875, 1.000000, 0.877343, 0.877384, 0.753463, 0.487981, 0.911124, ), spec.: 105, adj.fit.: 0.001672, age: 0, parents (21210, 21083), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21824 [ fit.: 0.789648, part.: (0.638794, 0.910909, 0.874180, 0.953873, 0.476543, 0.873965, 0.929981, 1.000000, 0.877310, 0.877382, 0.485893, 0.489285, 0.877302, ), spec.: 105, adj.fit.: 0.001621, age: 0, parents (21230, 21055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21825 [ fit.: 0.789958, part.: (0.638804, 0.877297, 0.874222, 0.926529, 0.477659, 0.879724, 0.929741, 1.000000, 0.877246, 0.877333, 0.508107, 0.491848, 0.910947, ), spec.: 105, adj.fit.: 0.001622, age: 0, parents (21043, 21186), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21826 [ fit.: 0.790541, part.: (0.638827, 0.877402, 0.874274, 0.933901, 0.479068, 0.879028, 0.930129, 1.000000, 0.877224, 0.870594, 0.518056, 0.487355, 0.911171, ), spec.: 105, adj.fit.: 0.001623, age: 0, parents (21225, 21060), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21827 [ fit.: 0.790315, part.: (0.606400, 0.911074, 0.874187, 0.955326, 0.478047, 0.874718, 0.929864, 1.000000, 0.877316, 0.877403, 0.492622, 0.485940, 0.911201, ), spec.: 105, adj.fit.: 0.001623, age: 0, parents (21059, 21196), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21828 [ fit.: 0.760674, part.: (0.640784, 0.769760, 0.874221, 0.794060, 0.477728, 0.873776, 0.929963, 1.000000, 0.910426, 0.877131, 0.485149, 0.486427, 0.769332, ), spec.: 105, adj.fit.: 0.001562, age: 0, parents (21165, 21196), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21829 [ fit.: 0.768119, part.: (0.606384, 0.769569, 0.874231, 0.925492, 0.479065, 0.753683, 0.929893, 1.000000, 0.877286, 0.877337, 0.493477, 0.488068, 0.911065, ), spec.: 105, adj.fit.: 0.001577, age: 0, parents (21080, 21060), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21830 [ fit.: 0.794331, part.: (0.606399, 0.769603, 0.874218, 0.919687, 0.477925, 0.873548, 0.930031, 1.000000, 0.877296, 0.877332, 0.753614, 0.488530, 0.878122, ), spec.: 105, adj.fit.: 0.001631, age: 0, parents (21209, 21072), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21831 [ fit.: 0.787349, part.: (0.606359, 0.911086, 0.874215, 0.915944, 0.477706, 0.873622, 0.929882, 1.000000, 0.877307, 0.877353, 0.493256, 0.487705, 0.911100, ), spec.: 105, adj.fit.: 0.001617, age: 0, parents (21173, 21044), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21832 [ fit.: 0.802819, part.: (0.640852, 0.910937, 0.874204, 0.966709, 0.476695, 0.873913, 0.929776, 1.000000, 0.877302, 0.877397, 0.752767, 0.486510, 0.769588, ), spec.: 105, adj.fit.: 0.001648, age: 0, parents (21188, 21196), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21833 [ fit.: 0.797917, part.: (0.640826, 0.769724, 0.874270, 0.910107, 0.477893, 0.879694, 0.929834, 1.000000, 0.877254, 0.870288, 0.742614, 0.489386, 0.911025, ), spec.: 105, adj.fit.: 0.001638, age: 0, parents (21209, 21080), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21834 [ fit.: 0.792708, part.: (0.640805, 0.911061, 0.874261, 0.916172, 0.477728, 0.874002, 0.930353, 1.000000, 0.877302, 0.877374, 0.670505, 0.486022, 0.769625, ), spec.: 105, adj.fit.: 0.001628, age: 0, parents (21182, 21081), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
