solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44773 [ fit.: 0.659663, part.: (0.895709, 0.871656, 0.644081, 0.014700, 0.483724, 0.871924, 0.879248, 1.000000, 0.247389, 0.485160, 0.484271, 0.485570, 0.871852, 1.000000, ), spec.: 107, adj.fit.: 0.010640, age: 0, parents (44349, 44269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44774 [ fit.: 0.718275, part.: (0.901396, 0.871975, 0.644022, 0.000000, 0.871460, 0.871647, 0.879447, 1.000000, 0.873895, 0.874835, 0.520709, 0.874899, 0.871559, 0.000000, ), spec.: 86, adj.fit.: 0.001774, age: 0, parents (44134, 44373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44775 [ fit.: 0.715162, part.: (0.894201, 0.871338, 0.644325, 0.013283, 0.872908, 0.872718, 0.879638, 1.000000, 0.247389, 0.485515, 0.872752, 0.485505, 0.872699, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44477, 44432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44776 [ fit.: 0.643497, part.: (0.896307, 0.872233, 0.644204, 0.005842, 0.873104, 0.872948, 0.879494, 1.000000, 0.247389, 0.485697, 0.872879, 0.485779, 0.873080, 0.000000, ), spec.: 86, adj.fit.: 0.001589, age: 0, parents (44388, 44189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44777 [ fit.: 0.718138, part.: (0.897209, 0.872391, 0.644022, 0.000000, 0.872835, 0.872864, 0.879223, 1.000000, 0.873030, 0.873363, 0.523191, 0.873062, 0.872748, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (44231, 44265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44778 [ fit.: 0.715855, part.: (0.898831, 0.872569, 0.644265, 0.014693, 0.873157, 0.873255, 0.879684, 1.000000, 0.247389, 0.485852, 0.873116, 0.485930, 0.873227, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44453, 44270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44779 [ fit.: 0.715249, part.: (0.897795, 0.872752, 0.644234, 0.014563, 0.872194, 0.872037, 0.879283, 1.000000, 0.247389, 0.484403, 0.872028, 0.484265, 0.872539, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44001, 44370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44780 [ fit.: 0.715305, part.: (0.894195, 0.871761, 0.644123, 0.013941, 0.873357, 0.873377, 0.878047, 1.000000, 0.247389, 0.486048, 0.873122, 0.485810, 0.873103, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44188, 44049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44781 [ fit.: 0.712310, part.: (0.852386, 0.871759, 0.644275, 0.014958, 0.873014, 0.872956, 0.879518, 1.000000, 0.247389, 0.485547, 0.872569, 0.485530, 0.872439, 1.000000, ), spec.: 86, adj.fit.: 0.001759, age: 0, parents (44441, 44038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44782 [ fit.: 0.707444, part.: (0.892246, 0.757493, 0.644103, 0.013596, 0.874305, 0.873166, 0.879018, 1.000000, 0.247389, 0.487374, 0.874259, 0.487063, 0.874206, 1.000000, ), spec.: 86, adj.fit.: 0.001747, age: 0, parents (44180, 44423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44783 [ fit.: 0.715309, part.: (0.891211, 0.872689, 0.644091, 0.014078, 0.873194, 0.873301, 0.879667, 1.000000, 0.247389, 0.486052, 0.873067, 0.486144, 0.873440, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44417, 44356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44784 [ fit.: 0.714519, part.: (0.895998, 0.872802, 0.643989, 0.012262, 0.871390, 0.871351, 0.879296, 1.000000, 0.247389, 0.482425, 0.870950, 0.482361, 0.873051, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44038, 44049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44785 [ fit.: 0.695840, part.: (0.893413, 0.872578, 0.385971, 0.001701, 0.873002, 0.873116, 0.878906, 1.000000, 0.247389, 0.484891, 0.872517, 0.484929, 0.873354, 1.000000, ), spec.: 86, adj.fit.: 0.001718, age: 0, parents (44085, 44356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44786 [ fit.: 0.714906, part.: (0.894741, 0.871570, 0.644058, 0.013892, 0.872073, 0.872057, 0.879210, 1.000000, 0.247389, 0.484416, 0.871891, 0.484289, 0.873105, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44113, 44029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44787 [ fit.: 0.715612, part.: (0.897066, 0.872770, 0.644110, 0.013112, 0.873317, 0.872997, 0.879094, 1.000000, 0.247389, 0.486251, 0.873056, 0.486116, 0.873283, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44181, 44146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44788 [ fit.: 0.691660, part.: (0.899243, 0.758395, 0.644033, 0.000000, 0.742472, 0.742155, 0.879429, 1.000000, 0.873368, 0.873868, 0.521619, 0.873825, 0.874840, 0.000000, ), spec.: 86, adj.fit.: 0.001708, age: 0, parents (44237, 44384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44789 [ fit.: 0.713703, part.: (0.872007, 0.872006, 0.644305, 0.014682, 0.873015, 0.872850, 0.878578, 1.000000, 0.247389, 0.485607, 0.872879, 0.485575, 0.872951, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44177, 44429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44790 [ fit.: 0.714275, part.: (0.893622, 0.872000, 0.644036, 0.016112, 0.869683, 0.869696, 0.879198, 1.000000, 0.247389, 0.482505, 0.869683, 0.482704, 0.873226, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44491, 44065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44791 [ fit.: 0.715348, part.: (0.895447, 0.872083, 0.644032, 0.014612, 0.872842, 0.872780, 0.879263, 1.000000, 0.247389, 0.485503, 0.872537, 0.485650, 0.872734, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44348, 44136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44792 [ fit.: 0.713960, part.: (0.896796, 0.870025, 0.644111, 0.013472, 0.869777, 0.869775, 0.878572, 1.000000, 0.247389, 0.482819, 0.869727, 0.483035, 0.869937, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44183, 44213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44793 [ fit.: 0.715908, part.: (0.900976, 0.872549, 0.644084, 0.015702, 0.873066, 0.872455, 0.879112, 1.000000, 0.247389, 0.485855, 0.872910, 0.485655, 0.872959, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44059, 44260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44794 [ fit.: 0.717367, part.: (0.898153, 0.872550, 0.643934, 0.000000, 0.872466, 0.872508, 0.879300, 1.000000, 0.872760, 0.872865, 0.512956, 0.872943, 0.872697, 0.000000, ), spec.: 86, adj.fit.: 0.001771, age: 0, parents (44156, 44332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44795 [ fit.: 0.602563, part.: (0.242849, 0.500000, 0.644440, 0.000000, 0.738482, 0.483593, 0.879211, 1.000000, 0.872381, 0.874165, 0.569545, 0.875951, 0.755258, 0.000000, ), spec.: 110, adj.fit.: 0.030128, age: 0, parents (44255, 44241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44796 [ fit.: 0.714374, part.: (0.895250, 0.871363, 0.644781, 0.001666, 0.872906, 0.873136, 0.879106, 1.000000, 0.247389, 0.485184, 0.872634, 0.485369, 0.872457, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44273, 44430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44797 [ fit.: 0.684075, part.: (0.889621, 0.696283, 0.382804, 0.015625, 0.873395, 0.873448, 0.879199, 1.000000, 0.247389, 0.486449, 0.873419, 0.486217, 0.873207, 1.000000, ), spec.: 107, adj.fit.: 0.011033, age: 0, parents (44320, 44467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44798 [ fit.: 0.718385, part.: (0.894114, 0.872853, 0.644479, 0.000000, 0.873425, 0.873349, 0.879049, 1.000000, 0.873845, 0.874828, 0.523328, 0.874693, 0.873421, 0.000000, ), spec.: 86, adj.fit.: 0.001774, age: 0, parents (44134, 44363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44799 [ fit.: 0.715649, part.: (0.897443, 0.872363, 0.644981, 0.016515, 0.872751, 0.872687, 0.879020, 1.000000, 0.247389, 0.485239, 0.872593, 0.485479, 0.872632, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44487, 44274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44800 [ fit.: 0.714894, part.: (0.891492, 0.872566, 0.644281, 0.013749, 0.872633, 0.872558, 0.879307, 1.000000, 0.247389, 0.484842, 0.872218, 0.484818, 0.872655, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44259, 44405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44801 [ fit.: 0.714441, part.: (0.898447, 0.871260, 0.644384, 0.001904, 0.872801, 0.872863, 0.877995, 1.000000, 0.247389, 0.485335, 0.872297, 0.484942, 0.872556, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44100, 44411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44802 [ fit.: 0.716011, part.: (0.899075, 0.872299, 0.644328, 0.017228, 0.873032, 0.872968, 0.879825, 1.000000, 0.247389, 0.485911, 0.872927, 0.485890, 0.873278, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44361, 44167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44803 [ fit.: 0.644137, part.: (0.896602, 0.872704, 0.643986, 0.013715, 0.873502, 0.873195, 0.879219, 1.000000, 0.247389, 0.485533, 0.873322, 0.485565, 0.873192, 0.000001, ), spec.: 86, adj.fit.: 0.001590, age: 0, parents (44231, 44074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44804 [ fit.: 0.715349, part.: (0.897646, 0.872326, 0.644086, 0.014819, 0.872596, 0.872571, 0.879642, 1.000000, 0.247389, 0.484683, 0.872296, 0.484591, 0.872246, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44083, 44316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44805 [ fit.: 0.715637, part.: (0.894774, 0.872712, 0.644239, 0.014591, 0.873385, 0.873343, 0.879927, 1.000000, 0.247389, 0.486065, 0.873199, 0.486042, 0.873257, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44053, 44041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44806 [ fit.: 0.704012, part.: (0.732496, 0.872022, 0.644096, 0.016861, 0.873123, 0.872922, 0.879161, 1.000000, 0.247389, 0.485895, 0.873037, 0.486005, 0.873159, 1.000000, ), spec.: 86, adj.fit.: 0.001738, age: 0, parents (44461, 44141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44807 [ fit.: 0.653887, part.: (0.576173, 0.752525, 0.644260, 0.014387, 0.735692, 0.735645, 0.879352, 1.000000, 0.247389, 0.481619, 0.735692, 0.481694, 0.869988, 1.000000, ), spec.: 86, adj.fit.: 0.001615, age: 0, parents (44413, 44144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
