solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32300 [ fit.: 0.715938, part.: (0.900802, 0.872654, 0.644146, 0.015119, 0.873148, 0.873049, 0.879179, 1.000000, 0.247389, 0.485720, 0.873122, 0.485972, 0.872833, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31716, 31679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32301 [ fit.: 0.715315, part.: (0.894810, 0.872588, 0.644059, 0.014501, 0.872903, 0.872891, 0.879137, 1.000000, 0.247389, 0.485145, 0.872713, 0.485226, 0.873044, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31979, 31537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32302 [ fit.: 0.459084, part.: (0.898471, 0.250000, 0.644084, 0.015815, 0.244484, 0.258593, 0.879086, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.229542, age: 0, parents (31947, 31716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32303 [ fit.: 0.715284, part.: (0.893162, 0.871850, 0.644092, 0.013487, 0.873561, 0.873250, 0.879129, 1.000000, 0.247389, 0.485758, 0.873162, 0.485808, 0.873324, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31570, 31764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32304 [ fit.: 0.715019, part.: (0.887625, 0.872593, 0.644144, 0.012909, 0.873704, 0.873204, 0.879016, 1.000000, 0.247389, 0.486729, 0.873395, 0.485934, 0.873618, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31949, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32305 [ fit.: 0.715480, part.: (0.896145, 0.872047, 0.644123, 0.012971, 0.873354, 0.873395, 0.879156, 1.000000, 0.247389, 0.485773, 0.873229, 0.485674, 0.873460, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31979, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32306 [ fit.: 0.712216, part.: (0.847733, 0.873443, 0.644108, 0.015348, 0.873276, 0.873300, 0.879187, 1.000000, 0.247389, 0.485681, 0.872962, 0.485627, 0.872965, 1.000000, ), spec.: 76, adj.fit.: 0.001548, age: 0, parents (31539, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32307 [ fit.: 0.715731, part.: (0.898799, 0.872471, 0.644090, 0.016657, 0.872754, 0.872648, 0.879008, 1.000000, 0.247389, 0.485158, 0.872820, 0.485367, 0.873071, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31716, 31537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32308 [ fit.: 0.715053, part.: (0.896026, 0.871677, 0.644175, 0.014893, 0.872093, 0.871984, 0.879221, 1.000000, 0.247389, 0.484596, 0.872000, 0.484851, 0.871832, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31683, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32309 [ fit.: 0.715040, part.: (0.899437, 0.870707, 0.644026, 0.013881, 0.871734, 0.871862, 0.879691, 1.000000, 0.247389, 0.484230, 0.871774, 0.484295, 0.871531, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31776, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32310 [ fit.: 0.718679, part.: (0.896231, 0.872831, 0.644157, 0.000000, 0.873027, 0.873290, 0.879074, 1.000000, 0.873435, 0.873626, 0.528870, 0.873639, 0.873320, 0.000000, ), spec.: 76, adj.fit.: 0.001562, age: 0, parents (31219, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32311 [ fit.: 0.459350, part.: (0.898904, 0.250000, 0.643975, 0.018354, 0.244484, 0.258593, 0.879947, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.000999, age: 0, parents (31789, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32312 [ fit.: 0.458520, part.: (0.890415, 0.250000, 0.644026, 0.015885, 0.244484, 0.258593, 0.879221, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.000997, age: 0, parents (31764, 31762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32313 [ fit.: 0.692196, part.: (0.743872, 0.696516, 0.644250, 0.017569, 0.872995, 0.872710, 0.879208, 1.000000, 0.247389, 0.484975, 0.872910, 0.485148, 0.873200, 1.000000, ), spec.: 76, adj.fit.: 0.001505, age: 0, parents (31716, 31956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32314 [ fit.: 0.643483, part.: (0.894587, 0.871864, 0.644091, 0.014027, 0.872184, 0.872174, 0.879117, 1.000000, 0.247389, 0.484575, 0.872003, 0.484614, 0.872136, 0.000001, ), spec.: 71, adj.fit.: 0.027978, age: 0, parents (31539, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32315 [ fit.: 0.655034, part.: (0.576069, 0.752464, 0.644175, 0.013343, 0.735751, 0.870059, 0.879037, 1.000000, 0.247389, 0.481896, 0.735895, 0.481898, 0.752497, 1.000000, ), spec.: 76, adj.fit.: 0.001424, age: 0, parents (31872, 31787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32316 [ fit.: 0.714995, part.: (0.890455, 0.872265, 0.644098, 0.016685, 0.872473, 0.872442, 0.879111, 1.000000, 0.247389, 0.485176, 0.872099, 0.485183, 0.872550, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31808, 31538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32317 [ fit.: 0.715372, part.: (0.897703, 0.872544, 0.644041, 0.000000, 0.870805, 0.870641, 0.879094, 1.000000, 0.869578, 0.870016, 0.498879, 0.869932, 0.871974, 0.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31948, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32318 [ fit.: 0.717669, part.: (0.895359, 0.872973, 0.644079, 0.000000, 0.873391, 0.873429, 0.879203, 1.000000, 0.872702, 0.872842, 0.517333, 0.872710, 0.873339, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31720, 31678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32319 [ fit.: 0.717268, part.: (0.893078, 0.872601, 0.644120, 0.000000, 0.873060, 0.872943, 0.879075, 1.000000, 0.872828, 0.873011, 0.516106, 0.873248, 0.871685, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31956, 31948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32320 [ fit.: 0.695398, part.: (0.893093, 0.872653, 0.644090, 0.000000, 0.873361, 0.873437, 0.879075, 1.000000, 0.888235, 0.892348, 0.527658, 0.891623, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001512, age: 0, parents (31949, 31720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32321 [ fit.: 0.716038, part.: (0.900451, 0.872602, 0.644212, 0.015012, 0.873416, 0.872928, 0.878954, 1.000000, 0.247389, 0.486275, 0.873285, 0.486381, 0.873623, 1.000000, ), spec.: 76, adj.fit.: 0.001557, age: 0, parents (31683, 31538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32322 [ fit.: 0.686959, part.: (0.900982, 0.872993, 0.644138, 0.000000, 0.871428, 0.871554, 0.879144, 1.000000, 0.866807, 0.483200, 0.871564, 0.482027, 0.873592, 0.000000, ), spec.: 71, adj.fit.: 0.029868, age: 0, parents (31683, 31800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32323 [ fit.: 0.712291, part.: (0.852358, 0.873040, 0.644026, 0.000000, 0.871918, 0.871891, 0.879175, 1.000000, 0.869619, 0.868809, 0.499071, 0.868720, 0.873441, 0.000000, ), spec.: 71, adj.fit.: 0.030969, age: 0, parents (31947, 31948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32324 [ fit.: 0.715474, part.: (0.898223, 0.872440, 0.644122, 0.014576, 0.872608, 0.872642, 0.879147, 1.000000, 0.247389, 0.485186, 0.872505, 0.485121, 0.872677, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31872, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32325 [ fit.: 0.718430, part.: (0.896459, 0.872605, 0.644069, 0.000000, 0.873520, 0.872833, 0.879192, 1.000000, 0.876219, 0.876599, 0.516626, 0.876363, 0.873538, 0.000000, ), spec.: 76, adj.fit.: 0.001562, age: 0, parents (31685, 31683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32326 [ fit.: 0.715121, part.: (0.897074, 0.871646, 0.644189, 0.014786, 0.872225, 0.872118, 0.879099, 1.000000, 0.247389, 0.484511, 0.872014, 0.484760, 0.871890, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31683, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32327 [ fit.: 0.697900, part.: (0.896004, 0.757182, 0.644091, 0.000000, 0.873473, 0.873225, 0.878865, 1.000000, 0.870669, 0.870899, 0.495847, 0.736777, 0.873573, 0.000000, ), spec.: 76, adj.fit.: 0.001517, age: 0, parents (31683, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32328 [ fit.: 0.715234, part.: (0.893467, 0.872679, 0.644014, 0.013011, 0.873322, 0.873145, 0.879035, 1.000000, 0.247389, 0.485415, 0.872838, 0.485804, 0.873157, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31678, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32329 [ fit.: 0.717646, part.: (0.897224, 0.872423, 0.644117, 0.000000, 0.872836, 0.872681, 0.878937, 1.000000, 0.873628, 0.874304, 0.515661, 0.874328, 0.870900, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31949, 31800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32330 [ fit.: 0.717363, part.: (0.898661, 0.871938, 0.644155, 0.000000, 0.872348, 0.872123, 0.879107, 1.000000, 0.872784, 0.872930, 0.515738, 0.873066, 0.870235, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31672, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32331 [ fit.: 0.690051, part.: (0.875193, 0.871835, 0.644163, 0.000000, 0.872055, 0.871972, 0.879216, 1.000000, 0.875235, 0.875886, 0.519078, 0.876085, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001500, age: 0, parents (31808, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32332 [ fit.: 0.717962, part.: (0.898047, 0.872589, 0.644221, 0.000000, 0.873480, 0.873535, 0.879044, 1.000000, 0.872931, 0.873127, 0.518035, 0.873041, 0.873422, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31570, 31685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32333 [ fit.: 0.644242, part.: (0.896954, 0.872263, 0.644111, 0.014614, 0.873315, 0.873191, 0.879176, 1.000000, 0.247389, 0.485860, 0.873181, 0.486009, 0.873323, 0.000001, ), spec.: 76, adj.fit.: 0.001401, age: 0, parents (31716, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32334 [ fit.: 0.691287, part.: (0.898572, 0.871698, 0.644093, 0.000000, 0.872129, 0.872149, 0.879065, 1.000000, 0.873183, 0.873191, 0.520630, 0.873300, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001503, age: 0, parents (31808, 31672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
