solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98800 [ fit.: 0.674859, part.: (0.895774, 0.748879, 0.644452, 0.014557, 0.732091, 0.732014, 0.878564, 1.000000, 0.247389, 0.478085, 0.732079, 0.478116, 0.866031, 1.000000, ), spec.: 204, adj.fit.: 0.006367, age: 0, parents (98255, 98424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98801 [ fit.: 0.714093, part.: (0.886246, 0.872555, 0.644400, 0.014286, 0.872047, 0.871763, 0.876401, 1.000000, 0.247389, 0.483521, 0.872128, 0.483516, 0.873052, 1.000000, ), spec.: 181, adj.fit.: 0.002000, age: 0, parents (98359, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98802 [ fit.: 0.715009, part.: (0.895809, 0.872139, 0.644482, 0.015847, 0.871279, 0.871343, 0.879607, 1.000000, 0.247389, 0.484167, 0.871372, 0.484324, 0.872365, 1.000000, ), spec.: 204, adj.fit.: 0.006745, age: 0, parents (98269, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98803 [ fit.: 0.715253, part.: (0.893867, 0.871969, 0.644413, 0.016951, 0.872347, 0.872099, 0.879586, 1.000000, 0.247389, 0.484988, 0.872234, 0.485069, 0.872631, 1.000000, ), spec.: 204, adj.fit.: 0.006748, age: 0, parents (98224, 98444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98804 [ fit.: 0.707285, part.: (0.901055, 0.756131, 0.644436, 0.017543, 0.872108, 0.872186, 0.876455, 1.000000, 0.247389, 0.485109, 0.872073, 0.485068, 0.872430, 1.000000, ), spec.: 204, adj.fit.: 0.006672, age: 0, parents (98449, 98481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98805 [ fit.: 0.654399, part.: (0.576148, 0.753205, 0.644456, 0.014951, 0.736516, 0.736465, 0.879564, 1.000000, 0.247389, 0.483072, 0.736422, 0.482775, 0.870621, 1.000000, ), spec.: 204, adj.fit.: 0.006174, age: 0, parents (98224, 98347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98806 [ fit.: 0.636209, part.: (0.899419, 0.872158, 0.644440, 0.000000, 0.870022, 0.869929, 0.879447, 1.000000, 0.531272, 0.482358, 0.504661, 0.482393, 0.870821, 0.000000, ), spec.: 181, adj.fit.: 0.001782, age: 0, parents (98149, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98807 [ fit.: 0.715654, part.: (0.896566, 0.872507, 0.644485, 0.017907, 0.872775, 0.872740, 0.879635, 1.000000, 0.247389, 0.484364, 0.872814, 0.484457, 0.873518, 1.000000, ), spec.: 204, adj.fit.: 0.006751, age: 0, parents (98444, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98808 [ fit.: 0.715262, part.: (0.896342, 0.872184, 0.644535, 0.013607, 0.872581, 0.872383, 0.878538, 1.000000, 0.247389, 0.485296, 0.872522, 0.485273, 0.873012, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98373, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98809 [ fit.: 0.715077, part.: (0.888572, 0.872622, 0.645382, 0.016905, 0.873055, 0.872771, 0.876447, 1.000000, 0.247389, 0.485850, 0.872894, 0.485762, 0.873425, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98359, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98810 [ fit.: 0.713042, part.: (0.896356, 0.870084, 0.644433, 0.000000, 0.872630, 0.872299, 0.878304, 1.000000, 0.247389, 0.481098, 0.869367, 0.481061, 0.869569, 1.000000, ), spec.: 181, adj.fit.: 0.001997, age: 0, parents (98237, 98438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98811 [ fit.: 0.718421, part.: (0.888277, 0.872041, 0.644426, 0.000000, 0.871423, 0.871476, 0.876309, 1.000000, 0.872433, 0.874584, 0.540172, 0.875792, 0.870959, 0.000000, ), spec.: 181, adj.fit.: 0.002012, age: 0, parents (98330, 98281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98812 [ fit.: 0.697369, part.: (0.898010, 0.872356, 0.395724, 0.017046, 0.871748, 0.871767, 0.877488, 1.000000, 0.247389, 0.483383, 0.871855, 0.483492, 0.872908, 1.000000, ), spec.: 181, adj.fit.: 0.001953, age: 0, parents (98170, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98813 [ fit.: 0.713690, part.: (0.877886, 0.872616, 0.644476, 0.014800, 0.871988, 0.871858, 0.876409, 1.000000, 0.247389, 0.484617, 0.871945, 0.484907, 0.872763, 1.000000, ), spec.: 181, adj.fit.: 0.001999, age: 0, parents (98481, 98009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98814 [ fit.: 0.690814, part.: (0.877805, 0.872133, 0.644452, 0.000000, 0.871436, 0.871255, 0.878924, 1.000000, 0.883252, 0.882287, 0.507593, 0.882266, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001935, age: 0, parents (98215, 98348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98815 [ fit.: 0.623731, part.: (0.242186, 0.696756, 0.644459, 0.000000, 0.737215, 0.483593, 0.876395, 1.000000, 0.873029, 0.874457, 0.555464, 0.876402, 0.872271, 0.000000, ), spec.: 181, adj.fit.: 0.001747, age: 0, parents (98291, 98373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98816 [ fit.: 0.644280, part.: (0.900663, 0.872124, 0.644540, 0.016678, 0.872098, 0.872246, 0.879847, 1.000000, 0.247389, 0.485021, 0.871984, 0.484831, 0.872495, 0.000000, ), spec.: 185, adj.fit.: 0.035793, age: 0, parents (98157, 98493), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: false), cg (2-5, innov: 406, enabled: true), cg (5-4, innov: 407, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 406 and 407.)]
solution 98817 [ fit.: 0.703425, part.: (0.897033, 0.869712, 0.644416, 0.000000, 0.872219, 0.872075, 0.878023, 1.000000, 0.247389, 0.481131, 0.735039, 0.481479, 0.869434, 1.000000, ), spec.: 181, adj.fit.: 0.001970, age: 0, parents (98461, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98818 [ fit.: 0.715042, part.: (0.893914, 0.872081, 0.645560, 0.015513, 0.871950, 0.871924, 0.877938, 1.000000, 0.247389, 0.484840, 0.871933, 0.484889, 0.872657, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98438, 98076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98819 [ fit.: 0.694433, part.: (0.892200, 0.869459, 0.644389, 0.000000, 0.871229, 0.871212, 0.878514, 1.000000, 0.247389, 0.480636, 0.734924, 0.480596, 0.751512, 1.000000, ), spec.: 213, adj.fit.: 0.046296, age: 0, parents (98347, 98184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98820 [ fit.: 0.716337, part.: (0.881754, 0.872484, 0.644498, 0.000000, 0.872516, 0.872409, 0.876327, 1.000000, 0.872530, 0.875468, 0.511984, 0.875390, 0.873359, 0.000000, ), spec.: 181, adj.fit.: 0.002007, age: 0, parents (98429, 98157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98821 [ fit.: 0.714947, part.: (0.895965, 0.872243, 0.644537, 0.015690, 0.872077, 0.872055, 0.877136, 1.000000, 0.247389, 0.483789, 0.872148, 0.483609, 0.872625, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98348, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98822 [ fit.: 0.713237, part.: (0.868923, 0.872119, 0.644382, 0.017226, 0.871272, 0.871625, 0.880086, 1.000000, 0.247389, 0.484238, 0.871241, 0.484294, 0.872526, 1.000000, ), spec.: 204, adj.fit.: 0.006729, age: 0, parents (98150, 98178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98823 [ fit.: 0.711636, part.: (0.842326, 0.872000, 0.644048, 0.017899, 0.872623, 0.872561, 0.877642, 1.000000, 0.247389, 0.485400, 0.872639, 0.485582, 0.872789, 1.000000, ), spec.: 204, adj.fit.: 0.006714, age: 0, parents (98325, 98484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98824 [ fit.: 0.666693, part.: (0.898486, 0.748703, 0.644505, 0.015346, 0.731985, 0.732029, 0.878616, 1.000000, 0.247389, 0.477820, 0.732040, 0.478076, 0.748705, 1.000000, ), spec.: 181, adj.fit.: 0.001867, age: 0, parents (98441, 98373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98825 [ fit.: 0.715153, part.: (0.895898, 0.872290, 0.644478, 0.014562, 0.872762, 0.871497, 0.876235, 1.000000, 0.247389, 0.485601, 0.872813, 0.485619, 0.872998, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98460, 98197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98826 [ fit.: 0.680726, part.: (0.892644, 0.872525, 0.644327, 0.016574, 0.872884, 0.872531, 0.879502, 1.000000, 0.247389, 0.484333, 0.872583, 0.484381, 0.873320, 0.517167, ), spec.: 204, adj.fit.: 0.006422, age: 0, parents (98444, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98827 [ fit.: 0.714179, part.: (0.893153, 0.872274, 0.644432, 0.014345, 0.870416, 0.870429, 0.877774, 1.000000, 0.247389, 0.482753, 0.870374, 0.482607, 0.872556, 1.000000, ), spec.: 204, adj.fit.: 0.006738, age: 0, parents (98312, 98373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98828 [ fit.: 0.715797, part.: (0.899140, 0.872409, 0.644484, 0.016642, 0.872777, 0.872627, 0.879253, 1.000000, 0.247389, 0.485713, 0.872572, 0.485560, 0.872595, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98203, 98424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98829 [ fit.: 0.719106, part.: (0.895280, 0.871720, 0.644510, 0.000000, 0.871756, 0.871696, 0.878722, 1.000000, 0.872931, 0.875294, 0.537566, 0.876400, 0.871604, 0.000000, ), spec.: 185, adj.fit.: 0.039950, age: 0, parents (98254, 98213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98830 [ fit.: 0.716615, part.: (0.870605, 0.872112, 0.644412, 0.000000, 0.872097, 0.872144, 0.879624, 1.000000, 0.872302, 0.872258, 0.531746, 0.874820, 0.870489, 0.000000, ), spec.: 181, adj.fit.: 0.002007, age: 0, parents (98150, 98076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98831 [ fit.: 0.715884, part.: (0.898462, 0.872659, 0.644483, 0.015625, 0.872975, 0.872912, 0.880071, 1.000000, 0.247389, 0.485788, 0.873063, 0.485659, 0.873296, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98157, 98178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98832 [ fit.: 0.715093, part.: (0.895971, 0.871963, 0.643961, 0.015696, 0.871943, 0.872118, 0.877493, 1.000000, 0.247389, 0.485034, 0.872053, 0.485095, 0.872591, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98325, 98213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98833 [ fit.: 0.670461, part.: (0.900900, 0.748345, 0.644483, 0.015271, 0.864565, 0.864573, 0.877031, 1.000000, 0.247389, 0.247389, 0.864552, 0.247389, 0.864573, 1.000000, ), spec.: 204, adj.fit.: 0.006325, age: 0, parents (98348, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98834 [ fit.: 0.632050, part.: (0.883884, 0.872096, 0.644441, 0.001897, 0.872318, 0.872063, 0.876526, 1.000000, 0.247389, 0.481942, 0.735850, 0.481919, 0.870196, 0.008182, ), spec.: 204, adj.fit.: 0.005963, age: 0, parents (98429, 98045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
