solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68279 [ fit.: 0.715153, part.: (0.897797, 0.872336, 0.645373, 0.015610, 0.871934, 0.871553, 0.878980, 1.000000, 0.247389, 0.483300, 0.871667, 0.483297, 0.872909, 1.000000, ), spec.: 151, adj.fit.: 0.021671, age: 0, parents (67668, 67668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68280 [ fit.: 0.713459, part.: (0.870541, 0.872700, 0.644355, 0.016213, 0.872481, 0.872322, 0.878546, 1.000000, 0.247389, 0.484086, 0.872479, 0.484116, 0.873199, 1.000000, ), spec.: 151, adj.fit.: 0.021620, age: 0, parents (67568, 67720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68281 [ fit.: 0.715350, part.: (0.897287, 0.871800, 0.644344, 0.015849, 0.872345, 0.872204, 0.878755, 1.000000, 0.247389, 0.485065, 0.872322, 0.485206, 0.872335, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67562, 67833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68282 [ fit.: 0.642678, part.: (0.895382, 0.872299, 0.644315, 0.008239, 0.871809, 0.871791, 0.878071, 1.000000, 0.247389, 0.483046, 0.870271, 0.482960, 0.871924, 0.000000, ), spec.: 152, adj.fit.: 0.001595, age: 0, parents (67833, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68283 [ fit.: 0.714900, part.: (0.890977, 0.871729, 0.644448, 0.016052, 0.872164, 0.872174, 0.878779, 1.000000, 0.247389, 0.485341, 0.872274, 0.485058, 0.872210, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67765, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68284 [ fit.: 0.715705, part.: (0.894766, 0.872569, 0.644441, 0.016039, 0.873559, 0.873342, 0.877990, 1.000000, 0.247389, 0.486274, 0.873564, 0.486466, 0.873465, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67660, 67910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68285 [ fit.: 0.714177, part.: (0.886766, 0.872772, 0.644413, 0.013897, 0.872274, 0.872067, 0.876116, 1.000000, 0.247389, 0.483824, 0.872221, 0.483695, 0.873045, 1.000000, ), spec.: 151, adj.fit.: 0.021642, age: 0, parents (67552, 67775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68286 [ fit.: 0.716258, part.: (0.900712, 0.872908, 0.644393, 0.017547, 0.873303, 0.873652, 0.877956, 1.000000, 0.247389, 0.486684, 0.873555, 0.486264, 0.873248, 1.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67660, 67614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68287 [ fit.: 0.721264, part.: (0.898346, 0.872422, 0.644383, 0.000000, 0.873180, 0.873056, 0.878002, 1.000000, 0.873915, 0.878249, 0.555812, 0.877045, 0.873290, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67772, 67720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68288 [ fit.: 0.458369, part.: (0.889551, 0.250000, 0.644333, 0.015149, 0.244484, 0.258593, 0.878409, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 152, adj.fit.: 0.001137, age: 0, parents (67562, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68289 [ fit.: 0.712341, part.: (0.852109, 0.872920, 0.644323, 0.015958, 0.872783, 0.872658, 0.877796, 1.000000, 0.247389, 0.485654, 0.872649, 0.485668, 0.872862, 1.000000, ), spec.: 152, adj.fit.: 0.001768, age: 0, parents (67833, 67676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68290 [ fit.: 0.458846, part.: (0.896268, 0.250000, 0.644403, 0.015333, 0.244484, 0.258593, 0.878110, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 152, adj.fit.: 0.001139, age: 0, parents (67501, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68291 [ fit.: 0.715583, part.: (0.896396, 0.872750, 0.644398, 0.017315, 0.872813, 0.873000, 0.878281, 1.000000, 0.247389, 0.484740, 0.872876, 0.484761, 0.873448, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67709, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68292 [ fit.: 0.719078, part.: (0.879185, 0.873077, 0.644431, 0.000000, 0.872851, 0.872423, 0.876417, 1.000000, 0.872538, 0.874614, 0.551070, 0.876842, 0.873639, 0.000000, ), spec.: 152, adj.fit.: 0.001784, age: 0, parents (67934, 67833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68293 [ fit.: 0.703421, part.: (0.894068, 0.869819, 0.644438, 0.000000, 0.873098, 0.872859, 0.877855, 1.000000, 0.247389, 0.482339, 0.735196, 0.481254, 0.869579, 1.000000, ), spec.: 152, adj.fit.: 0.001745, age: 0, parents (67547, 67806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68294 [ fit.: 0.715131, part.: (0.900000, 0.871583, 0.644338, 0.015309, 0.871645, 0.871650, 0.877794, 1.000000, 0.247389, 0.484339, 0.871663, 0.484534, 0.871595, 1.000000, ), spec.: 140, adj.fit.: 0.013243, age: 0, parents (67735, 67844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68295 [ fit.: 0.704035, part.: (0.742953, 0.872165, 0.644350, 0.016320, 0.871887, 0.871711, 0.877508, 1.000000, 0.247389, 0.483336, 0.872305, 0.483446, 0.873126, 1.000000, ), spec.: 152, adj.fit.: 0.001747, age: 0, parents (67922, 67775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68296 [ fit.: 0.692229, part.: (0.900047, 0.873047, 0.644323, 0.015727, 0.872526, 0.872485, 0.877921, 1.000000, 0.247389, 0.484330, 0.872692, 0.484266, 0.873221, 0.673231, ), spec.: 151, adj.fit.: 0.020977, age: 0, parents (67833, 67922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68297 [ fit.: 0.715073, part.: (0.901439, 0.872345, 0.644448, 0.015375, 0.871097, 0.871155, 0.878111, 1.000000, 0.247389, 0.482847, 0.871181, 0.482995, 0.872636, 1.000000, ), spec.: 151, adj.fit.: 0.021669, age: 0, parents (67660, 67922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68298 [ fit.: 0.459002, part.: (0.898705, 0.250000, 0.644318, 0.014707, 0.244484, 0.258593, 0.878566, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 151, adj.fit.: 0.013909, age: 0, parents (67567, 67922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68299 [ fit.: 0.714898, part.: (0.896294, 0.871954, 0.645293, 0.015198, 0.871435, 0.871481, 0.878716, 1.000000, 0.247389, 0.483290, 0.871569, 0.483254, 0.872699, 1.000000, ), spec.: 151, adj.fit.: 0.021664, age: 0, parents (67739, 67922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68300 [ fit.: 0.715123, part.: (0.892402, 0.872416, 0.644379, 0.018134, 0.872486, 0.872164, 0.878602, 1.000000, 0.247389, 0.484202, 0.872499, 0.484015, 0.873031, 1.000000, ), spec.: 151, adj.fit.: 0.021670, age: 0, parents (67568, 67720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68301 [ fit.: 0.714882, part.: (0.897789, 0.872145, 0.644350, 0.013956, 0.871592, 0.871507, 0.879005, 1.000000, 0.247389, 0.483201, 0.871631, 0.483078, 0.872708, 1.000000, ), spec.: 151, adj.fit.: 0.021663, age: 0, parents (67765, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68302 [ fit.: 0.715170, part.: (0.896242, 0.871878, 0.644344, 0.014678, 0.872212, 0.872211, 0.878651, 1.000000, 0.247389, 0.485182, 0.872298, 0.485000, 0.872297, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67562, 67833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68303 [ fit.: 0.709323, part.: (0.810399, 0.872139, 0.644453, 0.015493, 0.873028, 0.872821, 0.877405, 1.000000, 0.247389, 0.485810, 0.872933, 0.485760, 0.872893, 1.000000, ), spec.: 152, adj.fit.: 0.001760, age: 0, parents (67530, 67907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68304 [ fit.: 0.716677, part.: (0.898591, 0.872459, 0.644204, 0.000000, 0.872247, 0.872268, 0.878891, 1.000000, 0.872221, 0.872328, 0.504748, 0.872367, 0.873152, 0.000000, ), spec.: 152, adj.fit.: 0.001778, age: 0, parents (67734, 67709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68305 [ fit.: 0.707294, part.: (0.898131, 0.757317, 0.644443, 0.016259, 0.872265, 0.872156, 0.878122, 1.000000, 0.247389, 0.485035, 0.872378, 0.485198, 0.873420, 1.000000, ), spec.: 152, adj.fit.: 0.001755, age: 0, parents (67709, 67547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68306 [ fit.: 0.715559, part.: (0.898365, 0.872664, 0.644391, 0.016762, 0.872659, 0.872400, 0.877970, 1.000000, 0.247389, 0.484458, 0.872875, 0.484501, 0.873391, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67660, 67567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68307 [ fit.: 0.720708, part.: (0.893671, 0.872212, 0.644414, 0.000000, 0.872092, 0.872205, 0.878058, 1.000000, 0.872912, 0.874094, 0.562470, 0.876545, 0.871244, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67542, 67772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68308 [ fit.: 0.717091, part.: (0.897128, 0.872192, 0.644147, 0.000000, 0.872507, 0.872341, 0.878565, 1.000000, 0.872691, 0.872900, 0.511617, 0.872857, 0.872332, 0.000000, ), spec.: 152, adj.fit.: 0.001779, age: 0, parents (67545, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68309 [ fit.: 0.715314, part.: (0.896713, 0.872462, 0.644355, 0.015579, 0.872679, 0.872293, 0.878881, 1.000000, 0.247389, 0.484140, 0.872420, 0.484106, 0.873385, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67568, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68310 [ fit.: 0.711250, part.: (0.849324, 0.871704, 0.644345, 0.017291, 0.870169, 0.869908, 0.879542, 1.000000, 0.247389, 0.482590, 0.870050, 0.482802, 0.872379, 1.000000, ), spec.: 152, adj.fit.: 0.001765, age: 0, parents (67720, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68311 [ fit.: 0.714417, part.: (0.883428, 0.872901, 0.644427, 0.016590, 0.872853, 0.872421, 0.876445, 1.000000, 0.247389, 0.484485, 0.872637, 0.484675, 0.873585, 1.000000, ), spec.: 152, adj.fit.: 0.001773, age: 0, parents (67934, 67806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68312 [ fit.: 0.715318, part.: (0.896700, 0.872552, 0.644415, 0.016687, 0.872527, 0.872402, 0.878217, 1.000000, 0.247389, 0.484007, 0.872500, 0.483946, 0.873118, 1.000000, ), spec.: 151, adj.fit.: 0.021676, age: 0, parents (67679, 67833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68313 [ fit.: 0.715188, part.: (0.894352, 0.872283, 0.644448, 0.015633, 0.872689, 0.872755, 0.876117, 1.000000, 0.247389, 0.485679, 0.872749, 0.485671, 0.872862, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67713, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
