solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85313 [ fit.: 0.644176, part.: (0.895547, 0.872258, 0.644498, 0.015373, 0.873104, 0.873092, 0.879165, 1.000000, 0.247389, 0.485912, 0.873009, 0.485872, 0.873243, 0.000000, ), spec.: 181, adj.fit.: 0.001709, age: 0, parents (84685, 84506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85314 [ fit.: 0.707333, part.: (0.900559, 0.872086, 0.644322, 0.000000, 0.870699, 0.870681, 0.877830, 1.000000, 0.872088, 0.873611, 0.506764, 0.741273, 0.872750, 0.000000, ), spec.: 181, adj.fit.: 0.001876, age: 0, parents (84711, 84514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85315 [ fit.: 0.719586, part.: (0.893153, 0.872378, 0.644330, 0.000000, 0.872618, 0.872569, 0.877512, 1.000000, 0.872217, 0.873296, 0.547356, 0.875906, 0.872874, 0.000000, ), spec.: 181, adj.fit.: 0.001909, age: 0, parents (84727, 84914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85316 [ fit.: 0.716802, part.: (0.896435, 0.870239, 0.644331, 0.000000, 0.869459, 0.869312, 0.876257, 1.000000, 0.872566, 0.875072, 0.516110, 0.876207, 0.869245, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84700, 84863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85317 [ fit.: 0.715054, part.: (0.887937, 0.872578, 0.644502, 0.014658, 0.873586, 0.873420, 0.877900, 1.000000, 0.247389, 0.486304, 0.873233, 0.486027, 0.873217, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84527, 84788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85318 [ fit.: 0.715813, part.: (0.901521, 0.872376, 0.644432, 0.014793, 0.873156, 0.872790, 0.877370, 1.000000, 0.247389, 0.486009, 0.872749, 0.485739, 0.873065, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84322, 84541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85319 [ fit.: 0.719945, part.: (0.897860, 0.872256, 0.644456, 0.000000, 0.872722, 0.872782, 0.877685, 1.000000, 0.872490, 0.875249, 0.544951, 0.875595, 0.873181, 0.000000, ), spec.: 181, adj.fit.: 0.001910, age: 0, parents (84970, 84676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85320 [ fit.: 0.721420, part.: (0.896112, 0.872337, 0.644371, 0.000000, 0.872828, 0.872955, 0.875054, 1.000000, 0.872725, 0.874362, 0.569866, 0.876260, 0.873008, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84553, 84997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85321 [ fit.: 0.721624, part.: (0.897105, 0.872257, 0.644435, 0.000000, 0.873007, 0.872883, 0.877876, 1.000000, 0.873539, 0.877135, 0.565340, 0.876678, 0.872475, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84816, 84738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85322 [ fit.: 0.715435, part.: (0.898787, 0.871993, 0.644286, 0.015700, 0.872365, 0.872243, 0.878144, 1.000000, 0.247389, 0.485104, 0.872326, 0.485444, 0.872305, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84918, 84922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85323 [ fit.: 0.458793, part.: (0.893509, 0.250000, 0.644315, 0.017222, 0.244484, 0.258593, 0.878327, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 181, adj.fit.: 0.001217, age: 0, parents (84918, 84941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 85324 [ fit.: 0.715149, part.: (0.890928, 0.872252, 0.644497, 0.015187, 0.872981, 0.872980, 0.878056, 1.000000, 0.247389, 0.486008, 0.872964, 0.485888, 0.872952, 1.000000, ), spec.: 140, adj.fit.: 0.008939, age: 0, parents (84849, 84788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85325 [ fit.: 0.696450, part.: (0.895893, 0.869563, 0.644376, 0.000000, 0.872554, 0.872595, 0.877327, 1.000000, 0.870251, 0.737529, 0.502069, 0.738861, 0.869287, 0.000000, ), spec.: 181, adj.fit.: 0.001847, age: 0, parents (84690, 84866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85326 [ fit.: 0.717910, part.: (0.896890, 0.872257, 0.644453, 0.000000, 0.871947, 0.871820, 0.877485, 1.000000, 0.872701, 0.875829, 0.518607, 0.875796, 0.872955, 0.000000, ), spec.: 140, adj.fit.: 0.008974, age: 0, parents (84908, 84719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85327 [ fit.: 0.683543, part.: (0.898421, 0.866088, 0.644438, 0.017202, 0.732106, 0.732167, 0.875691, 1.000000, 0.247389, 0.478959, 0.732155, 0.478958, 0.866023, 1.000000, ), spec.: 181, adj.fit.: 0.001813, age: 0, parents (84516, 84967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85328 [ fit.: 0.714800, part.: (0.894877, 0.872084, 0.644441, 0.018092, 0.871154, 0.871271, 0.877881, 1.000000, 0.247389, 0.482951, 0.871346, 0.482867, 0.872846, 1.000000, ), spec.: 140, adj.fit.: 0.008935, age: 0, parents (84953, 84883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85329 [ fit.: 0.712895, part.: (0.871929, 0.872211, 0.644487, 0.014387, 0.871149, 0.871182, 0.877806, 1.000000, 0.247389, 0.483050, 0.871349, 0.483048, 0.872549, 1.000000, ), spec.: 173, adj.fit.: 0.025461, age: 0, parents (84680, 84935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85330 [ fit.: 0.715342, part.: (0.890653, 0.872890, 0.645081, 0.016335, 0.873260, 0.872866, 0.877383, 1.000000, 0.247389, 0.486218, 0.873223, 0.486079, 0.873409, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84871, 84898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85331 [ fit.: 0.715206, part.: (0.893402, 0.872100, 0.644283, 0.015657, 0.872685, 0.872869, 0.877821, 1.000000, 0.247389, 0.485488, 0.872725, 0.485460, 0.873012, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84560, 84546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85332 [ fit.: 0.717339, part.: (0.894776, 0.871642, 0.644421, 0.000000, 0.870282, 0.870407, 0.877707, 1.000000, 0.872278, 0.874966, 0.519684, 0.875251, 0.871334, 0.000000, ), spec.: 140, adj.fit.: 0.008967, age: 0, parents (84603, 84515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85333 [ fit.: 0.716945, part.: (0.884354, 0.871416, 0.644361, 0.000000, 0.870870, 0.870879, 0.877304, 1.000000, 0.872231, 0.872838, 0.527330, 0.875383, 0.870262, 0.000000, ), spec.: 173, adj.fit.: 0.025605, age: 0, parents (84679, 84502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85334 [ fit.: 0.715820, part.: (0.900817, 0.872414, 0.644437, 0.015188, 0.872929, 0.872849, 0.877411, 1.000000, 0.247389, 0.485893, 0.873028, 0.486114, 0.873017, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84917, 84834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85335 [ fit.: 0.716856, part.: (0.901399, 0.872542, 0.644412, 0.000000, 0.872913, 0.873079, 0.877791, 1.000000, 0.870768, 0.872638, 0.504468, 0.872799, 0.873170, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84998, 84998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85336 [ fit.: 0.719953, part.: (0.898042, 0.872405, 0.644435, 0.000000, 0.872580, 0.872496, 0.877937, 1.000000, 0.872205, 0.874350, 0.546645, 0.875466, 0.872775, 0.000000, ), spec.: 181, adj.fit.: 0.001910, age: 0, parents (84603, 84504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85337 [ fit.: 0.707654, part.: (0.897228, 0.872271, 0.644424, 0.000000, 0.871335, 0.871235, 0.877894, 1.000000, 0.872311, 0.875027, 0.513033, 0.741299, 0.871097, 0.000000, ), spec.: 140, adj.fit.: 0.008846, age: 0, parents (84678, 84838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85338 [ fit.: 0.718092, part.: (0.898283, 0.872400, 0.644295, 0.000000, 0.872946, 0.872836, 0.877828, 1.000000, 0.872707, 0.873305, 0.521283, 0.874555, 0.872845, 0.000000, ), spec.: 181, adj.fit.: 0.001905, age: 0, parents (84926, 84727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85339 [ fit.: 0.703282, part.: (0.897302, 0.756557, 0.644441, 0.000000, 0.872841, 0.740203, 0.877247, 1.000000, 0.873484, 0.874824, 0.559963, 0.876364, 0.872727, 0.000000, ), spec.: 181, adj.fit.: 0.001865, age: 0, parents (84908, 84788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85340 [ fit.: 0.715046, part.: (0.900502, 0.872346, 0.644288, 0.016485, 0.871148, 0.871045, 0.878053, 1.000000, 0.247389, 0.482898, 0.871088, 0.482846, 0.872555, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84961, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85341 [ fit.: 0.692165, part.: (0.896104, 0.871885, 0.644296, 0.018144, 0.870600, 0.870862, 0.878148, 1.000000, 0.247389, 0.482689, 0.870648, 0.482713, 0.872085, 0.684748, ), spec.: 173, adj.fit.: 0.024720, age: 0, parents (84870, 84835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85342 [ fit.: 0.718164, part.: (0.899704, 0.872454, 0.644476, 0.000000, 0.872028, 0.871813, 0.877522, 1.000000, 0.872539, 0.875655, 0.519490, 0.876084, 0.872524, 0.000000, ), spec.: 181, adj.fit.: 0.001905, age: 0, parents (84778, 84514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85343 [ fit.: 0.712168, part.: (0.898297, 0.757583, 0.644258, 0.000000, 0.873602, 0.873693, 0.877852, 1.000000, 0.872562, 0.874152, 0.547637, 0.876622, 0.874100, 0.000000, ), spec.: 181, adj.fit.: 0.001889, age: 0, parents (84549, 84682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85344 [ fit.: 0.715435, part.: (0.897884, 0.872275, 0.644465, 0.015303, 0.872613, 0.872451, 0.877438, 1.000000, 0.247389, 0.485346, 0.872548, 0.485546, 0.872829, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84672, 84817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85345 [ fit.: 0.713980, part.: (0.898121, 0.870152, 0.644433, 0.016475, 0.869305, 0.869257, 0.878364, 1.000000, 0.247389, 0.481012, 0.869157, 0.482110, 0.869946, 1.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84719, 84863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85346 [ fit.: 0.715624, part.: (0.895629, 0.872455, 0.644438, 0.016034, 0.873255, 0.873214, 0.877970, 1.000000, 0.247389, 0.485930, 0.873253, 0.486083, 0.873091, 1.000000, ), spec.: 140, adj.fit.: 0.008945, age: 0, parents (84572, 84883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85347 [ fit.: 0.719309, part.: (0.886963, 0.872426, 0.644461, 0.000000, 0.872834, 0.872570, 0.878028, 1.000000, 0.872565, 0.875341, 0.546816, 0.875401, 0.872920, 0.000000, ), spec.: 181, adj.fit.: 0.001908, age: 0, parents (84595, 84974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
