solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45792 [ fit.: 0.715740, part.: (0.898060, 0.871855, 0.644139, 0.015440, 0.873220, 0.873014, 0.879809, 1.000000, 0.247389, 0.485819, 0.872800, 0.485633, 0.873184, 1.000000, ), spec.: 107, adj.fit.: 0.013013, age: 0, parents (45155, 45168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45793 [ fit.: 0.715492, part.: (0.894876, 0.872573, 0.644372, 0.015407, 0.873130, 0.873026, 0.878981, 1.000000, 0.247389, 0.485645, 0.873034, 0.485698, 0.872757, 1.000000, ), spec.: 107, adj.fit.: 0.013009, age: 0, parents (45154, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45794 [ fit.: 0.715549, part.: (0.897949, 0.872768, 0.644195, 0.012727, 0.873205, 0.873068, 0.879352, 1.000000, 0.247389, 0.485517, 0.873055, 0.485395, 0.873069, 1.000000, ), spec.: 107, adj.fit.: 0.013010, age: 0, parents (45074, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45795 [ fit.: 0.675681, part.: (0.878922, 0.872234, 0.644247, 0.000000, 0.871665, 0.871712, 0.879290, 1.000000, 0.872870, 0.875710, 0.566407, 0.876482, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.001816, age: 0, parents (45153, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45796 [ fit.: 0.716098, part.: (0.900382, 0.871923, 0.644160, 0.015550, 0.873559, 0.873711, 0.879591, 1.000000, 0.247389, 0.486334, 0.873352, 0.485769, 0.873657, 1.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45155, 45167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45797 [ fit.: 0.715265, part.: (0.898557, 0.872291, 0.644146, 0.013759, 0.872261, 0.872310, 0.879622, 1.000000, 0.247389, 0.484768, 0.871745, 0.484839, 0.872025, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45078, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45798 [ fit.: 0.714049, part.: (0.877222, 0.872391, 0.644208, 0.013859, 0.873044, 0.872895, 0.878591, 1.000000, 0.247389, 0.485803, 0.872907, 0.485497, 0.872882, 1.000000, ), spec.: 110, adj.fit.: 0.001919, age: 0, parents (45153, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45799 [ fit.: 0.714896, part.: (0.897629, 0.872048, 0.644075, 0.002686, 0.873646, 0.873528, 0.879291, 1.000000, 0.247389, 0.485873, 0.873062, 0.486210, 0.873102, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45081, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45800 [ fit.: 0.714961, part.: (0.892254, 0.872327, 0.643997, 0.013925, 0.873012, 0.872964, 0.878468, 1.000000, 0.247389, 0.484606, 0.873013, 0.484784, 0.872724, 1.000000, ), spec.: 114, adj.fit.: 0.017023, age: 0, parents (45267, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45801 [ fit.: 0.687924, part.: (0.899942, 0.872063, 0.644169, 0.016447, 0.872545, 0.483593, 0.879754, 1.000000, 0.247389, 0.485402, 0.871776, 0.485877, 0.871975, 1.000000, ), spec.: 114, adj.fit.: 0.016379, age: 0, parents (45078, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45802 [ fit.: 0.715435, part.: (0.894094, 0.873088, 0.644321, 0.014464, 0.873479, 0.873230, 0.878932, 1.000000, 0.247389, 0.485137, 0.873380, 0.485324, 0.873256, 1.000000, ), spec.: 114, adj.fit.: 0.017034, age: 0, parents (45291, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45803 [ fit.: 0.662045, part.: (0.899561, 0.872572, 0.644003, 0.000000, 0.873189, 0.873243, 0.877862, 1.000000, 0.865368, 0.485754, 0.517781, 0.485685, 0.873608, 0.000000, ), spec.: 110, adj.fit.: 0.001780, age: 0, parents (45123, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45804 [ fit.: 0.458964, part.: (0.897530, 0.250000, 0.644100, 0.015049, 0.244484, 0.258593, 0.879084, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001234, age: 0, parents (45079, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 45805 [ fit.: 0.715393, part.: (0.896335, 0.872185, 0.644422, 0.015050, 0.872763, 0.872494, 0.878113, 1.000000, 0.247389, 0.485751, 0.872766, 0.485446, 0.872791, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45229, 45005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45806 [ fit.: 0.712006, part.: (0.852259, 0.871932, 0.644102, 0.013323, 0.872602, 0.872504, 0.879013, 1.000000, 0.247389, 0.484697, 0.872483, 0.484915, 0.872870, 1.000000, ), spec.: 110, adj.fit.: 0.001914, age: 0, parents (45081, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45807 [ fit.: 0.717874, part.: (0.849988, 0.873330, 0.644397, 0.000000, 0.873543, 0.873214, 0.879017, 1.000000, 0.873386, 0.877684, 0.555772, 0.876548, 0.873354, 0.000000, ), spec.: 110, adj.fit.: 0.001930, age: 0, parents (45354, 45167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45808 [ fit.: 0.459139, part.: (0.898476, 0.250000, 0.644129, 0.016004, 0.244484, 0.258593, 0.879609, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.001234, age: 0, parents (45078, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45809 [ fit.: 0.718546, part.: (0.900888, 0.872688, 0.644026, 0.000000, 0.873126, 0.873183, 0.878011, 1.000000, 0.875094, 0.875826, 0.517506, 0.875808, 0.873484, 0.000000, ), spec.: 110, adj.fit.: 0.001932, age: 0, parents (45123, 45192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45810 [ fit.: 0.715410, part.: (0.897088, 0.871591, 0.644032, 0.012689, 0.872878, 0.873128, 0.879101, 1.000000, 0.247389, 0.485895, 0.872989, 0.485915, 0.873049, 1.000000, ), spec.: 114, adj.fit.: 0.017034, age: 0, parents (45477, 45147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45811 [ fit.: 0.715459, part.: (0.896506, 0.871567, 0.644441, 0.015451, 0.873212, 0.873103, 0.877629, 1.000000, 0.247389, 0.485622, 0.873129, 0.485475, 0.872896, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45168, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45812 [ fit.: 0.715150, part.: (0.896485, 0.872503, 0.644059, 0.013036, 0.872559, 0.872684, 0.879400, 1.000000, 0.247389, 0.484602, 0.872398, 0.484570, 0.872421, 1.000000, ), spec.: 114, adj.fit.: 0.017027, age: 0, parents (45083, 45151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45813 [ fit.: 0.714432, part.: (0.892188, 0.871874, 0.644153, 0.001812, 0.873401, 0.873626, 0.879678, 1.000000, 0.247389, 0.485483, 0.873201, 0.486153, 0.873087, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45155, 45168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45814 [ fit.: 0.708672, part.: (0.845630, 0.866094, 0.644400, 0.016443, 0.866061, 0.866171, 0.878926, 1.000000, 0.247389, 0.479011, 0.866122, 0.479031, 0.866125, 1.000000, ), spec.: 110, adj.fit.: 0.001905, age: 0, parents (45354, 45167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45815 [ fit.: 0.715807, part.: (0.895109, 0.871776, 0.644161, 0.016431, 0.873658, 0.873461, 0.879629, 1.000000, 0.247389, 0.486402, 0.873396, 0.486428, 0.873454, 1.000000, ), spec.: 114, adj.fit.: 0.017043, age: 0, parents (45155, 45477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45816 [ fit.: 0.715005, part.: (0.894248, 0.872365, 0.644267, 0.015073, 0.872281, 0.871929, 0.879459, 1.000000, 0.247389, 0.484314, 0.871918, 0.484324, 0.872498, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45074, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45817 [ fit.: 0.712979, part.: (0.875338, 0.871711, 0.644217, 0.001707, 0.873205, 0.873209, 0.879129, 1.000000, 0.247389, 0.484905, 0.872711, 0.484819, 0.873365, 1.000000, ), spec.: 110, adj.fit.: 0.001917, age: 0, parents (45005, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45818 [ fit.: 0.577417, part.: (0.894594, 0.500000, 0.644002, 0.013746, 0.486697, 0.486695, 0.879262, 1.000000, 0.247389, 0.472389, 0.486682, 0.472389, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.013748, age: 0, parents (45477, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45819 [ fit.: 0.718762, part.: (0.852563, 0.872996, 0.644405, 0.000000, 0.873034, 0.873127, 0.878893, 1.000000, 0.873803, 0.877022, 0.566655, 0.877051, 0.873121, 0.000000, ), spec.: 110, adj.fit.: 0.001932, age: 0, parents (45354, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45820 [ fit.: 0.715042, part.: (0.900160, 0.871527, 0.644420, 0.015425, 0.871544, 0.871328, 0.877952, 1.000000, 0.247389, 0.483996, 0.871487, 0.483944, 0.871411, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45152, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45821 [ fit.: 0.715096, part.: (0.896479, 0.871019, 0.644332, 0.014235, 0.872145, 0.872327, 0.879722, 1.000000, 0.247389, 0.484978, 0.872087, 0.484806, 0.871831, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45167, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45822 [ fit.: 0.713264, part.: (0.872099, 0.872176, 0.644238, 0.015103, 0.871631, 0.871772, 0.879649, 1.000000, 0.247389, 0.483706, 0.871466, 0.483873, 0.872600, 1.000000, ), spec.: 110, adj.fit.: 0.001917, age: 0, parents (45078, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45823 [ fit.: 0.675932, part.: (0.900499, 0.872183, 0.644422, 0.000000, 0.872162, 0.872244, 0.877940, 1.000000, 0.874546, 0.879253, 0.542028, 0.877765, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.001817, age: 0, parents (45229, 45392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45824 [ fit.: 0.646469, part.: (0.899258, 0.872387, 0.645263, 0.019878, 0.873249, 0.873307, 0.879649, 1.000000, 0.247389, 0.486106, 0.873329, 0.486265, 0.873378, 0.021103, ), spec.: 114, adj.fit.: 0.015392, age: 0, parents (45417, 45078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45825 [ fit.: 0.713260, part.: (0.785401, 0.871763, 0.644373, 0.000000, 0.872296, 0.872652, 0.878036, 1.000000, 0.873829, 0.878406, 0.560354, 0.876948, 0.871589, 0.000000, ), spec.: 110, adj.fit.: 0.001917, age: 0, parents (45229, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45826 [ fit.: 0.687598, part.: (0.894208, 0.872414, 0.644238, 0.014281, 0.873224, 0.483593, 0.879340, 1.000000, 0.247389, 0.485651, 0.872873, 0.485925, 0.873231, 1.000000, ), spec.: 114, adj.fit.: 0.016371, age: 0, parents (45074, 45286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
