solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14294 [ fit.: 0.736077, part.: (0.713790, 0.868191, 0.861307, 0.000864, 0.474942, 0.868512, 0.864856, 1.000000, 0.878276, 0.878724, 0.492989, 0.913861, 0.752690, ), spec.: 0, adj.fit.: 0.001761, age: 0, parents (13811, 13641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14295 [ fit.: 0.741505, part.: (0.713888, 0.868140, 0.863787, 0.002181, 0.474894, 0.868480, 0.864880, 1.000000, 0.871050, 0.871548, 0.492290, 0.880255, 0.868177, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13665, 13687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14296 [ fit.: 0.716951, part.: (0.718011, 0.752770, 0.860973, 0.000459, 0.475148, 0.868603, 0.864869, 1.000000, 0.878770, 0.741294, 0.492731, 0.913945, 0.752797, ), spec.: 0, adj.fit.: 0.001715, age: 0, parents (13531, 13807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 14297 [ fit.: 0.715590, part.: (0.713790, 0.868041, 0.862823, 0.000665, 0.868316, 0.483593, 0.864904, 1.000000, 0.740947, 0.741503, 0.493371, 0.914220, 0.750504, ), spec.: 0, adj.fit.: 0.001712, age: 0, parents (13789, 13640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14298 [ fit.: 0.740906, part.: (0.719449, 0.868159, 0.862775, 0.002289, 0.474959, 0.868574, 0.864859, 1.000000, 0.870944, 0.868016, 0.484522, 0.879033, 0.868200, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13690, 13787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14299 [ fit.: 0.744609, part.: (0.715810, 0.868096, 0.860805, 0.000451, 0.474931, 0.868496, 0.864841, 1.000000, 0.878782, 0.872241, 0.493233, 0.914185, 0.868045, ), spec.: 0, adj.fit.: 0.001781, age: 0, parents (13828, 13821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14300 [ fit.: 0.727606, part.: (0.713663, 0.750552, 0.861300, 0.000570, 0.474919, 0.868482, 0.864854, 1.000000, 0.878564, 0.879076, 0.501953, 0.914434, 0.750513, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (13526, 13815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14301 [ fit.: 0.725259, part.: (0.713654, 0.748468, 0.861305, 0.000461, 0.733347, 0.483593, 0.864873, 1.000000, 0.878709, 0.871986, 0.492582, 0.913546, 0.865844, ), spec.: 0, adj.fit.: 0.001735, age: 0, parents (13601, 13821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14302 [ fit.: 0.723208, part.: (0.719510, 0.748530, 0.862770, 0.001044, 0.865938, 0.483593, 0.864863, 1.000000, 0.871582, 0.871136, 0.484930, 0.879258, 0.748549, ), spec.: 0, adj.fit.: 0.001730, age: 0, parents (13690, 13874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14303 [ fit.: 0.741877, part.: (0.713695, 0.868300, 0.861696, 0.001293, 0.868353, 0.483593, 0.864865, 1.000000, 0.871347, 0.871290, 0.491938, 0.879769, 0.868256, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13824, 13693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14304 [ fit.: 0.730295, part.: (0.713682, 0.868128, 0.862781, 0.002224, 0.474824, 0.868461, 0.864836, 1.000000, 0.871013, 0.735989, 0.484715, 0.879084, 0.868096, ), spec.: 0, adj.fit.: 0.001747, age: 0, parents (13641, 13888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14305 [ fit.: 0.729663, part.: (0.713573, 0.868290, 0.861313, 0.000117, 0.736499, 0.483593, 0.864902, 1.000000, 0.879585, 0.880453, 0.528073, 0.916373, 0.752849, ), spec.: 0, adj.fit.: 0.001746, age: 0, parents (13678, 13598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14306 [ fit.: 0.746353, part.: (0.713840, 0.868078, 0.861310, 0.000450, 0.868362, 0.483593, 0.864881, 1.000000, 0.878696, 0.879205, 0.501932, 0.914207, 0.868039, ), spec.: 0, adj.fit.: 0.001786, age: 0, parents (13698, 13672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14307 [ fit.: 0.739757, part.: (0.713883, 0.868237, 0.867364, 0.004334, 0.868527, 0.483593, 0.864844, 1.000000, 0.867733, 0.865742, 0.478608, 0.865698, 0.868281, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (13506, 13791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14308 [ fit.: 0.742214, part.: (0.715436, 0.868199, 0.862825, 0.001229, 0.868374, 0.483593, 0.864862, 1.000000, 0.871378, 0.871815, 0.492493, 0.880386, 0.868193, ), spec.: 0, adj.fit.: 0.001776, age: 0, parents (13684, 13702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14309 [ fit.: 0.743920, part.: (0.713739, 0.868158, 0.861699, 0.001264, 0.474913, 0.868451, 0.864877, 1.000000, 0.871354, 0.871886, 0.492767, 0.913710, 0.868135, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (13691, 13518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14310 [ fit.: 0.579807, part.: (0.717997, 0.250000, 0.860972, 0.000269, 0.244484, 0.258593, 0.864892, 1.000000, 0.879148, 0.864599, 0.478747, 0.867793, 0.250000, ), spec.: 41, adj.fit.: 0.115961, age: 0, parents (13531, 13601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14311 [ fit.: 0.731113, part.: (0.716065, 0.868175, 0.862867, 0.002033, 0.868366, 0.483593, 0.864874, 1.000000, 0.870910, 0.735928, 0.484685, 0.878800, 0.868169, ), spec.: 0, adj.fit.: 0.001749, age: 0, parents (13786, 13597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14312 [ fit.: 0.748564, part.: (0.713563, 0.868149, 0.861298, 0.000240, 0.868406, 0.483593, 0.864852, 1.000000, 0.879231, 0.880034, 0.527718, 0.916141, 0.868112, ), spec.: 0, adj.fit.: 0.001791, age: 0, parents (13822, 13819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14313 [ fit.: 0.748282, part.: (0.713660, 0.868054, 0.861303, 0.000448, 0.868288, 0.483593, 0.864851, 1.000000, 0.878739, 0.879273, 0.526902, 0.914459, 0.868092, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (13698, 13526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14314 [ fit.: 0.613156, part.: (0.713759, 0.865938, 0.861300, 0.003581, 0.868386, 0.483593, 0.864856, 1.000000, 0.247389, 0.477789, 0.471138, 0.247389, 0.865907, ), spec.: 0, adj.fit.: 0.001467, age: 0, parents (13510, 13887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14315 [ fit.: 0.745709, part.: (0.713578, 0.868129, 0.861307, 0.000450, 0.474971, 0.868576, 0.864885, 1.000000, 0.878785, 0.879210, 0.501953, 0.914236, 0.868137, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (13643, 13807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14316 [ fit.: 0.628519, part.: (0.713720, 0.750121, 0.867379, 0.010305, 0.475072, 0.868604, 0.864863, 1.000000, 0.247389, 0.478509, 0.666105, 0.478560, 0.750125, ), spec.: 48, adj.fit.: 0.157130, age: 0, parents (13599, 13885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14317 [ fit.: 0.741289, part.: (0.713765, 0.868237, 0.862930, 0.001392, 0.474960, 0.868569, 0.864874, 1.000000, 0.871331, 0.871228, 0.491758, 0.879532, 0.868187, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13693, 13684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14318 [ fit.: 0.714253, part.: (0.714993, 0.752899, 0.863310, 0.001471, 0.736388, 0.483593, 0.864848, 1.000000, 0.871272, 0.871665, 0.491832, 0.880099, 0.752922, ), spec.: 0, adj.fit.: 0.001709, age: 0, parents (13910, 13690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14319 [ fit.: 0.568749, part.: (0.713765, 0.690854, 0.862873, 0.010449, 0.474923, 0.868510, 0.864859, 1.000000, 0.247389, 0.477358, 0.244484, 0.247389, 0.690880, ), spec.: 37, adj.fit.: 0.008617, age: 0, parents (13800, 13809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14320 [ fit.: 0.741192, part.: (0.711769, 0.868162, 0.862864, 0.002230, 0.868389, 0.483593, 0.864853, 1.000000, 0.871045, 0.870939, 0.484591, 0.878868, 0.868188, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13524, 13802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14321 [ fit.: 0.742029, part.: (0.713700, 0.868164, 0.863299, 0.002295, 0.868412, 0.483593, 0.864888, 1.000000, 0.870993, 0.871323, 0.491638, 0.879884, 0.868192, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13671, 13671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14322 [ fit.: 0.746059, part.: (0.718021, 0.868132, 0.860975, 0.000220, 0.868390, 0.483593, 0.864868, 1.000000, 0.879279, 0.879213, 0.493428, 0.914522, 0.868121, ), spec.: 0, adj.fit.: 0.001785, age: 0, parents (13507, 13518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14323 [ fit.: 0.729747, part.: (0.713736, 0.750429, 0.861301, 0.000237, 0.474796, 0.868367, 0.864861, 1.000000, 0.879184, 0.879872, 0.527602, 0.915919, 0.750404, ), spec.: 0, adj.fit.: 0.001746, age: 0, parents (13814, 13703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14324 [ fit.: 0.483132, part.: (0.713678, 0.250000, 0.861688, 0.001861, 0.868384, 0.483593, 0.864856, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.001156, age: 0, parents (13787, 13641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14325 [ fit.: 0.623012, part.: (0.713769, 0.500000, 0.862770, 0.002154, 0.244484, 0.258593, 0.864873, 1.000000, 0.871317, 0.872763, 0.493013, 0.915420, 0.500000, ), spec.: 41, adj.fit.: 0.124602, age: 0, parents (13641, 13699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14326 [ fit.: 0.733147, part.: (0.713675, 0.752626, 0.862827, 0.001714, 0.868363, 0.483593, 0.864894, 1.000000, 0.871177, 0.871577, 0.492172, 0.880087, 0.868208, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (13810, 13681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14327 [ fit.: 0.741385, part.: (0.713773, 0.868089, 0.863124, 0.001268, 0.474891, 0.868542, 0.864845, 1.000000, 0.871401, 0.871608, 0.492195, 0.880226, 0.868044, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13819, 13681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14328 [ fit.: 0.727211, part.: (0.713670, 0.752807, 0.861307, 0.000909, 0.474952, 0.868524, 0.864854, 1.000000, 0.878317, 0.878798, 0.493091, 0.913833, 0.752683, ), spec.: 0, adj.fit.: 0.001740, age: 0, parents (13698, 13793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14329 [ fit.: 0.717338, part.: (0.718140, 0.752824, 0.860973, 0.000390, 0.475092, 0.868503, 0.731967, 1.000000, 0.878844, 0.878775, 0.492978, 0.914107, 0.752795, ), spec.: 0, adj.fit.: 0.001716, age: 0, parents (13507, 13702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
