solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79275 [ fit.: 0.754254, part.: (0.972223, 0.500000, 0.997380, 0.000000, 0.882526, 0.483593, 0.866098, 1.000000, 0.999946, 0.996378, 0.611143, 0.996011, 0.500000, ), spec.: 522, adj.fit.: 0.003223, age: 0, parents (78672, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79276 [ fit.: 0.756698, part.: (0.983750, 0.500000, 0.993594, 0.000000, 0.499351, 0.898114, 0.866078, 1.000000, 0.999875, 0.995175, 0.608168, 0.992967, 0.500000, ), spec.: 608, adj.fit.: 0.019403, age: 0, parents (78791, 78815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79277 [ fit.: 0.757051, part.: (0.981863, 0.500000, 0.998381, 0.000000, 0.502690, 0.906107, 0.866072, 1.000000, 0.995301, 0.993680, 0.605500, 0.992062, 0.500000, ), spec.: 608, adj.fit.: 0.019412, age: 0, parents (78791, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 79278 [ fit.: 0.754986, part.: (0.979920, 0.500000, 0.994458, 0.000000, 0.890784, 0.483593, 0.866079, 1.000000, 0.998709, 0.993754, 0.609646, 0.997878, 0.500000, ), spec.: 522, adj.fit.: 0.003226, age: 0, parents (78790, 78789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79279 [ fit.: 0.758426, part.: (0.993114, 0.500000, 0.999354, 0.000000, 0.501065, 0.907407, 0.866069, 1.000000, 0.997922, 0.996053, 0.606433, 0.992123, 0.500000, ), spec.: 522, adj.fit.: 0.003241, age: 0, parents (78816, 78793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79280 [ fit.: 0.757057, part.: (0.996583, 0.500000, 0.999142, 0.000000, 0.893879, 0.483593, 0.866107, 1.000000, 0.999819, 0.997121, 0.610780, 0.994722, 0.500000, ), spec.: 522, adj.fit.: 0.003235, age: 0, parents (78628, 78815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79281 [ fit.: 0.756354, part.: (0.996024, 0.500000, 0.999593, 0.000000, 0.894544, 0.483593, 0.866051, 1.000000, 0.996535, 0.991402, 0.608351, 0.996505, 0.500000, ), spec.: 522, adj.fit.: 0.003232, age: 0, parents (78815, 78623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79282 [ fit.: 0.715938, part.: (0.979991, 0.500000, 0.994910, 0.000000, 0.892772, 0.483593, 0.866092, 1.000000, 0.836479, 0.832138, 0.580177, 0.841046, 0.500000, ), spec.: 522, adj.fit.: 0.003060, age: 0, parents (78672, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79283 [ fit.: 0.757974, part.: (0.983780, 0.500000, 0.999393, 0.000000, 0.497937, 0.907407, 0.866068, 1.000000, 0.998156, 0.993519, 0.609570, 0.997835, 0.500000, ), spec.: 522, adj.fit.: 0.003239, age: 0, parents (78816, 78795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79284 [ fit.: 0.704633, part.: (0.993623, 0.500000, 0.997424, 0.000000, 0.653882, 0.483593, 0.866435, 1.000000, 0.888521, 0.888160, 0.500898, 0.887688, 0.500000, ), spec.: 522, adj.fit.: 0.003011, age: 0, parents (78879, 78618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79285 [ fit.: 0.757860, part.: (0.993225, 0.500000, 0.994197, 0.000000, 0.499566, 0.907390, 0.866093, 1.000000, 0.995765, 0.995973, 0.607043, 0.992926, 0.500000, ), spec.: 522, adj.fit.: 0.003239, age: 0, parents (78955, 78618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79286 [ fit.: 0.754184, part.: (0.968186, 0.500000, 0.997349, 0.000000, 0.890231, 0.483593, 0.866059, 1.000000, 0.998182, 0.994764, 0.611641, 0.994388, 0.500000, ), spec.: 522, adj.fit.: 0.003223, age: 0, parents (78666, 78647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79287 [ fit.: 0.754527, part.: (0.980052, 0.500000, 0.988283, 0.000000, 0.892675, 0.483593, 0.866071, 1.000000, 0.998705, 0.997797, 0.607844, 0.993828, 0.500000, ), spec.: 522, adj.fit.: 0.003224, age: 0, parents (78791, 78731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79288 [ fit.: 0.755868, part.: (0.997397, 0.500000, 0.999650, 0.000000, 0.887575, 0.483593, 0.866058, 1.000000, 0.995451, 0.992163, 0.611465, 0.992935, 0.500000, ), spec.: 522, adj.fit.: 0.003230, age: 0, parents (78631, 78672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79289 [ fit.: 0.757430, part.: (0.986505, 0.500000, 0.997081, 0.000000, 0.498283, 0.905490, 0.866076, 1.000000, 0.995434, 0.996864, 0.606588, 0.994274, 0.500000, ), spec.: 522, adj.fit.: 0.003237, age: 0, parents (78676, 78673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79290 [ fit.: 0.756398, part.: (0.998412, 0.500000, 0.999344, 0.000000, 0.893720, 0.483593, 0.866627, 1.000000, 0.998488, 0.996751, 0.607573, 0.988669, 0.500000, ), spec.: 580, adj.fit.: 0.005864, age: 0, parents (78915, 78808), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79291 [ fit.: 0.756157, part.: (0.998090, 0.500000, 0.999516, 0.000000, 0.895078, 0.483593, 0.866053, 1.000000, 0.997303, 0.997272, 0.602272, 0.990869, 0.500000, ), spec.: 522, adj.fit.: 0.003231, age: 0, parents (78955, 78607), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79292 [ fit.: 0.758860, part.: (0.994238, 0.500000, 0.994177, 0.000000, 0.502891, 0.907900, 0.866045, 1.000000, 0.997106, 0.999458, 0.606837, 0.996527, 0.500000, ), spec.: 580, adj.fit.: 0.005883, age: 0, parents (78593, 78674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79293 [ fit.: 0.691104, part.: (0.563098, 0.500000, 0.997404, 0.000000, 0.486128, 0.590616, 0.866086, 1.000000, 0.997644, 0.963030, 0.564453, 0.955896, 0.500000, ), spec.: 608, adj.fit.: 0.017721, age: 0, parents (78955, 78795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79294 [ fit.: 0.756719, part.: (0.987195, 0.500000, 0.996542, 0.000000, 0.501176, 0.907595, 0.866052, 1.000000, 0.994466, 0.992438, 0.601232, 0.990655, 0.500000, ), spec.: 587, adj.fit.: 0.108103, age: 0, parents (78955, 78688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79295 [ fit.: 0.752845, part.: (0.958604, 0.500000, 0.995568, 0.000000, 0.484535, 0.894367, 0.866066, 1.000000, 0.999749, 0.988057, 0.608149, 0.991883, 0.500000, ), spec.: 580, adj.fit.: 0.005836, age: 0, parents (78793, 78623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79296 [ fit.: 0.737578, part.: (0.973525, 0.500000, 0.994684, 0.000000, 0.895932, 0.483593, 0.866096, 1.000000, 0.940201, 0.940653, 0.553701, 0.940124, 0.500000, ), spec.: 522, adj.fit.: 0.003152, age: 0, parents (78791, 78731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79297 [ fit.: 0.757251, part.: (0.993393, 0.500000, 0.993330, 0.000000, 0.499695, 0.905501, 0.866077, 1.000000, 0.994821, 0.991150, 0.606908, 0.993382, 0.500000, ), spec.: 522, adj.fit.: 0.003236, age: 0, parents (78674, 78672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79298 [ fit.: 0.757429, part.: (0.984779, 0.500000, 0.993223, 0.000000, 0.498584, 0.907891, 0.866076, 1.000000, 0.999765, 0.994909, 0.609396, 0.991954, 0.500000, ), spec.: 580, adj.fit.: 0.005872, age: 0, parents (78628, 78625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79299 [ fit.: 0.756186, part.: (0.987604, 0.500000, 0.997158, 0.000000, 0.892250, 0.483593, 0.866070, 1.000000, 0.998854, 0.999480, 0.607931, 0.997475, 0.500000, ), spec.: 522, adj.fit.: 0.003232, age: 0, parents (78816, 78808), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79300 [ fit.: 0.756940, part.: (0.990887, 0.500000, 0.995573, 0.000000, 0.485670, 0.905990, 0.866104, 1.000000, 0.996493, 0.995512, 0.610992, 0.992994, 0.500000, ), spec.: 522, adj.fit.: 0.003235, age: 0, parents (78790, 78647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79301 [ fit.: 0.754347, part.: (0.975818, 0.500000, 0.999637, 0.000000, 0.892218, 0.483593, 0.866069, 1.000000, 0.995793, 0.992266, 0.606915, 0.994207, 0.500000, ), spec.: 522, adj.fit.: 0.003224, age: 0, parents (78731, 78625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
