solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50765 [ fit.: 0.786936, part.: (0.998165, 0.867894, 0.870366, 0.987994, 0.867759, 0.483593, 0.865918, 1.000000, 0.247389, 0.924039, 0.497657, 0.751487, 0.867902, ), spec.: 211, adj.fit.: 0.001678, age: 0, parents (50497, 50491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50766 [ fit.: 0.904632, part.: (0.996371, 0.867889, 0.868921, 0.960773, 0.867617, 0.908044, 0.869805, 1.000000, 0.991826, 0.975365, 0.609589, 0.976104, 0.867907, ), spec.: 211, adj.fit.: 0.001929, age: 0, parents (50490, 50481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50767 [ fit.: 0.883570, part.: (0.994582, 0.867867, 0.870102, 0.999405, 0.867747, 0.755867, 0.871135, 1.000000, 0.978737, 0.980571, 0.597062, 0.950959, 0.752380, ), spec.: 211, adj.fit.: 0.001884, age: 0, parents (50482, 50495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50768 [ fit.: 0.874776, part.: (0.993510, 0.867830, 0.870433, 0.982312, 0.506751, 0.908135, 0.865899, 1.000000, 0.979032, 0.971365, 0.605965, 0.953015, 0.867837, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50185, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50769 [ fit.: 0.871177, part.: (0.992399, 0.867713, 0.869913, 0.999168, 0.474151, 0.867624, 0.869685, 1.000000, 0.997495, 0.974502, 0.592995, 0.951948, 0.867702, ), spec.: 211, adj.fit.: 0.001858, age: 0, parents (50495, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50770 [ fit.: 0.861670, part.: (0.995242, 0.752219, 0.870142, 0.971902, 0.474167, 0.908495, 0.869782, 1.000000, 0.987598, 0.974142, 0.583600, 0.946696, 0.867719, ), spec.: 211, adj.fit.: 0.001837, age: 0, parents (50143, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50771 [ fit.: 0.865667, part.: (0.996774, 0.752385, 0.869872, 0.998768, 0.474319, 0.908956, 0.869874, 1.000000, 0.995145, 0.977460, 0.589446, 0.952752, 0.867916, ), spec.: 211, adj.fit.: 0.001846, age: 0, parents (50498, 50491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50772 [ fit.: 0.906108, part.: (0.992750, 0.867849, 0.869808, 0.998899, 0.867683, 0.909204, 0.869805, 1.000000, 0.990906, 0.976906, 0.603702, 0.964088, 0.867799, ), spec.: 211, adj.fit.: 0.001932, age: 0, parents (50239, 50497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50773 [ fit.: 0.874327, part.: (0.994916, 0.867858, 0.869828, 0.999333, 0.474301, 0.910413, 0.869835, 1.000000, 0.997058, 0.978893, 0.587158, 0.948784, 0.867876, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50498, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50774 [ fit.: 0.877251, part.: (0.995278, 0.867873, 0.870122, 0.995453, 0.474345, 0.908418, 0.871118, 1.000000, 0.987103, 0.977471, 0.605940, 0.983224, 0.867919, ), spec.: 211, adj.fit.: 0.001870, age: 0, parents (50487, 50484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50775 [ fit.: 0.905096, part.: (0.995341, 0.867892, 0.870162, 0.993101, 0.867696, 0.911926, 0.871153, 1.000000, 0.995352, 0.979557, 0.593089, 0.953036, 0.867938, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50482, 50186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50776 [ fit.: 0.779455, part.: (0.998374, 0.500000, 0.870114, 0.991830, 0.495049, 0.642068, 0.871163, 1.000000, 0.989752, 0.889118, 0.499285, 0.886168, 0.500000, ), spec.: 211, adj.fit.: 0.001662, age: 0, parents (49524, 50495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50777 [ fit.: 0.874273, part.: (0.994878, 0.867825, 0.869857, 0.999875, 0.474269, 0.909932, 0.871107, 1.000000, 0.989741, 0.981618, 0.587357, 0.951258, 0.867827, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50489, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50778 [ fit.: 0.875572, part.: (0.997170, 0.867893, 0.868996, 0.985120, 0.474297, 0.908568, 0.869879, 1.000000, 0.995298, 0.973648, 0.606047, 0.967645, 0.867872, ), spec.: 211, adj.fit.: 0.001867, age: 0, parents (50490, 50490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50779 [ fit.: 0.878198, part.: (0.995962, 0.867853, 0.870116, 0.990776, 0.474295, 0.910957, 0.871112, 1.000000, 0.997106, 0.977594, 0.594360, 0.998624, 0.867822, ), spec.: 211, adj.fit.: 0.001872, age: 0, parents (49524, 49524), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50780 [ fit.: 0.876810, part.: (0.996209, 0.867950, 0.868990, 0.989967, 0.474303, 0.908306, 0.869787, 1.000000, 0.999957, 0.974042, 0.607557, 0.973543, 0.867923, ), spec.: 211, adj.fit.: 0.001870, age: 0, parents (50490, 50489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50781 [ fit.: 0.906542, part.: (0.998830, 0.867884, 0.870343, 0.999918, 0.867723, 0.908621, 0.865922, 1.000000, 0.999488, 0.973067, 0.609901, 0.955451, 0.867897, ), spec.: 211, adj.fit.: 0.001933, age: 0, parents (50497, 50481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50782 [ fit.: 0.871542, part.: (0.999052, 0.867879, 0.869924, 0.999682, 0.867748, 0.483593, 0.869710, 1.000000, 0.990148, 0.980586, 0.583506, 0.950366, 0.867855, ), spec.: 211, adj.fit.: 0.001858, age: 0, parents (50495, 50497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50783 [ fit.: 0.872649, part.: (0.995239, 0.867843, 0.870159, 0.979754, 0.474290, 0.908154, 0.871125, 1.000000, 0.993798, 0.978861, 0.585756, 0.951589, 0.867874, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50484, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50784 [ fit.: 0.908606, part.: (0.997704, 0.867934, 0.869915, 0.999442, 0.867723, 0.910549, 0.871147, 1.000000, 0.999942, 0.975477, 0.590522, 0.993584, 0.867934, ), spec.: 211, adj.fit.: 0.001937, age: 0, parents (50489, 50481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50785 [ fit.: 0.750160, part.: (0.993627, 0.867890, 0.870059, 0.982444, 0.867733, 0.483593, 0.871121, 1.000000, 0.247389, 0.482193, 0.735823, 0.482294, 0.867911, ), spec.: 236, adj.fit.: 0.750160, age: 0, parents (50487, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50786 [ fit.: 0.865124, part.: (0.995924, 0.867860, 0.870136, 0.991889, 0.474276, 0.913118, 0.871137, 1.000000, 0.987476, 0.981686, 0.589732, 0.950997, 0.752387, ), spec.: 211, adj.fit.: 0.001845, age: 0, parents (50186, 50495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50787 [ fit.: 0.870969, part.: (0.993041, 0.867852, 0.870104, 0.979181, 0.867688, 0.483593, 0.871149, 1.000000, 0.998096, 0.978900, 0.594210, 0.950933, 0.867852, ), spec.: 211, adj.fit.: 0.001857, age: 0, parents (50141, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50788 [ fit.: 0.877029, part.: (0.996784, 0.867879, 0.868980, 0.989852, 0.474299, 0.908066, 0.869818, 1.000000, 0.997302, 0.974570, 0.611978, 0.973996, 0.867858, ), spec.: 211, adj.fit.: 0.001870, age: 0, parents (50490, 50239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50789 [ fit.: 0.887284, part.: (0.997206, 0.867777, 0.870311, 0.993394, 0.640688, 0.908512, 0.865899, 1.000000, 0.983153, 0.975111, 0.610090, 0.954724, 0.867832, ), spec.: 211, adj.fit.: 0.001892, age: 0, parents (50488, 50481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50790 [ fit.: 0.904894, part.: (0.998758, 0.867670, 0.870413, 0.999656, 0.867559, 0.909260, 0.865878, 1.000000, 0.998968, 0.972724, 0.596919, 0.948156, 0.867653, ), spec.: 211, adj.fit.: 0.001929, age: 0, parents (50479, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50791 [ fit.: 0.875157, part.: (0.998323, 0.867884, 0.870468, 0.980137, 0.506756, 0.907986, 0.865916, 1.000000, 0.976549, 0.973273, 0.608827, 0.953004, 0.867913, ), spec.: 211, adj.fit.: 0.001866, age: 0, parents (50185, 50495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50792 [ fit.: 0.873332, part.: (0.994562, 0.864577, 0.870103, 0.998164, 0.864556, 0.882460, 0.871125, 1.000000, 0.987473, 0.886654, 0.498627, 0.886613, 0.748399, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50487, 50482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
