solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70282 [ fit.: 0.901128, part.: (0.977371, 0.867873, 0.870067, 0.959815, 0.867710, 0.907869, 0.871165, 1.000000, 0.982136, 0.978489, 0.591995, 0.972321, 0.867849, ), spec.: 300, adj.fit.: 0.002034, age: 0, parents (69614, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70283 [ fit.: 0.875394, part.: (0.995649, 0.867883, 0.869964, 0.998729, 0.474327, 0.907596, 0.871162, 1.000000, 0.974861, 0.975751, 0.602856, 0.973455, 0.867890, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69500, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70284 [ fit.: 0.862266, part.: (0.998665, 0.867831, 0.869866, 0.979667, 0.475950, 0.750275, 0.870013, 1.000000, 0.999238, 0.973724, 0.583278, 0.973070, 0.867885, ), spec.: 300, adj.fit.: 0.001946, age: 0, parents (69832, 69782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70285 [ fit.: 0.838128, part.: (0.994441, 0.867837, 0.869948, 0.995262, 0.483354, 0.749737, 0.871112, 1.000000, 0.954073, 0.902589, 0.556091, 0.783353, 0.867861, ), spec.: 300, adj.fit.: 0.001892, age: 0, parents (69782, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70286 [ fit.: 0.875746, part.: (0.995844, 0.867847, 0.869935, 0.975489, 0.480333, 0.908080, 0.871438, 1.000000, 0.982432, 0.975676, 0.607939, 0.981835, 0.867847, ), spec.: 300, adj.fit.: 0.001977, age: 0, parents (69782, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70287 [ fit.: 0.902553, part.: (0.996568, 0.867731, 0.870193, 0.972976, 0.867615, 0.908480, 0.872198, 1.000000, 0.973516, 0.971146, 0.593180, 0.971854, 0.867728, ), spec.: 300, adj.fit.: 0.002037, age: 0, parents (69794, 69696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70288 [ fit.: 0.876574, part.: (0.994536, 0.867904, 0.869966, 0.998994, 0.474281, 0.907924, 0.871113, 1.000000, 0.991846, 0.970465, 0.595746, 0.984834, 0.867852, ), spec.: 300, adj.fit.: 0.001979, age: 0, parents (69500, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70289 [ fit.: 0.863975, part.: (0.997922, 0.867867, 0.869869, 0.995561, 0.482624, 0.750896, 0.871181, 1.000000, 0.992823, 0.974270, 0.596459, 0.964358, 0.867848, ), spec.: 300, adj.fit.: 0.001950, age: 0, parents (69780, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70290 [ fit.: 0.873727, part.: (0.983831, 0.867851, 0.869921, 0.997040, 0.474282, 0.909834, 0.872126, 1.000000, 0.978150, 0.971429, 0.597003, 0.969114, 0.867871, ), spec.: 300, adj.fit.: 0.001972, age: 0, parents (69915, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70291 [ fit.: 0.874389, part.: (0.995955, 0.867844, 0.869924, 0.972949, 0.477918, 0.908307, 0.871197, 1.000000, 0.985636, 0.966881, 0.589999, 0.992622, 0.867822, ), spec.: 300, adj.fit.: 0.001974, age: 0, parents (69599, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70292 [ fit.: 0.881827, part.: (0.993247, 0.867849, 0.869909, 0.987416, 0.867780, 0.908255, 0.872169, 1.000000, 0.898403, 0.889122, 0.547702, 0.894050, 0.867844, ), spec.: 267, adj.fit.: 0.088183, age: 0, parents (69794, 69915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70293 [ fit.: 0.877842, part.: (0.995605, 0.867807, 0.869873, 0.998959, 0.474289, 0.908594, 0.871121, 1.000000, 0.996957, 0.976975, 0.606454, 0.977490, 0.867819, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69696, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70294 [ fit.: 0.875838, part.: (0.996631, 0.867702, 0.869853, 0.990548, 0.474183, 0.911075, 0.871099, 1.000000, 0.975166, 0.974105, 0.605086, 0.982715, 0.867725, ), spec.: 300, adj.fit.: 0.001977, age: 0, parents (69645, 69743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70295 [ fit.: 0.852392, part.: (0.996720, 0.867878, 0.869963, 0.995665, 0.640797, 0.483593, 0.871119, 1.000000, 0.997014, 0.962358, 0.577729, 0.950365, 0.867897, ), spec.: 291, adj.fit.: 0.044863, age: 0, parents (69782, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70296 [ fit.: 0.907388, part.: (0.995926, 0.867912, 0.869929, 0.982611, 0.867703, 0.908190, 0.871135, 1.000000, 0.991153, 0.974871, 0.610476, 0.988251, 0.867883, ), spec.: 300, adj.fit.: 0.002048, age: 0, parents (69832, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70297 [ fit.: 0.890701, part.: (0.940617, 0.867854, 0.872564, 0.974793, 0.867707, 0.750217, 0.871133, 1.000000, 0.996817, 0.975397, 0.594691, 0.999472, 0.867850, ), spec.: 300, adj.fit.: 0.002011, age: 0, parents (69781, 69782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70298 [ fit.: 0.786756, part.: (0.948306, 0.250000, 0.872637, 0.967394, 0.867983, 0.483593, 0.871146, 1.000000, 0.905511, 0.891828, 0.532239, 0.884503, 0.752690, ), spec.: 300, adj.fit.: 0.001776, age: 0, parents (69781, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70299 [ fit.: 0.904469, part.: (0.978798, 0.867801, 0.872665, 0.962277, 0.867679, 0.908600, 0.871125, 1.000000, 0.997178, 0.973343, 0.596774, 0.994023, 0.867836, ), spec.: 300, adj.fit.: 0.002042, age: 0, parents (69920, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70300 [ fit.: 0.866335, part.: (0.996774, 0.867840, 0.869955, 0.969669, 0.505336, 0.750378, 0.871146, 1.000000, 0.983209, 0.972542, 0.612560, 0.995073, 0.867870, ), spec.: 300, adj.fit.: 0.001956, age: 0, parents (69832, 69500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70301 [ fit.: 0.878594, part.: (0.997392, 0.867844, 0.869692, 0.994561, 0.478183, 0.908160, 0.871144, 1.000000, 0.991516, 0.974827, 0.607846, 0.992704, 0.867849, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69780, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70302 [ fit.: 0.878633, part.: (0.998463, 0.867896, 0.869856, 0.995773, 0.480407, 0.908123, 0.871124, 1.000000, 0.983780, 0.975497, 0.612791, 0.990612, 0.867910, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69783, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70303 [ fit.: 0.746505, part.: (0.997226, 0.250000, 0.869799, 0.992498, 0.244484, 0.872222, 0.871155, 1.000000, 0.987680, 0.927364, 0.511710, 0.930431, 0.250000, ), spec.: 327, adj.fit.: 0.746505, age: 0, parents (69783, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70304 [ fit.: 0.907422, part.: (0.994097, 0.867681, 0.869855, 0.998160, 0.867602, 0.909293, 0.871173, 1.000000, 0.991789, 0.977017, 0.610195, 0.971909, 0.867720, ), spec.: 300, adj.fit.: 0.002048, age: 0, parents (69645, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70305 [ fit.: 0.761635, part.: (0.997510, 0.867798, 0.869909, 0.998740, 0.867726, 0.483593, 0.871253, 1.000000, 0.247389, 0.480792, 0.867892, 0.480823, 0.867837, ), spec.: 300, adj.fit.: 0.001719, age: 0, parents (69743, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70306 [ fit.: 0.867589, part.: (0.950921, 0.867859, 0.872603, 0.934177, 0.474296, 0.908655, 0.871125, 1.000000, 0.982007, 0.969613, 0.598439, 0.981104, 0.867851, ), spec.: 300, adj.fit.: 0.001958, age: 0, parents (69781, 69915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70307 [ fit.: 0.878005, part.: (0.996354, 0.867821, 0.869875, 0.998318, 0.474250, 0.908503, 0.871270, 1.000000, 0.997121, 0.976609, 0.609190, 0.976955, 0.867801, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69743, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70308 [ fit.: 0.866358, part.: (0.983501, 0.867845, 0.869930, 0.998545, 0.474312, 0.885781, 0.872178, 1.000000, 0.965807, 0.898843, 0.578853, 0.999185, 0.867874, ), spec.: 300, adj.fit.: 0.001956, age: 0, parents (69915, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
