solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32752 [ fit.: 0.864335, part.: (0.968717, 0.867814, 0.871893, 0.988979, 0.867695, 0.483593, 0.865414, 1.000000, 0.983683, 0.958826, 0.581887, 0.930025, 0.867825, ), spec.: 143, adj.fit.: 0.005840, age: 0, parents (32080, 32082), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32753 [ fit.: 0.837964, part.: (0.989671, 0.867796, 0.870341, 0.793295, 0.867575, 0.483593, 0.865044, 1.000000, 0.957317, 0.965162, 0.592560, 0.773492, 0.867691, ), spec.: 143, adj.fit.: 0.005662, age: 0, parents (32082, 32016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32754 [ fit.: 0.694764, part.: (0.973706, 0.250000, 0.870257, 0.998338, 0.244484, 0.258593, 0.865133, 1.000000, 0.907535, 0.897057, 0.592116, 0.924715, 0.250000, ), spec.: 155, adj.fit.: 0.026722, age: 0, parents (32128, 32236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32755 [ fit.: 0.839633, part.: (0.986892, 0.867643, 0.870621, 0.873174, 0.867574, 0.483593, 0.865038, 1.000000, 0.832828, 0.908466, 0.568558, 0.923142, 0.867699, ), spec.: 143, adj.fit.: 0.005673, age: 0, parents (32006, 32022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 5.)]
solution 32756 [ fit.: 0.835676, part.: (0.938834, 0.867570, 0.870751, 0.999533, 0.474369, 0.751359, 0.868594, 1.000000, 0.899040, 0.894168, 0.519752, 0.912182, 0.867643, ), spec.: 143, adj.fit.: 0.005646, age: 0, parents (32098, 32086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32757 [ fit.: 0.902890, part.: (0.993264, 0.867842, 0.871836, 0.999323, 0.867687, 0.909931, 0.865442, 1.000000, 0.998720, 0.992595, 0.571607, 0.931489, 0.867835, ), spec.: 155, adj.fit.: 0.034727, age: 0, parents (32045, 32082), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32758 [ fit.: 0.852809, part.: (0.983274, 0.867854, 0.870427, 0.999999, 0.867752, 0.483593, 0.865073, 1.000000, 0.801572, 0.991978, 0.560368, 0.926774, 0.867849, ), spec.: 155, adj.fit.: 0.032800, age: 0, parents (32068, 32004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32759 [ fit.: 0.857440, part.: (0.982695, 0.867558, 0.870577, 0.993491, 0.478615, 0.910021, 0.865049, 1.000000, 0.982721, 0.831494, 0.566506, 0.930432, 0.867564, ), spec.: 155, adj.fit.: 0.032978, age: 0, parents (32023, 32023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32760 [ fit.: 0.845985, part.: (0.983170, 0.867826, 0.870537, 0.994510, 0.474272, 0.880099, 0.865071, 1.000000, 0.791222, 0.892131, 0.574284, 0.936836, 0.867851, ), spec.: 143, adj.fit.: 0.005716, age: 0, parents (32158, 32165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32761 [ fit.: 0.855943, part.: (0.994791, 0.867837, 0.870730, 0.999986, 0.474346, 0.909817, 0.868587, 1.000000, 0.915832, 0.913086, 0.527740, 0.916708, 0.867799, ), spec.: 143, adj.fit.: 0.005783, age: 0, parents (32098, 32236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32762 [ fit.: 0.863945, part.: (0.988800, 0.867849, 0.870392, 0.983907, 0.474313, 0.867768, 0.865060, 1.000000, 0.967713, 0.993653, 0.561324, 0.922623, 0.867886, ), spec.: 143, adj.fit.: 0.005837, age: 0, parents (32131, 32165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32763 [ fit.: 0.851328, part.: (0.985082, 0.867776, 0.870225, 0.858829, 0.478573, 0.907529, 0.865039, 1.000000, 0.939115, 0.909112, 0.585441, 0.932762, 0.867784, ), spec.: 143, adj.fit.: 0.005752, age: 0, parents (32079, 32321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32764 [ fit.: 0.835934, part.: (0.993690, 0.752567, 0.870375, 0.981332, 0.478525, 0.907629, 0.865053, 1.000000, 0.795770, 0.985328, 0.559124, 0.925148, 0.752606, ), spec.: 143, adj.fit.: 0.005648, age: 0, parents (32131, 32052), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32765 [ fit.: 0.866040, part.: (0.983364, 0.867845, 0.870671, 0.972970, 0.478141, 0.908244, 0.865037, 1.000000, 0.961293, 0.993174, 0.561211, 0.928727, 0.867836, ), spec.: 158, adj.fit.: 0.003492, age: 0, parents (32052, 32078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32766 [ fit.: 0.867391, part.: (0.978638, 0.867830, 0.870546, 0.996891, 0.474284, 0.867763, 0.865052, 1.000000, 0.992094, 0.989113, 0.572838, 0.933191, 0.867843, ), spec.: 158, adj.fit.: 0.003498, age: 0, parents (32006, 32080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32767 [ fit.: 0.852677, part.: (0.984637, 0.867888, 0.870310, 0.948582, 0.502953, 0.910571, 0.865052, 1.000000, 0.916219, 0.913661, 0.503693, 0.933344, 0.867896, ), spec.: 143, adj.fit.: 0.005761, age: 0, parents (32097, 32236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32768 [ fit.: 0.855142, part.: (0.946369, 0.867775, 0.870202, 0.870203, 0.479827, 0.911480, 0.864629, 1.000000, 0.962834, 0.988701, 0.564311, 0.922702, 0.867818, ), spec.: 158, adj.fit.: 0.003448, age: 0, parents (32322, 32322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32769 [ fit.: 0.860305, part.: (0.974472, 0.867878, 0.870293, 0.990728, 0.474439, 0.907294, 0.864673, 1.000000, 0.941111, 0.909129, 0.588035, 0.928050, 0.867866, ), spec.: 158, adj.fit.: 0.003469, age: 0, parents (32147, 32048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32770 [ fit.: 0.729927, part.: (0.984697, 0.867713, 0.870291, 0.999414, 0.474141, 0.483593, 0.865035, 1.000000, 0.247389, 0.480617, 0.867797, 0.480653, 0.867715, ), spec.: 156, adj.fit.: 0.243309, age: 0, parents (32068, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32771 [ fit.: 0.879328, part.: (0.996933, 0.867677, 0.873086, 0.989671, 0.867589, 0.881511, 0.868618, 1.000000, 0.819034, 0.908631, 0.563736, 0.927100, 0.867679, ), spec.: 158, adj.fit.: 0.003546, age: 0, parents (32099, 32376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32772 [ fit.: 0.842394, part.: (0.990626, 0.867830, 0.870485, 0.989521, 0.474312, 0.867785, 0.865065, 1.000000, 0.813375, 0.816798, 0.604938, 0.922528, 0.867861, ), spec.: 155, adj.fit.: 0.032400, age: 0, parents (32085, 32128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32773 [ fit.: 0.869106, part.: (0.984982, 0.867792, 0.870215, 0.976152, 0.478628, 0.908449, 0.864966, 1.000000, 0.976618, 0.997964, 0.573183, 0.931598, 0.867831, ), spec.: 158, adj.fit.: 0.003504, age: 0, parents (32061, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32774 [ fit.: 0.837953, part.: (0.983043, 0.752585, 0.870652, 0.995400, 0.479962, 0.749773, 0.864333, 1.000000, 0.961070, 0.989269, 0.561764, 0.932980, 0.752560, ), spec.: 158, adj.fit.: 0.003379, age: 0, parents (32052, 32083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32775 [ fit.: 0.864650, part.: (0.981716, 0.867895, 0.870314, 0.996010, 0.867773, 0.483593, 0.865111, 1.000000, 0.967375, 0.990018, 0.558478, 0.924285, 0.867881, ), spec.: 158, adj.fit.: 0.003486, age: 0, parents (32128, 32083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32776 [ fit.: 0.856450, part.: (0.980735, 0.867692, 0.870553, 0.994549, 0.474298, 0.909184, 0.865063, 1.000000, 0.973139, 0.840058, 0.560544, 0.930374, 0.867667, ), spec.: 158, adj.fit.: 0.003453, age: 0, parents (32054, 32070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32777 [ fit.: 0.858402, part.: (0.976536, 0.867839, 0.736112, 0.999997, 0.478778, 0.908347, 0.865090, 1.000000, 0.971439, 0.996249, 0.562022, 0.928954, 0.867869, ), spec.: 158, adj.fit.: 0.003461, age: 0, parents (32128, 32321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32778 [ fit.: 0.858113, part.: (0.979978, 0.867692, 0.870389, 0.999542, 0.474187, 0.877611, 0.865122, 1.000000, 0.942760, 0.908245, 0.574374, 0.927859, 0.867710, ), spec.: 158, adj.fit.: 0.003460, age: 0, parents (32068, 32044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32779 [ fit.: 0.856580, part.: (0.989319, 0.867869, 0.870734, 0.997824, 0.867743, 0.483593, 0.868573, 1.000000, 0.906460, 0.893497, 0.556009, 0.966071, 0.867852, ), spec.: 155, adj.fit.: 0.032945, age: 0, parents (32098, 32078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
