solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38788 [ fit.: 0.868844, part.: (0.998130, 0.867830, 0.870453, 0.999918, 0.474260, 0.867781, 0.868937, 1.000000, 0.989666, 0.990177, 0.566295, 0.933712, 0.867814, ), spec.: 174, adj.fit.: 0.004909, age: 0, parents (38484, 38253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38789 [ fit.: 0.899938, part.: (0.994793, 0.867795, 0.870681, 0.991645, 0.867705, 0.908473, 0.865885, 1.000000, 0.965029, 0.994063, 0.567540, 0.937736, 0.867843, ), spec.: 174, adj.fit.: 0.005084, age: 0, parents (38307, 38494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38790 [ fit.: 0.892226, part.: (0.995906, 0.867819, 0.870369, 0.878236, 0.867694, 0.910893, 0.865150, 1.000000, 0.977432, 0.994892, 0.576607, 0.926133, 0.867808, ), spec.: 174, adj.fit.: 0.005041, age: 0, parents (38411, 38268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38791 [ fit.: 0.900923, part.: (0.998906, 0.867837, 0.869916, 0.998890, 0.867724, 0.910237, 0.866045, 1.000000, 0.985757, 0.959864, 0.575758, 0.943227, 0.867844, ), spec.: 174, adj.fit.: 0.005090, age: 0, parents (38359, 38261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38792 [ fit.: 0.872714, part.: (0.999532, 0.867828, 0.870256, 0.983463, 0.478150, 0.909827, 0.865174, 1.000000, 0.999933, 0.983368, 0.587169, 0.932777, 0.867801, ), spec.: 174, adj.fit.: 0.004931, age: 0, parents (38408, 38485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38793 [ fit.: 0.902869, part.: (0.994330, 0.867881, 0.870424, 0.999440, 0.867690, 0.910258, 0.865895, 1.000000, 0.974474, 0.968347, 0.591775, 0.958911, 0.867868, ), spec.: 180, adj.fit.: 0.003271, age: 0, parents (38307, 38118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38794 [ fit.: 0.900381, part.: (0.994241, 0.867764, 0.870350, 0.993354, 0.867626, 0.914346, 0.865179, 1.000000, 0.982968, 0.959857, 0.590566, 0.930900, 0.867802, ), spec.: 174, adj.fit.: 0.005087, age: 0, parents (38252, 38338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38795 [ fit.: 0.867236, part.: (0.996528, 0.867830, 0.870329, 0.990005, 0.867703, 0.483593, 0.865169, 1.000000, 0.983974, 0.960172, 0.591817, 0.929114, 0.867828, ), spec.: 174, adj.fit.: 0.004900, age: 0, parents (38252, 38284), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), cg (1-6, innov: 241, enabled: true), cg (6-5, innov: 242, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 241 and 242.)]
solution 38796 [ fit.: 0.869222, part.: (0.996107, 0.867846, 0.870418, 1.000000, 0.867703, 0.483593, 0.866016, 1.000000, 0.989908, 0.989292, 0.566124, 0.935047, 0.867827, ), spec.: 174, adj.fit.: 0.004911, age: 0, parents (38359, 38408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38797 [ fit.: 0.830970, part.: (0.997429, 0.867841, 0.870374, 0.991333, 0.474257, 0.896044, 0.865185, 1.000000, 0.768821, 0.763600, 0.511591, 0.928311, 0.867817, ), spec.: 180, adj.fit.: 0.003011, age: 0, parents (38424, 38304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38798 [ fit.: 0.900977, part.: (0.995727, 0.867854, 0.870409, 0.999836, 0.867751, 0.908216, 0.865947, 1.000000, 0.968420, 0.993626, 0.569036, 0.938027, 0.867850, ), spec.: 180, adj.fit.: 0.003264, age: 0, parents (38435, 38292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38799 [ fit.: 0.865789, part.: (0.997021, 0.867790, 0.870360, 0.988913, 0.474258, 0.867729, 0.865187, 1.000000, 0.981352, 0.959908, 0.584946, 0.929991, 0.867805, ), spec.: 180, adj.fit.: 0.003137, age: 0, parents (38276, 38253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38800 [ fit.: 0.871095, part.: (0.978361, 0.867846, 0.870391, 0.980289, 0.474283, 0.908943, 0.865752, 1.000000, 0.984611, 0.982078, 0.597189, 0.946647, 0.867840, ), spec.: 180, adj.fit.: 0.003156, age: 0, parents (38477, 38408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38801 [ fit.: 0.866979, part.: (0.994856, 0.867840, 0.870345, 0.999471, 0.487135, 0.910861, 0.865158, 1.000000, 0.954093, 0.952344, 0.575117, 0.925656, 0.867855, ), spec.: 174, adj.fit.: 0.004898, age: 0, parents (38324, 38468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38802 [ fit.: 0.870487, part.: (0.995055, 0.867829, 0.870314, 0.985122, 0.479645, 0.909649, 0.865181, 1.000000, 0.977694, 0.994180, 0.574358, 0.929507, 0.867796, ), spec.: 174, adj.fit.: 0.004918, age: 0, parents (38452, 38468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38803 [ fit.: 0.867828, part.: (0.973993, 0.867851, 0.870543, 0.995339, 0.474243, 0.889970, 0.865177, 1.000000, 0.983425, 0.992505, 0.569243, 0.931656, 0.867813, ), spec.: 174, adj.fit.: 0.004903, age: 0, parents (38414, 38485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38804 [ fit.: 0.877414, part.: (0.993629, 0.867825, 0.736028, 0.972604, 0.867651, 0.909813, 0.865182, 1.000000, 0.986371, 0.989021, 0.584183, 0.766245, 0.867828, ), spec.: 174, adj.fit.: 0.004957, age: 0, parents (38418, 38284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38805 [ fit.: 0.871549, part.: (0.996405, 0.867863, 0.870596, 0.997330, 0.493512, 0.908828, 0.865201, 1.000000, 0.963433, 0.986628, 0.577265, 0.935238, 0.867835, ), spec.: 174, adj.fit.: 0.004924, age: 0, parents (38353, 38470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38806 [ fit.: 0.869401, part.: (0.993991, 0.867854, 0.870493, 0.999016, 0.474320, 0.908510, 0.865894, 1.000000, 0.959557, 0.996387, 0.562370, 0.935927, 0.867889, ), spec.: 174, adj.fit.: 0.004912, age: 0, parents (38478, 38469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38807 [ fit.: 0.793789, part.: (0.998342, 0.867823, 0.870345, 0.991471, 0.867683, 0.913763, 0.865167, 1.000000, 0.247389, 0.480701, 0.867959, 0.480815, 0.867799, ), spec.: 188, adj.fit.: 0.793789, age: 0, parents (38335, 38482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38808 [ fit.: 0.819472, part.: (0.996469, 0.867828, 0.870365, 0.971254, 0.474244, 0.867739, 0.865189, 1.000000, 0.975252, 0.909298, 0.506856, 0.480824, 0.867812, ), spec.: 174, adj.fit.: 0.004630, age: 0, parents (38391, 38265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38809 [ fit.: 0.872152, part.: (0.992086, 0.867879, 0.870418, 0.999798, 0.474302, 0.908207, 0.865894, 1.000000, 0.983418, 0.993163, 0.577501, 0.937444, 0.867868, ), spec.: 180, adj.fit.: 0.003160, age: 0, parents (38307, 38298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38810 [ fit.: 0.843722, part.: (0.997279, 0.867839, 0.736021, 0.970837, 0.477840, 0.908750, 0.865154, 1.000000, 0.958382, 0.833952, 0.561407, 0.923008, 0.867912, ), spec.: 180, adj.fit.: 0.003057, age: 0, parents (38137, 38484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38811 [ fit.: 0.900300, part.: (0.994594, 0.867822, 0.870534, 0.991520, 0.867707, 0.909625, 0.865204, 1.000000, 0.972132, 0.996389, 0.568613, 0.931947, 0.867819, ), spec.: 174, adj.fit.: 0.005086, age: 0, parents (38273, 38414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38812 [ fit.: 0.899706, part.: (0.998280, 0.867870, 0.870448, 0.973979, 0.867746, 0.910929, 0.865181, 1.000000, 0.979067, 0.994470, 0.572552, 0.927795, 0.867855, ), spec.: 174, adj.fit.: 0.005083, age: 0, parents (38494, 38137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38813 [ fit.: 0.870798, part.: (0.997142, 0.867799, 0.870523, 0.996181, 0.474375, 0.914234, 0.865147, 1.000000, 0.990138, 0.959672, 0.582030, 0.935336, 0.867791, ), spec.: 180, adj.fit.: 0.003155, age: 0, parents (38292, 38138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38814 [ fit.: 0.866673, part.: (0.993336, 0.867838, 0.870603, 0.999048, 0.474282, 0.867799, 0.865164, 1.000000, 0.972494, 0.996280, 0.564840, 0.927234, 0.867836, ), spec.: 174, adj.fit.: 0.004896, age: 0, parents (38341, 38280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
