solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53815 [ fit.: 0.882527, part.: (0.997721, 0.867871, 0.870189, 0.984827, 0.867748, 0.750234, 0.870903, 1.000000, 0.997877, 0.976570, 0.590167, 0.830871, 0.867876, ), spec.: 237, adj.fit.: 0.005806, age: 0, parents (53272, 53298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53816 [ fit.: 0.877596, part.: (0.999647, 0.867843, 0.870268, 0.982751, 0.474224, 0.908601, 0.871136, 1.000000, 0.997950, 0.975709, 0.594422, 0.998362, 0.867831, ), spec.: 243, adj.fit.: 0.020409, age: 0, parents (53305, 53016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53817 [ fit.: 0.904448, part.: (0.992623, 0.867811, 0.870145, 0.976361, 0.867695, 0.908604, 0.871141, 1.000000, 0.983441, 0.972441, 0.587978, 0.991751, 0.867835, ), spec.: 237, adj.fit.: 0.005950, age: 0, parents (53285, 53286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53818 [ fit.: 0.907367, part.: (0.997607, 0.867837, 0.870171, 0.986749, 0.867674, 0.912346, 0.871164, 1.000000, 0.994781, 0.974799, 0.589411, 0.995422, 0.867807, ), spec.: 237, adj.fit.: 0.005970, age: 0, parents (53241, 53315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53819 [ fit.: 0.897003, part.: (0.995755, 0.752414, 0.870150, 0.972725, 0.867774, 0.908129, 0.871360, 1.000000, 0.994579, 0.975482, 0.609628, 0.975143, 0.867894, ), spec.: 237, adj.fit.: 0.005901, age: 0, parents (53284, 53272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53820 [ fit.: 0.906016, part.: (0.994822, 0.867898, 0.870112, 0.989035, 0.867699, 0.908355, 0.871140, 1.000000, 0.980233, 0.975965, 0.602691, 0.982405, 0.867856, ), spec.: 237, adj.fit.: 0.005961, age: 0, parents (53049, 53255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53821 [ fit.: 0.876718, part.: (0.997161, 0.867881, 0.869120, 0.988709, 0.477922, 0.908366, 0.871139, 1.000000, 0.990020, 0.976287, 0.611678, 0.971149, 0.867900, ), spec.: 237, adj.fit.: 0.005768, age: 0, parents (53293, 53301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53822 [ fit.: 0.908060, part.: (0.994230, 0.867860, 0.869986, 0.994003, 0.867746, 0.908484, 0.871157, 1.000000, 0.998011, 0.974448, 0.599260, 0.991724, 0.867877, ), spec.: 242, adj.fit.: 0.007567, age: 0, parents (53253, 53308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53823 [ fit.: 0.831274, part.: (0.981464, 0.867846, 0.870314, 0.999198, 0.867680, 0.483593, 0.865949, 1.000000, 0.974700, 0.906431, 0.640767, 0.480805, 0.867811, ), spec.: 237, adj.fit.: 0.005469, age: 0, parents (53016, 53017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53824 [ fit.: 0.873620, part.: (0.998044, 0.867891, 0.869138, 0.980584, 0.474337, 0.907783, 0.871126, 1.000000, 0.996277, 0.976821, 0.591512, 0.955656, 0.867886, ), spec.: 237, adj.fit.: 0.005747, age: 0, parents (53293, 53272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53825 [ fit.: 0.862967, part.: (0.976878, 0.752558, 0.870351, 0.989170, 0.478255, 0.907732, 0.865981, 1.000000, 0.982931, 0.977167, 0.597823, 0.951594, 0.868128, ), spec.: 242, adj.fit.: 0.007191, age: 0, parents (53016, 53067), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53826 [ fit.: 0.820420, part.: (0.993504, 0.250000, 0.870136, 0.983576, 0.474352, 0.908490, 0.871128, 1.000000, 0.999366, 0.974135, 0.592448, 0.995941, 0.752381, ), spec.: 237, adj.fit.: 0.005397, age: 0, parents (53193, 53122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53827 [ fit.: 0.894296, part.: (0.983537, 0.867871, 0.870258, 0.989129, 0.867741, 0.750190, 0.871118, 1.000000, 0.996537, 0.975118, 0.589381, 0.997081, 0.867881, ), spec.: 237, adj.fit.: 0.005884, age: 0, parents (53122, 53128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53828 [ fit.: 0.899803, part.: (0.976368, 0.867889, 0.870442, 0.951777, 0.867806, 0.908220, 0.865973, 1.000000, 0.991161, 0.975157, 0.603500, 0.951266, 0.867886, ), spec.: 237, adj.fit.: 0.005920, age: 0, parents (53016, 53274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53829 [ fit.: 0.867223, part.: (0.997108, 0.752390, 0.870130, 0.988918, 0.477847, 0.908365, 0.871138, 1.000000, 0.978020, 0.977476, 0.602266, 0.982388, 0.867854, ), spec.: 237, adj.fit.: 0.005705, age: 0, parents (53286, 53303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53830 [ fit.: 0.876992, part.: (0.997969, 0.867860, 0.869826, 0.999342, 0.474305, 0.908934, 0.871111, 1.000000, 0.981732, 0.981637, 0.606450, 0.973842, 0.867892, ), spec.: 237, adj.fit.: 0.005770, age: 0, parents (53081, 53096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53831 [ fit.: 0.892614, part.: (0.995999, 0.867877, 0.869216, 0.973270, 0.867750, 0.750034, 0.871124, 1.000000, 0.976747, 0.984600, 0.606211, 0.973300, 0.867859, ), spec.: 237, adj.fit.: 0.005872, age: 0, parents (53263, 53298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53832 [ fit.: 0.863650, part.: (0.991775, 0.752408, 0.870156, 0.955656, 0.474312, 0.908889, 0.871131, 1.000000, 0.981091, 0.973602, 0.591259, 0.989234, 0.867936, ), spec.: 237, adj.fit.: 0.005682, age: 0, parents (53315, 53250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53833 [ fit.: 0.890174, part.: (0.998233, 0.752597, 0.870082, 0.983106, 0.867977, 0.908141, 0.871142, 1.000000, 0.999417, 0.976900, 0.598030, 0.993982, 0.752658, ), spec.: 237, adj.fit.: 0.005856, age: 0, parents (53305, 53303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53834 [ fit.: 0.835143, part.: (0.995320, 0.864561, 0.870001, 0.996290, 0.244484, 0.883525, 0.871139, 1.000000, 0.995092, 0.886549, 0.498940, 0.886399, 0.864561, ), spec.: 237, adj.fit.: 0.005494, age: 0, parents (53067, 53121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53835 [ fit.: 0.876769, part.: (0.997481, 0.867870, 0.870144, 0.995370, 0.477781, 0.908361, 0.871151, 1.000000, 0.976898, 0.978332, 0.601554, 0.985140, 0.867916, ), spec.: 237, adj.fit.: 0.005768, age: 0, parents (53287, 53129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53836 [ fit.: 0.864012, part.: (0.997647, 0.752417, 0.870286, 0.940057, 0.474374, 0.908114, 0.871133, 1.000000, 0.980240, 0.978799, 0.594641, 0.996569, 0.867877, ), spec.: 237, adj.fit.: 0.005684, age: 0, parents (53265, 53310), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53837 [ fit.: 0.872876, part.: (0.976220, 0.867844, 0.870373, 0.984963, 0.474344, 0.908386, 0.865971, 1.000000, 0.998668, 0.970913, 0.608948, 0.952884, 0.867875, ), spec.: 242, adj.fit.: 0.007274, age: 0, parents (53016, 53275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53838 [ fit.: 0.907363, part.: (0.996396, 0.867908, 0.870137, 0.991614, 0.867748, 0.908467, 0.871231, 1.000000, 0.992578, 0.974289, 0.597524, 0.989924, 0.867910, ), spec.: 242, adj.fit.: 0.007561, age: 0, parents (53049, 53287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53839 [ fit.: 0.874443, part.: (0.997532, 0.867810, 0.870153, 0.968367, 0.474471, 0.908477, 0.871132, 1.000000, 0.983499, 0.973503, 0.594282, 0.990722, 0.867809, ), spec.: 242, adj.fit.: 0.007287, age: 0, parents (53269, 53314), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53840 [ fit.: 0.877495, part.: (0.994726, 0.867912, 0.870124, 0.997122, 0.474325, 0.908657, 0.871158, 1.000000, 0.988233, 0.983256, 0.611322, 0.972697, 0.867904, ), spec.: 237, adj.fit.: 0.005773, age: 0, parents (53019, 53018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53841 [ fit.: 0.830889, part.: (0.994661, 0.752482, 0.870074, 0.786173, 0.474430, 0.908448, 0.871131, 1.000000, 0.985715, 0.975141, 0.599455, 0.831374, 0.752469, ), spec.: 237, adj.fit.: 0.005466, age: 0, parents (53067, 53275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
