solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90254 [ fit.: 0.728338, part.: (0.655456, 0.250000, 0.651846, 0.999977, 0.472246, 0.483593, 0.867490, 1.000000, 0.867464, 0.968576, 0.485856, 0.994224, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010556, age: 0, parents (89529, 89629), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 358, enabled: true), }, mutation(mutate field gene 5.)]
solution 90255 [ fit.: 0.744482, part.: (0.635618, 0.500000, 0.651881, 0.997499, 0.472217, 0.483593, 0.867529, 1.000000, 0.867307, 0.974018, 0.485863, 0.987215, 0.500000, 1.000000, ), spec.: 212, adj.fit.: 0.248161, age: 0, parents (89679, 89871), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 379, enabled: true), }, mutation(add connection gene (6-4).)]
solution 90256 [ fit.: 0.728146, part.: (0.655241, 0.250000, 0.651834, 0.998440, 0.472140, 0.483593, 0.867464, 1.000000, 0.867380, 0.968914, 0.489803, 0.989231, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010553, age: 0, parents (89534, 89865), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90257 [ fit.: 0.660579, part.: (0.244755, 0.166667, 0.651859, 0.998558, 0.472202, 0.483593, 0.867485, 1.000000, 0.867309, 0.971780, 0.486552, 0.787344, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.009574, age: 0, parents (89732, 89536), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 366, enabled: true), }, mutation(mutate field gene 1.)]
solution 90258 [ fit.: 0.724267, part.: (0.618849, 0.250000, 0.651864, 0.995964, 0.472855, 0.483593, 0.867535, 1.000000, 0.867414, 0.975167, 0.489798, 0.991695, 0.500000, 0.974999, ), spec.: 235, adj.fit.: 0.010497, age: 0, parents (89745, 89606), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate field gene 6.)]
solution 90259 [ fit.: 0.728130, part.: (0.656669, 0.250000, 0.651887, 0.999969, 0.471780, 0.483593, 0.867517, 1.000000, 0.867401, 0.968700, 0.485844, 0.990454, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010553, age: 0, parents (89629, 89629), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90260 [ fit.: 0.727336, part.: (0.656328, 0.250000, 0.651854, 0.999902, 0.472172, 0.483593, 0.867445, 1.000000, 0.867205, 0.960529, 0.489826, 0.983854, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010541, age: 0, parents (89579, 89613), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90261 [ fit.: 0.724601, part.: (0.638432, 0.500000, 0.651916, 0.999632, 0.472791, 0.483593, 0.867455, 1.000000, 0.867372, 0.975268, 0.485852, 0.977784, 0.500000, 0.724326, ), spec.: 235, adj.fit.: 0.010501, age: 0, parents (89745, 89629), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate field gene 1.)]
solution 90262 [ fit.: 0.726485, part.: (0.634102, 0.250000, 0.651838, 0.989131, 0.472119, 0.483593, 0.867470, 1.000000, 0.867467, 0.983697, 0.498428, 0.972938, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005342, age: 0, parents (89556, 89523), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate field gene 3.)]
solution 90263 [ fit.: 0.744083, part.: (0.634485, 0.500000, 0.651876, 0.999975, 0.472170, 0.483593, 0.867496, 1.000000, 0.867287, 0.965446, 0.485843, 0.988986, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010784, age: 0, parents (89556, 89695), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate field gene 4.)]
solution 90264 [ fit.: 0.722790, part.: (0.635217, 0.500000, 0.651877, 0.999760, 0.472052, 0.483593, 0.867492, 1.000000, 0.866987, 0.945772, 0.490224, 0.956083, 0.250000, 1.000000, ), spec.: 215, adj.fit.: 0.005315, age: 0, parents (89688, 89824), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90265 [ fit.: 0.709504, part.: (0.635769, 0.250000, 0.651895, 0.999923, 0.471710, 0.483593, 0.867477, 1.000000, 0.867326, 0.970999, 0.489796, 0.994572, 0.250000, 1.000000, ), spec.: 215, adj.fit.: 0.005217, age: 0, parents (89616, 89742), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90266 [ fit.: 0.744902, part.: (0.635535, 0.500000, 0.651837, 0.999993, 0.472172, 0.483593, 0.867485, 1.000000, 0.867381, 0.969970, 0.490223, 0.990434, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005477, age: 0, parents (89645, 89534), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), }, mutation(mutate field gene 6.)]
solution 90267 [ fit.: 0.746484, part.: (0.640351, 0.500000, 0.651984, 0.996426, 0.472135, 0.483593, 0.867485, 1.000000, 0.867468, 0.988549, 0.490240, 0.992551, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005489, age: 0, parents (89558, 89518), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90268 [ fit.: 0.743830, part.: (0.622807, 0.500000, 0.651909, 0.999842, 0.472740, 0.483593, 0.867450, 1.000000, 0.867375, 0.993333, 0.485869, 0.968700, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005469, age: 0, parents (89709, 89529), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 375, enabled: true), }, mutation(mutate field gene 2.)]
solution 90269 [ fit.: 0.721762, part.: (0.635373, 0.500000, 0.651857, 0.982228, 0.472624, 0.483593, 0.867489, 0.770142, 0.867648, 0.946959, 0.489892, 0.936866, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005307, age: 0, parents (89695, 89748), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90270 [ fit.: 0.700760, part.: (0.640295, 0.250000, 0.651905, 0.999810, 0.472825, 0.483593, 0.735373, 1.000000, 0.867594, 0.982479, 0.489822, 0.956818, 0.500000, 0.780123, ), spec.: 215, adj.fit.: 0.005153, age: 0, parents (89744, 89519), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(mutate field gene 6.)]
solution 90271 [ fit.: 0.727237, part.: (0.635503, 0.250000, 0.651818, 0.999892, 0.472695, 0.483593, 0.867483, 1.000000, 0.867391, 0.976011, 0.489822, 0.987106, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005347, age: 0, parents (89524, 89709), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90272 [ fit.: 0.744507, part.: (0.635872, 0.500000, 0.651874, 0.999561, 0.472899, 0.483593, 0.867486, 1.000000, 0.867383, 0.969941, 0.485868, 0.988624, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005474, age: 0, parents (89609, 89589), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 358, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90273 [ fit.: 0.744232, part.: (0.639619, 0.500000, 0.651883, 0.998645, 0.471674, 0.483593, 0.867456, 1.000000, 0.867159, 0.963051, 0.490254, 0.985911, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005472, age: 0, parents (89743, 89696), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90274 [ fit.: 0.726977, part.: (0.635853, 0.250000, 0.651832, 0.999701, 0.472130, 0.483593, 0.867471, 1.000000, 0.867439, 0.971243, 0.489804, 0.988612, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005345, age: 0, parents (89564, 89554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), cg (5-6, innov: 366, enabled: true), }, mutation(mutate field gene 3.)]
solution 90275 [ fit.: 0.708733, part.: (0.635363, 0.250000, 0.651896, 0.999103, 0.471665, 0.483593, 0.867485, 1.000000, 0.867366, 0.963401, 0.498326, 0.984069, 0.250000, 1.000000, ), spec.: 215, adj.fit.: 0.005211, age: 0, parents (89704, 89670), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90276 [ fit.: 0.727653, part.: (0.635506, 0.250000, 0.651892, 0.998954, 0.472115, 0.483593, 0.867474, 1.000000, 0.867323, 0.973090, 0.489804, 0.997394, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005350, age: 0, parents (89705, 89709), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90277 [ fit.: 0.726900, part.: (0.637240, 0.250000, 0.651890, 0.999954, 0.472778, 0.483593, 0.867444, 1.000000, 0.867478, 0.972940, 0.485847, 0.987436, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005345, age: 0, parents (89715, 89467), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90278 [ fit.: 0.743637, part.: (0.635889, 0.500000, 0.651877, 0.998574, 0.472170, 0.483593, 0.867483, 1.000000, 0.867410, 0.972154, 0.485869, 0.975892, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005468, age: 0, parents (89730, 89920), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: true), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(toggle connection gene 5 to enabled.)]
