solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6836 [ fit.: 0.543768, part.: (0.541039, 0.500000, 0.643463, 0.000000, 0.244484, 0.258593, 0.889633, 1.000000, 0.858885, 0.854919, 0.467361, 0.854376, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009887, age: 0, parents (6431, 6433), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6837 [ fit.: 0.534274, part.: (0.541004, 0.500000, 0.643378, 0.000000, 0.244484, 0.258593, 0.890604, 1.000000, 0.725548, 0.854791, 0.467207, 0.854229, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009714, age: 0, parents (6431, 6454), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6838 [ fit.: 0.433217, part.: (0.541044, 0.250000, 0.643465, 0.000510, 0.244484, 0.258593, 0.890296, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6296, 6457), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6839 [ fit.: 0.535484, part.: (0.541022, 0.500000, 0.643129, 0.000000, 0.244484, 0.258593, 0.906815, 1.000000, 0.726328, 0.854876, 0.467260, 0.854274, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009736, age: 0, parents (6311, 6305), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6840 [ fit.: 0.433231, part.: (0.541059, 0.250000, 0.643368, 0.000593, 0.244484, 0.258593, 0.890485, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6431, 6432), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6841 [ fit.: 0.433217, part.: (0.541013, 0.250000, 0.643472, 0.000418, 0.244484, 0.258593, 0.890405, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (5874, 6328), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6842 [ fit.: 0.535443, part.: (0.541058, 0.500000, 0.643457, 0.000000, 0.244484, 0.258593, 0.906829, 1.000000, 0.725534, 0.854802, 0.467216, 0.854235, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017848, age: 0, parents (6297, 6315), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6314 [ fit.: 0.556597, part.: (0.541054, 0.250000, 0.643394, 0.000359, 0.464948, 0.721335, 0.890330, 0.000000, 0.854954, 0.854441, 0.467165, 0.854386, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010120, age: 1, parents (5869, 5879), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 45, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6844 [ fit.: 0.433231, part.: (0.541002, 0.250000, 0.643460, 0.000503, 0.244484, 0.258593, 0.890543, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6308, 6436), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6845 [ fit.: 0.433218, part.: (0.541027, 0.250000, 0.643475, 0.000431, 0.244484, 0.258593, 0.890391, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6448, 6436), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6846 [ fit.: 0.433200, part.: (0.541043, 0.250000, 0.643451, 0.000383, 0.244484, 0.258593, 0.890198, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6307, 6310), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 6847 [ fit.: 0.433215, part.: (0.541036, 0.250000, 0.643427, 0.000358, 0.244484, 0.258593, 0.890464, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 20, adj.fit.: 0.216608, age: 0, parents (6447, 6434), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6848 [ fit.: 0.434269, part.: (0.541003, 0.250000, 0.643479, 0.015342, 0.244484, 0.258593, 0.890208, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007896, age: 0, parents (6308, 6447), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6849 [ fit.: 0.433184, part.: (0.541028, 0.250000, 0.643412, 0.000235, 0.244484, 0.258593, 0.890169, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6307, 6310), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6850 [ fit.: 0.433200, part.: (0.541039, 0.250000, 0.643493, 0.000252, 0.244484, 0.258593, 0.890285, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6447, 6307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6851 [ fit.: 0.433219, part.: (0.541009, 0.250000, 0.643421, 0.000507, 0.244484, 0.258593, 0.890403, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6447, 6436), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate field gene 4.)]
solution 6852 [ fit.: 0.433210, part.: (0.541062, 0.250000, 0.643467, 0.000426, 0.244484, 0.258593, 0.890259, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6310, 6436), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 6853 [ fit.: 0.433205, part.: (0.541044, 0.250000, 0.643430, 0.000419, 0.244484, 0.258593, 0.890253, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6436, 6435), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6854 [ fit.: 0.433212, part.: (0.540996, 0.250000, 0.643565, 0.000364, 0.244484, 0.258593, 0.890312, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6307, 6448), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6855 [ fit.: 0.433207, part.: (0.541068, 0.250000, 0.643476, 0.000492, 0.244484, 0.258593, 0.890138, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6307, 6435), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6856 [ fit.: 0.434359, part.: (0.541045, 0.250000, 0.643427, 0.016358, 0.244484, 0.258593, 0.890463, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007897, age: 0, parents (6308, 6308), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6857 [ fit.: 0.433219, part.: (0.541009, 0.250000, 0.643447, 0.000479, 0.244484, 0.258593, 0.890411, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6310, 6436), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6858 [ fit.: 0.433208, part.: (0.541035, 0.250000, 0.643472, 0.000552, 0.244484, 0.258593, 0.890133, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6307, 6436), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6859 [ fit.: 0.433209, part.: (0.541002, 0.250000, 0.643462, 0.000488, 0.244484, 0.258593, 0.890243, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6310, 6448), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6860 [ fit.: 0.433218, part.: (0.540993, 0.250000, 0.643155, 0.000770, 0.244484, 0.258593, 0.890406, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6447, 6435), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate field gene 2.)]
solution 6861 [ fit.: 0.433218, part.: (0.541021, 0.250000, 0.643487, 0.000402, 0.244484, 0.258593, 0.890415, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6307, 6307), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 6862 [ fit.: 0.433209, part.: (0.541026, 0.250000, 0.643468, 0.000423, 0.244484, 0.258593, 0.890287, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6447, 6310), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate field gene 1.)]
solution 6863 [ fit.: 0.433261, part.: (0.541013, 0.250000, 0.643482, 0.000424, 0.244484, 0.258593, 0.891013, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6448, 6448), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate field gene 3.)]
solution 6864 [ fit.: 0.433199, part.: (0.541055, 0.250000, 0.643442, 0.000398, 0.244484, 0.258593, 0.890165, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007876, age: 0, parents (6447, 6447), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6865 [ fit.: 0.433208, part.: (0.540991, 0.250000, 0.643416, 0.000429, 0.244484, 0.258593, 0.890346, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6308, 6434), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 6866 [ fit.: 0.433227, part.: (0.541073, 0.250000, 0.643403, 0.000450, 0.244484, 0.258593, 0.890530, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007877, age: 0, parents (6447, 6435), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), }, mutation(mutate field gene 3.)]
solution 6867 [ fit.: 0.434416, part.: (0.541076, 0.250000, 0.643559, 0.000486, 0.244484, 0.258593, 0.906970, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.007898, age: 0, parents (6310, 6310), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
