solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7302 [ fit.: 0.545185, part.: (0.541018, 0.500000, 0.643392, 0.000000, 0.244484, 0.258593, 0.908027, 1.000000, 0.860200, 0.855073, 0.467407, 0.854395, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.068148, age: 0, parents (6939, 6941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-5, innov: 58, enabled: true), }, mutation(add connection gene (3-5).)]
solution 7303 [ fit.: 0.543835, part.: (0.540990, 0.500000, 0.643410, 0.000000, 0.244484, 0.258593, 0.890989, 1.000000, 0.859100, 0.854767, 0.467169, 0.854189, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.067979, age: 0, parents (6959, 6941), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7304 [ fit.: 0.545059, part.: (0.541078, 0.500000, 0.643443, 0.000000, 0.244484, 0.258593, 0.907259, 1.000000, 0.859620, 0.854891, 0.467232, 0.854225, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.068132, age: 0, parents (6919, 6934), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7305 [ fit.: 0.544980, part.: (0.541057, 0.500000, 0.643413, 0.000000, 0.244484, 0.258593, 0.906680, 1.000000, 0.859216, 0.854818, 0.467218, 0.854237, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.068122, age: 0, parents (6940, 6956), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7306 [ fit.: 0.545041, part.: (0.541010, 0.500000, 0.643435, 0.000000, 0.244484, 0.258593, 0.907536, 1.000000, 0.858874, 0.854914, 0.467359, 0.854373, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.068130, age: 0, parents (6919, 6947), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7307 [ fit.: 0.545008, part.: (0.541048, 0.500000, 0.643487, 0.000000, 0.244484, 0.258593, 0.906958, 1.000000, 0.858894, 0.854918, 0.467359, 0.854373, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008651, age: 0, parents (6927, 6942), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7308 [ fit.: 0.535488, part.: (0.541023, 0.500000, 0.643407, 0.000000, 0.244484, 0.258593, 0.907630, 1.000000, 0.725506, 0.854776, 0.467197, 0.854220, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008500, age: 0, parents (6940, 6934), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7309 [ fit.: 0.545042, part.: (0.541037, 0.500000, 0.643376, 0.000000, 0.244484, 0.258593, 0.907260, 1.000000, 0.859165, 0.854936, 0.467363, 0.854378, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008651, age: 0, parents (6937, 6941), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7310 [ fit.: 0.511283, part.: (0.541022, 0.500000, 0.643409, 0.000000, 0.466130, 0.721523, 0.890516, 0.000000, 0.854346, 0.853899, 0.466574, 0.720548, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.011890, age: 0, parents (6823, 6939), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 7311 [ fit.: 0.545028, part.: (0.540999, 0.500000, 0.643323, 0.000000, 0.244484, 0.258593, 0.907522, 1.000000, 0.859207, 0.854816, 0.467217, 0.854235, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012675, age: 0, parents (6937, 6934), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7312 [ fit.: 0.543812, part.: (0.541087, 0.500000, 0.643394, 0.000000, 0.244484, 0.258593, 0.890278, 1.000000, 0.859251, 0.854821, 0.467219, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6941, 6956), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7313 [ fit.: 0.544998, part.: (0.541052, 0.500000, 0.643353, 0.000000, 0.244484, 0.258593, 0.906613, 1.000000, 0.859197, 0.854936, 0.467365, 0.854378, 0.500000, 0.000000, ), spec.: 22, adj.fit.: 0.068125, age: 0, parents (6937, 6955), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7314 [ fit.: 0.545019, part.: (0.541007, 0.500000, 0.643396, 0.000000, 0.244484, 0.258593, 0.907279, 1.000000, 0.859233, 0.854817, 0.467219, 0.854238, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012675, age: 0, parents (6937, 6959), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7315 [ fit.: 0.544973, part.: (0.540999, 0.500000, 0.643428, 0.000000, 0.244484, 0.258593, 0.906592, 1.000000, 0.858876, 0.854916, 0.467356, 0.854372, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012674, age: 0, parents (6919, 6942), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7316 [ fit.: 0.535543, part.: (0.541055, 0.500000, 0.643415, 0.000000, 0.244484, 0.258593, 0.907473, 1.000000, 0.859216, 0.721622, 0.467367, 0.854380, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008501, age: 0, parents (6937, 6941), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7317 [ fit.: 0.583787, part.: (0.541062, 0.250000, 0.643398, 0.000000, 0.244484, 0.258593, 0.906592, 1.000000, 0.901080, 0.855730, 0.467579, 0.854493, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.013576, age: 0, parents (6927, 6934), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7318 [ fit.: 0.545003, part.: (0.541074, 0.500000, 0.643424, 0.000000, 0.244484, 0.258593, 0.906943, 1.000000, 0.858878, 0.854918, 0.467360, 0.854375, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008651, age: 0, parents (6933, 6941), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7319 [ fit.: 0.535535, part.: (0.541051, 0.500000, 0.643516, 0.000000, 0.244484, 0.258593, 0.907208, 1.000000, 0.725532, 0.855077, 0.467517, 0.854517, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008501, age: 0, parents (6313, 6932), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7320 [ fit.: 0.535502, part.: (0.541038, 0.500000, 0.643389, 0.000000, 0.244484, 0.258593, 0.907351, 1.000000, 0.725529, 0.854912, 0.467356, 0.854373, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008500, age: 0, parents (6922, 6313), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-5, innov: 58, enabled: true), }, mutation(add connection gene (3-5).)]
solution 7321 [ fit.: 0.545095, part.: (0.541028, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.908258, 1.000000, 0.858862, 0.854916, 0.467358, 0.854374, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008652, age: 0, parents (6940, 6955), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7322 [ fit.: 0.535509, part.: (0.541022, 0.500000, 0.643438, 0.000000, 0.244484, 0.258593, 0.906914, 1.000000, 0.725564, 0.855079, 0.467517, 0.854519, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008500, age: 0, parents (6942, 6940), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7323 [ fit.: 0.545514, part.: (0.541060, 0.500000, 0.643370, 0.000000, 0.244484, 0.258593, 0.890313, 1.000000, 0.881962, 0.855610, 0.467452, 0.854349, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.012686, age: 0, parents (6932, 6953), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7324 [ fit.: 0.535480, part.: (0.541015, 0.500000, 0.643441, 0.000000, 0.244484, 0.258593, 0.907428, 1.000000, 0.725528, 0.854789, 0.467207, 0.854228, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.044623, age: 0, parents (6940, 6932), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7325 [ fit.: 0.556721, part.: (0.541046, 0.250000, 0.643492, 0.000378, 0.466065, 0.721509, 0.890232, 0.000000, 0.854955, 0.854555, 0.467320, 0.854540, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.012947, age: 0, parents (6823, 6955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7326 [ fit.: 0.535476, part.: (0.541031, 0.500000, 0.643463, 0.000000, 0.244484, 0.258593, 0.906881, 1.000000, 0.725561, 0.854918, 0.467358, 0.854373, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008500, age: 0, parents (6922, 6933), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7327 [ fit.: 0.535503, part.: (0.541013, 0.500000, 0.643481, 0.000000, 0.244484, 0.258593, 0.907244, 1.000000, 0.725573, 0.854917, 0.467359, 0.854373, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008500, age: 0, parents (6919, 6933), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6823 [ fit.: 0.556595, part.: (0.541060, 0.250000, 0.643489, 0.000441, 0.464936, 0.721335, 0.890132, 0.000000, 0.854951, 0.854444, 0.467162, 0.854383, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.012944, age: 1, parents (6314, 6432), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 45, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7329 [ fit.: 0.569223, part.: (0.541022, 0.500000, 0.643423, 0.014590, 0.734153, 0.483593, 0.880794, 1.000000, 0.247389, 0.247389, 0.509722, 0.464592, 0.702454, 1.000000, ), spec.: 4, adj.fit.: 0.013883, age: 0, parents (6906, 6907), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 4.)]
solution 7330 [ fit.: 0.547602, part.: (0.541045, 0.500000, 0.643470, 0.013595, 0.491914, 0.478077, 0.880760, 1.000000, 0.247389, 0.247389, 0.462137, 0.464469, 0.696187, 1.000000, ), spec.: 16, adj.fit.: 0.016106, age: 0, parents (6883, 6898), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7331 [ fit.: 0.534764, part.: (0.541062, 0.500000, 0.645102, 0.015566, 0.515141, 0.475921, 0.880572, 1.000000, 0.247389, 0.489785, 0.461773, 0.464388, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.015728, age: 0, parents (6908, 6914), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), cg (1-5, innov: 55, enabled: true), }, mutation(add connection gene (1-5).)]
solution 7332 [ fit.: 0.571737, part.: (0.540998, 0.500000, 0.643478, 0.015269, 0.475937, 0.589323, 0.890378, 1.000000, 0.247389, 0.480205, 0.461745, 0.464506, 0.695094, 1.000000, ), spec.: 16, adj.fit.: 0.016816, age: 0, parents (6885, 6897), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7333 [ fit.: 0.584413, part.: (0.541019, 0.500000, 0.643406, 0.013375, 0.752071, 0.483593, 0.890278, 1.000000, 0.247389, 0.479667, 0.475890, 0.462677, 0.692421, 1.000000, ), spec.: 16, adj.fit.: 0.017189, age: 0, parents (6885, 6914), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 7334 [ fit.: 0.568819, part.: (0.541010, 0.500000, 0.643424, 0.013964, 0.736177, 0.483593, 0.880688, 1.000000, 0.247389, 0.247389, 0.503412, 0.464478, 0.701936, 1.000000, ), spec.: 16, adj.fit.: 0.016730, age: 0, parents (6894, 6882), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 2.)]
