solution 4500 [ fit.: 0.535333, part.: (0.541048, 0.500000, 0.643459, 0.014970, 0.752076, 0.483593, 0.880930, 1.000000, 0.247389, 0.247389, 0.461425, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008111, age: 0, parents (4060, 4107), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4775 [ fit.: 0.434217, part.: (0.541029, 0.250000, 0.643454, 0.014509, 0.244484, 0.258593, 0.890313, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.014007, age: 0, parents (4150, 4149), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 4776 [ fit.: 0.432534, part.: (0.541076, 0.250000, 0.643339, 0.000500, 0.244484, 0.258593, 0.880828, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.013953, age: 0, parents (4149, 4149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4777 [ fit.: 0.434294, part.: (0.541062, 0.250000, 0.643452, 0.015503, 0.244484, 0.258593, 0.890371, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.014009, age: 0, parents (4150, 4149), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4778 [ fit.: 0.432523, part.: (0.541062, 0.250000, 0.643380, 0.000493, 0.244484, 0.258593, 0.880661, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.013952, age: 0, parents (4149, 4149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4779 [ fit.: 0.432171, part.: (0.541026, 0.250000, 0.643387, 0.000584, 0.244484, 0.258593, 0.875672, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.013941, age: 0, parents (4149, 4149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4780 [ fit.: 0.433219, part.: (0.540992, 0.250000, 0.643421, 0.000576, 0.244484, 0.258593, 0.890345, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.013975, age: 0, parents (4150, 4149), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 4781 [ fit.: 0.432536, part.: (0.541077, 0.250000, 0.643383, 0.000560, 0.244484, 0.258593, 0.880755, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.013953, age: 0, parents (4149, 4149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4782 [ fit.: 0.432711, part.: (0.541025, 0.250000, 0.643338, 0.002942, 0.244484, 0.258593, 0.880918, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003381, age: 0, parents (4149, 4149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4783 [ fit.: 0.434283, part.: (0.541058, 0.250000, 0.643472, 0.015248, 0.244484, 0.258593, 0.890463, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.014009, age: 0, parents (4150, 4150), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4784 [ fit.: 0.432532, part.: (0.541041, 0.250000, 0.643380, 0.000529, 0.244484, 0.258593, 0.880765, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.013953, age: 0, parents (4149, 4149), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4150 [ fit.: 0.434279, part.: (0.541074, 0.250000, 0.643411, 0.015592, 0.244484, 0.258593, 0.890109, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.014009, age: 1, parents (3670, 3871), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 4786 [ fit.: 0.555311, part.: (0.541054, 0.500000, 0.643418, 0.017204, 0.462463, 0.554531, 0.910311, 0.000000, 0.854423, 0.853967, 0.466381, 0.720605, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004338, age: 0, parents (4265, 4327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4787 [ fit.: 0.382221, part.: (0.541081, 0.500000, 0.643443, 0.016297, 0.244484, 0.258593, 0.910543, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.011944, age: 0, parents (4265, 4337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4788 [ fit.: 0.452110, part.: (0.541058, 0.500000, 0.643412, 0.014896, 0.244484, 0.258593, 0.890455, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004186, age: 0, parents (4335, 4338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 4789 [ fit.: 0.453441, part.: (0.541043, 0.500000, 0.643446, 0.013520, 0.244484, 0.258593, 0.910436, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004199, age: 0, parents (4265, 4331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4790 [ fit.: 0.483625, part.: (0.540964, 0.500000, 0.643397, 0.013534, 0.244484, 0.258593, 0.880862, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.702266, 1.000000, ), spec.: 10, adj.fit.: 0.004478, age: 0, parents (4331, 4338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4791 [ fit.: 0.489212, part.: (0.541052, 0.500000, 0.643382, 0.014470, 0.244484, 0.258593, 0.911991, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.748347, 1.000000, ), spec.: 10, adj.fit.: 0.004530, age: 0, parents (4337, 4338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 4792 [ fit.: 0.451409, part.: (0.541043, 0.500000, 0.643492, 0.013939, 0.244484, 0.258593, 0.881525, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004180, age: 0, parents (4332, 4327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4793 [ fit.: 0.451367, part.: (0.541055, 0.500000, 0.643471, 0.014119, 0.244484, 0.258593, 0.880764, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004179, age: 0, parents (4327, 4331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4794 [ fit.: 0.554319, part.: (0.541027, 0.500000, 0.643438, 0.016119, 0.463443, 0.569040, 0.880673, 0.000000, 0.854970, 0.854312, 0.466668, 0.720779, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008399, age: 0, parents (4340, 4330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4795 [ fit.: 0.482768, part.: (0.541025, 0.500000, 0.643406, 0.013252, 0.244484, 0.258593, 0.880767, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.690572, 1.000000, ), spec.: 4, adj.fit.: 0.007315, age: 0, parents (4337, 4340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 4796 [ fit.: 0.485363, part.: (0.540997, 0.500000, 0.643494, 0.015527, 0.244484, 0.258593, 0.910225, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.695113, 1.000000, ), spec.: 10, adj.fit.: 0.004494, age: 0, parents (4265, 4327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 4797 [ fit.: 0.490487, part.: (0.540986, 0.500000, 0.643406, 0.014513, 0.244484, 0.258593, 0.909563, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.768630, 1.000000, ), spec.: 10, adj.fit.: 0.004542, age: 0, parents (4265, 4337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 4798 [ fit.: 0.453608, part.: (0.541075, 0.500000, 0.643432, 0.015913, 0.244484, 0.258593, 0.910362, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004200, age: 0, parents (4265, 4337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4799 [ fit.: 0.487554, part.: (0.541003, 0.500000, 0.643473, 0.014174, 0.244484, 0.258593, 0.881416, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.755966, 1.000000, ), spec.: 10, adj.fit.: 0.004514, age: 0, parents (4332, 4332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4800 [ fit.: 0.451349, part.: (0.541047, 0.500000, 0.643423, 0.013966, 0.244484, 0.258593, 0.880731, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004179, age: 0, parents (4327, 4330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 4801 [ fit.: 0.453520, part.: (0.541011, 0.500000, 0.643522, 0.014779, 0.244484, 0.258593, 0.910241, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004199, age: 0, parents (4265, 4332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4802 [ fit.: 0.434596, part.: (0.541038, 0.250000, 0.643397, 0.000000, 0.244484, 0.258593, 0.910179, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004024, age: 0, parents (4265, 4330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4803 [ fit.: 0.483689, part.: (0.541069, 0.500000, 0.643400, 0.014813, 0.244484, 0.258593, 0.880755, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.701879, 1.000000, ), spec.: 10, adj.fit.: 0.004479, age: 0, parents (4337, 4332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4804 [ fit.: 0.483677, part.: (0.541083, 0.500000, 0.643422, 0.016463, 0.244484, 0.258593, 0.878604, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.702178, 1.000000, ), spec.: 10, adj.fit.: 0.004478, age: 0, parents (4340, 4335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 4805 [ fit.: 0.396782, part.: (0.541036, 0.500000, 0.643426, 0.000000, 0.244484, 0.258593, 0.880755, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003100, age: 0, parents (4327, 4327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4806 [ fit.: 0.538078, part.: (0.540971, 0.500000, 0.643480, 0.013432, 0.244484, 0.483593, 0.880668, 1.000000, 0.247389, 0.247389, 0.510791, 0.464890, 0.755998, 1.000000, ), spec.: 0, adj.fit.: 0.004204, age: 0, parents (4337, 4330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4807 [ fit.: 0.433525, part.: (0.541032, 0.250000, 0.643447, 0.014447, 0.244484, 0.258593, 0.880704, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.013985, age: 0, parents (4337, 4340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4808 [ fit.: 0.451421, part.: (0.541047, 0.500000, 0.643410, 0.014476, 0.244484, 0.258593, 0.881240, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004180, age: 0, parents (4332, 4330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4809 [ fit.: 0.451400, part.: (0.540998, 0.500000, 0.643440, 0.014810, 0.244484, 0.258593, 0.880620, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.004180, age: 0, parents (4337, 4331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4810 [ fit.: 0.489156, part.: (0.541026, 0.500000, 0.643408, 0.015063, 0.244484, 0.258593, 0.890368, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.768592, 1.000000, ), spec.: 4, adj.fit.: 0.007411, age: 0, parents (4335, 4327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
