Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.432310, part.: (0.843734, 0.250000, 0.925096, 0.011465, 0.244484, 0.258593, 0.866865, 0.983137, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.464865, part.: (0.613056, 0.250000, 0.871937, 0.728871, 0.244484, 0.258593, 0.861636, 0.978022, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (34, 64), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 278 [ fit.: 0.595864, part.: (0.643269, 0.250000, 0.906815, 0.009335, 0.244484, 0.258593, 0.870994, 0.980873, 0.867233, 0.867260, 0.480141, 0.867235, 0.500000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (150, 144), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 345 [ fit.: 0.516633, part.: (0.633078, 0.250000, 0.899290, 0.011764, 0.871823, 0.872597, 0.910482, 0.390478, 0.247389, 0.254250, 0.871668, 0.253412, 0.250000, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (258, 232), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 6, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 482 [ fit.: 0.550150, part.: (0.643166, 0.250000, 0.910441, 0.026132, 0.244484, 0.258593, 0.870995, 0.986192, 0.247389, 0.867223, 0.480119, 0.867218, 0.500000, ), spec.: 2, adj.fit.: 0.018338, age: 0, parents (350, 350), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 564 [ fit.: 0.582291, part.: (0.643125, 0.500000, 0.910301, 0.050897, 0.244484, 0.258593, 0.871079, 0.982049, 0.870138, 0.480218, 0.625137, 0.478687, 0.655073, ), spec.: 3, adj.fit.: 0.014557, age: 0, parents (471, 471), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.584215, part.: (0.643160, 0.689557, 0.910182, 0.010228, 0.244484, 0.258593, 0.870992, 0.978729, 0.870122, 0.478612, 0.471905, 0.478678, 0.689549, ), spec.: 6, adj.fit.: 0.064913, age: 0, parents (562, 575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 732 [ fit.: 0.618383, part.: (0.643291, 0.655091, 0.911890, 0.013223, 0.474610, 0.865815, 0.870996, 0.094438, 0.867502, 0.870525, 0.244484, 0.870607, 0.656508, ), spec.: 8, adj.fit.: 0.025766, age: 0, parents (628, 633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 169 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 16921 [ fit.: 0.796980, part.: (0.644204, 0.865966, 0.996082, 0.977787, 0.522627, 0.916051, 0.904923, 0.056844, 0.999827, 0.999652, 0.612578, 0.998149, 0.866050, ), spec.: 269, adj.fit.: 0.014759, age: 0, parents (16852, 16821), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 17006 [ fit.: 0.796812, part.: (0.644343, 0.866021, 0.995629, 0.977544, 0.522457, 0.915153, 0.904921, 0.057089, 0.999840, 0.999122, 0.611712, 0.998802, 0.865926, ), spec.: 269, adj.fit.: 0.013280, age: 0, parents (16967, 16984), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 171 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 17151 [ fit.: 0.796925, part.: (0.643813, 0.866013, 0.996005, 0.978070, 0.523384, 0.916860, 0.904921, 0.056736, 0.999498, 0.998781, 0.611381, 0.998541, 0.866016, ), spec.: 264, adj.fit.: 0.020972, age: 0, parents (17088, 17052), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 172 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 17281 [ fit.: 0.796874, part.: (0.643635, 0.866098, 0.995508, 0.978204, 0.523027, 0.916874, 0.904920, 0.056682, 0.998786, 0.999498, 0.611924, 0.998059, 0.866145, ), spec.: 269, adj.fit.: 0.066406, age: 0, parents (17006, 17144), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 173 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 17214 [ fit.: 0.797161, part.: (0.643098, 0.866068, 0.996725, 0.978187, 0.522787, 0.916655, 0.904917, 0.057135, 0.999429, 0.999550, 0.612517, 0.999960, 0.866059, ), spec.: 264, adj.fit.: 0.013985, age: 1, parents (17088, 17185), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 6.)]]
Current generation: 174 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 17405 [ fit.: 0.797082, part.: (0.644079, 0.865983, 0.997006, 0.977703, 0.523228, 0.915775, 0.904920, 0.056880, 0.999026, 0.999147, 0.612599, 0.999658, 0.866057, ), spec.: 283, adj.fit.: 0.099635, age: 0, parents (17339, 17390), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), }, mutation(mutate connection gene 8.)]]
Current generation: 175 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 17509 [ fit.: 0.803188, part.: (0.643120, 0.908985, 0.994088, 0.976522, 0.522355, 0.916137, 0.904917, 0.056818, 0.998535, 0.999723, 0.611604, 0.999444, 0.909201, ), spec.: 287, adj.fit.: 0.100399, age: 0, parents (17414, 17419), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 6.)]]
Current generation: 176 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 17604 [ fit.: 0.803758, part.: (0.644705, 0.909378, 0.994918, 0.978715, 0.522705, 0.915608, 0.905578, 0.056776, 0.999339, 0.999122, 0.612611, 0.999930, 0.909467, ), spec.: 287, adj.fit.: 0.016403, age: 0, parents (17532, 17520), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 416, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 177 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 17732 [ fit.: 0.803292, part.: (0.638936, 0.908949, 0.999818, 0.977372, 0.522440, 0.916558, 0.904921, 0.056408, 0.998966, 0.997169, 0.612282, 0.999674, 0.909302, ), spec.: 287, adj.fit.: 0.016066, age: 0, parents (17622, 17606), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 178 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 17820 [ fit.: 0.804702, part.: (0.644408, 0.911213, 0.994101, 0.977428, 0.530319, 0.922520, 0.904921, 0.056495, 0.998353, 0.998448, 0.612616, 0.999087, 0.911218, ), spec.: 294, adj.fit.: 0.402351, age: 0, parents (17721, 17717), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 179 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 17820 [ fit.: 0.805121, part.: (0.644382, 0.911219, 0.996818, 0.978229, 0.530371, 0.922452, 0.904926, 0.056729, 0.999392, 0.999902, 0.611961, 0.998994, 0.911203, ), spec.: 287, adj.fit.: 0.024398, age: 1, parents (17721, 17717), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 180 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 17820 [ fit.: 0.804426, part.: (0.644418, 0.911228, 0.995185, 0.977532, 0.530321, 0.922514, 0.904920, 0.056784, 0.998689, 0.998123, 0.610182, 0.996411, 0.911233, ), spec.: 287, adj.fit.: 0.114918, age: 2, parents (17721, 17717), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 181 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 17903 [ fit.: 0.803833, part.: (0.644653, 0.909386, 0.997946, 0.977831, 0.522397, 0.916335, 0.904919, 0.056576, 0.999535, 0.999788, 0.612000, 0.999164, 0.909303, ), spec.: 294, adj.fit.: 0.057417, age: 2, parents (17732, 17824), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 182 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 18216 [ fit.: 0.800062, part.: (0.644457, 0.910804, 0.964636, 0.977666, 0.528035, 0.921043, 0.904921, 0.056882, 0.992835, 0.992090, 0.604094, 0.992261, 0.911088, ), spec.: 293, adj.fit.: 0.047062, age: 0, parents (18129, 18119), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 183 Number of solutions: 100 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 18312 [ fit.: 0.799503, part.: (0.638462, 0.910336, 0.964930, 0.978071, 0.527315, 0.921546, 0.904919, 0.056877, 0.992069, 0.990913, 0.605390, 0.992286, 0.910419, ), spec.: 293, adj.fit.: 0.061500, age: 0, parents (18216, 18213), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 184 Number of solutions: 100 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 18312 [ fit.: 0.800228, part.: (0.644753, 0.911015, 0.965598, 0.978331, 0.527656, 0.923648, 0.904924, 0.057138, 0.992404, 0.991079, 0.604840, 0.991213, 0.910365, ), spec.: 293, adj.fit.: 0.114318, age: 1, parents (18216, 18213), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 185 Number of solutions: 100 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 18559 [ fit.: 0.796984, part.: (0.643130, 0.866062, 0.996372, 0.978165, 0.523515, 0.916980, 0.904924, 0.056406, 0.998486, 0.999574, 0.611840, 0.999294, 0.866048, ), spec.: 274, adj.fit.: 0.079698, age: 0, parents (18470, 18469), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 186 Number of solutions: 100 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 18674 [ fit.: 0.796093, part.: (0.643421, 0.865970, 0.999609, 0.995908, 0.520980, 0.913890, 0.904923, 0.056006, 0.991132, 0.992679, 0.606116, 0.992582, 0.865987, ), spec.: 299, adj.fit.: 0.049756, age: 0, parents (18532, 18532), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), cg (1-7, innov: 423, enabled: true), cg (7-6, innov: 424, enabled: true), cg (2-5, innov: 467, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 187 Number of solutions: 100 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 18786 [ fit.: 0.795904, part.: (0.644348, 0.866035, 0.995578, 0.983033, 0.522152, 0.915571, 0.904923, 0.056479, 0.994691, 0.994968, 0.608616, 0.994325, 0.866039, ), spec.: 317, adj.fit.: 0.044217, age: 0, parents (18638, 18638), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), cg (1-7, innov: 423, enabled: true), cg (7-6, innov: 424, enabled: true), cg (6-7, innov: 475, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 188 Number of solutions: 100 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 18893 [ fit.: 0.796900, part.: (0.643825, 0.866020, 0.995062, 0.977130, 0.523515, 0.916993, 0.904920, 0.056674, 0.998688, 0.999984, 0.611199, 0.999660, 0.866036, ), spec.: 299, adj.fit.: 0.113843, age: 0, parents (18783, 18783), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), cg (1-7, innov: 423, enabled: true), cg (7-6, innov: 424, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 189 Number of solutions: 100 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 18923 [ fit.: 0.793345, part.: (0.644340, 0.866007, 0.996257, 0.978353, 0.522139, 0.915247, 0.904920, 0.056471, 0.987210, 0.987659, 0.601049, 0.987805, 0.866030, ), spec.: 299, adj.fit.: 0.158669, age: 0, parents (18893, 18892), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), cg (1-7, innov: 423, enabled: true), cg (7-6, innov: 424, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 190 Number of solutions: 100 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 19049 [ fit.: 0.793494, part.: (0.644059, 0.866025, 0.996985, 0.976725, 0.522626, 0.916292, 0.904917, 0.056746, 0.986887, 0.989299, 0.601741, 0.987088, 0.866029, ), spec.: 274, adj.fit.: 0.036068, age: 0, parents (18921, 18921), genome ( 7 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 375, enabled: true), cg (1-7, innov: 423, enabled: true), cg (7-6, innov: 424, enabled: true), }, mutation(no more valid connection gene tuples.)]]
