Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 217 [ fit.: 0.450349, part.: (0.764370, 0.250000, 0.670270, 0.011598, 0.244484, 0.258593, 0.868916, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 985 [ fit.: 0.599387, part.: (0.545615, 0.250000, 0.645426, 0.011031, 0.244484, 0.258593, 0.864677, 1.000000, 0.864548, 0.864962, 0.477901, 0.865020, 0.500000, 0.999156, ), spec.: 0, adj.fit.: 0.001199, age: 0, parents (112, 105), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1416 [ fit.: 0.596583, part.: (0.545641, 0.250000, 0.645432, 0.011046, 0.244484, 0.258593, 0.864677, 1.000000, 0.866275, 0.866452, 0.477920, 0.866400, 0.500000, 0.955247, ), spec.: 0, adj.fit.: 0.001196, age: 0, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1416 [ fit.: 0.595339, part.: (0.545631, 0.250000, 0.645411, 0.011441, 0.244484, 0.258593, 0.864658, 1.000000, 0.866288, 0.866466, 0.477921, 0.866395, 0.500000, 0.937459, ), spec.: 0, adj.fit.: 0.001264, age: 1, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1416 [ fit.: 0.598369, part.: (0.545590, 0.250000, 0.645377, 0.011011, 0.244484, 0.258593, 0.864674, 1.000000, 0.866278, 0.866430, 0.477911, 0.866392, 0.500000, 0.980433, ), spec.: 0, adj.fit.: 0.001700, age: 2, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2509 [ fit.: 0.601915, part.: (0.545652, 0.250000, 0.645284, 0.529175, 0.244484, 0.258593, 0.864695, 1.000000, 0.864777, 0.864933, 0.244484, 0.864737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2509 [ fit.: 0.602269, part.: (0.545599, 0.250000, 0.645279, 0.534233, 0.244484, 0.258593, 0.864677, 1.000000, 0.864776, 0.864907, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003442, age: 1, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3551 [ fit.: 0.609511, part.: (0.545638, 0.250000, 0.645284, 0.635830, 0.244484, 0.258593, 0.864675, 1.000000, 0.864614, 0.864892, 0.244484, 0.864654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004837, age: 0, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3551 [ fit.: 0.609276, part.: (0.545639, 0.250000, 0.645332, 0.632497, 0.244484, 0.258593, 0.864684, 1.000000, 0.864614, 0.864896, 0.244484, 0.864647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008704, age: 1, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4507 [ fit.: 0.609412, part.: (0.545718, 0.250000, 0.645332, 0.634325, 0.244484, 0.258593, 0.864681, 1.000000, 0.864612, 0.864891, 0.244484, 0.864652, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (3551, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5020 [ fit.: 0.609497, part.: (0.545636, 0.250000, 0.645369, 0.635558, 0.244484, 0.258593, 0.864688, 1.000000, 0.864625, 0.864883, 0.244484, 0.864638, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006698, age: 0, parents (3551, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5527 [ fit.: 0.609587, part.: (0.545687, 0.250000, 0.645355, 0.636805, 0.244484, 0.258593, 0.864673, 1.000000, 0.864606, 0.864888, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009098, age: 0, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5527 [ fit.: 0.609830, part.: (0.545669, 0.250000, 0.645420, 0.640100, 0.244484, 0.258593, 0.864685, 1.000000, 0.864626, 0.864915, 0.244484, 0.864645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006629, age: 1, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5527 [ fit.: 0.609729, part.: (0.545694, 0.250000, 0.645375, 0.638724, 0.244484, 0.258593, 0.864667, 1.000000, 0.864627, 0.864907, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006159, age: 2, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7133 [ fit.: 0.614239, part.: (0.546398, 0.250000, 0.638702, 0.289353, 0.472249, 0.258593, 0.898250, 1.000000, 0.918826, 0.948465, 0.244484, 0.884027, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.014285, age: 0, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86548 [ fit.: 0.695797, part.: (0.546616, 0.250000, 0.643008, 0.999980, 0.474797, 0.258593, 0.959247, 1.000000, 0.998802, 0.881800, 0.479175, 0.999136, 0.250000, 1.000000, ), spec.: 135, adj.fit.: 0.024850, age: 0, parents (86217, 86481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87439 [ fit.: 0.695885, part.: (0.546617, 0.250000, 0.643008, 1.000000, 0.474856, 0.258593, 0.959278, 1.000000, 0.998998, 0.881919, 0.479179, 0.999944, 0.250000, 1.000000, ), spec.: 129, adj.fit.: 0.013645, age: 0, parents (86635, 86754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87970 [ fit.: 0.695862, part.: (0.546632, 0.250000, 0.643039, 0.999993, 0.474854, 0.258593, 0.959698, 1.000000, 0.999647, 0.881806, 0.479187, 0.998620, 0.250000, 1.000000, ), spec.: 129, adj.fit.: 0.001871, age: 0, parents (87042, 87201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88210 [ fit.: 0.695733, part.: (0.546658, 0.250000, 0.643003, 0.999031, 0.474791, 0.258593, 0.958929, 1.000000, 0.999505, 0.881946, 0.479205, 0.998598, 0.250000, 1.000000, ), spec.: 129, adj.fit.: 0.001614, age: 0, parents (87872, 87843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88638 [ fit.: 0.695820, part.: (0.546674, 0.250000, 0.643004, 0.999737, 0.474757, 0.258593, 0.959774, 1.000000, 0.998457, 0.881902, 0.479208, 0.999372, 0.250000, 1.000000, ), spec.: 129, adj.fit.: 0.005352, age: 0, parents (88210, 88346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89432 [ fit.: 0.695701, part.: (0.546838, 0.250000, 0.643075, 0.999121, 0.475170, 0.258593, 0.958916, 1.000000, 0.997661, 0.881628, 0.479131, 0.999680, 0.250000, 1.000000, ), spec.: 129, adj.fit.: 0.002399, age: 0, parents (88746, 88757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89926 [ fit.: 0.695826, part.: (0.546644, 0.250000, 0.643056, 0.999495, 0.474785, 0.258593, 0.959352, 1.000000, 0.999693, 0.881921, 0.479198, 0.998825, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.009664, age: 0, parents (89237, 89248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90373 [ fit.: 0.695885, part.: (0.546836, 0.250000, 0.643057, 0.999193, 0.475234, 0.258593, 0.959909, 1.000000, 0.999570, 0.881755, 0.479119, 0.999130, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.002141, age: 0, parents (89975, 89833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90769 [ fit.: 0.695836, part.: (0.546648, 0.250000, 0.643025, 0.999868, 0.474782, 0.258593, 0.959561, 1.000000, 0.999903, 0.881897, 0.479156, 0.998266, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.003662, age: 0, parents (90147, 90017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91280 [ fit.: 0.695832, part.: (0.546748, 0.250000, 0.643037, 0.999149, 0.475116, 0.258593, 0.958963, 1.000000, 0.999308, 0.881651, 0.479139, 0.999940, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.001933, age: 0, parents (90788, 90992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91773 [ fit.: 0.695842, part.: (0.546772, 0.250000, 0.643026, 0.999410, 0.475130, 0.258593, 0.959281, 1.000000, 0.999023, 0.881938, 0.479087, 0.999528, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.002783, age: 0, parents (91062, 91067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 91853 [ fit.: 0.695901, part.: (0.546549, 0.250000, 0.643051, 0.999991, 0.474818, 0.258593, 0.958736, 1.000000, 0.999860, 0.881937, 0.479192, 0.999882, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.002784, age: 1, parents (91069, 91046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92372 [ fit.: 0.695962, part.: (0.546828, 0.250000, 0.643058, 0.999465, 0.475017, 0.258593, 0.959818, 1.000000, 0.999951, 0.881793, 0.479228, 0.999719, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.001497, age: 1, parents (91508, 91843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93333 [ fit.: 0.695762, part.: (0.546611, 0.250000, 0.643056, 0.999749, 0.474817, 0.258593, 0.959925, 1.000000, 0.998584, 0.882017, 0.479109, 0.998202, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.002274, age: 0, parents (92579, 92513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93738 [ fit.: 0.695917, part.: (0.546781, 0.250000, 0.643085, 0.999371, 0.475010, 0.258593, 0.959532, 1.000000, 0.999905, 0.881741, 0.479210, 0.999611, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.005312, age: 0, parents (93223, 93271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94091 [ fit.: 0.695955, part.: (0.546814, 0.250000, 0.643018, 0.999932, 0.474896, 0.258593, 0.959981, 1.000000, 0.999501, 0.881751, 0.479203, 0.999677, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.002096, age: 0, parents (93882, 93549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94972 [ fit.: 0.695943, part.: (0.546817, 0.250000, 0.643055, 0.999565, 0.475026, 0.258593, 0.959721, 1.000000, 0.999730, 0.881705, 0.479176, 0.999809, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.002729, age: 0, parents (94288, 94045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 94091 [ fit.: 0.695886, part.: (0.546855, 0.250000, 0.643058, 0.999993, 0.474943, 0.258593, 0.958261, 1.000000, 0.999826, 0.881804, 0.479225, 0.999852, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.001533, age: 2, parents (93882, 93549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95958 [ fit.: 0.695913, part.: (0.546813, 0.250000, 0.643028, 0.999863, 0.474944, 0.258593, 0.958849, 1.000000, 0.999784, 0.881793, 0.479231, 0.999888, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.001861, age: 0, parents (95068, 95072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96215 [ fit.: 0.695768, part.: (0.546802, 0.250000, 0.643006, 0.999313, 0.475061, 0.258593, 0.958013, 1.000000, 0.999321, 0.881755, 0.479119, 0.999763, 0.250000, 1.000000, ), spec.: 142, adj.fit.: 0.005798, age: 0, parents (95532, 95616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96967 [ fit.: 0.695828, part.: (0.546829, 0.250000, 0.643001, 0.999599, 0.475024, 0.258593, 0.959986, 1.000000, 0.999704, 0.881601, 0.480902, 0.996350, 0.250000, 1.000000, ), spec.: 133, adj.fit.: 0.002924, age: 0, parents (96188, 96236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97075 [ fit.: 0.695876, part.: (0.546877, 0.250000, 0.643033, 0.999525, 0.475010, 0.258593, 0.958901, 1.000000, 0.999858, 0.881812, 0.479224, 0.999428, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.004734, age: 0, parents (96647, 96813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97598 [ fit.: 0.695858, part.: (0.546916, 0.250000, 0.643023, 0.999596, 0.474916, 0.258593, 0.958820, 1.000000, 0.999580, 0.881582, 0.479238, 0.999747, 0.250000, 1.000000, ), spec.: 149, adj.fit.: 0.002912, age: 0, parents (97105, 97079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98141 [ fit.: 0.695825, part.: (0.546879, 0.250000, 0.643025, 0.999975, 0.474974, 0.258593, 0.958126, 1.000000, 0.999259, 0.881854, 0.479212, 0.999646, 0.250000, 1.000000, ), spec.: 149, adj.fit.: 0.001766, age: 0, parents (97786, 97783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
