Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 174 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87416 [ fit.: 0.880603, part.: (0.997578, 0.865785, 0.923329, 0.990855, 0.580445, 0.928503, 0.852921, 1.000000, 0.882965, 0.949776, 0.612859, 0.996955, 0.865866, ), spec.: 290, adj.fit.: 0.006774, age: 0, parents (86981, 86561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 432, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 86549 [ fit.: 0.882366, part.: (0.998277, 0.867578, 0.923253, 0.990556, 0.600727, 0.928430, 0.852921, 1.000000, 0.883038, 0.949543, 0.611646, 0.999008, 0.865781, ), spec.: 290, adj.fit.: 0.002707, age: 2, parents (86456, 86375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88288 [ fit.: 0.881872, part.: (0.995460, 0.867560, 0.923260, 0.990058, 0.598702, 0.928407, 0.852920, 1.000000, 0.883058, 0.949955, 0.610145, 0.998945, 0.865872, ), spec.: 290, adj.fit.: 0.003486, age: 0, parents (87633, 87525), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88288 [ fit.: 0.882524, part.: (0.998579, 0.867563, 0.923250, 0.990393, 0.603306, 0.928514, 0.852919, 1.000000, 0.883042, 0.949431, 0.610709, 0.997491, 0.867612, ), spec.: 213, adj.fit.: 0.011926, age: 1, parents (87633, 87525), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 88427 [ fit.: 0.881621, part.: (0.992310, 0.867566, 0.923300, 0.989377, 0.598694, 0.928670, 0.852920, 1.000000, 0.883024, 0.950045, 0.610500, 0.997056, 0.867612, ), spec.: 213, adj.fit.: 0.003115, age: 2, parents (87564, 87813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89986 [ fit.: 0.882510, part.: (0.996501, 0.867627, 0.923302, 0.989548, 0.604870, 0.928642, 0.852920, 1.000000, 0.882977, 0.949640, 0.612473, 0.998387, 0.865748, ), spec.: 213, adj.fit.: 0.003186, age: 0, parents (89058, 89108), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90309 [ fit.: 0.882043, part.: (0.996840, 0.867620, 0.923292, 0.990853, 0.598544, 0.928553, 0.852920, 1.000000, 0.883013, 0.949497, 0.611507, 0.998138, 0.865780, ), spec.: 290, adj.fit.: 0.006438, age: 0, parents (89501, 89603), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90901 [ fit.: 0.882475, part.: (0.999119, 0.867545, 0.923326, 0.989005, 0.600600, 0.928508, 0.852921, 1.000000, 0.882998, 0.949735, 0.612665, 0.999880, 0.865877, ), spec.: 290, adj.fit.: 0.002588, age: 0, parents (90199, 90384), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91281 [ fit.: 0.882065, part.: (0.998019, 0.867607, 0.923295, 0.989916, 0.602392, 0.928568, 0.852923, 1.000000, 0.883023, 0.949748, 0.609961, 0.995492, 0.865898, ), spec.: 290, adj.fit.: 0.002506, age: 0, parents (90579, 90501), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91876 [ fit.: 0.882374, part.: (0.994378, 0.867563, 0.923339, 0.990163, 0.605798, 0.928562, 0.852920, 1.000000, 0.883073, 0.949558, 0.612804, 0.996949, 0.865750, ), spec.: 330, adj.fit.: 0.080216, age: 0, parents (91401, 91473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: false), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 459, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92321 [ fit.: 0.881118, part.: (0.996164, 0.867394, 0.923314, 0.990743, 0.582331, 0.929197, 0.852921, 1.000000, 0.883035, 0.949477, 0.612501, 0.999963, 0.867497, ), spec.: 330, adj.fit.: 0.004023, age: 0, parents (91899, 91981), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92848 [ fit.: 0.882440, part.: (0.998270, 0.867616, 0.923267, 0.990981, 0.606145, 0.928627, 0.852921, 1.000000, 0.883001, 0.950081, 0.609661, 0.995263, 0.865891, ), spec.: 367, adj.fit.: 0.010261, age: 0, parents (92109, 92492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: false), cg (1-5, innov: 462, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93239 [ fit.: 0.881598, part.: (0.995561, 0.865798, 0.923220, 0.990968, 0.599501, 0.928671, 0.852920, 1.000000, 0.882959, 0.949309, 0.610019, 0.995928, 0.865922, ), spec.: 290, adj.fit.: 0.007053, age: 0, parents (92649, 92720), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93369 [ fit.: 0.881237, part.: (0.996962, 0.867460, 0.923409, 0.998196, 0.578710, 0.929500, 0.852920, 1.000000, 0.882947, 0.949429, 0.612482, 0.996724, 0.867347, ), spec.: 290, adj.fit.: 0.003136, age: 1, parents (92566, 92590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94213 [ fit.: 0.882323, part.: (0.998641, 0.865921, 0.923291, 0.990228, 0.601958, 0.928493, 0.852919, 1.000000, 0.883071, 0.949583, 0.612688, 0.995775, 0.867625, ), spec.: 290, adj.fit.: 0.003355, age: 0, parents (93845, 93239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 454, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94981 [ fit.: 0.881874, part.: (0.997903, 0.867481, 0.923260, 0.991252, 0.595810, 0.923669, 0.852923, 1.000000, 0.883869, 0.966992, 0.595750, 0.997938, 0.867510, ), spec.: 290, adj.fit.: 0.003542, age: 0, parents (94314, 94417), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95419 [ fit.: 0.882694, part.: (0.998382, 0.865846, 0.923150, 0.990000, 0.605221, 0.928778, 0.852922, 1.000000, 0.882996, 0.949756, 0.612323, 0.999841, 0.865812, ), spec.: 290, adj.fit.: 0.003119, age: 0, parents (94707, 94847), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 454, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95736 [ fit.: 0.882590, part.: (0.996942, 0.865850, 0.923256, 0.989964, 0.604943, 0.928633, 0.852946, 1.000000, 0.883059, 0.950106, 0.612443, 0.999762, 0.865767, ), spec.: 398, adj.fit.: 0.018012, age: 0, parents (95117, 95162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 429, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96197 [ fit.: 0.881758, part.: (0.998017, 0.867473, 0.923450, 0.990518, 0.595251, 0.923530, 0.852922, 1.000000, 0.883895, 0.966680, 0.594512, 0.999156, 0.867455, ), spec.: 367, adj.fit.: 0.011022, age: 0, parents (95768, 95750), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96839 [ fit.: 0.881847, part.: (0.998587, 0.867412, 0.923427, 0.988779, 0.598324, 0.923550, 0.852921, 1.000000, 0.883877, 0.966738, 0.593287, 0.999719, 0.867386, ), spec.: 367, adj.fit.: 0.003010, age: 0, parents (96176, 96125), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97050 [ fit.: 0.881761, part.: (0.996719, 0.867401, 0.923363, 0.991068, 0.601278, 0.923475, 0.852881, 1.000000, 0.883839, 0.965905, 0.593485, 0.997770, 0.865711, ), spec.: 367, adj.fit.: 0.002999, age: 0, parents (96197, 96592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97898 [ fit.: 0.881922, part.: (0.997940, 0.867482, 0.923247, 0.990761, 0.597185, 0.923446, 0.852921, 1.000000, 0.883916, 0.967030, 0.593590, 0.999991, 0.867480, ), spec.: 367, adj.fit.: 0.004454, age: 0, parents (97020, 97101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98374 [ fit.: 0.881784, part.: (0.997110, 0.867507, 0.923305, 0.990000, 0.597771, 0.923516, 0.852922, 1.000000, 0.883926, 0.966811, 0.593741, 0.999145, 0.867440, ), spec.: 290, adj.fit.: 0.011916, age: 0, parents (97624, 97950), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98374 [ fit.: 0.881812, part.: (0.999036, 0.867356, 0.923287, 0.988940, 0.595518, 0.923614, 0.852918, 1.000000, 0.883919, 0.966297, 0.596111, 0.999077, 0.867481, ), spec.: 290, adj.fit.: 0.005249, age: 1, parents (97624, 97950), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 448, enabled: true), }, mutation(mutate connection gene 3.)]]
