solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5271 [ fit.: 0.453083, part.: (0.837246, 0.250000, 0.638691, 0.011274, 0.244484, 0.258593, 0.866231, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011051, age: 0, parents (4746, 4746), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5272 [ fit.: 0.452928, part.: (0.834888, 0.250000, 0.638746, 0.011326, 0.244484, 0.258593, 0.866302, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011047, age: 0, parents (4755, 4743), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), }, mutation(mutate field gene 2.)]
solution 5273 [ fit.: 0.453225, part.: (0.840782, 0.250000, 0.638660, 0.009743, 0.244484, 0.258593, 0.866242, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011054, age: 0, parents (4763, 4774), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), }, mutation(mutate connection gene 0.)]
solution 5274 [ fit.: 0.439776, part.: (0.650826, 0.250000, 0.638700, 0.011381, 0.244484, 0.258593, 0.866235, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.010726, age: 0, parents (4761, 4746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 5275 [ fit.: 0.453356, part.: (0.841076, 0.250000, 0.638669, 0.011317, 0.244484, 0.258593, 0.866190, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011057, age: 0, parents (4762, 4766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5276 [ fit.: 0.453065, part.: (0.836490, 0.250000, 0.638690, 0.011753, 0.244484, 0.258593, 0.866254, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004719, age: 0, parents (4763, 4758), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5277 [ fit.: 0.453229, part.: (0.839026, 0.250000, 0.638640, 0.011563, 0.244484, 0.258593, 0.866251, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.005332, age: 0, parents (4766, 4774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5278 [ fit.: 0.564196, part.: (0.540934, 0.250000, 0.640175, 0.011859, 0.507105, 0.870775, 0.887671, 0.000000, 0.857525, 0.857226, 0.565451, 0.660025, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.013761, age: 0, parents (4744, 4756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 5279 [ fit.: 0.564837, part.: (0.540945, 0.250000, 0.640176, 0.011851, 0.510834, 0.875869, 0.887980, 0.000000, 0.857495, 0.857236, 0.565389, 0.659946, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.013777, age: 0, parents (4744, 4756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5280 [ fit.: 0.453543, part.: (0.843328, 0.250000, 0.638683, 0.011610, 0.244484, 0.258593, 0.866255, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011062, age: 0, parents (4766, 4766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5281 [ fit.: 0.453353, part.: (0.840524, 0.250000, 0.638700, 0.011738, 0.244484, 0.258593, 0.866260, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011057, age: 0, parents (4753, 4751), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5282 [ fit.: 0.453360, part.: (0.840655, 0.250000, 0.638665, 0.011790, 0.244484, 0.258593, 0.866203, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011058, age: 0, parents (4763, 4774), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5283 [ fit.: 0.453535, part.: (0.843288, 0.250000, 0.638700, 0.011504, 0.244484, 0.258593, 0.866272, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011062, age: 0, parents (4755, 4752), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]
solution 5284 [ fit.: 0.453520, part.: (0.843258, 0.250000, 0.638668, 0.011408, 0.244484, 0.258593, 0.866213, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.011061, age: 0, parents (4763, 4766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 32, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4744 [ fit.: 0.534543, part.: (0.540942, 0.250000, 0.640183, 0.011826, 0.512902, 0.258593, 0.887982, 0.000000, 0.857520, 0.857222, 0.556293, 0.860141, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.013038, age: 1, parents (4238, 4324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 5286 [ fit.: 0.503117, part.: (0.540928, 0.250000, 0.806307, 0.002334, 0.476672, 0.562241, 0.887885, 0.000000, 0.891925, 0.883475, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.010705, age: 0, parents (4926, 4956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5287 [ fit.: 0.540339, part.: (0.540940, 0.250000, 0.806305, 0.004556, 0.475822, 0.572950, 0.887896, 0.000000, 0.856705, 0.857077, 0.501638, 0.560857, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.013179, age: 0, parents (4952, 4934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5288 [ fit.: 0.495821, part.: (0.540946, 0.250000, 0.806306, 0.004481, 0.244484, 0.258593, 0.887844, 0.000000, 0.856718, 0.857092, 0.486732, 0.498293, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.012093, age: 0, parents (4943, 4939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 5289 [ fit.: 0.534658, part.: (0.540932, 0.250000, 0.806301, 0.004436, 0.475296, 0.563392, 0.887886, 0.000000, 0.856723, 0.857088, 0.490937, 0.502217, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006290, age: 0, parents (4927, 4954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5290 [ fit.: 0.574258, part.: (0.540946, 0.250000, 0.806728, 0.004638, 0.244484, 0.258593, 0.889981, 1.000000, 0.857205, 0.857371, 0.518400, 0.561267, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006756, age: 0, parents (4960, 4949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 5291 [ fit.: 0.559500, part.: (0.540954, 0.250000, 0.806302, 0.004396, 0.244484, 0.258593, 0.896942, 1.000000, 0.857642, 0.724216, 0.496931, 0.502536, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006582, age: 0, parents (4951, 4956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 5292 [ fit.: 0.540477, part.: (0.540933, 0.250000, 0.806301, 0.004340, 0.476190, 0.573518, 0.887825, 0.000000, 0.856720, 0.857066, 0.502925, 0.560855, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006359, age: 0, parents (4946, 4954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5293 [ fit.: 0.534595, part.: (0.540950, 0.250000, 0.806305, 0.004394, 0.474891, 0.565188, 0.887909, 0.000000, 0.856712, 0.857083, 0.488608, 0.502293, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006289, age: 0, parents (4937, 4934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 5294 [ fit.: 0.588556, part.: (0.540922, 0.250000, 0.806306, 0.004524, 0.244484, 0.547922, 0.889962, 1.000000, 0.857280, 0.857287, 0.486902, 0.504192, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006924, age: 0, parents (4960, 4943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 5295 [ fit.: 0.560847, part.: (0.540910, 0.250000, 0.806299, 0.004390, 0.244484, 0.258593, 0.889784, 0.818956, 0.857269, 0.857348, 0.512519, 0.561308, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006598, age: 0, parents (4960, 4959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 5296 [ fit.: 0.534808, part.: (0.540977, 0.250000, 0.806306, 0.004570, 0.476763, 0.562897, 0.887687, 0.000000, 0.856715, 0.857088, 0.492087, 0.502220, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006292, age: 0, parents (4939, 4939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5297 [ fit.: 0.500377, part.: (0.540983, 0.250000, 0.806309, 0.004437, 0.244484, 0.258593, 0.887907, 0.000000, 0.856720, 0.857089, 0.499135, 0.549624, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.005887, age: 0, parents (4949, 4927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 5298 [ fit.: 0.522815, part.: (0.540923, 0.250000, 0.806299, 0.004323, 0.471081, 0.541567, 0.887722, 0.000000, 0.856714, 0.723582, 0.483190, 0.504009, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006151, age: 0, parents (4943, 4939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: false), cg (3-4, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 5299 [ fit.: 0.534986, part.: (0.540926, 0.250000, 0.806305, 0.004532, 0.474769, 0.572620, 0.887754, 0.000000, 0.856695, 0.857020, 0.487050, 0.502136, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006294, age: 0, parents (4952, 4934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5300 [ fit.: 0.574175, part.: (0.540957, 0.250000, 0.806303, 0.004433, 0.244484, 0.258593, 0.889781, 1.000000, 0.857283, 0.857353, 0.517998, 0.561269, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006755, age: 0, parents (4210, 4947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 5301 [ fit.: 0.569936, part.: (0.540929, 0.250000, 0.806305, 0.004440, 0.244484, 0.258593, 0.896934, 1.000000, 0.857605, 0.857308, 0.486313, 0.526193, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.012390, age: 0, parents (4951, 4958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5302 [ fit.: 0.535987, part.: (0.540926, 0.250000, 0.806304, 0.004396, 0.489509, 0.573408, 0.887702, 0.000000, 0.856765, 0.857121, 0.487327, 0.500366, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.011652, age: 0, parents (4210, 4936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5303 [ fit.: 0.534311, part.: (0.540895, 0.250000, 0.806397, 0.004654, 0.473347, 0.562496, 0.887887, 0.000000, 0.856704, 0.857051, 0.488663, 0.502260, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006286, age: 0, parents (4948, 4959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 5304 [ fit.: 0.536130, part.: (0.540955, 0.250000, 0.806304, 0.004251, 0.477993, 0.577279, 0.887950, 0.000000, 0.856744, 0.857127, 0.494913, 0.502308, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006307, age: 0, parents (4958, 4954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5305 [ fit.: 0.541108, part.: (0.540932, 0.250000, 0.806303, 0.004382, 0.476370, 0.583383, 0.887663, 0.000000, 0.856728, 0.857075, 0.501856, 0.560827, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006366, age: 0, parents (4936, 4945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5306 [ fit.: 0.535631, part.: (0.540942, 0.250000, 0.806303, 0.004375, 0.244484, 0.258593, 0.889750, 1.000000, 0.884766, 0.877755, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006302, age: 0, parents (4960, 4927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 5307 [ fit.: 0.536055, part.: (0.540962, 0.250000, 0.806304, 0.004519, 0.478928, 0.578517, 0.887908, 0.000000, 0.856721, 0.857091, 0.491555, 0.502270, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.006307, age: 0, parents (4953, 4945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
