Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 187 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93863 [ fit.: 0.813904, part.: (0.689282, 0.866127, 0.869554, 0.999999, 0.476632, 0.867678, 0.867038, 1.000000, 0.865843, 0.865924, 0.866701, 0.479861, 0.866118, ), spec.: 168, adj.fit.: 0.022608, age: 0, parents (93039, 93057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94352 [ fit.: 0.813904, part.: (0.688011, 0.866066, 0.869534, 0.999911, 0.476411, 0.867287, 0.866996, 1.000000, 0.865866, 0.865893, 0.867379, 0.481350, 0.866052, ), spec.: 168, adj.fit.: 0.001966, age: 0, parents (93913, 93677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94842 [ fit.: 0.814086, part.: (0.688778, 0.866133, 0.869559, 0.999999, 0.477610, 0.867745, 0.868801, 1.000000, 0.865971, 0.866053, 0.866416, 0.479976, 0.866077, ), spec.: 140, adj.fit.: 0.003406, age: 0, parents (94192, 94107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95201 [ fit.: 0.814473, part.: (0.714922, 0.865951, 0.869393, 0.983177, 0.864739, 0.483593, 0.865995, 1.000000, 0.864655, 0.864709, 0.866637, 0.479611, 0.864771, ), spec.: 140, adj.fit.: 0.002138, age: 0, parents (94794, 94890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95979 [ fit.: 0.813820, part.: (0.716216, 0.865905, 0.869993, 0.981134, 0.473186, 0.866782, 0.866001, 1.000000, 0.864593, 0.864633, 0.866127, 0.479248, 0.865837, ), spec.: 140, adj.fit.: 0.001821, age: 0, parents (95027, 95022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96400 [ fit.: 0.813425, part.: (0.688027, 0.866021, 0.869551, 0.996763, 0.475981, 0.867286, 0.866920, 1.000000, 0.864799, 0.864852, 0.867083, 0.481246, 0.865995, ), spec.: 140, adj.fit.: 0.001800, age: 0, parents (95569, 95563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96846 [ fit.: 0.814177, part.: (0.697295, 0.866014, 0.869832, 0.999946, 0.474632, 0.867373, 0.865959, 1.000000, 0.864639, 0.864671, 0.867085, 0.480698, 0.866159, ), spec.: 140, adj.fit.: 0.001662, age: 0, parents (96049, 96051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97173 [ fit.: 0.816945, part.: (0.725204, 0.866130, 0.869822, 1.000000, 0.866041, 0.483593, 0.866005, 1.000000, 0.864668, 0.864718, 0.867145, 0.480656, 0.866302, ), spec.: 140, adj.fit.: 0.001654, age: 0, parents (96928, 96845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97621 [ fit.: 0.816683, part.: (0.725140, 0.866392, 0.869954, 0.999997, 0.475752, 0.869300, 0.865941, 1.000000, 0.864592, 0.864639, 0.867468, 0.481376, 0.866327, ), spec.: 164, adj.fit.: 0.006234, age: 0, parents (97202, 97384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98457 [ fit.: 0.814631, part.: (0.698929, 0.866120, 0.869998, 0.999932, 0.475818, 0.869268, 0.865994, 1.000000, 0.864691, 0.864743, 0.867454, 0.481295, 0.865964, ), spec.: 168, adj.fit.: 0.006732, age: 0, parents (97659, 97640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98547 [ fit.: 0.814954, part.: (0.703358, 0.865896, 0.869932, 0.999781, 0.864754, 0.483593, 0.865974, 1.000000, 0.864630, 0.864703, 0.866422, 0.479509, 0.865852, ), spec.: 168, adj.fit.: 0.001803, age: 0, parents (98451, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99450 [ fit.: 0.816017, part.: (0.724918, 0.865880, 0.869914, 0.999915, 0.473842, 0.866682, 0.865993, 1.000000, 0.864624, 0.864668, 0.866461, 0.479517, 0.865801, ), spec.: 140, adj.fit.: 0.015397, age: 0, parents (98817, 98812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99850 [ fit.: 0.814583, part.: (0.716074, 0.866048, 0.869898, 0.988409, 0.473766, 0.867402, 0.865970, 1.000000, 0.864626, 0.864685, 0.866887, 0.479730, 0.866080, ), spec.: 164, adj.fit.: 0.003380, age: 0, parents (99296, 99231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
