solution 91000 [ fit.: 0.779346, part.: (0.541007, 0.866140, 0.976001, 0.999876, 0.864656, 0.864694, 0.864644, 1.000000, 0.247389, 0.478516, 0.864947, 0.478065, 0.864907, 1.000000, ), spec.: 463, adj.fit.: 0.779346, age: 0, parents (90956, 90995), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 11.)]
solution 91307 [ fit.: 0.719196, part.: (0.541007, 0.866183, 0.974710, 0.999980, 0.864652, 0.864664, 0.864650, 1.000000, 0.247389, 0.477866, 0.639609, 0.478039, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003377, age: 0, parents (90764, 90845), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91308 [ fit.: 0.735649, part.: (0.541064, 0.866159, 0.979340, 0.999993, 0.864673, 0.864709, 0.864679, 1.000000, 0.247389, 0.477836, 0.865165, 0.478082, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003454, age: 0, parents (90792, 90777), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 5.)]
solution 91309 [ fit.: 0.727203, part.: (0.540981, 0.748854, 0.979317, 0.999887, 0.864565, 0.864611, 0.864671, 1.000000, 0.247389, 0.477556, 0.865032, 0.477976, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003414, age: 0, parents (90863, 90915), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 1.)]
solution 91310 [ fit.: 0.727169, part.: (0.541023, 0.748915, 0.978394, 0.999774, 0.864645, 0.864669, 0.864655, 1.000000, 0.247389, 0.477710, 0.865095, 0.478091, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003414, age: 0, parents (90806, 90784), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 5.)]
solution 91311 [ fit.: 0.779115, part.: (0.541032, 0.866214, 0.973167, 0.999841, 0.864677, 0.864704, 0.864661, 1.000000, 0.247389, 0.477812, 0.865172, 0.478125, 0.864819, 1.000000, ), spec.: 460, adj.fit.: 0.003658, age: 0, parents (90868, 90862), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 1.)]
solution 91312 [ fit.: 0.770954, part.: (0.541021, 0.748917, 0.976681, 0.999755, 0.864665, 0.864710, 0.864637, 1.000000, 0.247389, 0.477887, 0.864839, 0.478076, 0.864777, 1.000000, ), spec.: 460, adj.fit.: 0.003620, age: 0, parents (90893, 90858), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 5.)]
solution 91313 [ fit.: 0.779366, part.: (0.541020, 0.866187, 0.976658, 0.999993, 0.864673, 0.864733, 0.864621, 1.000000, 0.247389, 0.477791, 0.865006, 0.478110, 0.864935, 1.000000, ), spec.: 460, adj.fit.: 0.003659, age: 0, parents (90796, 90891), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91314 [ fit.: 0.771126, part.: (0.541000, 0.748932, 0.978526, 0.999927, 0.864679, 0.864635, 0.864653, 1.000000, 0.247389, 0.477834, 0.865113, 0.478104, 0.864968, 1.000000, ), spec.: 460, adj.fit.: 0.003620, age: 0, parents (90924, 90861), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 10.)]
solution 91315 [ fit.: 0.764051, part.: (0.541061, 0.748947, 0.910949, 0.968525, 0.864664, 0.864696, 0.864656, 1.000000, 0.247389, 0.477769, 0.865132, 0.478064, 0.864858, 1.000000, ), spec.: 460, adj.fit.: 0.003587, age: 0, parents (90879, 90897), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 2.)]
solution 91316 [ fit.: 0.773381, part.: (0.541003, 0.866169, 0.892583, 0.999890, 0.864665, 0.864666, 0.864633, 1.000000, 0.247389, 0.477720, 0.865101, 0.478775, 0.864741, 1.000000, ), spec.: 460, adj.fit.: 0.003631, age: 0, parents (90862, 90869), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 12.)]
solution 91317 [ fit.: 0.769130, part.: (0.541020, 0.866168, 0.973155, 0.993173, 0.864685, 0.864669, 0.864650, 1.000000, 0.247389, 0.477782, 0.732275, 0.478090, 0.864768, 1.000000, ), spec.: 460, adj.fit.: 0.003611, age: 0, parents (90911, 90845), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 4.)]
solution 91318 [ fit.: 0.726856, part.: (0.540987, 0.748917, 0.974206, 0.999666, 0.864643, 0.864608, 0.864654, 1.000000, 0.247389, 0.477806, 0.865098, 0.478016, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003412, age: 0, parents (90791, 90897), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 10.)]
solution 91319 [ fit.: 0.735448, part.: (0.541008, 0.866204, 0.977150, 0.999664, 0.864674, 0.864679, 0.864657, 1.000000, 0.247389, 0.477613, 0.865125, 0.478104, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003453, age: 0, parents (90857, 90784), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 11.)]
solution 91320 [ fit.: 0.721339, part.: (0.540997, 0.748911, 0.896655, 0.999722, 0.864654, 0.864675, 0.864650, 1.000000, 0.247389, 0.477834, 0.865120, 0.478142, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003387, age: 0, parents (90801, 90854), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91321 [ fit.: 0.755116, part.: (0.540998, 0.748963, 0.979633, 0.999984, 0.864661, 0.864686, 0.864639, 1.000000, 0.247389, 0.252494, 0.865157, 0.478109, 0.864905, 1.000000, ), spec.: 460, adj.fit.: 0.003545, age: 0, parents (90863, 90790), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 91322 [ fit.: 0.735242, part.: (0.540983, 0.866179, 0.976047, 0.997853, 0.864667, 0.864708, 0.864661, 1.000000, 0.247389, 0.477745, 0.865047, 0.478111, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003452, age: 0, parents (90784, 90840), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 12.)]
solution 91323 [ fit.: 0.771267, part.: (0.540999, 0.748912, 0.979850, 0.999984, 0.864667, 0.864688, 0.864680, 1.000000, 0.247389, 0.477865, 0.865050, 0.478751, 0.864907, 1.000000, ), spec.: 469, adj.fit.: 0.771267, age: 0, parents (90809, 90775), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 11.)]
solution 91324 [ fit.: 0.779271, part.: (0.541005, 0.866144, 0.975828, 0.999738, 0.864672, 0.864660, 0.864671, 1.000000, 0.247389, 0.477718, 0.865103, 0.478099, 0.864769, 1.000000, ), spec.: 460, adj.fit.: 0.003659, age: 0, parents (90814, 90861), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 11.)]
solution 91325 [ fit.: 0.770852, part.: (0.541002, 0.748949, 0.974785, 0.999992, 0.864671, 0.864656, 0.864639, 1.000000, 0.247389, 0.477871, 0.865064, 0.478118, 0.864797, 1.000000, ), spec.: 460, adj.fit.: 0.003619, age: 0, parents (90801, 90864), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 5.)]
solution 91326 [ fit.: 0.729573, part.: (0.541013, 0.866190, 0.894473, 0.999984, 0.864690, 0.864689, 0.864670, 1.000000, 0.247389, 0.477685, 0.865064, 0.478181, 0.250000, 1.000000, ), spec.: 460, adj.fit.: 0.003425, age: 0, parents (90853, 90788), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: false), }, mutation(toggle connection gene 12 to disabled.)]
solution 91327 [ fit.: 0.727793, part.: (0.541029, 0.866168, 0.909689, 0.959834, 0.864652, 0.864677, 0.864661, 1.000000, 0.247389, 0.477762, 0.865163, 0.478078, 0.250000, 1.000000, ), spec.: 470, adj.fit.: 0.363897, age: 0, parents (90835, 90923), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 2.)]
