Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 175 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87538 [ fit.: 0.845992, part.: (0.609528, 0.867101, 0.870066, 0.998496, 0.640593, 0.876570, 0.957524, 1.000000, 0.901668, 0.922573, 0.542519, 0.944158, 0.867104, ), spec.: 168, adj.fit.: 0.001812, age: 0, parents (87402, 87027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88096 [ fit.: 0.855893, part.: (0.609451, 0.866952, 0.870074, 0.999252, 0.492746, 0.869365, 0.888506, 1.000000, 0.940029, 0.963639, 0.865977, 0.893654, 0.866960, ), spec.: 176, adj.fit.: 0.004389, age: 0, parents (87794, 87865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88809 [ fit.: 0.854478, part.: (0.644063, 0.867160, 0.870212, 0.999321, 0.640621, 0.878563, 0.956724, 1.000000, 0.950122, 0.933047, 0.551685, 0.949508, 0.867187, ), spec.: 176, adj.fit.: 0.001951, age: 0, parents (88121, 88398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89209 [ fit.: 0.854150, part.: (0.644027, 0.867012, 0.870061, 0.994301, 0.640411, 0.879577, 0.956764, 1.000000, 0.964866, 0.950862, 0.544158, 0.924907, 0.867003, ), spec.: 176, adj.fit.: 0.003285, age: 0, parents (88855, 88655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89739 [ fit.: 0.856805, part.: (0.644073, 0.867157, 0.873061, 0.999784, 0.640509, 0.876754, 0.956361, 1.000000, 0.941564, 0.956771, 0.576820, 0.938479, 0.867136, ), spec.: 168, adj.fit.: 0.004080, age: 0, parents (89199, 89320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90000 [ fit.: 0.856502, part.: (0.643861, 0.866977, 0.870142, 0.999169, 0.640528, 0.879861, 0.977382, 1.000000, 0.958538, 0.954295, 0.546047, 0.930711, 0.867016, ), spec.: 168, adj.fit.: 0.003027, age: 0, parents (89888, 89707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90674 [ fit.: 0.857989, part.: (0.643827, 0.866964, 0.870008, 0.999125, 0.640309, 0.879425, 0.942159, 1.000000, 0.962017, 0.948662, 0.568151, 0.966165, 0.867048, ), spec.: 168, adj.fit.: 0.001791, age: 0, parents (90299, 90069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91189 [ fit.: 0.858033, part.: (0.643951, 0.866975, 0.870013, 0.999177, 0.640460, 0.879587, 0.941372, 1.000000, 0.962683, 0.949870, 0.566911, 0.966433, 0.866995, ), spec.: 176, adj.fit.: 0.005018, age: 0, parents (90674, 90700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91733 [ fit.: 0.858917, part.: (0.643929, 0.867097, 0.870078, 0.999459, 0.640645, 0.879067, 0.976925, 1.000000, 0.957995, 0.962252, 0.558881, 0.942518, 0.867078, ), spec.: 181, adj.fit.: 0.009236, age: 0, parents (91212, 91235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92188 [ fit.: 0.862619, part.: (0.643918, 0.867072, 0.870021, 0.998675, 0.640362, 0.879440, 0.941954, 1.000000, 0.990949, 0.960966, 0.610912, 0.942669, 0.867116, ), spec.: 176, adj.fit.: 0.007702, age: 0, parents (91879, 91586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92645 [ fit.: 0.862513, part.: (0.643836, 0.867029, 0.869961, 0.999996, 0.640281, 0.879283, 0.942331, 1.000000, 0.983437, 0.961849, 0.605761, 0.951858, 0.867040, ), spec.: 176, adj.fit.: 0.002464, age: 0, parents (92188, 92488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93446 [ fit.: 0.859325, part.: (0.643573, 0.866865, 0.870078, 0.999001, 0.640086, 0.879094, 0.942241, 1.000000, 0.980543, 0.956737, 0.573971, 0.952007, 0.867033, ), spec.: 190, adj.fit.: 0.007742, age: 0, parents (92662, 92832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93657 [ fit.: 0.859753, part.: (0.643899, 0.867085, 0.870044, 0.998588, 0.639697, 0.878962, 0.941428, 1.000000, 0.980310, 0.962844, 0.576515, 0.950406, 0.867013, ), spec.: 190, adj.fit.: 0.002388, age: 0, parents (93446, 93129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94066 [ fit.: 0.862567, part.: (0.643762, 0.867044, 0.870070, 0.998650, 0.640326, 0.879393, 0.941867, 1.000000, 0.990509, 0.962893, 0.609844, 0.941996, 0.867012, ), spec.: 181, adj.fit.: 0.013270, age: 0, parents (93911, 93572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94596 [ fit.: 0.861719, part.: (0.643872, 0.867020, 0.869896, 0.997859, 0.640342, 0.879406, 0.941876, 1.000000, 0.998006, 0.956579, 0.604242, 0.937515, 0.865734, ), spec.: 181, adj.fit.: 0.002286, age: 0, parents (94066, 94033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 94596 [ fit.: 0.861843, part.: (0.643873, 0.867032, 0.869922, 0.997630, 0.640104, 0.879432, 0.942621, 1.000000, 0.997881, 0.956255, 0.601973, 0.940241, 0.866994, ), spec.: 181, adj.fit.: 0.003380, age: 1, parents (94066, 94033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95782 [ fit.: 0.862705, part.: (0.643826, 0.866983, 0.870140, 0.999305, 0.639746, 0.878987, 0.941760, 1.000000, 0.991924, 0.962190, 0.610666, 0.942599, 0.867038, ), spec.: 192, adj.fit.: 0.005045, age: 0, parents (95287, 95322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96129 [ fit.: 0.863543, part.: (0.643814, 0.866948, 0.870050, 0.994062, 0.639971, 0.880013, 0.941720, 1.000000, 0.996883, 0.964015, 0.611165, 0.950489, 0.866933, ), spec.: 192, adj.fit.: 0.002532, age: 0, parents (95963, 95775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96893 [ fit.: 0.865298, part.: (0.643818, 0.866998, 0.869944, 0.967148, 0.640338, 0.873554, 0.936549, 1.000000, 0.995268, 0.990248, 0.607633, 0.990386, 0.866987, ), spec.: 192, adj.fit.: 0.001944, age: 0, parents (96290, 96270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 96893 [ fit.: 0.864937, part.: (0.643783, 0.867031, 0.870005, 0.966242, 0.640321, 0.873431, 0.934422, 1.000000, 0.993372, 0.988574, 0.608736, 0.991237, 0.867022, ), spec.: 181, adj.fit.: 0.002799, age: 1, parents (96290, 96270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 96893 [ fit.: 0.864714, part.: (0.643779, 0.867034, 0.869869, 0.965825, 0.640459, 0.873587, 0.934132, 1.000000, 0.996016, 0.990938, 0.603118, 0.989469, 0.867052, ), spec.: 181, adj.fit.: 0.002873, age: 2, parents (96290, 96270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98212 [ fit.: 0.863358, part.: (0.643798, 0.867015, 0.869942, 0.952850, 0.640170, 0.873318, 0.934126, 1.000000, 0.995660, 0.999955, 0.597556, 0.982237, 0.867025, ), spec.: 193, adj.fit.: 0.002365, age: 0, parents (96893, 97532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98619 [ fit.: 0.863097, part.: (0.643763, 0.866988, 0.869935, 0.953957, 0.640190, 0.873470, 0.934104, 1.000000, 0.995238, 0.997633, 0.596342, 0.981613, 0.867022, ), spec.: 192, adj.fit.: 0.004849, age: 0, parents (98212, 98073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99222 [ fit.: 0.865283, part.: (0.643871, 0.866943, 0.870031, 0.992410, 0.639866, 0.878410, 0.934995, 1.000000, 0.984730, 0.996118, 0.595246, 0.979081, 0.866980, ), spec.: 192, adj.fit.: 0.002224, age: 0, parents (98845, 98763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99538 [ fit.: 0.866528, part.: (0.643744, 0.865789, 0.870025, 0.993540, 0.640422, 0.877684, 0.936048, 1.000000, 0.987197, 0.980304, 0.605912, 0.997243, 0.866964, ), spec.: 193, adj.fit.: 0.009318, age: 0, parents (99222, 99241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
