Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 452 [ fit.: 0.447968, part.: (0.967396, 0.250000, 0.989926, 0.011644, 0.244484, 0.258593, 0.864890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 660 [ fit.: 0.621248, part.: (0.638376, 0.500000, 0.895332, 0.000000, 0.244484, 0.258593, 0.871869, 1.000000, 0.873008, 0.885197, 0.508382, 0.900987, 0.500000, ), spec.: 0, adj.fit.: 0.001242, age: 0, parents (20, 280), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1291 [ fit.: 0.677546, part.: (0.354578, 0.867149, 0.865947, 0.964369, 0.473749, 0.867210, 0.866716, 1.000000, 0.247389, 0.480062, 0.473731, 0.480104, 0.867097, ), spec.: 0, adj.fit.: 0.001355, age: 0, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1291 [ fit.: 0.708546, part.: (0.354583, 0.867182, 0.865951, 0.964044, 0.867211, 0.483593, 0.866697, 1.000000, 0.247389, 0.480050, 0.867189, 0.480041, 0.867170, ), spec.: 0, adj.fit.: 0.001429, age: 1, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2040 [ fit.: 0.706732, part.: (0.350298, 0.867099, 0.865958, 0.954993, 0.473654, 0.867110, 0.866705, 1.000000, 0.247389, 0.479983, 0.867138, 0.480093, 0.867100, ), spec.: 0, adj.fit.: 0.001434, age: 0, parents (1291, 1716), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2556 [ fit.: 0.706715, part.: (0.350282, 0.867158, 0.865959, 0.954890, 0.473614, 0.866993, 0.866705, 1.000000, 0.247389, 0.480018, 0.867157, 0.480008, 0.867120, ), spec.: 0, adj.fit.: 0.001425, age: 0, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2556 [ fit.: 0.707813, part.: (0.350259, 0.867063, 0.865929, 0.959303, 0.867128, 0.483593, 0.866722, 1.000000, 0.247389, 0.480015, 0.867103, 0.479956, 0.867108, ), spec.: 0, adj.fit.: 0.001838, age: 1, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3566 [ fit.: 0.707896, part.: (0.350344, 0.867180, 0.865928, 0.959943, 0.867113, 0.483593, 0.866683, 1.000000, 0.247389, 0.480053, 0.867162, 0.480096, 0.867161, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (3144, 3340), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4091 [ fit.: 0.709561, part.: (0.354580, 0.867141, 0.865968, 0.977268, 0.867136, 0.483593, 0.866688, 1.000000, 0.247389, 0.480068, 0.867192, 0.480066, 0.867201, ), spec.: 0, adj.fit.: 0.002274, age: 0, parents (3566, 3602), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4645 [ fit.: 0.711196, part.: (0.354612, 0.874060, 0.865932, 0.957343, 0.873696, 0.483593, 0.866664, 1.000000, 0.247389, 0.486900, 0.874140, 0.487288, 0.873925, ), spec.: 0, adj.fit.: 0.002549, age: 0, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4645 [ fit.: 0.710890, part.: (0.350296, 0.873922, 0.865938, 0.960651, 0.480361, 0.874032, 0.866696, 1.000000, 0.247389, 0.486746, 0.874416, 0.487079, 0.874048, ), spec.: 0, adj.fit.: 0.004282, age: 1, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4645 [ fit.: 0.710964, part.: (0.350291, 0.873803, 0.865960, 0.962110, 0.480132, 0.873941, 0.866716, 1.000000, 0.247389, 0.486793, 0.874238, 0.487225, 0.873934, ), spec.: 0, adj.fit.: 0.005115, age: 2, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4645 [ fit.: 0.711511, part.: (0.354440, 0.873861, 0.865951, 0.962197, 0.873520, 0.483593, 0.866697, 1.000000, 0.247389, 0.486945, 0.874230, 0.487017, 0.873808, ), spec.: 0, adj.fit.: 0.006776, age: 3, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4645 [ fit.: 0.710540, part.: (0.350325, 0.873737, 0.865965, 0.956362, 0.480160, 0.874122, 0.866682, 1.000000, 0.247389, 0.486521, 0.874531, 0.487191, 0.874034, ), spec.: 0, adj.fit.: 0.005263, age: 4, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7016 [ fit.: 0.713763, part.: (0.642907, 0.500000, 0.966637, 0.000662, 0.864719, 0.864728, 0.866206, 1.000000, 0.864660, 0.864624, 0.478992, 0.864782, 0.500000, ), spec.: 0, adj.fit.: 0.003569, age: 0, parents (6555, 6577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86550 [ fit.: 0.817173, part.: (0.350155, 0.864748, 0.865951, 0.999999, 0.864781, 0.483593, 0.866748, 1.000000, 0.865877, 0.865923, 0.864759, 0.865904, 0.864814, ), spec.: 146, adj.fit.: 0.001905, age: 0, parents (86280, 86097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87477 [ fit.: 0.817150, part.: (0.350231, 0.864791, 0.865971, 0.999526, 0.864738, 0.483593, 0.866723, 1.000000, 0.865887, 0.865947, 0.864804, 0.865947, 0.864791, ), spec.: 146, adj.fit.: 0.001769, age: 0, parents (86511, 86515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87857 [ fit.: 0.817465, part.: (0.354342, 0.864803, 0.865961, 0.999468, 0.864703, 0.483593, 0.866765, 1.000000, 0.865956, 0.865937, 0.864786, 0.865909, 0.864823, ), spec.: 166, adj.fit.: 0.003838, age: 0, parents (87001, 87005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88303 [ fit.: 0.817482, part.: (0.354470, 0.864767, 0.865988, 0.999996, 0.864771, 0.483593, 0.866769, 1.000000, 0.865772, 0.865821, 0.864790, 0.865791, 0.864734, ), spec.: 166, adj.fit.: 0.002215, age: 0, parents (87753, 87802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88806 [ fit.: 0.817495, part.: (0.354422, 0.864784, 0.865971, 0.999819, 0.864764, 0.483593, 0.866733, 1.000000, 0.865928, 0.865954, 0.864739, 0.865966, 0.864758, ), spec.: 146, adj.fit.: 0.005881, age: 0, parents (88075, 88219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89103 [ fit.: 0.817504, part.: (0.354341, 0.864746, 0.865957, 0.999961, 0.864799, 0.483593, 0.866698, 1.000000, 0.865959, 0.865928, 0.864782, 0.865991, 0.864796, ), spec.: 146, adj.fit.: 0.002433, age: 0, parents (88806, 88649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89896 [ fit.: 0.817506, part.: (0.354368, 0.864831, 0.865972, 0.999977, 0.864765, 0.483593, 0.866752, 1.000000, 0.865954, 0.865850, 0.864815, 0.865950, 0.864754, ), spec.: 146, adj.fit.: 0.001858, age: 0, parents (89176, 89171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90050 [ fit.: 0.817503, part.: (0.354184, 0.864814, 0.865968, 0.999999, 0.864808, 0.483593, 0.866758, 1.000000, 0.865931, 0.865949, 0.864753, 0.865982, 0.864801, ), spec.: 166, adj.fit.: 0.006387, age: 0, parents (89725, 89890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90694 [ fit.: 0.817506, part.: (0.354196, 0.864811, 0.865970, 0.999997, 0.864755, 0.483593, 0.866764, 1.000000, 0.865997, 0.865955, 0.864794, 0.865975, 0.864774, ), spec.: 168, adj.fit.: 0.004567, age: 0, parents (90050, 90464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91460 [ fit.: 0.817489, part.: (0.354305, 0.864807, 0.865968, 0.999914, 0.864778, 0.483593, 0.866777, 1.000000, 0.865922, 0.865900, 0.864774, 0.865867, 0.864748, ), spec.: 168, adj.fit.: 0.001937, age: 0, parents (90760, 90834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91672 [ fit.: 0.817501, part.: (0.354475, 0.864815, 0.865945, 0.999982, 0.864777, 0.483593, 0.866717, 1.000000, 0.865843, 0.865876, 0.864810, 0.865889, 0.864788, ), spec.: 168, adj.fit.: 0.002112, age: 0, parents (91321, 91056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92438 [ fit.: 0.817481, part.: (0.354304, 0.864723, 0.865946, 0.999946, 0.864784, 0.483593, 0.866752, 1.000000, 0.865855, 0.865832, 0.864753, 0.865975, 0.864793, ), spec.: 168, adj.fit.: 0.001965, age: 0, parents (91512, 91979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92621 [ fit.: 0.817514, part.: (0.354376, 0.864770, 0.865968, 0.999758, 0.864819, 0.483593, 0.866854, 1.000000, 0.865991, 0.866024, 0.864773, 0.865978, 0.864777, ), spec.: 168, adj.fit.: 0.002284, age: 0, parents (92340, 92224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93287 [ fit.: 0.817506, part.: (0.354490, 0.864780, 0.865979, 0.999766, 0.864796, 0.483593, 0.866851, 1.000000, 0.865899, 0.865936, 0.864797, 0.865889, 0.864798, ), spec.: 168, adj.fit.: 0.003283, age: 0, parents (92671, 92706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93835 [ fit.: 0.817513, part.: (0.354422, 0.864804, 0.865980, 0.999980, 0.864754, 0.483593, 0.866723, 1.000000, 0.865891, 0.865890, 0.864838, 0.865948, 0.864850, ), spec.: 168, adj.fit.: 0.002059, age: 0, parents (93085, 93080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94134 [ fit.: 0.817480, part.: (0.354320, 0.864716, 0.865980, 0.999935, 0.864751, 0.483593, 0.866693, 1.000000, 0.865907, 0.865891, 0.864723, 0.865930, 0.864796, ), spec.: 168, adj.fit.: 0.001841, age: 0, parents (93849, 93814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94620 [ fit.: 0.817482, part.: (0.354350, 0.864716, 0.865972, 0.999980, 0.864773, 0.483593, 0.866739, 1.000000, 0.865894, 0.865886, 0.864745, 0.865907, 0.864706, ), spec.: 175, adj.fit.: 0.004443, age: 0, parents (94275, 94125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95297 [ fit.: 0.817486, part.: (0.354358, 0.864789, 0.866033, 0.999977, 0.864843, 0.483593, 0.866671, 1.000000, 0.865813, 0.865837, 0.864788, 0.865814, 0.864803, ), spec.: 175, adj.fit.: 0.016350, age: 0, parents (94750, 94609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95834 [ fit.: 0.817472, part.: (0.354413, 0.864733, 0.865994, 0.999902, 0.864800, 0.483593, 0.866760, 1.000000, 0.865829, 0.865790, 0.864793, 0.865771, 0.864754, ), spec.: 175, adj.fit.: 0.007299, age: 0, parents (95049, 95254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96061 [ fit.: 0.817495, part.: (0.354344, 0.864831, 0.865951, 0.999993, 0.864770, 0.483593, 0.866788, 1.000000, 0.865856, 0.865850, 0.864789, 0.865833, 0.864833, ), spec.: 182, adj.fit.: 0.013402, age: 0, parents (95645, 95621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96560 [ fit.: 0.817513, part.: (0.354290, 0.865898, 0.865954, 0.999933, 0.482738, 0.865944, 0.866785, 0.995941, 0.866172, 0.866138, 0.865907, 0.866081, 0.865885, ), spec.: 182, adj.fit.: 0.002858, age: 0, parents (96061, 96184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97351 [ fit.: 0.817509, part.: (0.354470, 0.864843, 0.865947, 0.999999, 0.864798, 0.483593, 0.866738, 1.000000, 0.865898, 0.865891, 0.864794, 0.865850, 0.864795, ), spec.: 182, adj.fit.: 0.004088, age: 0, parents (96946, 96959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97604 [ fit.: 0.817492, part.: (0.354437, 0.864778, 0.865973, 0.999688, 0.864796, 0.483593, 0.866713, 1.000000, 0.865929, 0.865967, 0.864771, 0.865935, 0.864810, ), spec.: 182, adj.fit.: 0.002129, age: 0, parents (97094, 97218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98270 [ fit.: 0.817499, part.: (0.354348, 0.864773, 0.865986, 0.999989, 0.864758, 0.483593, 0.866656, 1.000000, 0.865922, 0.865993, 0.864771, 0.865908, 0.864793, ), spec.: 180, adj.fit.: 0.023357, age: 0, parents (97639, 97911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
