solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30279 [ fit.: 0.791985, part.: (0.354345, 0.940194, 0.865966, 0.998835, 0.481275, 0.935184, 0.866716, 1.000000, 0.864564, 0.551882, 0.943831, 0.555508, 0.937503, ), spec.: 64, adj.fit.: 0.001868, age: 0, parents (29846, 29862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30280 [ fit.: 0.753859, part.: (0.354385, 0.928604, 0.865967, 0.996210, 0.481185, 0.935570, 0.866728, 1.000000, 0.864652, 0.543608, 0.481572, 0.551110, 0.930576, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29836, 29716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30281 [ fit.: 0.782706, part.: (0.350221, 0.925282, 0.865906, 0.966095, 0.482719, 0.927843, 0.866698, 1.000000, 0.864616, 0.535952, 0.930230, 0.534617, 0.925002, ), spec.: 64, adj.fit.: 0.001846, age: 0, parents (29846, 29877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30282 [ fit.: 0.720844, part.: (0.354497, 0.873183, 0.865936, 0.999721, 0.874051, 0.483593, 0.866701, 1.000000, 0.731756, 0.488325, 0.473316, 0.486798, 0.873098, ), spec.: 64, adj.fit.: 0.001700, age: 0, parents (29856, 29823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30283 [ fit.: 0.744932, part.: (0.350164, 0.921366, 0.732040, 0.999997, 0.949182, 0.483593, 0.866734, 1.000000, 0.865712, 0.550461, 0.482374, 0.555441, 0.927044, ), spec.: 64, adj.fit.: 0.001757, age: 0, parents (29851, 29722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30284 [ fit.: 0.788692, part.: (0.350185, 0.932602, 0.865965, 0.982213, 0.938891, 0.483593, 0.866730, 1.000000, 0.864655, 0.551973, 0.929509, 0.545186, 0.941487, ), spec.: 64, adj.fit.: 0.001860, age: 0, parents (29724, 29710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30285 [ fit.: 0.722205, part.: (0.354374, 0.892655, 0.865932, 0.992968, 0.891167, 0.483593, 0.866704, 1.000000, 0.247389, 0.504566, 0.892334, 0.505485, 0.891504, ), spec.: 64, adj.fit.: 0.001703, age: 0, parents (29930, 29702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30286 [ fit.: 0.726696, part.: (0.354372, 0.891168, 0.865943, 0.989532, 0.481586, 0.889851, 0.866677, 1.000000, 0.731774, 0.501538, 0.481664, 0.502421, 0.890522, ), spec.: 64, adj.fit.: 0.001714, age: 0, parents (29863, 29852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30287 [ fit.: 0.745575, part.: (0.354444, 0.917972, 0.865982, 0.998590, 0.906704, 0.483593, 0.866787, 1.000000, 0.865824, 0.512999, 0.481700, 0.514030, 0.923855, ), spec.: 64, adj.fit.: 0.001758, age: 0, parents (29803, 29977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30288 [ fit.: 0.795851, part.: (0.350247, 0.952989, 0.865977, 0.981285, 0.949777, 0.483593, 0.866691, 1.000000, 0.864613, 0.564712, 0.954225, 0.563392, 0.948564, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29874, 29721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30289 [ fit.: 0.749375, part.: (0.350297, 0.925573, 0.865968, 0.977523, 0.481200, 0.929109, 0.866730, 1.000000, 0.864563, 0.538519, 0.481741, 0.536807, 0.923839, ), spec.: 64, adj.fit.: 0.001767, age: 0, parents (29846, 29765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30290 [ fit.: 0.741561, part.: (0.354199, 0.941961, 0.865945, 0.999940, 0.919091, 0.483593, 0.866700, 1.000000, 0.731791, 0.522844, 0.483034, 0.531548, 0.939649, ), spec.: 64, adj.fit.: 0.001749, age: 0, parents (29931, 29947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30291 [ fit.: 0.738195, part.: (0.354456, 0.928563, 0.732077, 0.982233, 0.483198, 0.916457, 0.866697, 1.000000, 0.864616, 0.537481, 0.483012, 0.525889, 0.921862, ), spec.: 64, adj.fit.: 0.001741, age: 0, parents (29915, 29724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30292 [ fit.: 0.754408, part.: (0.354185, 0.936055, 0.865966, 0.990562, 0.482200, 0.948826, 0.866661, 1.000000, 0.864741, 0.537754, 0.482902, 0.544242, 0.933215, ), spec.: 64, adj.fit.: 0.001779, age: 0, parents (29815, 29965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30293 [ fit.: 0.749519, part.: (0.350216, 0.955880, 0.865986, 0.999770, 0.954284, 0.483593, 0.866696, 1.000000, 0.247389, 0.569285, 0.943831, 0.556366, 0.950449, ), spec.: 64, adj.fit.: 0.001768, age: 0, parents (29699, 29921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 30294 [ fit.: 0.786724, part.: (0.354556, 0.918579, 0.865950, 0.988328, 0.937901, 0.483593, 0.866728, 1.000000, 0.865680, 0.561059, 0.917404, 0.552578, 0.915056, ), spec.: 64, adj.fit.: 0.001855, age: 0, parents (29838, 29860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30295 [ fit.: 0.795206, part.: (0.350188, 0.951687, 0.865955, 0.999641, 0.948136, 0.483593, 0.866747, 1.000000, 0.864644, 0.556054, 0.950470, 0.553225, 0.947344, ), spec.: 64, adj.fit.: 0.001875, age: 0, parents (29767, 29959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30296 [ fit.: 0.755035, part.: (0.354480, 0.936533, 0.865946, 0.996467, 0.482772, 0.944263, 0.866655, 1.000000, 0.865727, 0.535091, 0.483004, 0.541667, 0.942856, ), spec.: 64, adj.fit.: 0.001781, age: 0, parents (29815, 29930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30297 [ fit.: 0.782238, part.: (0.354242, 0.922022, 0.865955, 0.963298, 0.482825, 0.926478, 0.866708, 1.000000, 0.864632, 0.538344, 0.923648, 0.536535, 0.924408, ), spec.: 64, adj.fit.: 0.001845, age: 0, parents (29787, 29727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30298 [ fit.: 0.756649, part.: (0.354416, 0.940032, 0.865966, 0.999999, 0.481594, 0.952466, 0.866694, 1.000000, 0.865794, 0.533251, 0.482030, 0.554742, 0.939456, ), spec.: 64, adj.fit.: 0.001785, age: 0, parents (29869, 29953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30299 [ fit.: 0.762502, part.: (0.354242, 0.900509, 0.865992, 0.990226, 0.900502, 0.483593, 0.866711, 1.000000, 0.731806, 0.514398, 0.895441, 0.508351, 0.900757, ), spec.: 64, adj.fit.: 0.001798, age: 0, parents (29877, 29959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30300 [ fit.: 0.753638, part.: (0.350217, 0.925761, 0.865947, 0.999688, 0.929126, 0.483593, 0.866730, 1.000000, 0.864641, 0.543116, 0.482156, 0.555908, 0.930416, ), spec.: 64, adj.fit.: 0.001777, age: 0, parents (29813, 29829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30301 [ fit.: 0.766455, part.: (0.350188, 0.890300, 0.865946, 0.962761, 0.481926, 0.893416, 0.866683, 1.000000, 0.864604, 0.503110, 0.891371, 0.503501, 0.890111, ), spec.: 64, adj.fit.: 0.001808, age: 0, parents (29694, 29805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30302 [ fit.: 0.783858, part.: (0.354471, 0.934214, 0.865936, 0.999990, 0.912480, 0.483593, 0.866663, 1.000000, 0.864675, 0.517900, 0.927061, 0.527524, 0.935650, ), spec.: 81, adj.fit.: 0.019596, age: 0, parents (29790, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30303 [ fit.: 0.757075, part.: (0.350266, 0.953006, 0.865977, 0.990263, 0.484066, 0.955094, 0.866722, 1.000000, 0.864695, 0.532726, 0.482551, 0.545915, 0.950696, ), spec.: 64, adj.fit.: 0.001786, age: 0, parents (29731, 29928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30304 [ fit.: 0.668487, part.: (0.354326, 0.936338, 0.865936, 0.012244, 0.481648, 0.945398, 0.866719, 1.000000, 0.247389, 0.540299, 0.944208, 0.550915, 0.944915, ), spec.: 64, adj.fit.: 0.001577, age: 0, parents (29814, 29913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30305 [ fit.: 0.755957, part.: (0.347616, 0.884978, 0.865950, 0.998613, 0.885327, 0.483593, 0.866718, 1.000000, 0.864605, 0.497093, 0.752595, 0.496024, 0.884322, ), spec.: 64, adj.fit.: 0.001783, age: 0, parents (29968, 29868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30306 [ fit.: 0.762072, part.: (0.350147, 0.952657, 0.865938, 0.999796, 0.955315, 0.483593, 0.866734, 1.000000, 0.864618, 0.568808, 0.481923, 0.561780, 0.955631, ), spec.: 64, adj.fit.: 0.001797, age: 0, parents (29954, 29915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30307 [ fit.: 0.768778, part.: (0.354214, 0.909012, 0.866001, 0.927908, 0.896961, 0.483593, 0.866730, 1.000000, 0.865795, 0.507502, 0.900147, 0.508536, 0.907718, ), spec.: 64, adj.fit.: 0.001813, age: 0, parents (29950, 29832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30308 [ fit.: 0.752451, part.: (0.354368, 0.938992, 0.866002, 0.978426, 0.934344, 0.483593, 0.866641, 1.000000, 0.865774, 0.537746, 0.482000, 0.537159, 0.936817, ), spec.: 64, adj.fit.: 0.001775, age: 0, parents (29715, 29863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30309 [ fit.: 0.752381, part.: (0.350215, 0.946950, 0.865961, 0.976430, 0.931684, 0.483593, 0.866711, 1.000000, 0.865682, 0.527922, 0.482609, 0.531966, 0.951224, ), spec.: 64, adj.fit.: 0.001774, age: 0, parents (29753, 29976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30310 [ fit.: 0.790033, part.: (0.354436, 0.947021, 0.865936, 0.998261, 0.481717, 0.925698, 0.866732, 1.000000, 0.864638, 0.555198, 0.926320, 0.537933, 0.946541, ), spec.: 64, adj.fit.: 0.001863, age: 0, parents (29954, 29762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30311 [ fit.: 0.793422, part.: (0.350203, 0.940528, 0.865944, 0.996991, 0.482351, 0.946258, 0.866708, 1.000000, 0.864605, 0.561729, 0.941148, 0.552353, 0.945671, ), spec.: 64, adj.fit.: 0.001871, age: 0, parents (29836, 29970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30312 [ fit.: 0.753947, part.: (0.354505, 0.927745, 0.865935, 0.999747, 0.483486, 0.947091, 0.866695, 1.000000, 0.864622, 0.529469, 0.482996, 0.552982, 0.926033, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29838, 29856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30313 [ fit.: 0.789164, part.: (0.350169, 0.949696, 0.865971, 0.989404, 0.483059, 0.939493, 0.866678, 1.000000, 0.865698, 0.520620, 0.939468, 0.534721, 0.954151, ), spec.: 64, adj.fit.: 0.001861, age: 0, parents (29977, 29830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30314 [ fit.: 0.785593, part.: (0.350195, 0.950024, 0.865933, 0.999532, 0.480731, 0.923614, 0.866648, 1.000000, 0.864626, 0.522519, 0.922832, 0.524138, 0.941916, ), spec.: 64, adj.fit.: 0.001853, age: 0, parents (29815, 29912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
