solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25308 [ fit.: 0.755717, part.: (0.354217, 0.943566, 0.865970, 0.999746, 0.483320, 0.946926, 0.866606, 1.000000, 0.864627, 0.527320, 0.483427, 0.542710, 0.945890, ), spec.: 80, adj.fit.: 0.004636, age: 0, parents (24721, 24914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25309 [ fit.: 0.786414, part.: (0.354332, 0.932595, 0.865955, 0.941054, 0.483453, 0.944235, 0.866688, 1.000000, 0.864622, 0.536523, 0.941233, 0.553876, 0.938822, ), spec.: 80, adj.fit.: 0.004825, age: 0, parents (24891, 24766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25310 [ fit.: 0.729067, part.: (0.350207, 0.935820, 0.732053, 0.964537, 0.482501, 0.919124, 0.866760, 1.000000, 0.731876, 0.545716, 0.482020, 0.532633, 0.934628, ), spec.: 80, adj.fit.: 0.004473, age: 0, parents (24888, 24606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25311 [ fit.: 0.756334, part.: (0.354379, 0.938284, 0.865961, 0.999070, 0.482760, 0.949167, 0.866721, 1.000000, 0.865757, 0.535761, 0.482404, 0.552267, 0.939806, ), spec.: 80, adj.fit.: 0.004640, age: 0, parents (24877, 24907), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), cg (3-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25312 [ fit.: 0.750988, part.: (0.350205, 0.934774, 0.865933, 0.936264, 0.482905, 0.945356, 0.866692, 1.000000, 0.864624, 0.542024, 0.483251, 0.557843, 0.932972, ), spec.: 80, adj.fit.: 0.004607, age: 0, parents (24811, 24885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25313 [ fit.: 0.752510, part.: (0.354431, 0.938494, 0.865935, 0.964014, 0.936796, 0.483593, 0.866712, 1.000000, 0.864645, 0.552898, 0.481607, 0.535338, 0.938163, ), spec.: 80, adj.fit.: 0.004617, age: 0, parents (24814, 24870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25314 [ fit.: 0.761096, part.: (0.350192, 0.904833, 0.865962, 0.928993, 0.482832, 0.938090, 0.866729, 1.000000, 0.731878, 0.507021, 0.900924, 0.509296, 0.907498, ), spec.: 80, adj.fit.: 0.004669, age: 0, parents (24731, 24566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25315 [ fit.: 0.745441, part.: (0.350255, 0.948111, 0.865967, 0.988979, 0.482423, 0.950810, 0.866745, 1.000000, 0.731791, 0.533905, 0.482349, 0.545582, 0.943817, ), spec.: 64, adj.fit.: 0.005213, age: 0, parents (24783, 24581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25316 [ fit.: 0.791193, part.: (0.350210, 0.942566, 0.865991, 0.985712, 0.952138, 0.483593, 0.866697, 1.000000, 0.864669, 0.557934, 0.927051, 0.541820, 0.947121, ), spec.: 64, adj.fit.: 0.005533, age: 0, parents (24824, 24865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25317 [ fit.: 0.748932, part.: (0.354370, 0.921370, 0.865960, 0.999811, 0.483111, 0.913962, 0.866685, 1.000000, 0.864660, 0.536904, 0.481012, 0.524355, 0.923918, ), spec.: 64, adj.fit.: 0.005237, age: 0, parents (24524, 24861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25318 [ fit.: 0.791758, part.: (0.354398, 0.934182, 0.865913, 0.999982, 0.482323, 0.947046, 0.866664, 1.000000, 0.864647, 0.544935, 0.941703, 0.559593, 0.931471, ), spec.: 64, adj.fit.: 0.005537, age: 0, parents (24513, 24912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25319 [ fit.: 0.790723, part.: (0.354377, 0.937544, 0.865938, 0.999994, 0.937299, 0.483593, 0.866687, 1.000000, 0.865678, 0.534644, 0.946450, 0.545808, 0.941391, ), spec.: 64, adj.fit.: 0.005530, age: 0, parents (24910, 24501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25320 [ fit.: 0.790372, part.: (0.350212, 0.955442, 0.865956, 0.997681, 0.482927, 0.941253, 0.866676, 1.000000, 0.865771, 0.523742, 0.937104, 0.535372, 0.952697, ), spec.: 64, adj.fit.: 0.005527, age: 0, parents (24722, 24569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25321 [ fit.: 0.771407, part.: (0.354750, 0.896900, 0.865989, 0.986272, 0.898880, 0.483593, 0.866737, 1.000000, 0.864622, 0.513707, 0.893187, 0.507069, 0.896589, ), spec.: 64, adj.fit.: 0.005394, age: 0, parents (24819, 24574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25322 [ fit.: 0.790433, part.: (0.354220, 0.931310, 0.865943, 0.988300, 0.949380, 0.483593, 0.866760, 1.000000, 0.865674, 0.541498, 0.946496, 0.555200, 0.927251, ), spec.: 64, adj.fit.: 0.005528, age: 0, parents (24904, 24604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25323 [ fit.: 0.699315, part.: (0.350186, 0.941633, 0.865930, 0.905132, 0.503086, 0.916658, 0.866683, 1.000000, 0.247389, 0.525538, 0.505094, 0.519034, 0.944728, ), spec.: 64, adj.fit.: 0.004890, age: 0, parents (24898, 24899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25324 [ fit.: 0.790876, part.: (0.354327, 0.951735, 0.865950, 0.981075, 0.482762, 0.943324, 0.866720, 1.000000, 0.865754, 0.527585, 0.949712, 0.536515, 0.955930, ), spec.: 64, adj.fit.: 0.005531, age: 0, parents (24888, 24570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25325 [ fit.: 0.753186, part.: (0.350176, 0.935666, 0.865959, 0.991857, 0.932677, 0.483593, 0.866715, 1.000000, 0.864608, 0.547231, 0.481097, 0.536699, 0.935145, ), spec.: 64, adj.fit.: 0.005267, age: 0, parents (24563, 24914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25326 [ fit.: 0.729785, part.: (0.354695, 0.871238, 0.865939, 0.998795, 0.870467, 0.483593, 0.866702, 1.000000, 0.864575, 0.483420, 0.474672, 0.482719, 0.870389, ), spec.: 64, adj.fit.: 0.005103, age: 0, parents (24566, 24873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25327 [ fit.: 0.760106, part.: (0.350267, 0.872878, 0.865958, 0.993920, 0.474947, 0.872619, 0.866685, 1.000000, 0.864725, 0.487431, 0.872858, 0.486359, 0.872729, ), spec.: 64, adj.fit.: 0.005315, age: 0, parents (24659, 24877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25328 [ fit.: 0.778990, part.: (0.350163, 0.932378, 0.865925, 0.928967, 0.482965, 0.930816, 0.866661, 1.000000, 0.864673, 0.519312, 0.927927, 0.525362, 0.931726, ), spec.: 64, adj.fit.: 0.005447, age: 0, parents (24861, 24640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25329 [ fit.: 0.749837, part.: (0.350229, 0.951820, 0.866011, 0.915807, 0.935044, 0.483593, 0.866699, 1.000000, 0.865836, 0.529795, 0.482803, 0.549318, 0.950921, ), spec.: 64, adj.fit.: 0.005244, age: 0, parents (24898, 24819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25330 [ fit.: 0.767850, part.: (0.354510, 0.901470, 0.865948, 0.922762, 0.482724, 0.897232, 0.866710, 1.000000, 0.864578, 0.515750, 0.897456, 0.510780, 0.902134, ), spec.: 64, adj.fit.: 0.005370, age: 0, parents (24919, 24852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25331 [ fit.: 0.769688, part.: (0.354363, 0.935004, 0.865983, 0.800690, 0.937966, 0.483593, 0.866734, 1.000000, 0.864672, 0.517942, 0.922772, 0.523307, 0.932913, ), spec.: 64, adj.fit.: 0.005382, age: 0, parents (24888, 24600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25332 [ fit.: 0.777414, part.: (0.350278, 0.929695, 0.865932, 0.966467, 0.481696, 0.940912, 0.866705, 1.000000, 0.731819, 0.539929, 0.941495, 0.559538, 0.931920, ), spec.: 64, adj.fit.: 0.005436, age: 0, parents (24584, 24777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25333 [ fit.: 0.756315, part.: (0.350177, 0.937263, 0.865914, 0.999849, 0.482141, 0.949044, 0.866691, 1.000000, 0.865688, 0.535121, 0.482577, 0.558647, 0.938980, ), spec.: 64, adj.fit.: 0.005289, age: 0, parents (24810, 24563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25334 [ fit.: 0.794097, part.: (0.350261, 0.942844, 0.865954, 0.998615, 0.481213, 0.947825, 0.866678, 1.000000, 0.864588, 0.548272, 0.952278, 0.563142, 0.941587, ), spec.: 64, adj.fit.: 0.005553, age: 0, parents (24588, 24849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25335 [ fit.: 0.794779, part.: (0.350231, 0.956163, 0.865944, 0.986968, 0.947236, 0.483593, 0.866735, 1.000000, 0.864610, 0.568897, 0.941639, 0.556533, 0.943583, ), spec.: 64, adj.fit.: 0.005558, age: 0, parents (24607, 24780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25336 [ fit.: 0.785458, part.: (0.350184, 0.924547, 0.865949, 0.999449, 0.482973, 0.922731, 0.866707, 1.000000, 0.864616, 0.544596, 0.924492, 0.537809, 0.926897, ), spec.: 64, adj.fit.: 0.005493, age: 0, parents (24817, 24823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25337 [ fit.: 0.753971, part.: (0.350255, 0.942625, 0.865951, 0.965076, 0.483069, 0.942571, 0.866687, 1.000000, 0.864658, 0.537195, 0.482862, 0.569847, 0.930830, ), spec.: 64, adj.fit.: 0.005273, age: 0, parents (24509, 24736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25338 [ fit.: 0.780846, part.: (0.350181, 0.940279, 0.865944, 0.999940, 0.935180, 0.483593, 0.866721, 1.000000, 0.731794, 0.531608, 0.948037, 0.552010, 0.945708, ), spec.: 64, adj.fit.: 0.005460, age: 0, parents (24810, 24825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25339 [ fit.: 0.748724, part.: (0.350248, 0.927409, 0.865936, 0.967224, 0.482318, 0.921429, 0.866721, 1.000000, 0.864642, 0.537883, 0.482111, 0.538875, 0.928616, ), spec.: 81, adj.fit.: 0.004091, age: 0, parents (24896, 24607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25340 [ fit.: 0.779129, part.: (0.354189, 0.936376, 0.732068, 0.999969, 0.483249, 0.926159, 0.866736, 1.000000, 0.864588, 0.561060, 0.925306, 0.539996, 0.938976, ), spec.: 81, adj.fit.: 0.004258, age: 0, parents (24660, 24524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25341 [ fit.: 0.743274, part.: (0.354466, 0.911505, 0.865946, 0.958188, 0.916799, 0.483593, 0.866696, 1.000000, 0.864646, 0.528080, 0.482521, 0.519057, 0.911069, ), spec.: 81, adj.fit.: 0.004062, age: 0, parents (24862, 24819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25342 [ fit.: 0.751027, part.: (0.350193, 0.926957, 0.865942, 0.999927, 0.926231, 0.483593, 0.866732, 1.000000, 0.865757, 0.546649, 0.481321, 0.526362, 0.923691, ), spec.: 81, adj.fit.: 0.004104, age: 0, parents (24877, 24909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), cg (3-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), }, mutation(mutate connection gene 1.)]
