solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50276 [ fit.: 0.775536, part.: (0.650432, 0.933746, 0.874911, 0.998968, 0.642343, 0.483593, 0.939844, 1.000000, 0.867499, 0.492471, 0.753178, 0.491750, 0.953236, ), spec.: 146, adj.fit.: 0.002166, age: 0, parents (49642, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50277 [ fit.: 0.757481, part.: (0.649063, 0.941313, 0.875423, 0.997298, 0.650434, 0.483593, 0.935065, 1.000000, 0.872707, 0.643676, 0.909113, 0.639570, 0.250000, ), spec.: 146, adj.fit.: 0.002116, age: 0, parents (49654, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50278 [ fit.: 0.779829, part.: (0.649475, 0.883735, 0.874668, 0.999654, 0.643251, 0.483593, 0.964261, 1.000000, 0.878469, 0.497789, 0.878178, 0.499606, 0.885098, ), spec.: 146, adj.fit.: 0.002178, age: 0, parents (49644, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50279 [ fit.: 0.648177, part.: (0.650105, 0.908358, 0.875553, 0.012262, 0.480765, 0.906974, 0.937330, 1.000000, 0.247389, 0.514751, 0.478618, 0.497372, 0.916828, ), spec.: 146, adj.fit.: 0.001811, age: 0, parents (49652, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 50280 [ fit.: 0.799146, part.: (0.650889, 0.921564, 0.875080, 0.999383, 0.658539, 0.483593, 0.938977, 1.000000, 0.872584, 0.641756, 0.908744, 0.520513, 0.917280, ), spec.: 146, adj.fit.: 0.002232, age: 0, parents (49662, 49650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50281 [ fit.: 0.749655, part.: (0.648033, 0.884855, 0.875005, 0.997756, 0.649052, 0.483593, 0.939200, 1.000000, 0.878462, 0.497184, 0.515259, 0.492050, 0.885069, ), spec.: 146, adj.fit.: 0.002094, age: 0, parents (49660, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50282 [ fit.: 0.768042, part.: (0.650156, 0.949128, 0.876113, 0.984119, 0.652097, 0.483593, 0.922870, 1.000000, 0.878288, 0.642461, 0.487866, 0.521082, 0.936777, ), spec.: 146, adj.fit.: 0.002145, age: 0, parents (49663, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50283 [ fit.: 0.793065, part.: (0.649567, 0.879450, 0.874811, 0.997054, 0.478368, 0.876849, 0.939685, 1.000000, 0.871489, 0.487868, 0.880972, 0.494637, 0.879097, ), spec.: 146, adj.fit.: 0.002215, age: 0, parents (49656, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50284 [ fit.: 0.824429, part.: (0.647818, 0.939841, 0.875374, 0.998750, 0.515819, 0.908669, 0.936408, 1.000000, 0.878443, 0.642571, 0.908885, 0.521779, 0.943218, ), spec.: 146, adj.fit.: 0.002303, age: 0, parents (49643, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50285 [ fit.: 0.759726, part.: (0.649799, 0.913369, 0.874160, 0.938963, 0.648489, 0.483593, 0.924917, 1.000000, 0.878358, 0.642702, 0.487797, 0.522134, 0.912155, ), spec.: 146, adj.fit.: 0.002122, age: 0, parents (49664, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50286 [ fit.: 0.814935, part.: (0.650037, 0.885882, 0.874162, 0.985452, 0.485614, 0.911037, 0.965238, 1.000000, 0.871019, 0.641755, 0.912448, 0.526080, 0.885434, ), spec.: 146, adj.fit.: 0.002276, age: 0, parents (49665, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50287 [ fit.: 0.657610, part.: (0.649038, 0.250000, 0.875390, 0.995932, 0.244484, 0.258593, 0.936887, 1.000000, 0.870208, 0.870277, 0.477841, 0.870274, 0.250000, ), spec.: 146, adj.fit.: 0.001837, age: 0, parents (49643, 49665), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), cg (1-5, innov: 234, enabled: true), cg (5-4, innov: 235, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 234 and 235.)]
solution 50288 [ fit.: 0.823849, part.: (0.647824, 0.940069, 0.875388, 0.999946, 0.515299, 0.908338, 0.936775, 1.000000, 0.878517, 0.642752, 0.908903, 0.521864, 0.934357, ), spec.: 146, adj.fit.: 0.002301, age: 0, parents (49634, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50289 [ fit.: 0.786630, part.: (0.617336, 0.929109, 0.875121, 0.999974, 0.668664, 0.483593, 0.911218, 1.000000, 0.870637, 0.507109, 0.909002, 0.522232, 0.932191, ), spec.: 146, adj.fit.: 0.002197, age: 0, parents (49666, 49665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50290 [ fit.: 0.799536, part.: (0.648912, 0.914286, 0.874937, 0.998426, 0.649632, 0.483593, 0.939075, 1.000000, 0.878817, 0.642803, 0.908896, 0.522039, 0.932549, ), spec.: 146, adj.fit.: 0.002233, age: 0, parents (49642, 49660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50291 [ fit.: 0.815374, part.: (0.647575, 0.886245, 0.874278, 0.999952, 0.513116, 0.906868, 0.938019, 1.000000, 0.878603, 0.642627, 0.907014, 0.519959, 0.885611, ), spec.: 146, adj.fit.: 0.002278, age: 0, parents (49504, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50292 [ fit.: 0.767297, part.: (0.650747, 0.918260, 0.875100, 0.999599, 0.653576, 0.483593, 0.939197, 1.000000, 0.878505, 0.642576, 0.487812, 0.495029, 0.950861, ), spec.: 146, adj.fit.: 0.002143, age: 0, parents (49662, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50293 [ fit.: 0.785436, part.: (0.650124, 0.915075, 0.874155, 0.966613, 0.515543, 0.909130, 0.925170, 1.000000, 0.878302, 0.642536, 0.487893, 0.522175, 0.923955, ), spec.: 146, adj.fit.: 0.002194, age: 0, parents (49664, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50294 [ fit.: 0.826579, part.: (0.649800, 0.943440, 0.875043, 0.999864, 0.515223, 0.908693, 0.964530, 1.000000, 0.879099, 0.645831, 0.908735, 0.521689, 0.933580, ), spec.: 146, adj.fit.: 0.002309, age: 0, parents (49644, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50295 [ fit.: 0.771166, part.: (0.648199, 0.956242, 0.875035, 0.999834, 0.650020, 0.483593, 0.939156, 1.000000, 0.878594, 0.642660, 0.488221, 0.521858, 0.941742, ), spec.: 146, adj.fit.: 0.002154, age: 0, parents (49661, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50296 [ fit.: 0.818217, part.: (0.650331, 0.941547, 0.874150, 0.989124, 0.481315, 0.907976, 0.926521, 1.000000, 0.740807, 0.643898, 0.909470, 0.639615, 0.932063, ), spec.: 146, adj.fit.: 0.002286, age: 0, parents (49641, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50297 [ fit.: 0.790892, part.: (0.650159, 0.945731, 0.874748, 0.997508, 0.482051, 0.907942, 0.964216, 1.000000, 0.871275, 0.641560, 0.486672, 0.522239, 0.937494, ), spec.: 146, adj.fit.: 0.002209, age: 0, parents (49650, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50298 [ fit.: 0.768140, part.: (0.648086, 0.958422, 0.874997, 0.999756, 0.653543, 0.483593, 0.938952, 1.000000, 0.870140, 0.639865, 0.487528, 0.522462, 0.908476, ), spec.: 146, adj.fit.: 0.002146, age: 0, parents (49661, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50299 [ fit.: 0.822732, part.: (0.647700, 0.931069, 0.874227, 0.992697, 0.516032, 0.908732, 0.939174, 1.000000, 0.878019, 0.642507, 0.908890, 0.521676, 0.934798, ), spec.: 146, adj.fit.: 0.002298, age: 0, parents (49504, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50300 [ fit.: 0.787735, part.: (0.649414, 0.947268, 0.875435, 0.997112, 0.481786, 0.907029, 0.937816, 1.000000, 0.870986, 0.641549, 0.486898, 0.522217, 0.923051, ), spec.: 146, adj.fit.: 0.002200, age: 0, parents (49643, 49650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50301 [ fit.: 0.810435, part.: (0.650190, 0.938802, 0.873907, 0.993106, 0.652427, 0.483593, 0.927746, 1.000000, 0.872838, 0.643733, 0.909515, 0.639680, 0.950121, ), spec.: 143, adj.fit.: 0.010952, age: 0, parents (49635, 49642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50302 [ fit.: 0.769505, part.: (0.650146, 0.949928, 0.873931, 0.992532, 0.650938, 0.483593, 0.927592, 1.000000, 0.872397, 0.641909, 0.487155, 0.522417, 0.951027, ), spec.: 143, adj.fit.: 0.010399, age: 0, parents (49635, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50303 [ fit.: 0.792437, part.: (0.650117, 0.887267, 0.874147, 0.989399, 0.643037, 0.483593, 0.924816, 1.000000, 0.878410, 0.642780, 0.911589, 0.524144, 0.892384, ), spec.: 143, adj.fit.: 0.010709, age: 0, parents (49664, 49668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50304 [ fit.: 0.823378, part.: (0.649902, 0.931659, 0.874127, 0.999544, 0.514936, 0.909196, 0.926906, 1.000000, 0.878246, 0.642502, 0.908909, 0.521470, 0.946515, ), spec.: 143, adj.fit.: 0.011127, age: 0, parents (49641, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50305 [ fit.: 0.766724, part.: (0.649742, 0.957965, 0.873610, 0.967350, 0.651339, 0.483593, 0.924612, 1.000000, 0.872180, 0.641575, 0.486042, 0.521824, 0.937574, ), spec.: 143, adj.fit.: 0.010361, age: 0, parents (49640, 49666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50306 [ fit.: 0.806823, part.: (0.654703, 0.769317, 0.875084, 0.998061, 0.481374, 0.907008, 0.938666, 1.000000, 0.872415, 0.641940, 0.908906, 0.520351, 0.920874, ), spec.: 134, adj.fit.: 0.014155, age: 0, parents (49662, 49650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50307 [ fit.: 0.820551, part.: (0.650297, 0.913886, 0.874823, 0.999302, 0.515221, 0.908132, 0.940036, 1.000000, 0.878605, 0.642646, 0.908219, 0.521142, 0.914860, ), spec.: 143, adj.fit.: 0.011089, age: 0, parents (49656, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50308 [ fit.: 0.690735, part.: (0.650305, 0.250000, 0.875195, 0.999845, 0.720577, 0.483593, 0.937331, 1.000000, 0.878521, 0.508290, 0.906613, 0.519285, 0.250000, ), spec.: 143, adj.fit.: 0.009334, age: 0, parents (49638, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50309 [ fit.: 0.777354, part.: (0.650262, 0.929257, 0.875199, 0.995863, 0.481372, 0.905740, 0.936726, 1.000000, 0.872474, 0.509346, 0.487467, 0.521656, 0.940243, ), spec.: 143, adj.fit.: 0.010505, age: 0, parents (49638, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50310 [ fit.: 0.768333, part.: (0.648192, 0.950743, 0.875391, 0.983912, 0.655803, 0.483593, 0.936585, 1.000000, 0.754049, 0.645882, 0.488273, 0.640728, 0.925170, ), spec.: 143, adj.fit.: 0.010383, age: 0, parents (49654, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
