solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17312 [ fit.: 0.769643, part.: (0.650390, 0.762724, 0.873885, 0.946484, 0.641709, 0.483593, 0.951041, 1.000000, 0.878040, 0.642420, 0.913468, 0.498935, 0.762666, ), spec.: 91, adj.fit.: 0.008552, age: 0, parents (16708, 16692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17313 [ fit.: 0.638575, part.: (0.650376, 0.761604, 0.873906, 0.019464, 0.641947, 0.483593, 0.961358, 1.000000, 0.247389, 0.490888, 0.758130, 0.528542, 0.884282, ), spec.: 6, adj.fit.: 0.002210, age: 0, parents (16656, 16734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17314 [ fit.: 0.752220, part.: (0.650006, 0.763348, 0.873876, 0.953259, 0.494816, 0.885069, 0.921565, 1.000000, 0.865753, 0.484430, 0.498658, 0.504627, 0.883446, ), spec.: 6, adj.fit.: 0.002603, age: 0, parents (16713, 16513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17315 [ fit.: 0.785055, part.: (0.650353, 0.908837, 0.874336, 0.977789, 0.645353, 0.483593, 0.926828, 1.000000, 0.753955, 0.646037, 0.910160, 0.522670, 0.905800, ), spec.: 6, adj.fit.: 0.002716, age: 0, parents (16744, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17316 [ fit.: 0.617550, part.: (0.650634, 0.250000, 0.873931, 0.962362, 0.244484, 0.258593, 0.921513, 1.000000, 0.878120, 0.867589, 0.244484, 0.626441, 0.250000, ), spec.: 88, adj.fit.: 0.617550, age: 0, parents (16524, 16513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17317 [ fit.: 0.765980, part.: (0.649717, 0.871543, 0.873780, 0.975017, 0.496211, 0.483593, 0.934409, 1.000000, 0.877885, 0.645734, 0.766801, 0.511371, 0.871682, ), spec.: 6, adj.fit.: 0.002650, age: 0, parents (16515, 16717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17318 [ fit.: 0.769597, part.: (0.656947, 0.894690, 0.873910, 0.964183, 0.643404, 0.483593, 0.922082, 1.000000, 0.878495, 0.515344, 0.911867, 0.497809, 0.762431, ), spec.: 6, adj.fit.: 0.002663, age: 0, parents (16653, 16713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17319 [ fit.: 0.763564, part.: (0.650938, 0.884042, 0.873745, 0.932700, 0.639588, 0.483593, 0.933481, 1.000000, 0.865824, 0.492577, 0.758117, 0.529216, 0.882517, ), spec.: 6, adj.fit.: 0.002642, age: 0, parents (16650, 16656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17320 [ fit.: 0.770043, part.: (0.650722, 0.905942, 0.873791, 0.980567, 0.643129, 0.483593, 0.934126, 1.000000, 0.871035, 0.640738, 0.752073, 0.496901, 0.777946, ), spec.: 6, adj.fit.: 0.002665, age: 0, parents (16679, 16691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17321 [ fit.: 0.794670, part.: (0.650830, 0.925351, 0.873840, 0.950691, 0.658332, 0.483593, 0.921894, 1.000000, 0.877826, 0.640707, 0.909201, 0.496226, 0.942226, ), spec.: 6, adj.fit.: 0.002750, age: 0, parents (16655, 16730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17322 [ fit.: 0.783895, part.: (0.650605, 0.882932, 0.873840, 0.994496, 0.521829, 0.913531, 0.933830, 1.000000, 0.877971, 0.642530, 0.517638, 0.498567, 0.882860, ), spec.: 6, adj.fit.: 0.002712, age: 0, parents (16521, 16659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17323 [ fit.: 0.775277, part.: (0.649758, 0.752896, 0.873827, 0.970209, 0.495026, 0.888952, 0.933400, 1.000000, 0.878054, 0.484056, 0.893792, 0.505909, 0.752724, ), spec.: 6, adj.fit.: 0.002683, age: 0, parents (16746, 16691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17324 [ fit.: 0.745373, part.: (0.649343, 0.760960, 0.874389, 0.967836, 0.502035, 0.887155, 0.934645, 1.000000, 0.865674, 0.482592, 0.496491, 0.505238, 0.763495, ), spec.: 6, adj.fit.: 0.002579, age: 0, parents (16652, 16713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17325 [ fit.: 0.764921, part.: (0.656602, 0.923531, 0.873706, 0.975247, 0.654059, 0.483593, 0.933948, 1.000000, 0.878217, 0.642631, 0.514849, 0.496422, 0.911170, ), spec.: 6, adj.fit.: 0.002647, age: 0, parents (16728, 16682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17326 [ fit.: 0.748930, part.: (0.650941, 0.886496, 0.873801, 0.927261, 0.642724, 0.483593, 0.949138, 1.000000, 0.878007, 0.642497, 0.492007, 0.498296, 0.811333, ), spec.: 6, adj.fit.: 0.002591, age: 0, parents (16820, 16528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17327 [ fit.: 0.775433, part.: (0.656590, 0.891797, 0.873743, 0.920734, 0.641453, 0.483593, 0.933481, 1.000000, 0.740445, 0.640690, 0.913268, 0.499213, 0.885625, ), spec.: 6, adj.fit.: 0.002683, age: 0, parents (16824, 16735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17328 [ fit.: 0.753224, part.: (0.650869, 0.917509, 0.873702, 0.981021, 0.645158, 0.483593, 0.920649, 1.000000, 0.878155, 0.508228, 0.488533, 0.496480, 0.948010, ), spec.: 6, adj.fit.: 0.002606, age: 0, parents (16819, 16658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17329 [ fit.: 0.766881, part.: (0.654588, 0.920975, 0.873951, 0.978055, 0.647859, 0.483593, 0.931630, 1.000000, 0.878132, 0.642597, 0.515031, 0.522684, 0.920353, ), spec.: 6, adj.fit.: 0.002654, age: 0, parents (16211, 16515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17330 [ fit.: 0.815868, part.: (0.649922, 0.904753, 0.874156, 0.958379, 0.516815, 0.909436, 0.932481, 1.000000, 0.878028, 0.642406, 0.910104, 0.522500, 0.907303, ), spec.: 6, adj.fit.: 0.002823, age: 0, parents (16745, 16681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17331 [ fit.: 0.751965, part.: (0.649678, 0.776507, 0.873832, 0.980947, 0.512986, 0.483593, 0.934675, 1.000000, 0.871054, 0.640755, 0.752262, 0.523213, 0.776046, ), spec.: 6, adj.fit.: 0.002602, age: 0, parents (16515, 16713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17332 [ fit.: 0.762375, part.: (0.650311, 0.904948, 0.874374, 0.954280, 0.647561, 0.483593, 0.933793, 1.000000, 0.878197, 0.642524, 0.515276, 0.523020, 0.902996, ), spec.: 6, adj.fit.: 0.002638, age: 0, parents (16693, 16735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17333 [ fit.: 0.753353, part.: (0.650119, 0.762649, 0.873901, 0.955273, 0.646180, 0.483593, 0.933923, 0.673166, 0.878691, 0.642766, 0.912220, 0.498466, 0.882635, ), spec.: 6, adj.fit.: 0.002607, age: 0, parents (16754, 16676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17334 [ fit.: 0.820439, part.: (0.654335, 0.951497, 0.874155, 0.966059, 0.516986, 0.909439, 0.932284, 1.000000, 0.878061, 0.642499, 0.910134, 0.522298, 0.907964, ), spec.: 6, adj.fit.: 0.002839, age: 0, parents (16745, 16653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17335 [ fit.: 0.814859, part.: (0.619864, 0.927351, 0.874326, 0.953851, 0.517264, 0.910488, 0.959614, 1.000000, 0.878014, 0.642494, 0.910434, 0.496814, 0.902658, ), spec.: 6, adj.fit.: 0.002820, age: 0, parents (16711, 16735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17336 [ fit.: 0.789839, part.: (0.650986, 0.886534, 0.873990, 0.975578, 0.645757, 0.483593, 0.934300, 1.000000, 0.878290, 0.642702, 0.913297, 0.497958, 0.884922, ), spec.: 6, adj.fit.: 0.002733, age: 0, parents (16752, 16722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17337 [ fit.: 0.808385, part.: (0.650153, 0.905942, 0.874363, 0.978423, 0.516430, 0.909299, 0.932634, 0.757184, 0.878908, 0.645848, 0.910193, 0.639552, 0.910075, ), spec.: 6, adj.fit.: 0.002797, age: 0, parents (16744, 16682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17338 [ fit.: 0.742950, part.: (0.651060, 0.882946, 0.874026, 0.984192, 0.643122, 0.483593, 0.951064, 1.000000, 0.740327, 0.565633, 0.492032, 0.497488, 0.892865, ), spec.: 6, adj.fit.: 0.002571, age: 0, parents (16694, 16682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17339 [ fit.: 0.743064, part.: (0.650787, 0.876176, 0.873763, 0.951930, 0.642993, 0.483593, 0.934254, 1.000000, 0.878109, 0.492312, 0.493747, 0.500904, 0.881261, ), spec.: 6, adj.fit.: 0.002571, age: 0, parents (16712, 16653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17340 [ fit.: 0.786622, part.: (0.650130, 0.906060, 0.874134, 0.978286, 0.517252, 0.909473, 0.931812, 1.000000, 0.877896, 0.640799, 0.515083, 0.522484, 0.902672, ), spec.: 6, adj.fit.: 0.002722, age: 0, parents (16211, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17341 [ fit.: 0.695491, part.: (0.650070, 0.907401, 0.874174, 0.961877, 0.641858, 0.483593, 0.932096, 1.000000, 0.865701, 0.488838, 0.491974, 0.493806, 0.250000, ), spec.: 6, adj.fit.: 0.002407, age: 0, parents (16745, 16724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17342 [ fit.: 0.636654, part.: (0.649801, 0.250000, 0.874114, 0.980812, 0.244484, 0.258593, 0.926996, 1.000000, 0.865725, 0.865741, 0.244484, 0.865746, 0.250000, ), spec.: 6, adj.fit.: 0.002203, age: 0, parents (16722, 16723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17343 [ fit.: 0.784096, part.: (0.654380, 0.894546, 0.874116, 0.984493, 0.520081, 0.912266, 0.931885, 1.000000, 0.878312, 0.642727, 0.492268, 0.525822, 0.882350, ), spec.: 6, adj.fit.: 0.002713, age: 0, parents (16745, 16695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17344 [ fit.: 0.698280, part.: (0.650655, 0.763291, 0.873674, 0.980545, 0.473479, 0.758873, 0.934676, 1.000000, 0.247389, 0.488693, 0.499247, 0.524348, 0.882763, ), spec.: 6, adj.fit.: 0.002416, age: 0, parents (16728, 16692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17345 [ fit.: 0.787869, part.: (0.649307, 0.901050, 0.874156, 0.985204, 0.516687, 0.909411, 0.932740, 1.000000, 0.878195, 0.642527, 0.515030, 0.522995, 0.915001, ), spec.: 6, adj.fit.: 0.002726, age: 0, parents (16745, 16694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17346 [ fit.: 0.759878, part.: (0.650827, 0.882199, 0.873773, 0.989565, 0.642306, 0.483593, 0.933195, 1.000000, 0.877871, 0.642584, 0.518047, 0.499733, 0.884722, ), spec.: 6, adj.fit.: 0.002629, age: 0, parents (16824, 16824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17347 [ fit.: 0.729967, part.: (0.650498, 0.763268, 0.873797, 0.968278, 0.876141, 0.483593, 0.934028, 1.000000, 0.247389, 0.490773, 0.915069, 0.523881, 0.762854, ), spec.: 6, adj.fit.: 0.002526, age: 0, parents (16746, 16734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
