solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51772 [ fit.: 0.820797, part.: (0.647626, 0.932875, 0.875379, 0.997062, 0.481214, 0.907699, 0.936413, 1.000000, 0.870873, 0.641484, 0.909269, 0.522636, 0.947827, ), spec.: 134, adj.fit.: 0.002280, age: 0, parents (51382, 51227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51773 [ fit.: 0.788757, part.: (0.650384, 0.942735, 0.874698, 0.997995, 0.482391, 0.908555, 0.962003, 1.000000, 0.871016, 0.641612, 0.487243, 0.522576, 0.912630, ), spec.: 134, adj.fit.: 0.002191, age: 0, parents (51011, 51144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51774 [ fit.: 0.799001, part.: (0.650137, 0.941498, 0.873938, 0.999994, 0.651528, 0.483593, 0.927741, 1.000000, 0.872248, 0.641883, 0.908639, 0.521768, 0.914042, ), spec.: 134, adj.fit.: 0.002219, age: 0, parents (51453, 51162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51775 [ fit.: 0.789648, part.: (0.360639, 0.887669, 0.875591, 0.998460, 0.893046, 0.483593, 0.939576, 1.000000, 0.870307, 0.639850, 0.908875, 0.521670, 0.886143, ), spec.: 134, adj.fit.: 0.002193, age: 0, parents (51222, 51139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51776 [ fit.: 0.750467, part.: (0.654488, 0.919190, 0.875585, 0.999013, 0.723278, 0.483593, 0.939997, 1.000000, 0.872424, 0.509231, 0.486973, 0.522793, 0.769500, ), spec.: 134, adj.fit.: 0.002085, age: 0, parents (51162, 51213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51777 [ fit.: 0.768468, part.: (0.650421, 0.940584, 0.874493, 0.998912, 0.650101, 0.483593, 0.937358, 1.000000, 0.872727, 0.643593, 0.487637, 0.522295, 0.928374, ), spec.: 134, adj.fit.: 0.002135, age: 0, parents (51343, 51133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51778 [ fit.: 0.803653, part.: (0.650197, 0.936489, 0.875248, 0.996129, 0.481129, 0.905955, 0.922446, 1.000000, 0.874259, 0.643553, 0.684253, 0.522084, 0.955750, ), spec.: 134, adj.fit.: 0.002232, age: 0, parents (51212, 51030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51779 [ fit.: 0.765730, part.: (0.656514, 0.871197, 0.875080, 0.998507, 0.481351, 0.483593, 0.939802, 1.000000, 0.870888, 0.479267, 0.921416, 0.506789, 0.870090, ), spec.: 134, adj.fit.: 0.002127, age: 0, parents (51136, 51229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51780 [ fit.: 0.758792, part.: (0.362807, 0.883965, 0.875586, 0.998106, 0.889958, 0.483593, 0.939047, 1.000000, 0.870762, 0.641151, 0.512351, 0.521867, 0.885102, ), spec.: 134, adj.fit.: 0.002108, age: 0, parents (51222, 51450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51781 [ fit.: 0.789897, part.: (0.654801, 0.893040, 0.875591, 0.998580, 0.655903, 0.483593, 0.939583, 1.000000, 0.878511, 0.508289, 0.908561, 0.521236, 0.950979, ), spec.: 134, adj.fit.: 0.002194, age: 0, parents (51222, 51219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51782 [ fit.: 0.785726, part.: (0.649533, 0.923949, 0.875474, 0.985782, 0.482028, 0.907637, 0.937198, 1.000000, 0.871355, 0.641657, 0.487510, 0.522780, 0.929531, ), spec.: 134, adj.fit.: 0.002183, age: 0, parents (51178, 51149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51783 [ fit.: 0.746015, part.: (0.650296, 0.877832, 0.874922, 0.997974, 0.496988, 0.916397, 0.938944, 0.669492, 0.879351, 0.646441, 0.483469, 0.506735, 0.759353, ), spec.: 134, adj.fit.: 0.002072, age: 0, parents (51004, 51281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51784 [ fit.: 0.819867, part.: (0.649112, 0.927062, 0.874635, 0.999955, 0.515384, 0.908424, 0.939485, 1.000000, 0.878787, 0.642608, 0.908597, 0.521773, 0.892448, ), spec.: 134, adj.fit.: 0.002277, age: 0, parents (51229, 51231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51785 [ fit.: 0.821937, part.: (0.649987, 0.949982, 0.873825, 0.995561, 0.481654, 0.907797, 0.928176, 1.000000, 0.871390, 0.641421, 0.908998, 0.521886, 0.954503, ), spec.: 134, adj.fit.: 0.002283, age: 0, parents (51281, 51225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51786 [ fit.: 0.722324, part.: (0.649569, 0.250000, 0.873938, 0.999913, 0.652284, 0.483593, 0.927448, 0.694611, 0.740598, 0.643657, 0.908605, 0.639610, 0.926390, ), spec.: 134, adj.fit.: 0.002006, age: 0, parents (51279, 51234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51787 [ fit.: 0.791721, part.: (0.649885, 0.947945, 0.875497, 0.995965, 0.482276, 0.907520, 0.937582, 1.000000, 0.870135, 0.639942, 0.512359, 0.522220, 0.951042, ), spec.: 134, adj.fit.: 0.002199, age: 0, parents (51178, 51381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51788 [ fit.: 0.807895, part.: (0.650366, 0.920829, 0.875068, 0.998452, 0.481969, 0.907450, 0.938601, 1.000000, 0.870762, 0.507140, 0.908644, 0.521656, 0.921701, ), spec.: 146, adj.fit.: 0.007213, age: 0, parents (51000, 51024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51789 [ fit.: 0.755943, part.: (0.649817, 0.872430, 0.874122, 0.968934, 0.641433, 0.483593, 0.965672, 1.000000, 0.875985, 0.640961, 0.480346, 0.501760, 0.872210, ), spec.: 146, adj.fit.: 0.006749, age: 0, parents (51283, 51215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51790 [ fit.: 0.794826, part.: (0.654252, 0.893816, 0.874831, 0.971099, 0.491817, 0.881984, 0.939359, 1.000000, 0.865756, 0.485415, 0.883751, 0.506457, 0.884195, ), spec.: 134, adj.fit.: 0.002208, age: 0, parents (51157, 51132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51791 [ fit.: 0.764762, part.: (0.649830, 0.914321, 0.874441, 0.974189, 0.651688, 0.483593, 0.936218, 1.000000, 0.872247, 0.641704, 0.487705, 0.522499, 0.933471, ), spec.: 134, adj.fit.: 0.002124, age: 0, parents (51452, 51030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51792 [ fit.: 0.822712, part.: (0.648096, 0.956891, 0.875386, 0.998791, 0.481531, 0.906976, 0.936765, 1.000000, 0.872248, 0.641954, 0.909215, 0.522490, 0.944912, ), spec.: 134, adj.fit.: 0.002285, age: 0, parents (51211, 51173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51793 [ fit.: 0.808624, part.: (0.650275, 0.877695, 0.874936, 0.999749, 0.523732, 0.916699, 0.939257, 1.000000, 0.878528, 0.645794, 0.917117, 0.529224, 0.759102, ), spec.: 134, adj.fit.: 0.002246, age: 0, parents (51004, 51382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51794 [ fit.: 0.795111, part.: (0.615793, 0.918744, 0.874144, 0.978388, 0.481049, 0.907555, 0.966073, 1.000000, 0.876003, 0.644073, 0.486458, 0.639729, 0.948440, ), spec.: 134, adj.fit.: 0.002209, age: 0, parents (51209, 51450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51795 [ fit.: 0.770430, part.: (0.647546, 0.948030, 0.876094, 0.997248, 0.658592, 0.483593, 0.939526, 1.000000, 0.872471, 0.642010, 0.486814, 0.522319, 0.941344, ), spec.: 134, adj.fit.: 0.002140, age: 0, parents (51210, 51279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51796 [ fit.: 0.757032, part.: (0.649784, 0.935165, 0.874123, 0.998211, 0.642474, 0.483593, 0.966067, 1.000000, 0.865853, 0.494288, 0.514190, 0.491886, 0.925778, ), spec.: 134, adj.fit.: 0.002103, age: 0, parents (51175, 51155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51797 [ fit.: 0.774976, part.: (0.374801, 0.896058, 0.875414, 0.955164, 0.479568, 0.909106, 0.937512, 1.000000, 0.871404, 0.640767, 0.751350, 0.497597, 0.885941, ), spec.: 134, adj.fit.: 0.002153, age: 0, parents (51207, 51199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51798 [ fit.: 0.736636, part.: (0.649869, 0.920358, 0.874141, 0.943348, 0.886560, 0.483593, 0.914718, 1.000000, 0.247389, 0.493898, 0.751881, 0.491260, 0.919256, ), spec.: 134, adj.fit.: 0.002046, age: 0, parents (51217, 51386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51799 [ fit.: 0.801752, part.: (0.650027, 0.953239, 0.873705, 0.985280, 0.651701, 0.483593, 0.925827, 1.000000, 0.871858, 0.641701, 0.908871, 0.521949, 0.955030, ), spec.: 134, adj.fit.: 0.002227, age: 0, parents (51025, 51139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51800 [ fit.: 0.749434, part.: (0.650760, 0.879085, 0.875394, 0.998772, 0.641326, 0.483593, 0.939059, 1.000000, 0.872441, 0.509324, 0.514069, 0.500634, 0.878190, ), spec.: 134, adj.fit.: 0.002082, age: 0, parents (51136, 51205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51801 [ fit.: 0.746307, part.: (0.650322, 0.931613, 0.873885, 0.999974, 0.908644, 0.258593, 0.926943, 1.000000, 0.247389, 0.536248, 0.908676, 0.521575, 0.938135, ), spec.: 134, adj.fit.: 0.002073, age: 0, parents (51453, 51021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51802 [ fit.: 0.750344, part.: (0.649951, 0.758349, 0.874913, 0.990079, 0.641460, 0.483593, 0.939246, 1.000000, 0.872174, 0.643796, 0.489247, 0.534142, 0.877525, ), spec.: 134, adj.fit.: 0.002084, age: 0, parents (51004, 51019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51803 [ fit.: 0.820294, part.: (0.650304, 0.945209, 0.873923, 0.999975, 0.482657, 0.908475, 0.928214, 1.000000, 0.869989, 0.639997, 0.909401, 0.522319, 0.933364, ), spec.: 134, adj.fit.: 0.002279, age: 0, parents (51342, 51234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51804 [ fit.: 0.800634, part.: (0.615877, 0.921421, 0.874099, 0.993998, 0.658275, 0.483593, 0.965775, 1.000000, 0.870016, 0.639862, 0.908597, 0.521910, 0.954821, ), spec.: 134, adj.fit.: 0.002224, age: 0, parents (51200, 51451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51805 [ fit.: 0.805139, part.: (0.650261, 0.937893, 0.874727, 0.996352, 0.651341, 0.483593, 0.962155, 1.000000, 0.878772, 0.642870, 0.908639, 0.521473, 0.958728, ), spec.: 134, adj.fit.: 0.002236, age: 0, parents (51174, 51450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51806 [ fit.: 0.826362, part.: (0.650335, 0.926987, 0.875242, 0.999633, 0.480924, 0.906533, 0.922520, 1.000000, 0.872750, 0.643708, 0.908825, 0.639561, 0.915690, ), spec.: 134, adj.fit.: 0.002295, age: 0, parents (51212, 51385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
