solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20302 [ fit.: 0.796068, part.: (0.650211, 0.911450, 0.874338, 0.982728, 0.647975, 0.483593, 0.932043, 1.000000, 0.878321, 0.642648, 0.910084, 0.522850, 0.912647, ), spec.: 95, adj.fit.: 0.002307, age: 0, parents (19334, 19969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20303 [ fit.: 0.794061, part.: (0.650250, 0.907741, 0.873905, 0.953538, 0.647513, 0.483593, 0.933335, 1.000000, 0.877940, 0.640731, 0.910070, 0.522131, 0.922047, ), spec.: 95, adj.fit.: 0.002302, age: 0, parents (19633, 19636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20304 [ fit.: 0.773427, part.: (0.650316, 0.757607, 0.874822, 0.981620, 0.639928, 0.483593, 0.931897, 1.000000, 0.878219, 0.645722, 0.921584, 0.531818, 0.757423, ), spec.: 95, adj.fit.: 0.002242, age: 0, parents (19637, 19654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20305 [ fit.: 0.795505, part.: (0.650398, 0.906421, 0.874042, 0.983843, 0.648758, 0.483593, 0.933186, 1.000000, 0.878190, 0.642714, 0.910459, 0.523142, 0.906815, ), spec.: 95, adj.fit.: 0.002306, age: 0, parents (19669, 19602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20306 [ fit.: 0.651367, part.: (0.652743, 0.250000, 0.873922, 0.975586, 0.645345, 0.483593, 0.949241, 1.000000, 0.878069, 0.260306, 0.752817, 0.496145, 0.250000, ), spec.: 95, adj.fit.: 0.001888, age: 0, parents (19670, 19900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20307 [ fit.: 0.762521, part.: (0.379181, 0.886634, 0.874466, 0.979754, 0.657579, 0.483593, 0.932907, 1.000000, 0.877982, 0.640758, 0.909459, 0.521878, 0.768583, ), spec.: 95, adj.fit.: 0.002210, age: 0, parents (19894, 19975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20308 [ fit.: 0.732920, part.: (0.650048, 0.763310, 0.873396, 0.972189, 0.641822, 0.483593, 0.953044, 1.000000, 0.740384, 0.642454, 0.519804, 0.525154, 0.762762, ), spec.: 95, adj.fit.: 0.002124, age: 0, parents (19976, 19667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20309 [ fit.: 0.762106, part.: (0.650272, 0.871331, 0.874294, 0.954591, 0.501361, 0.889723, 0.932032, 1.000000, 0.878625, 0.482809, 0.498695, 0.502729, 0.870912, ), spec.: 95, adj.fit.: 0.002209, age: 0, parents (19835, 19958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20310 [ fit.: 0.820563, part.: (0.650931, 0.920904, 0.873850, 0.975801, 0.516726, 0.910086, 0.962469, 1.000000, 0.878064, 0.642445, 0.910106, 0.496560, 0.929380, ), spec.: 95, adj.fit.: 0.002378, age: 0, parents (19621, 19989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20311 [ fit.: 0.804377, part.: (0.650143, 0.909545, 0.874012, 0.931010, 0.516432, 0.909320, 0.932912, 1.000000, 0.877975, 0.508223, 0.909986, 0.522361, 0.914975, ), spec.: 95, adj.fit.: 0.002332, age: 0, parents (19879, 19954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20312 [ fit.: 0.761865, part.: (0.650155, 0.881879, 0.874147, 0.992503, 0.641505, 0.483593, 0.931560, 1.000000, 0.878172, 0.642624, 0.517752, 0.526249, 0.884105, ), spec.: 95, adj.fit.: 0.002208, age: 0, parents (19927, 19587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20313 [ fit.: 0.753048, part.: (0.650236, 0.763536, 0.874854, 0.995960, 0.641431, 0.483593, 0.932262, 1.000000, 0.878216, 0.642695, 0.517922, 0.526356, 0.882560, ), spec.: 95, adj.fit.: 0.002183, age: 0, parents (19871, 19908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20314 [ fit.: 0.782150, part.: (0.585215, 0.927795, 0.873831, 0.955000, 0.517005, 0.909849, 0.933600, 1.000000, 0.877922, 0.642441, 0.515270, 0.522722, 0.907294, ), spec.: 95, adj.fit.: 0.002267, age: 0, parents (19661, 19919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20315 [ fit.: 0.812425, part.: (0.650468, 0.883632, 0.874804, 0.944026, 0.520403, 0.912245, 0.931657, 1.000000, 0.878090, 0.642667, 0.914304, 0.526255, 0.882976, ), spec.: 95, adj.fit.: 0.002355, age: 0, parents (19921, 19943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20316 [ fit.: 0.766535, part.: (0.650898, 0.878311, 0.873845, 0.959882, 0.516535, 0.880964, 0.963520, 1.000000, 0.878013, 0.491983, 0.493384, 0.501027, 0.876599, ), spec.: 95, adj.fit.: 0.002222, age: 0, parents (19641, 19639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20317 [ fit.: 0.787030, part.: (0.650899, 0.915247, 0.873817, 0.976177, 0.516202, 0.909769, 0.960243, 1.000000, 0.878000, 0.642631, 0.515181, 0.496535, 0.896691, ), spec.: 95, adj.fit.: 0.002281, age: 0, parents (19888, 19992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20318 [ fit.: 0.760025, part.: (0.649644, 0.898231, 0.873309, 0.891117, 0.516984, 0.908741, 0.954161, 1.000000, 0.740388, 0.508161, 0.516273, 0.522325, 0.900990, ), spec.: 95, adj.fit.: 0.002203, age: 0, parents (19964, 19959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20319 [ fit.: 0.752027, part.: (0.651027, 0.759004, 0.874036, 0.984720, 0.525971, 0.768590, 0.934384, 1.000000, 0.878577, 0.646063, 0.496295, 0.500396, 0.757290, ), spec.: 95, adj.fit.: 0.002180, age: 0, parents (19640, 19639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20320 [ fit.: 0.765885, part.: (0.650493, 0.929751, 0.873884, 0.954594, 0.648786, 0.483593, 0.959690, 1.000000, 0.870990, 0.640752, 0.515175, 0.522554, 0.906245, ), spec.: 95, adj.fit.: 0.002220, age: 0, parents (19953, 19952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20321 [ fit.: 0.818877, part.: (0.650284, 0.902209, 0.873847, 0.981695, 0.516982, 0.909847, 0.933642, 1.000000, 0.878417, 0.642865, 0.910507, 0.522819, 0.922289, ), spec.: 95, adj.fit.: 0.002374, age: 0, parents (19504, 19997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20322 [ fit.: 0.797144, part.: (0.650282, 0.935949, 0.874954, 0.961871, 0.647940, 0.483593, 0.932889, 0.988661, 0.878682, 0.642764, 0.909360, 0.522305, 0.933619, ), spec.: 95, adj.fit.: 0.002311, age: 0, parents (19945, 19665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20323 [ fit.: 0.761131, part.: (0.649864, 0.762319, 0.873359, 0.898334, 0.523302, 0.912545, 0.954519, 1.000000, 0.870927, 0.640696, 0.520471, 0.526022, 0.762351, ), spec.: 95, adj.fit.: 0.002206, age: 0, parents (19964, 19955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20324 [ fit.: 0.798995, part.: (0.654312, 0.935822, 0.874290, 0.985714, 0.644882, 0.483593, 0.947240, 1.000000, 0.878566, 0.642884, 0.910379, 0.523338, 0.905916, ), spec.: 95, adj.fit.: 0.002316, age: 0, parents (19963, 19504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20325 [ fit.: 0.733582, part.: (0.649464, 0.760111, 0.873897, 0.998223, 0.641287, 0.483593, 0.933870, 1.000000, 0.878393, 0.510665, 0.518288, 0.527154, 0.761624, ), spec.: 95, adj.fit.: 0.002126, age: 0, parents (19947, 19644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20326 [ fit.: 0.763581, part.: (0.585100, 0.950218, 0.874011, 0.979096, 0.649128, 0.483593, 0.931923, 1.000000, 0.878040, 0.642394, 0.514663, 0.522026, 0.916356, ), spec.: 95, adj.fit.: 0.002213, age: 0, parents (19634, 19975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20327 [ fit.: 0.789336, part.: (0.650857, 0.885657, 0.873561, 0.944163, 0.648784, 0.483593, 0.959560, 1.000000, 0.877991, 0.642561, 0.913772, 0.498615, 0.882251, ), spec.: 95, adj.fit.: 0.002288, age: 0, parents (19949, 19921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20328 [ fit.: 0.746553, part.: (0.650062, 0.761617, 0.873864, 0.946072, 0.642607, 0.483593, 0.920822, 1.000000, 0.740486, 0.642531, 0.756685, 0.526474, 0.760370, ), spec.: 95, adj.fit.: 0.002164, age: 0, parents (19671, 19674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20329 [ fit.: 0.794921, part.: (0.650819, 0.870433, 0.873539, 0.932548, 0.516896, 0.924644, 0.921103, 1.000000, 0.867680, 0.485078, 0.908041, 0.512086, 0.871108, ), spec.: 95, adj.fit.: 0.002304, age: 0, parents (19950, 19838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20330 [ fit.: 0.730425, part.: (0.650815, 0.881947, 0.873519, 0.951742, 0.511116, 0.483593, 0.958806, 1.000000, 0.740187, 0.640769, 0.492335, 0.498511, 0.812190, ), spec.: 95, adj.fit.: 0.002117, age: 0, parents (19949, 19832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20331 [ fit.: 0.791695, part.: (0.619961, 0.922595, 0.874084, 0.959016, 0.661325, 0.483593, 0.949134, 1.000000, 0.877946, 0.640786, 0.910225, 0.496935, 0.896430, ), spec.: 95, adj.fit.: 0.002295, age: 0, parents (19624, 19673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20332 [ fit.: 0.783172, part.: (0.649893, 0.882130, 0.874461, 0.984624, 0.519922, 0.912660, 0.931938, 1.000000, 0.878318, 0.642666, 0.492190, 0.525943, 0.886497, ), spec.: 95, adj.fit.: 0.002270, age: 0, parents (19894, 19648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20333 [ fit.: 0.777908, part.: (0.650421, 0.922358, 0.874471, 0.992599, 0.515991, 0.909822, 0.950356, 0.450045, 0.878906, 0.645809, 0.910157, 0.506733, 0.905131, ), spec.: 95, adj.fit.: 0.002255, age: 0, parents (19585, 19909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20334 [ fit.: 0.756339, part.: (0.650295, 0.908223, 0.874363, 0.991639, 0.648002, 0.483593, 0.949913, 1.000000, 0.877849, 0.508188, 0.514658, 0.522507, 0.903176, ), spec.: 95, adj.fit.: 0.002192, age: 0, parents (19974, 19608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20335 [ fit.: 0.794773, part.: (0.650489, 0.761891, 0.873470, 0.991833, 0.521676, 0.914879, 0.921318, 1.000000, 0.878236, 0.642641, 0.914361, 0.499083, 0.762170, ), spec.: 95, adj.fit.: 0.002304, age: 0, parents (19950, 19947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20336 [ fit.: 0.750743, part.: (0.619896, 0.913327, 0.873837, 0.946954, 0.659463, 0.483593, 0.960579, 1.000000, 0.740408, 0.642498, 0.515340, 0.496936, 0.906829, ), spec.: 95, adj.fit.: 0.002176, age: 0, parents (19888, 19664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20337 [ fit.: 0.766233, part.: (0.656590, 0.884808, 0.874099, 0.971543, 0.488447, 0.883523, 0.958693, 1.000000, 0.878213, 0.491072, 0.494322, 0.502348, 0.877373, ), spec.: 95, adj.fit.: 0.002221, age: 0, parents (19842, 19628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
