solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18307 [ fit.: 0.782965, part.: (0.650049, 0.882485, 0.874121, 0.960202, 0.520692, 0.913604, 0.927250, 1.000000, 0.878052, 0.642618, 0.520257, 0.525899, 0.883315, ), spec.: 6, adj.fit.: 0.001834, age: 0, parents (17888, 17812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18308 [ fit.: 0.752562, part.: (0.649586, 0.760474, 0.873870, 0.949848, 0.495332, 0.887166, 0.933699, 1.000000, 0.867470, 0.481959, 0.496617, 0.505690, 0.881596, ), spec.: 6, adj.fit.: 0.001762, age: 0, parents (17720, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18309 [ fit.: 0.806729, part.: (0.615294, 0.763222, 0.874170, 0.990986, 0.521120, 0.913020, 0.933832, 1.000000, 0.878307, 0.642740, 0.914523, 0.527318, 0.912948, ), spec.: 6, adj.fit.: 0.001889, age: 0, parents (17690, 17787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18310 [ fit.: 0.814376, part.: (0.650443, 0.899202, 0.873942, 0.930436, 0.516106, 0.909299, 0.949645, 1.000000, 0.877860, 0.640755, 0.910196, 0.496517, 0.932481, ), spec.: 6, adj.fit.: 0.001907, age: 0, parents (17808, 17711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18311 [ fit.: 0.764225, part.: (0.650864, 0.945955, 0.874199, 0.955162, 0.647902, 0.483593, 0.948200, 1.000000, 0.877987, 0.640709, 0.489340, 0.496366, 0.924646, ), spec.: 6, adj.fit.: 0.001790, age: 0, parents (17801, 17786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18312 [ fit.: 0.766090, part.: (0.656560, 0.902356, 0.874120, 0.939126, 0.498446, 0.887517, 0.920928, 1.000000, 0.865694, 0.482919, 0.518395, 0.529169, 0.883944, ), spec.: 6, adj.fit.: 0.001794, age: 0, parents (17725, 17714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18313 [ fit.: 0.752526, part.: (0.654882, 0.832280, 0.874131, 0.990232, 0.490010, 0.483593, 0.948336, 1.000000, 0.865764, 0.484018, 0.759930, 0.503754, 0.895903, ), spec.: 6, adj.fit.: 0.001762, age: 0, parents (17710, 17782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18314 [ fit.: 0.752665, part.: (0.656624, 0.875527, 0.873851, 0.941231, 0.507743, 0.483593, 0.952805, 1.000000, 0.867652, 0.485210, 0.760089, 0.505597, 0.874722, ), spec.: 6, adj.fit.: 0.001763, age: 0, parents (17707, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18315 [ fit.: 0.745936, part.: (0.619972, 0.890583, 0.874081, 0.959044, 0.641433, 0.483593, 0.944775, 1.000000, 0.877988, 0.508205, 0.491506, 0.498322, 0.907662, ), spec.: 6, adj.fit.: 0.001747, age: 0, parents (17710, 17695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18316 [ fit.: 0.794178, part.: (0.650288, 0.762514, 0.873868, 0.971168, 0.520957, 0.913560, 0.934700, 1.000000, 0.878275, 0.642651, 0.914798, 0.498928, 0.762608, ), spec.: 6, adj.fit.: 0.001860, age: 0, parents (17804, 17804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18317 [ fit.: 0.726463, part.: (0.654784, 0.899413, 0.874139, 0.985954, 0.896081, 0.483593, 0.948089, 1.000000, 0.247389, 0.546777, 0.486861, 0.521494, 0.899443, ), spec.: 6, adj.fit.: 0.001701, age: 0, parents (17710, 17807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18318 [ fit.: 0.795856, part.: (0.656698, 0.915485, 0.873996, 0.957623, 0.647476, 0.483593, 0.933480, 1.000000, 0.878013, 0.640703, 0.909521, 0.496381, 0.953163, ), spec.: 6, adj.fit.: 0.001864, age: 0, parents (17803, 17716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18319 [ fit.: 0.815098, part.: (0.650488, 0.908613, 0.873973, 0.947407, 0.517115, 0.909738, 0.931872, 1.000000, 0.878004, 0.642552, 0.910454, 0.523074, 0.902979, ), spec.: 6, adj.fit.: 0.001909, age: 0, parents (17727, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18320 [ fit.: 0.637377, part.: (0.650486, 0.250000, 0.874024, 0.956370, 0.244484, 0.258593, 0.922910, 1.000000, 0.878175, 0.878424, 0.244484, 0.877953, 0.250000, ), spec.: 6, adj.fit.: 0.001493, age: 0, parents (17797, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18321 [ fit.: 0.682813, part.: (0.649799, 0.250000, 0.873879, 0.976273, 0.872680, 0.883167, 0.922479, 1.000000, 0.247389, 0.519371, 0.910320, 0.521208, 0.250000, ), spec.: 91, adj.fit.: 0.034141, age: 0, parents (17812, 17702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18322 [ fit.: 0.757540, part.: (0.620019, 0.888306, 0.873992, 0.925192, 0.520329, 0.911200, 0.953171, 1.000000, 0.871128, 0.506758, 0.518175, 0.498096, 0.761651, ), spec.: 6, adj.fit.: 0.001774, age: 0, parents (17803, 17725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18323 [ fit.: 0.753145, part.: (0.650262, 0.904377, 0.874303, 0.952865, 0.892287, 0.483593, 0.934326, 1.000000, 0.247389, 0.516715, 0.910583, 0.523425, 0.900767, ), spec.: 6, adj.fit.: 0.001764, age: 0, parents (17729, 17711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 18324 [ fit.: 0.781927, part.: (0.650796, 0.882452, 0.874111, 0.950429, 0.519101, 0.912591, 0.948761, 1.000000, 0.877974, 0.642533, 0.517862, 0.498509, 0.889930, ), spec.: 6, adj.fit.: 0.001831, age: 0, parents (17795, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18325 [ fit.: 0.756728, part.: (0.377021, 0.890588, 0.874182, 0.957951, 0.488509, 0.908294, 0.948015, 1.000000, 0.878090, 0.640733, 0.489339, 0.496368, 0.888375, ), spec.: 6, adj.fit.: 0.001772, age: 0, parents (17795, 17697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18326 [ fit.: 0.815973, part.: (0.656637, 0.905947, 0.874120, 0.987001, 0.515613, 0.908905, 0.933860, 1.000000, 0.877845, 0.640832, 0.910008, 0.496302, 0.900576, ), spec.: 6, adj.fit.: 0.001911, age: 0, parents (17725, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18327 [ fit.: 0.778029, part.: (0.656757, 0.901630, 0.874192, 0.956094, 0.519807, 0.913116, 0.947829, 1.000000, 0.878271, 0.642665, 0.517748, 0.498554, 0.807713, ), spec.: 6, adj.fit.: 0.001822, age: 0, parents (17801, 17714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18328 [ fit.: 0.783558, part.: (0.656704, 0.762817, 0.874135, 0.949744, 0.551646, 0.921458, 0.949714, 1.000000, 0.865664, 0.480917, 0.776566, 0.521647, 0.875240, ), spec.: 6, adj.fit.: 0.001835, age: 0, parents (17795, 17720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18329 [ fit.: 0.819152, part.: (0.656647, 0.913382, 0.874173, 0.959614, 0.515944, 0.909335, 0.948928, 1.000000, 0.878391, 0.642734, 0.909922, 0.496368, 0.943535, ), spec.: 6, adj.fit.: 0.001918, age: 0, parents (17801, 17783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18330 [ fit.: 0.776562, part.: (0.649528, 0.760385, 0.873999, 0.967946, 0.498266, 0.886157, 0.961084, 1.000000, 0.865734, 0.484174, 0.760183, 0.503740, 0.884104, ), spec.: 6, adj.fit.: 0.001819, age: 0, parents (17726, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18331 [ fit.: 0.792361, part.: (0.651002, 0.882971, 0.873884, 0.976972, 0.647837, 0.483593, 0.958797, 1.000000, 0.878147, 0.642636, 0.913343, 0.498228, 0.893287, ), spec.: 6, adj.fit.: 0.001856, age: 0, parents (17787, 17887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18332 [ fit.: 0.753060, part.: (0.650829, 0.882697, 0.873724, 0.936501, 0.641794, 0.483593, 0.921541, 1.000000, 0.877960, 0.642569, 0.490617, 0.498620, 0.889328, ), spec.: 6, adj.fit.: 0.001764, age: 0, parents (17786, 17711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18333 [ fit.: 0.690016, part.: (0.650479, 0.881778, 0.873786, 0.922173, 0.244484, 0.887102, 0.933918, 1.000000, 0.247389, 0.500999, 0.500526, 0.523926, 0.803643, ), spec.: 6, adj.fit.: 0.001616, age: 0, parents (17689, 17808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18334 [ fit.: 0.743770, part.: (0.650591, 0.871164, 0.874132, 0.952875, 0.639958, 0.483593, 0.959998, 1.000000, 0.877948, 0.486456, 0.496945, 0.504432, 0.870915, ), spec.: 6, adj.fit.: 0.001742, age: 0, parents (17704, 17707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18335 [ fit.: 0.789331, part.: (0.650965, 0.885919, 0.874171, 0.957622, 0.641521, 0.483593, 0.948424, 1.000000, 0.878459, 0.642759, 0.914217, 0.498441, 0.885210, ), spec.: 6, adj.fit.: 0.001849, age: 0, parents (17801, 17806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18336 [ fit.: 0.775214, part.: (0.650385, 0.882236, 0.873898, 0.974906, 0.520806, 0.913618, 0.933296, 1.000000, 0.878113, 0.642685, 0.518128, 0.526985, 0.762732, ), spec.: 6, adj.fit.: 0.001815, age: 0, parents (17800, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18337 [ fit.: 0.798285, part.: (0.654732, 0.900769, 0.873744, 0.976570, 0.516828, 0.909106, 0.926551, 1.000000, 0.753808, 0.510884, 0.909768, 0.496504, 0.948436, ), spec.: 6, adj.fit.: 0.001870, age: 0, parents (17716, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18338 [ fit.: 0.804491, part.: (0.650170, 0.904640, 0.874236, 0.987172, 0.648285, 0.483593, 0.933998, 1.000000, 0.878819, 0.645753, 0.910207, 0.639597, 0.901915, ), spec.: 6, adj.fit.: 0.001884, age: 0, parents (17813, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18339 [ fit.: 0.655854, part.: (0.650058, 0.753212, 0.873524, 0.004915, 0.520987, 0.912974, 0.933970, 1.000000, 0.247389, 0.483754, 0.892453, 0.499702, 0.753160, ), spec.: 0, adj.fit.: 0.093693, age: 0, parents (17790, 17704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18340 [ fit.: 0.751680, part.: (0.650206, 0.905902, 0.874218, 0.963422, 0.647307, 0.483593, 0.925120, 1.000000, 0.740313, 0.640735, 0.515649, 0.522890, 0.902483, ), spec.: 6, adj.fit.: 0.001760, age: 0, parents (17793, 17807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18341 [ fit.: 0.777474, part.: (0.650804, 0.883610, 0.873864, 0.956373, 0.494665, 0.886716, 0.959564, 1.000000, 0.865816, 0.484464, 0.759731, 0.528860, 0.762695, ), spec.: 6, adj.fit.: 0.001821, age: 0, parents (17806, 17716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18342 [ fit.: 0.787629, part.: (0.656705, 0.912091, 0.873802, 0.970441, 0.516852, 0.910080, 0.958992, 1.000000, 0.878010, 0.640775, 0.489571, 0.496419, 0.935439, ), spec.: 6, adj.fit.: 0.001845, age: 0, parents (17697, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
