solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44290 [ fit.: 0.788785, part.: (0.649277, 0.905268, 0.875463, 0.999262, 0.515960, 0.906945, 0.944295, 1.000000, 0.878844, 0.510803, 0.516280, 0.639577, 0.912230, ), spec.: 134, adj.fit.: 0.001633, age: 0, parents (43525, 43525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44291 [ fit.: 0.767903, part.: (0.649807, 0.876962, 0.874957, 0.899051, 0.642607, 0.483593, 0.939922, 1.000000, 0.871055, 0.491596, 0.881155, 0.493087, 0.878949, ), spec.: 134, adj.fit.: 0.001590, age: 0, parents (43540, 43539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44292 [ fit.: 0.792890, part.: (0.649902, 0.950353, 0.874970, 0.998425, 0.515397, 0.908430, 0.938688, 1.000000, 0.878487, 0.642641, 0.488028, 0.521212, 0.941040, ), spec.: 134, adj.fit.: 0.001642, age: 0, parents (43537, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44293 [ fit.: 0.801783, part.: (0.648264, 0.936323, 0.875114, 0.991880, 0.652411, 0.483593, 0.932903, 1.000000, 0.878720, 0.642758, 0.908675, 0.521890, 0.950643, ), spec.: 134, adj.fit.: 0.001660, age: 0, parents (43543, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44294 [ fit.: 0.804644, part.: (0.649817, 0.946689, 0.876733, 0.999689, 0.649645, 0.483593, 0.961677, 1.000000, 0.878309, 0.642566, 0.908583, 0.521229, 0.941837, ), spec.: 134, adj.fit.: 0.001666, age: 0, parents (43531, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44295 [ fit.: 0.777501, part.: (0.649532, 0.923481, 0.875123, 0.990817, 0.647837, 0.483593, 0.933575, 1.000000, 0.878846, 0.645735, 0.515395, 0.639562, 0.924009, ), spec.: 134, adj.fit.: 0.001610, age: 0, parents (43543, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44296 [ fit.: 0.785687, part.: (0.650260, 0.946639, 0.874941, 0.998213, 0.648854, 0.483593, 0.939079, 0.673550, 0.878952, 0.642881, 0.908581, 0.639562, 0.928823, ), spec.: 134, adj.fit.: 0.001627, age: 0, parents (43537, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44297 [ fit.: 0.791666, part.: (0.648065, 0.934153, 0.875129, 0.990941, 0.515424, 0.906645, 0.933636, 1.000000, 0.878677, 0.642788, 0.515430, 0.522172, 0.928596, ), spec.: 134, adj.fit.: 0.001639, age: 0, parents (43543, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44298 [ fit.: 0.785682, part.: (0.650110, 0.951724, 0.876579, 0.996443, 0.485798, 0.877546, 0.958593, 1.000000, 0.733268, 0.493849, 0.751914, 0.500001, 0.938045, ), spec.: 134, adj.fit.: 0.001627, age: 0, parents (43531, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44299 [ fit.: 0.759707, part.: (0.648178, 0.958061, 0.875314, 0.998157, 0.649140, 0.483593, 0.934055, 1.000000, 0.878773, 0.510789, 0.515191, 0.522100, 0.902844, ), spec.: 134, adj.fit.: 0.001573, age: 0, parents (43543, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44300 [ fit.: 0.716657, part.: (0.650268, 0.774199, 0.874494, 0.999895, 0.487878, 0.483593, 0.938956, 1.000000, 0.865695, 0.485587, 0.484412, 0.496639, 0.774922, ), spec.: 134, adj.fit.: 0.001484, age: 0, parents (43532, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44301 [ fit.: 0.703400, part.: (0.649990, 0.929955, 0.874710, 0.999558, 0.642718, 0.483593, 0.939463, 1.000000, 0.867583, 0.492480, 0.514554, 0.499591, 0.250000, ), spec.: 134, adj.fit.: 0.001456, age: 0, parents (43545, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44302 [ fit.: 0.771685, part.: (0.650137, 0.928865, 0.874164, 0.991893, 0.485184, 0.878004, 0.939431, 1.000000, 0.867462, 0.491985, 0.514682, 0.491966, 0.918135, ), spec.: 134, adj.fit.: 0.001598, age: 0, parents (43516, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44303 [ fit.: 0.754100, part.: (0.650220, 0.929245, 0.874713, 0.999942, 0.642191, 0.483593, 0.938817, 1.000000, 0.867570, 0.497092, 0.514754, 0.500498, 0.904662, ), spec.: 134, adj.fit.: 0.001561, age: 0, parents (43545, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44304 [ fit.: 0.789622, part.: (0.649604, 0.901748, 0.875386, 0.999947, 0.514665, 0.907771, 0.943788, 1.000000, 0.878645, 0.642687, 0.515082, 0.521334, 0.914433, ), spec.: 134, adj.fit.: 0.001635, age: 0, parents (43522, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44305 [ fit.: 0.799164, part.: (0.647865, 0.929827, 0.875177, 0.989397, 0.650862, 0.483593, 0.933435, 1.000000, 0.878723, 0.642914, 0.909035, 0.522206, 0.926100, ), spec.: 134, adj.fit.: 0.001655, age: 0, parents (43543, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44306 [ fit.: 0.826234, part.: (0.648122, 0.887210, 0.874084, 0.999196, 0.517742, 0.909514, 0.943827, 1.000000, 0.879055, 0.645905, 0.911482, 0.639553, 0.885355, ), spec.: 134, adj.fit.: 0.001711, age: 0, parents (43539, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44307 [ fit.: 0.762695, part.: (0.650904, 0.891698, 0.874141, 0.984907, 0.481496, 0.909776, 0.939087, 0.896171, 0.878761, 0.510795, 0.489573, 0.496973, 0.910752, ), spec.: 134, adj.fit.: 0.001579, age: 0, parents (43516, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44308 [ fit.: 0.783980, part.: (0.649579, 0.764414, 0.875551, 0.977542, 0.643788, 0.483593, 0.961899, 1.000000, 0.870846, 0.640697, 0.913060, 0.525508, 0.885261, ), spec.: 134, adj.fit.: 0.001623, age: 0, parents (43533, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44309 [ fit.: 0.776233, part.: (0.650354, 0.947963, 0.874163, 0.999533, 0.484658, 0.878378, 0.938800, 1.000000, 0.867641, 0.489888, 0.514703, 0.492164, 0.952785, ), spec.: 134, adj.fit.: 0.001607, age: 0, parents (43516, 43539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44310 [ fit.: 0.792594, part.: (0.649757, 0.936179, 0.874961, 0.992401, 0.515417, 0.908394, 0.938372, 1.000000, 0.878442, 0.642582, 0.488090, 0.521213, 0.957914, ), spec.: 134, adj.fit.: 0.001641, age: 0, parents (43537, 43533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44311 [ fit.: 0.802803, part.: (0.650135, 0.955363, 0.874986, 0.999697, 0.652945, 0.483593, 0.939420, 1.000000, 0.878096, 0.642491, 0.908829, 0.521350, 0.929535, ), spec.: 134, adj.fit.: 0.001662, age: 0, parents (43540, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44312 [ fit.: 0.768086, part.: (0.647554, 0.925104, 0.875126, 0.990478, 0.648008, 0.483593, 0.932906, 1.000000, 0.878702, 0.642844, 0.515354, 0.522165, 0.923283, ), spec.: 134, adj.fit.: 0.001590, age: 0, parents (43543, 43543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44313 [ fit.: 0.778799, part.: (0.648109, 0.933833, 0.875192, 0.992590, 0.648457, 0.483593, 0.932446, 1.000000, 0.878846, 0.642819, 0.515336, 0.639562, 0.933606, ), spec.: 134, adj.fit.: 0.001612, age: 0, parents (43543, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44314 [ fit.: 0.777439, part.: (0.615493, 0.918705, 0.875528, 0.979756, 0.486242, 0.877101, 0.966592, 1.000000, 0.733235, 0.490318, 0.752849, 0.492667, 0.918215, ), spec.: 134, adj.fit.: 0.001610, age: 0, parents (43533, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44315 [ fit.: 0.773193, part.: (0.649881, 0.914148, 0.876885, 0.995944, 0.487496, 0.879021, 0.959824, 1.000000, 0.865795, 0.491902, 0.516160, 0.492940, 0.921510, ), spec.: 134, adj.fit.: 0.001601, age: 0, parents (43531, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44316 [ fit.: 0.758882, part.: (0.650260, 0.774099, 0.874107, 0.989342, 0.644976, 0.483593, 0.939234, 1.000000, 0.868698, 0.494715, 0.880541, 0.493611, 0.772291, ), spec.: 134, adj.fit.: 0.001571, age: 0, parents (43516, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44317 [ fit.: 0.746319, part.: (0.615733, 0.883326, 0.874975, 0.999774, 0.643156, 0.483593, 0.939150, 1.000000, 0.878654, 0.493596, 0.515339, 0.492242, 0.882604, ), spec.: 134, adj.fit.: 0.001545, age: 0, parents (43537, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44318 [ fit.: 0.787334, part.: (0.650494, 0.891764, 0.875521, 0.999986, 0.518579, 0.910176, 0.961131, 1.000000, 0.878521, 0.642616, 0.517461, 0.498453, 0.890637, ), spec.: 134, adj.fit.: 0.001630, age: 0, parents (43522, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44319 [ fit.: 0.814879, part.: (0.647705, 0.958630, 0.876628, 0.998789, 0.653482, 0.483593, 0.946321, 1.000000, 0.878732, 0.642798, 0.908524, 0.639551, 0.958675, ), spec.: 134, adj.fit.: 0.001687, age: 0, parents (43544, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44320 [ fit.: 0.822006, part.: (0.654494, 0.894759, 0.874984, 0.999999, 0.516322, 0.909057, 0.938583, 1.000000, 0.878540, 0.642723, 0.909183, 0.521798, 0.945639, ), spec.: 134, adj.fit.: 0.001702, age: 0, parents (43537, 43539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44321 [ fit.: 0.826161, part.: (0.649637, 0.926026, 0.875798, 0.992520, 0.515445, 0.906891, 0.966113, 1.000000, 0.878654, 0.642720, 0.908991, 0.521973, 0.955326, ), spec.: 134, adj.fit.: 0.001710, age: 0, parents (43525, 43543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44322 [ fit.: 0.799593, part.: (0.615022, 0.938223, 0.876278, 0.996508, 0.649755, 0.483593, 0.947302, 1.000000, 0.878490, 0.642712, 0.908686, 0.521707, 0.936428, ), spec.: 134, adj.fit.: 0.001655, age: 0, parents (43544, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44323 [ fit.: 0.779252, part.: (0.649959, 0.908584, 0.874934, 0.897668, 0.516294, 0.908760, 0.939163, 1.000000, 0.871028, 0.640726, 0.488710, 0.522090, 0.912366, ), spec.: 134, adj.fit.: 0.001613, age: 0, parents (43540, 43539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44324 [ fit.: 0.803689, part.: (0.649972, 0.887196, 0.874137, 0.998912, 0.492098, 0.910475, 0.924471, 0.878622, 0.878959, 0.510935, 0.911480, 0.639549, 0.891143, ), spec.: 134, adj.fit.: 0.001664, age: 0, parents (43546, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44325 [ fit.: 0.769660, part.: (0.650108, 0.940115, 0.874920, 0.998411, 0.650209, 0.483593, 0.940433, 1.000000, 0.878301, 0.642630, 0.488221, 0.521420, 0.937221, ), spec.: 134, adj.fit.: 0.001593, age: 0, parents (43537, 43522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
