solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41798 [ fit.: 0.760172, part.: (0.648078, 0.946916, 0.875479, 0.998235, 0.645126, 0.483593, 0.966098, 1.000000, 0.867635, 0.516875, 0.492276, 0.491875, 0.950049, ), spec.: 128, adj.fit.: 0.009385, age: 0, parents (41165, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41799 [ fit.: 0.768953, part.: (0.617414, 0.947154, 0.874104, 0.986034, 0.648963, 0.483593, 0.953022, 1.000000, 0.878051, 0.642476, 0.514075, 0.521657, 0.929845, ), spec.: 128, adj.fit.: 0.009493, age: 0, parents (41155, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41800 [ fit.: 0.833370, part.: (0.650125, 0.942320, 0.874566, 0.999937, 0.514668, 0.907486, 0.943149, 1.000000, 0.878963, 0.645787, 0.908790, 0.639552, 0.928470, ), spec.: 128, adj.fit.: 0.010289, age: 0, parents (41169, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41801 [ fit.: 0.788449, part.: (0.650247, 0.929998, 0.874143, 0.979629, 0.515360, 0.908999, 0.940408, 1.000000, 0.878614, 0.642773, 0.488499, 0.522204, 0.918959, ), spec.: 128, adj.fit.: 0.009734, age: 0, parents (41166, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41802 [ fit.: 0.765848, part.: (0.650274, 0.931745, 0.874149, 0.978758, 0.648589, 0.483593, 0.938655, 1.000000, 0.878366, 0.642785, 0.488351, 0.521678, 0.919078, ), spec.: 128, adj.fit.: 0.009455, age: 0, parents (41166, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41803 [ fit.: 0.703214, part.: (0.647779, 0.937309, 0.874659, 0.985898, 0.648666, 0.483593, 0.950525, 1.000000, 0.865857, 0.489816, 0.515445, 0.492238, 0.250000, ), spec.: 128, adj.fit.: 0.008682, age: 0, parents (41155, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41804 [ fit.: 0.789736, part.: (0.648079, 0.907256, 0.874126, 0.927966, 0.651699, 0.483593, 0.951058, 1.000000, 0.871314, 0.641821, 0.909884, 0.497921, 0.901848, ), spec.: 128, adj.fit.: 0.009750, age: 0, parents (41155, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41805 [ fit.: 0.790599, part.: (0.650324, 0.957102, 0.875065, 0.999337, 0.481568, 0.907153, 0.938576, 1.000000, 0.872296, 0.641924, 0.486925, 0.522216, 0.945295, ), spec.: 128, adj.fit.: 0.009760, age: 0, parents (41146, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41806 [ fit.: 0.791026, part.: (0.650394, 0.936920, 0.874668, 0.994831, 0.486359, 0.878005, 0.940099, 1.000000, 0.865797, 0.494835, 0.753040, 0.500217, 0.908167, ), spec.: 128, adj.fit.: 0.009766, age: 0, parents (41162, 41153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41807 [ fit.: 0.802786, part.: (0.650402, 0.936609, 0.874695, 0.999810, 0.650844, 0.483593, 0.939677, 1.000000, 0.878577, 0.642787, 0.908882, 0.521533, 0.948807, ), spec.: 128, adj.fit.: 0.009911, age: 0, parents (41146, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41808 [ fit.: 0.801918, part.: (0.650403, 0.938442, 0.874686, 0.988934, 0.647833, 0.483593, 0.939200, 1.000000, 0.878373, 0.642492, 0.908897, 0.521322, 0.950760, ), spec.: 128, adj.fit.: 0.009900, age: 0, parents (41162, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41809 [ fit.: 0.819007, part.: (0.650059, 0.913838, 0.874634, 0.976156, 0.515531, 0.908998, 0.938650, 1.000000, 0.878334, 0.642556, 0.909517, 0.521960, 0.916855, ), spec.: 128, adj.fit.: 0.010111, age: 0, parents (41162, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41810 [ fit.: 0.789988, part.: (0.615157, 0.942911, 0.874154, 0.998603, 0.515932, 0.908497, 0.952215, 1.000000, 0.878214, 0.642562, 0.513931, 0.521542, 0.906124, ), spec.: 128, adj.fit.: 0.009753, age: 0, parents (41155, 41165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41811 [ fit.: 0.821853, part.: (0.647600, 0.953099, 0.876283, 0.999943, 0.515295, 0.907106, 0.965103, 0.801801, 0.878830, 0.642884, 0.908583, 0.639569, 0.947988, ), spec.: 128, adj.fit.: 0.010146, age: 0, parents (41151, 41153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41812 [ fit.: 0.791166, part.: (0.647577, 0.925897, 0.874139, 0.998480, 0.485775, 0.878019, 0.948542, 1.000000, 0.867599, 0.492937, 0.752769, 0.492434, 0.920984, ), spec.: 128, adj.fit.: 0.009767, age: 0, parents (41155, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41813 [ fit.: 0.795183, part.: (0.649612, 0.921522, 0.874118, 0.998569, 0.485944, 0.878068, 0.953675, 1.000000, 0.867521, 0.532107, 0.752725, 0.500512, 0.923012, ), spec.: 128, adj.fit.: 0.009817, age: 0, parents (41155, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41814 [ fit.: 0.790043, part.: (0.650167, 0.932060, 0.874653, 0.993963, 0.515808, 0.909025, 0.940070, 1.000000, 0.878457, 0.642613, 0.488438, 0.521780, 0.923529, ), spec.: 128, adj.fit.: 0.009754, age: 0, parents (41162, 41158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41815 [ fit.: 0.823565, part.: (0.650374, 0.948888, 0.874155, 0.992380, 0.515796, 0.909117, 0.924770, 1.000000, 0.878347, 0.642602, 0.908926, 0.521407, 0.939586, ), spec.: 128, adj.fit.: 0.010167, age: 0, parents (41166, 41162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41816 [ fit.: 0.770658, part.: (0.650217, 0.913275, 0.875123, 0.980273, 0.486432, 0.877301, 0.944511, 1.000000, 0.865880, 0.490594, 0.492879, 0.501013, 0.941059, ), spec.: 128, adj.fit.: 0.009514, age: 0, parents (41153, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41817 [ fit.: 0.761817, part.: (0.649967, 0.920884, 0.874692, 0.992559, 0.486550, 0.878462, 0.939087, 1.000000, 0.733147, 0.492729, 0.514773, 0.492211, 0.928560, ), spec.: 128, adj.fit.: 0.009405, age: 0, parents (41162, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41818 [ fit.: 0.777350, part.: (0.650298, 0.937079, 0.874697, 0.999713, 0.481742, 0.907135, 0.939308, 1.000000, 0.872355, 0.509375, 0.486921, 0.522334, 0.924600, ), spec.: 128, adj.fit.: 0.009597, age: 0, parents (41160, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41819 [ fit.: 0.754241, part.: (0.649361, 0.933022, 0.875558, 0.998808, 0.642081, 0.483593, 0.928610, 1.000000, 0.867590, 0.486496, 0.515544, 0.492046, 0.932428, ), spec.: 128, adj.fit.: 0.009312, age: 0, parents (41150, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41820 [ fit.: 0.790897, part.: (0.650291, 0.951969, 0.874138, 0.986646, 0.514755, 0.908675, 0.939602, 1.000000, 0.878573, 0.642647, 0.488298, 0.521706, 0.924367, ), spec.: 128, adj.fit.: 0.009764, age: 0, parents (41166, 41158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41821 [ fit.: 0.777175, part.: (0.649397, 0.939616, 0.875433, 0.999230, 0.485914, 0.908863, 0.966495, 1.000000, 0.867551, 0.491736, 0.492177, 0.491806, 0.935053, ), spec.: 128, adj.fit.: 0.009595, age: 0, parents (41165, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41822 [ fit.: 0.784239, part.: (0.650346, 0.956032, 0.875118, 0.999594, 0.486280, 0.876647, 0.942798, 1.000000, 0.733228, 0.496679, 0.752423, 0.499636, 0.926327, ), spec.: 128, adj.fit.: 0.009682, age: 0, parents (41153, 41165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41823 [ fit.: 0.749159, part.: (0.649091, 0.918486, 0.874157, 0.998956, 0.652874, 0.483593, 0.953596, 0.883693, 0.879291, 0.645952, 0.908648, 0.640733, 0.250000, ), spec.: 128, adj.fit.: 0.009249, age: 0, parents (41155, 41165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41824 [ fit.: 0.641629, part.: (0.650321, 0.250000, 0.874703, 0.993734, 0.244484, 0.258593, 0.939617, 1.000000, 0.878440, 0.878384, 0.244484, 0.878420, 0.250000, ), spec.: 128, adj.fit.: 0.007921, age: 0, parents (41162, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41825 [ fit.: 0.769360, part.: (0.650118, 0.940878, 0.874834, 0.996580, 0.650731, 0.483593, 0.939224, 1.000000, 0.878125, 0.642449, 0.488289, 0.521445, 0.935412, ), spec.: 128, adj.fit.: 0.009498, age: 0, parents (41160, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41826 [ fit.: 0.822796, part.: (0.650244, 0.929766, 0.874648, 0.986562, 0.515621, 0.908727, 0.939198, 1.000000, 0.878435, 0.642596, 0.909133, 0.521334, 0.940083, ), spec.: 128, adj.fit.: 0.010158, age: 0, parents (41162, 41147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41827 [ fit.: 0.760674, part.: (0.650365, 0.938914, 0.874152, 0.998732, 0.649995, 0.483593, 0.938532, 1.000000, 0.878824, 0.510791, 0.488186, 0.521708, 0.954964, ), spec.: 128, adj.fit.: 0.009391, age: 0, parents (41166, 41151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41828 [ fit.: 0.796912, part.: (0.647848, 0.950137, 0.874347, 0.998922, 0.515605, 0.908457, 0.952703, 1.000000, 0.878688, 0.642690, 0.513897, 0.521775, 0.954785, ), spec.: 128, adj.fit.: 0.009838, age: 0, parents (41155, 41165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41829 [ fit.: 0.739478, part.: (0.359622, 0.773596, 0.875367, 0.999693, 0.915220, 0.483593, 0.964983, 1.000000, 0.872292, 0.643539, 0.252511, 0.522543, 0.950258, ), spec.: 136, adj.fit.: 0.246493, age: 0, parents (41165, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41830 [ fit.: 0.655156, part.: (0.647808, 0.883864, 0.876319, 0.003538, 0.649148, 0.483593, 0.966490, 1.000000, 0.247389, 0.503784, 0.878154, 0.490939, 0.886006, ), spec.: 134, adj.fit.: 0.002951, age: 0, parents (41136, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41831 [ fit.: 0.775677, part.: (0.649847, 0.879862, 0.874173, 0.983599, 0.642973, 0.483593, 0.939769, 1.000000, 0.878642, 0.497949, 0.879701, 0.492182, 0.881506, ), spec.: 134, adj.fit.: 0.003494, age: 0, parents (41166, 41151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41832 [ fit.: 0.730588, part.: (0.614988, 0.918815, 0.876695, 0.989514, 0.649549, 0.483593, 0.945809, 0.541939, 0.878912, 0.642951, 0.515614, 0.506760, 0.932500, ), spec.: 134, adj.fit.: 0.003291, age: 0, parents (41158, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
