Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 66 [ fit.: 0.452705, part.: (0.796086, 0.250000, 0.638513, 0.011524, 0.244484, 0.258593, 0.902019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 626 [ fit.: 0.573962, part.: (0.643240, 0.250000, 0.608475, 0.020660, 0.472233, 0.483593, 0.867366, 0.370638, 0.865678, 0.865695, 0.472227, 0.865668, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001150, age: 0, parents (226, 23), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1133 [ fit.: 0.610736, part.: (0.540794, 0.250000, 0.653039, 0.964558, 0.244484, 0.258593, 0.876086, 1.000000, 0.247389, 0.872863, 0.499275, 0.893219, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (641, 823), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1904 [ fit.: 0.612166, part.: (0.546479, 0.250000, 0.669321, 0.999693, 0.244484, 0.258593, 0.889395, 1.000000, 0.247389, 0.867216, 0.480344, 0.867404, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (1029, 1029), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2406 [ fit.: 0.612762, part.: (0.546453, 0.250000, 0.669317, 0.927643, 0.244484, 0.258593, 0.914531, 1.000000, 0.247389, 0.884864, 0.499051, 0.886338, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001647, age: 0, parents (1887, 1800), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2523 [ fit.: 0.665068, part.: (0.645401, 0.250000, 0.574078, 0.928374, 0.471130, 0.483593, 0.867309, 0.771929, 0.865651, 0.865688, 0.472157, 0.865642, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002472, age: 0, parents (2133, 2099), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3013 [ fit.: 0.679130, part.: (0.645832, 0.250000, 0.608508, 0.922089, 0.471123, 0.483593, 0.867229, 0.940839, 0.865644, 0.865677, 0.471669, 0.865623, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002452, age: 0, parents (2523, 2778), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3594 [ fit.: 0.678012, part.: (0.644140, 0.250000, 0.574060, 0.891024, 0.471637, 0.483593, 0.867399, 0.991725, 0.865644, 0.865657, 0.471658, 0.865637, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002457, age: 0, parents (3032, 3437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4007 [ fit.: 0.675397, part.: (0.645171, 0.250000, 0.574044, 0.910989, 0.471129, 0.483593, 0.867259, 0.934775, 0.865637, 0.865661, 0.471647, 0.865649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4007 [ fit.: 0.673433, part.: (0.645045, 0.250000, 0.574054, 0.918672, 0.471143, 0.483593, 0.867257, 0.899673, 0.865664, 0.865674, 0.471666, 0.865615, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001722, age: 1, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4007 [ fit.: 0.682762, part.: (0.645089, 0.250000, 0.608447, 0.914461, 0.471129, 0.483593, 0.867319, 1.000000, 0.865647, 0.865655, 0.471672, 0.865655, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003711, age: 2, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5508 [ fit.: 0.672706, part.: (0.546516, 0.250000, 0.671860, 0.995694, 0.244484, 0.258593, 0.889816, 1.000000, 0.874521, 0.969755, 0.482602, 0.984049, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004875, age: 0, parents (5034, 5065), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6043 [ fit.: 0.682402, part.: (0.645016, 0.250000, 0.608538, 0.918943, 0.471105, 0.483593, 0.867250, 0.990511, 0.865671, 0.865678, 0.471667, 0.865661, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (4007, 5560), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6535 [ fit.: 0.678326, part.: (0.546556, 0.250000, 0.880160, 0.957962, 0.244484, 0.258593, 0.889414, 1.000000, 0.872018, 0.918442, 0.543716, 0.885220, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005515, age: 0, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6535 [ fit.: 0.678417, part.: (0.546567, 0.250000, 0.881141, 0.958927, 0.244484, 0.258593, 0.889539, 1.000000, 0.872026, 0.918447, 0.542995, 0.885122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005561, age: 1, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7508 [ fit.: 0.681991, part.: (0.546794, 0.250000, 0.880461, 0.995026, 0.244484, 0.258593, 0.889581, 1.000000, 0.872005, 0.935843, 0.533397, 0.891691, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005052, age: 0, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7508 [ fit.: 0.681925, part.: (0.546826, 0.250000, 0.880808, 0.994475, 0.244484, 0.258593, 0.889503, 1.000000, 0.872053, 0.933958, 0.533614, 0.892636, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005730, age: 1, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 7508 [ fit.: 0.681866, part.: (0.546808, 0.250000, 0.880350, 0.995646, 0.244484, 0.258593, 0.889343, 1.000000, 0.872024, 0.933118, 0.533388, 0.892375, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005455, age: 2, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9016 [ fit.: 0.681944, part.: (0.546768, 0.250000, 0.880111, 0.994955, 0.244484, 0.258593, 0.889380, 1.000000, 0.871980, 0.935024, 0.533379, 0.892547, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005544, age: 0, parents (7508, 8521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9563 [ fit.: 0.683423, part.: (0.546856, 0.250000, 0.899438, 0.998617, 0.244484, 0.258593, 0.889615, 1.000000, 0.871733, 0.941859, 0.489539, 0.927191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005556, age: 0, parents (9009, 9009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 75064 [ fit.: 0.748009, part.: (0.545818, 0.250000, 0.887292, 0.993937, 0.244484, 0.870703, 0.955660, 1.000000, 0.872090, 0.996332, 0.608445, 0.997365, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.017000, age: 2, parents (74650, 74876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76721 [ fit.: 0.748361, part.: (0.545804, 0.250000, 0.888566, 0.994078, 0.244484, 0.869038, 0.956621, 1.000000, 0.872084, 0.999229, 0.611302, 0.995841, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.002772, age: 0, parents (75064, 76266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77104 [ fit.: 0.748148, part.: (0.546424, 0.250000, 0.888108, 0.989841, 0.244484, 0.881677, 0.954750, 1.000000, 0.869122, 0.999815, 0.606014, 0.993837, 0.250000, 1.000000, ), spec.: 125, adj.fit.: 0.003614, age: 0, parents (76877, 76632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 76721 [ fit.: 0.748289, part.: (0.545863, 0.250000, 0.888693, 0.995129, 0.244484, 0.868388, 0.955353, 1.000000, 0.872052, 0.998554, 0.610176, 0.997360, 0.250000, 1.000000, ), spec.: 125, adj.fit.: 0.001540, age: 2, parents (75064, 76266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 76721 [ fit.: 0.748213, part.: (0.545804, 0.250000, 0.888708, 0.994280, 0.244484, 0.868388, 0.954269, 1.000000, 0.872054, 0.998353, 0.612211, 0.996435, 0.250000, 1.000000, ), spec.: 125, adj.fit.: 0.004955, age: 3, parents (75064, 76266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78807 [ fit.: 0.747878, part.: (0.545839, 0.250000, 0.888652, 0.997302, 0.244484, 0.868941, 0.955905, 1.000000, 0.868855, 0.999064, 0.605926, 0.995329, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.009972, age: 0, parents (78046, 78147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 76721 [ fit.: 0.748410, part.: (0.545846, 0.250000, 0.888744, 0.993975, 0.244484, 0.868371, 0.956723, 1.000000, 0.872094, 0.997966, 0.612047, 0.997494, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.002317, age: 5, parents (75064, 76266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79026 [ fit.: 0.748808, part.: (0.546407, 0.250000, 0.888265, 0.997498, 0.244484, 0.883433, 0.955028, 1.000000, 0.871777, 0.987727, 0.611921, 0.996767, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.003483, age: 1, parents (78633, 78522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 79026 [ fit.: 0.748848, part.: (0.546390, 0.250000, 0.887749, 0.997491, 0.244484, 0.884057, 0.954148, 1.000000, 0.871881, 0.989340, 0.612896, 0.995441, 0.250000, 1.000000, ), spec.: 125, adj.fit.: 0.002092, age: 2, parents (78633, 78522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80656 [ fit.: 0.748842, part.: (0.546393, 0.250000, 0.888159, 0.997604, 0.244484, 0.881960, 0.954110, 1.000000, 0.871906, 0.995077, 0.609242, 0.994858, 0.250000, 1.000000, ), spec.: 137, adj.fit.: 0.003435, age: 0, parents (79026, 80463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 80656 [ fit.: 0.749064, part.: (0.546379, 0.250000, 0.888317, 0.997044, 0.244484, 0.883779, 0.955221, 1.000000, 0.871942, 0.990569, 0.609756, 0.999405, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.007722, age: 1, parents (79026, 80463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81619 [ fit.: 0.749242, part.: (0.546376, 0.250000, 0.888112, 0.997588, 0.244484, 0.886329, 0.954882, 1.000000, 0.871884, 0.991532, 0.608948, 0.999248, 0.250000, 1.000000, ), spec.: 137, adj.fit.: 0.008514, age: 0, parents (80656, 81487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 82049 [ fit.: 0.749091, part.: (0.546415, 0.250000, 0.887798, 0.996820, 0.244484, 0.881265, 0.956174, 1.000000, 0.871877, 0.993100, 0.610058, 0.999280, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002448, age: 0, parents (81619, 81811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82974 [ fit.: 0.748886, part.: (0.546389, 0.250000, 0.887765, 0.997858, 0.244484, 0.882596, 0.952754, 1.000000, 0.871940, 0.991372, 0.610696, 0.998557, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002052, age: 0, parents (82098, 82026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 80656 [ fit.: 0.749297, part.: (0.546391, 0.250000, 0.888338, 0.997253, 0.244484, 0.883052, 0.957095, 1.000000, 0.871848, 0.993826, 0.608122, 0.999741, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.001855, age: 5, parents (79026, 80463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83835 [ fit.: 0.749192, part.: (0.546395, 0.250000, 0.888985, 0.996668, 0.244484, 0.885856, 0.954194, 1.000000, 0.871869, 0.990131, 0.611897, 0.998215, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002583, age: 0, parents (83452, 83001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84173 [ fit.: 0.749473, part.: (0.546385, 0.250000, 0.888720, 0.997029, 0.244484, 0.882591, 0.956263, 1.000000, 0.871991, 0.996507, 0.610856, 0.997796, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.004931, age: 0, parents (83560, 83516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84610 [ fit.: 0.748728, part.: (0.546397, 0.250000, 0.888841, 0.997765, 0.244484, 0.881098, 0.955257, 1.000000, 0.871818, 0.988123, 0.611375, 0.997034, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002733, age: 0, parents (84048, 84416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 84317 [ fit.: 0.749045, part.: (0.546370, 0.250000, 0.888072, 0.997596, 0.244484, 0.883651, 0.952824, 1.000000, 0.871872, 0.994508, 0.608488, 0.998759, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.006140, age: 2, parents (83593, 83962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
