solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90060 [ fit.: 0.812805, part.: (0.806989, 0.917502, 0.992078, 0.996811, 0.917353, 0.917840, 0.874472, 1.000000, 0.247389, 0.530434, 0.917463, 0.530593, 0.917535, ), spec.: 211, adj.fit.: 0.009236, age: 0, parents (89667, 89692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90061 [ fit.: 0.812520, part.: (0.807218, 0.917140, 0.997864, 0.992408, 0.917053, 0.916847, 0.873423, 1.000000, 0.247389, 0.529787, 0.916897, 0.529746, 0.916990, ), spec.: 211, adj.fit.: 0.009233, age: 0, parents (89557, 89746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90062 [ fit.: 0.811897, part.: (0.807022, 0.915966, 0.999347, 0.994901, 0.914332, 0.914429, 0.875946, 1.000000, 0.247389, 0.527464, 0.914360, 0.527441, 0.916065, ), spec.: 211, adj.fit.: 0.009226, age: 0, parents (89572, 89722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90063 [ fit.: 0.812221, part.: (0.806720, 0.916052, 0.999801, 0.993302, 0.915775, 0.915736, 0.875318, 1.000000, 0.247389, 0.528371, 0.915706, 0.528502, 0.916202, ), spec.: 211, adj.fit.: 0.009230, age: 0, parents (89565, 89381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90064 [ fit.: 0.511644, part.: (0.807216, 0.250000, 0.997874, 0.983307, 0.244484, 0.258593, 0.873253, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 186, adj.fit.: 0.001909, age: 0, parents (89724, 89548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90065 [ fit.: 0.811858, part.: (0.806944, 0.917302, 0.999015, 0.989144, 0.915418, 0.915405, 0.874551, 1.000000, 0.247389, 0.528218, 0.915198, 0.528280, 0.917290, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89662, 89743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90066 [ fit.: 0.800773, part.: (0.807242, 0.776126, 0.999645, 0.972487, 0.917575, 0.917917, 0.874476, 1.000000, 0.247389, 0.530881, 0.917739, 0.530764, 0.917806, ), spec.: 186, adj.fit.: 0.002988, age: 0, parents (89556, 89621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90067 [ fit.: 0.812268, part.: (0.807244, 0.915251, 0.999733, 0.999973, 0.914699, 0.914836, 0.874520, 1.000000, 0.247389, 0.527709, 0.914916, 0.527771, 0.915445, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89556, 89621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90068 [ fit.: 0.812071, part.: (0.807021, 0.915454, 0.997579, 0.998794, 0.914731, 0.914900, 0.875141, 1.000000, 0.247389, 0.527736, 0.914963, 0.527830, 0.915389, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89382, 89701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90069 [ fit.: 0.812006, part.: (0.806940, 0.915305, 0.999846, 0.996493, 0.914908, 0.914955, 0.874615, 1.000000, 0.247389, 0.527778, 0.914885, 0.527692, 0.915274, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89288, 89669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90070 [ fit.: 0.512525, part.: (0.807591, 0.250000, 0.998763, 0.991640, 0.244484, 0.258593, 0.875104, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 186, adj.fit.: 0.001912, age: 0, parents (88926, 89702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90071 [ fit.: 0.813014, part.: (0.807019, 0.917733, 0.999375, 0.996487, 0.916648, 0.916789, 0.875184, 1.000000, 0.247389, 0.529069, 0.916660, 0.529250, 0.917577, ), spec.: 186, adj.fit.: 0.003034, age: 0, parents (89546, 89691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90072 [ fit.: 0.802824, part.: (0.807012, 0.917805, 0.999902, 0.863653, 0.916683, 0.916655, 0.874776, 1.000000, 0.247389, 0.529187, 0.916630, 0.529244, 0.917775, ), spec.: 186, adj.fit.: 0.002996, age: 0, parents (89572, 89563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90073 [ fit.: 0.699953, part.: (0.806594, 0.708066, 0.998487, 0.009187, 0.914931, 0.914958, 0.874442, 1.000000, 0.490599, 0.495891, 0.682569, 0.495908, 0.707755, ), spec.: 186, adj.fit.: 0.002612, age: 0, parents (89660, 89669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90074 [ fit.: 0.809482, part.: (0.806592, 0.915766, 0.974357, 0.984996, 0.915708, 0.916016, 0.874771, 1.000000, 0.247389, 0.528166, 0.915698, 0.528084, 0.915725, ), spec.: 186, adj.fit.: 0.003020, age: 0, parents (89621, 89564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90075 [ fit.: 0.812493, part.: (0.807022, 0.917551, 0.997559, 0.993141, 0.916317, 0.916310, 0.874819, 1.000000, 0.247389, 0.529096, 0.916512, 0.529054, 0.917633, ), spec.: 186, adj.fit.: 0.003032, age: 0, parents (89572, 89674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90076 [ fit.: 0.811286, part.: (0.806982, 0.915205, 0.993378, 0.997378, 0.914132, 0.914322, 0.874494, 1.000000, 0.247389, 0.527021, 0.914091, 0.527129, 0.915194, ), spec.: 186, adj.fit.: 0.003027, age: 0, parents (89708, 89706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90077 [ fit.: 0.810638, part.: (0.807215, 0.917868, 0.999050, 0.961115, 0.917691, 0.917581, 0.873296, 1.000000, 0.247389, 0.530587, 0.917888, 0.530734, 0.917888, ), spec.: 186, adj.fit.: 0.003025, age: 0, parents (89744, 89744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90078 [ fit.: 0.812271, part.: (0.807149, 0.916986, 0.999877, 0.987249, 0.916532, 0.916706, 0.875010, 1.000000, 0.247389, 0.529205, 0.916725, 0.529344, 0.917356, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89729, 89670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90079 [ fit.: 0.812795, part.: (0.807250, 0.917707, 0.998968, 0.993006, 0.916880, 0.916860, 0.874070, 1.000000, 0.247389, 0.529703, 0.916873, 0.529877, 0.917758, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89556, 89713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90080 [ fit.: 0.812539, part.: (0.807023, 0.915434, 0.999577, 0.999847, 0.915435, 0.915552, 0.875093, 1.000000, 0.247389, 0.528368, 0.915610, 0.528267, 0.915411, ), spec.: 186, adj.fit.: 0.003032, age: 0, parents (89382, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90081 [ fit.: 0.811193, part.: (0.807015, 0.915856, 0.998193, 0.982139, 0.915655, 0.915851, 0.874428, 1.000000, 0.247389, 0.528686, 0.915768, 0.528697, 0.915831, ), spec.: 186, adj.fit.: 0.003027, age: 0, parents (89579, 89730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90082 [ fit.: 0.809567, part.: (0.807355, 0.915371, 0.999862, 0.993138, 0.914051, 0.914102, 0.874597, 1.000000, 0.247389, 0.501855, 0.914143, 0.527129, 0.915380, ), spec.: 186, adj.fit.: 0.003021, age: 0, parents (89381, 89713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90083 [ fit.: 0.811434, part.: (0.807217, 0.917263, 0.984985, 0.994911, 0.915985, 0.915886, 0.873985, 1.000000, 0.247389, 0.528781, 0.915990, 0.528785, 0.917468, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89571, 89702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90084 [ fit.: 0.813287, part.: (0.807022, 0.917727, 0.998480, 0.996382, 0.917462, 0.917634, 0.874766, 1.000000, 0.247389, 0.530186, 0.917539, 0.530498, 0.917646, ), spec.: 186, adj.fit.: 0.003035, age: 0, parents (89686, 89617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90085 [ fit.: 0.791015, part.: (0.807318, 0.776149, 0.995376, 0.997153, 0.917061, 0.916958, 0.873474, 1.000000, 0.247389, 0.529508, 0.916978, 0.529523, 0.776308, ), spec.: 186, adj.fit.: 0.002952, age: 0, parents (89715, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90086 [ fit.: 0.810147, part.: (0.806987, 0.917180, 0.990908, 0.975797, 0.915239, 0.915307, 0.874458, 1.000000, 0.247389, 0.528220, 0.915286, 0.528170, 0.916966, ), spec.: 186, adj.fit.: 0.003023, age: 0, parents (89553, 89550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90087 [ fit.: 0.719526, part.: (0.807219, 0.878937, 0.997264, 0.000000, 0.914691, 0.914673, 0.873315, 1.000000, 0.247389, 0.484873, 0.871900, 0.484809, 0.878773, ), spec.: 186, adj.fit.: 0.002685, age: 0, parents (89665, 89582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90088 [ fit.: 0.812019, part.: (0.807478, 0.915801, 0.999329, 0.998690, 0.914304, 0.914222, 0.874595, 1.000000, 0.247389, 0.527361, 0.914167, 0.527193, 0.915723, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89314, 89549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90089 [ fit.: 0.813278, part.: (0.807589, 0.917568, 0.994355, 0.999691, 0.917348, 0.917437, 0.875099, 1.000000, 0.247389, 0.530297, 0.917673, 0.530489, 0.917673, ), spec.: 186, adj.fit.: 0.003035, age: 0, parents (89728, 89744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90090 [ fit.: 0.736678, part.: (0.807022, 0.916016, 0.997706, 0.013401, 0.915653, 0.915858, 0.874816, 1.000000, 0.247389, 0.528683, 0.915806, 0.528626, 0.915842, ), spec.: 211, adj.fit.: 0.008371, age: 0, parents (89689, 89582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90091 [ fit.: 0.788039, part.: (0.807212, 0.776369, 0.998798, 0.992328, 0.917978, 0.759575, 0.872826, 1.000000, 0.247389, 0.505558, 0.918018, 0.530723, 0.917731, ), spec.: 186, adj.fit.: 0.002940, age: 0, parents (89715, 88926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90092 [ fit.: 0.813608, part.: (0.806947, 0.917646, 0.999548, 0.998211, 0.917739, 0.917804, 0.874726, 1.000000, 0.247389, 0.530475, 0.917891, 0.530660, 0.917871, ), spec.: 186, adj.fit.: 0.003036, age: 0, parents (89377, 89376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90093 [ fit.: 0.511342, part.: (0.807215, 0.250000, 0.996706, 0.980396, 0.244484, 0.258593, 0.873408, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 186, adj.fit.: 0.001908, age: 0, parents (89679, 89620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90094 [ fit.: 0.777128, part.: (0.807017, 0.776475, 0.998609, 0.989835, 0.917862, 0.918186, 0.874801, 1.000000, 0.247389, 0.505554, 0.759872, 0.530704, 0.776361, ), spec.: 186, adj.fit.: 0.002900, age: 0, parents (89572, 89708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
