solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56576 [ fit.: 0.771374, part.: (0.807532, 0.915883, 0.997859, 0.998042, 0.756117, 0.756290, 0.874060, 1.000000, 0.247389, 0.501300, 0.756361, 0.501201, 0.915827, ), spec.: 138, adj.fit.: 0.002330, age: 0, parents (56041, 55962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56577 [ fit.: 0.811795, part.: (0.807145, 0.915030, 0.998683, 0.995836, 0.914938, 0.914949, 0.873933, 1.000000, 0.247389, 0.527840, 0.914867, 0.527839, 0.914887, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55977, 56229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56578 [ fit.: 0.811378, part.: (0.807513, 0.915006, 0.997747, 0.990981, 0.914897, 0.914980, 0.873759, 1.000000, 0.247389, 0.527688, 0.914957, 0.527872, 0.915124, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56042, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56579 [ fit.: 0.812363, part.: (0.807139, 0.916102, 0.999376, 0.995452, 0.915869, 0.915834, 0.874056, 1.000000, 0.247389, 0.528748, 0.915906, 0.528644, 0.916209, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56231, 56039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56580 [ fit.: 0.812402, part.: (0.807513, 0.915602, 0.999415, 0.997138, 0.915649, 0.915807, 0.873891, 1.000000, 0.247389, 0.528696, 0.915843, 0.528707, 0.915580, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55962, 55965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56581 [ fit.: 0.812287, part.: (0.807505, 0.915982, 0.999937, 0.995264, 0.915657, 0.916060, 0.873868, 1.000000, 0.247389, 0.528260, 0.915609, 0.528256, 0.915945, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55962, 56226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56582 [ fit.: 0.512280, part.: (0.807516, 0.250000, 0.998148, 0.990362, 0.244484, 0.258593, 0.873891, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.170760, age: 0, parents (55963, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56583 [ fit.: 0.811971, part.: (0.807538, 0.915912, 0.997254, 0.991703, 0.915882, 0.916160, 0.874044, 1.000000, 0.247389, 0.528666, 0.916157, 0.528991, 0.915933, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56224, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56584 [ fit.: 0.811148, part.: (0.807534, 0.914542, 0.995725, 0.994484, 0.914168, 0.914242, 0.874093, 1.000000, 0.247389, 0.526896, 0.914292, 0.527130, 0.914432, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55959, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56585 [ fit.: 0.812386, part.: (0.807138, 0.916086, 0.999366, 0.995264, 0.916087, 0.916072, 0.873990, 1.000000, 0.247389, 0.528815, 0.916000, 0.528731, 0.916075, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56227, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56586 [ fit.: 0.810636, part.: (0.807532, 0.913186, 0.996369, 0.995165, 0.913099, 0.913085, 0.874057, 1.000000, 0.247389, 0.525912, 0.913069, 0.526170, 0.913233, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (55966, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56587 [ fit.: 0.812254, part.: (0.807506, 0.915720, 0.998340, 0.997386, 0.915316, 0.915576, 0.874028, 1.000000, 0.247389, 0.528265, 0.915421, 0.528422, 0.915930, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55976, 55965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56588 [ fit.: 0.812193, part.: (0.807131, 0.916008, 0.996622, 0.996508, 0.915913, 0.915989, 0.873743, 1.000000, 0.247389, 0.528665, 0.915927, 0.528577, 0.916041, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56040, 56226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56589 [ fit.: 0.812327, part.: (0.807510, 0.915853, 0.999321, 0.995027, 0.915768, 0.916023, 0.873818, 1.000000, 0.247389, 0.528758, 0.915876, 0.529023, 0.915886, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55963, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56590 [ fit.: 0.810517, part.: (0.806967, 0.914902, 0.978454, 0.999783, 0.914972, 0.914985, 0.873990, 1.000000, 0.247389, 0.527780, 0.914820, 0.527655, 0.915028, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (56229, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56591 [ fit.: 0.812212, part.: (0.807136, 0.915981, 0.997385, 0.996911, 0.915694, 0.915663, 0.873918, 1.000000, 0.247389, 0.528526, 0.915758, 0.528550, 0.915851, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56231, 55965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56592 [ fit.: 0.812617, part.: (0.807138, 0.916126, 0.999804, 0.996566, 0.916164, 0.916211, 0.874050, 1.000000, 0.247389, 0.529143, 0.916245, 0.529107, 0.916073, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (56231, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56593 [ fit.: 0.812067, part.: (0.807515, 0.915879, 0.997409, 0.996914, 0.915360, 0.915382, 0.873938, 1.000000, 0.247389, 0.527824, 0.915343, 0.528047, 0.915876, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55962, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56594 [ fit.: 0.811259, part.: (0.807517, 0.914342, 0.998978, 0.994262, 0.913869, 0.913916, 0.874031, 1.000000, 0.247389, 0.526767, 0.913993, 0.526825, 0.914477, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55958, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56595 [ fit.: 0.812175, part.: (0.807507, 0.915756, 0.996135, 0.998811, 0.915313, 0.915489, 0.873969, 1.000000, 0.247389, 0.528333, 0.915461, 0.528357, 0.915755, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56042, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56596 [ fit.: 0.748576, part.: (0.807136, 0.915308, 0.999513, 0.996337, 0.915012, 0.483593, 0.873919, 1.000000, 0.247389, 0.528067, 0.521826, 0.528177, 0.915216, ), spec.: 138, adj.fit.: 0.002262, age: 0, parents (56248, 55978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 56597 [ fit.: 0.812433, part.: (0.807135, 0.915815, 0.999480, 0.997755, 0.915643, 0.915702, 0.873905, 1.000000, 0.247389, 0.528688, 0.915801, 0.528650, 0.915663, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55962, 55966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56598 [ fit.: 0.812564, part.: (0.807505, 0.916132, 0.999486, 0.997246, 0.915979, 0.915989, 0.873901, 1.000000, 0.247389, 0.528757, 0.915901, 0.528820, 0.916221, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (56220, 56224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56599 [ fit.: 0.705122, part.: (0.807504, 0.915794, 0.999168, 0.999587, 0.509573, 0.483593, 0.873951, 0.000000, 0.865360, 0.643115, 0.509572, 0.643307, 0.916062, ), spec.: 138, adj.fit.: 0.002130, age: 0, parents (55962, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56600 [ fit.: 0.810490, part.: (0.807518, 0.915183, 0.996891, 0.979968, 0.914804, 0.914937, 0.874172, 1.000000, 0.247389, 0.527774, 0.914935, 0.527757, 0.915039, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (55976, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56601 [ fit.: 0.811688, part.: (0.807513, 0.915754, 0.998835, 0.989842, 0.915330, 0.915461, 0.873955, 1.000000, 0.247389, 0.528347, 0.915473, 0.528386, 0.915655, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55962, 55965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56602 [ fit.: 0.812397, part.: (0.807515, 0.915894, 0.995884, 0.999263, 0.915787, 0.915977, 0.873974, 1.000000, 0.247389, 0.528727, 0.915876, 0.528932, 0.915941, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55962, 56226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56603 [ fit.: 0.811844, part.: (0.807512, 0.915036, 0.997644, 0.997011, 0.914900, 0.914846, 0.873995, 1.000000, 0.247389, 0.527888, 0.914911, 0.527828, 0.915016, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56042, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56604 [ fit.: 0.809310, part.: (0.807147, 0.915146, 0.998139, 0.962619, 0.915096, 0.915210, 0.874093, 1.000000, 0.247389, 0.527932, 0.915137, 0.528046, 0.915074, ), spec.: 138, adj.fit.: 0.002445, age: 0, parents (56227, 55976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56605 [ fit.: 0.810652, part.: (0.807135, 0.916015, 0.998069, 0.998201, 0.916164, 0.916308, 0.873980, 1.000000, 0.247389, 0.529016, 0.916119, 0.503918, 0.916162, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (56227, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56606 [ fit.: 0.802482, part.: (0.807511, 0.776063, 0.998674, 0.995879, 0.917866, 0.917632, 0.873998, 1.000000, 0.247389, 0.530811, 0.917858, 0.530641, 0.917942, ), spec.: 138, adj.fit.: 0.002424, age: 0, parents (56220, 56231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56607 [ fit.: 0.812511, part.: (0.807138, 0.916143, 0.999877, 0.995174, 0.916082, 0.916206, 0.874116, 1.000000, 0.247389, 0.529016, 0.916282, 0.529106, 0.916116, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (56231, 55962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56608 [ fit.: 0.810937, part.: (0.807133, 0.913769, 0.997176, 0.995082, 0.913495, 0.913503, 0.874143, 1.000000, 0.247389, 0.526409, 0.913618, 0.526596, 0.913866, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (56227, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56609 [ fit.: 0.811207, part.: (0.806975, 0.914975, 0.999738, 0.987358, 0.914847, 0.914943, 0.873940, 1.000000, 0.247389, 0.527714, 0.915062, 0.527833, 0.914919, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56229, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56610 [ fit.: 0.811662, part.: (0.807592, 0.914968, 0.996181, 0.996277, 0.914880, 0.915075, 0.873892, 1.000000, 0.247389, 0.527618, 0.914949, 0.527952, 0.914831, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (55962, 55978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
