solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38565 [ fit.: 0.804483, part.: (0.807139, 0.913931, 0.937296, 0.969566, 0.913900, 0.914001, 0.873510, 1.000000, 0.247389, 0.526856, 0.913919, 0.526799, 0.913976, ), spec.: 105, adj.fit.: 0.002063, age: 0, parents (37878, 37847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38566 [ fit.: 0.806362, part.: (0.807139, 0.913464, 0.933937, 0.999995, 0.913343, 0.913526, 0.873993, 1.000000, 0.247389, 0.526506, 0.913514, 0.526549, 0.913355, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37976, 37972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38567 [ fit.: 0.794291, part.: (0.807136, 0.913975, 0.775985, 0.998161, 0.913948, 0.913917, 0.873969, 1.000000, 0.247389, 0.526911, 0.913840, 0.526703, 0.913849, ), spec.: 105, adj.fit.: 0.002037, age: 0, parents (37989, 37872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38568 [ fit.: 0.806378, part.: (0.807136, 0.913489, 0.934404, 0.999671, 0.913464, 0.913518, 0.873842, 1.000000, 0.247389, 0.526492, 0.913584, 0.526524, 0.913401, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37811, 37845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38569 [ fit.: 0.771015, part.: (0.807140, 0.915260, 0.898520, 0.995750, 0.915267, 0.483593, 0.873978, 1.000000, 0.247389, 0.528014, 0.915137, 0.527964, 0.915178, ), spec.: 105, adj.fit.: 0.001977, age: 0, parents (37990, 37857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38570 [ fit.: 0.804370, part.: (0.806813, 0.913894, 0.934316, 0.970601, 0.913952, 0.914037, 0.873935, 1.000000, 0.247389, 0.526881, 0.913940, 0.527039, 0.914014, ), spec.: 107, adj.fit.: 0.008208, age: 0, parents (37838, 37876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38571 [ fit.: 0.602978, part.: (0.807140, 0.500000, 0.933657, 0.999786, 0.502465, 0.502482, 0.873543, 1.000000, 0.247389, 0.472389, 0.502475, 0.247389, 0.250000, ), spec.: 107, adj.fit.: 0.006153, age: 0, parents (37851, 37812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38572 [ fit.: 0.776699, part.: (0.807139, 0.915356, 0.936539, 0.949404, 0.915280, 0.915400, 0.873764, 1.000000, 0.247389, 0.502914, 0.757216, 0.503089, 0.773598, ), spec.: 107, adj.fit.: 0.007926, age: 0, parents (37840, 37870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38573 [ fit.: 0.755635, part.: (0.807134, 0.913906, 0.937254, 0.998087, 0.914035, 0.913988, 0.873968, 1.000000, 0.247389, 0.526769, 0.913880, 0.526846, 0.250000, ), spec.: 107, adj.fit.: 0.007711, age: 0, parents (37816, 37816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38574 [ fit.: 0.806463, part.: (0.807143, 0.913884, 0.935338, 0.997051, 0.913944, 0.914152, 0.873907, 1.000000, 0.247389, 0.526748, 0.913884, 0.526791, 0.913789, ), spec.: 107, adj.fit.: 0.008229, age: 0, parents (37858, 37817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38575 [ fit.: 0.805043, part.: (0.806815, 0.913905, 0.934245, 0.979955, 0.914115, 0.914144, 0.874013, 1.000000, 0.247389, 0.526288, 0.914255, 0.526372, 0.914056, ), spec.: 107, adj.fit.: 0.008215, age: 0, parents (37867, 37860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38576 [ fit.: 0.507520, part.: (0.807415, 0.250000, 0.934108, 0.992542, 0.244484, 0.258593, 0.873970, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001301, age: 0, parents (37987, 37857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38577 [ fit.: 0.806563, part.: (0.807142, 0.913836, 0.933967, 0.999869, 0.913894, 0.913885, 0.873935, 1.000000, 0.247389, 0.526776, 0.913943, 0.526787, 0.913903, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37856, 37844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38578 [ fit.: 0.704947, part.: (0.807140, 0.757457, 0.933927, 0.000001, 0.913885, 0.913890, 0.873919, 1.000000, 0.247389, 0.486736, 0.871598, 0.486830, 0.871535, ), spec.: 105, adj.fit.: 0.001808, age: 0, parents (37856, 37873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38579 [ fit.: 0.805047, part.: (0.807893, 0.913851, 0.933908, 0.979219, 0.913872, 0.913971, 0.873900, 1.000000, 0.247389, 0.526817, 0.913994, 0.526960, 0.913833, ), spec.: 105, adj.fit.: 0.002064, age: 0, parents (37886, 37890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38580 [ fit.: 0.806457, part.: (0.807141, 0.913810, 0.933713, 0.998515, 0.913858, 0.913936, 0.873878, 1.000000, 0.247389, 0.526864, 0.913988, 0.526882, 0.913971, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37811, 37864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38581 [ fit.: 0.805345, part.: (0.807183, 0.915256, 0.934094, 0.976438, 0.915312, 0.915157, 0.873917, 1.000000, 0.247389, 0.526990, 0.915288, 0.527370, 0.915090, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37812, 37875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38582 [ fit.: 0.663314, part.: (0.807056, 0.664009, 0.934779, 0.000001, 0.913891, 0.913887, 0.874096, 1.000000, 0.247389, 0.483609, 0.634078, 0.486232, 0.664055, ), spec.: 105, adj.fit.: 0.001701, age: 0, parents (37885, 37823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38583 [ fit.: 0.803192, part.: (0.807413, 0.915100, 0.934282, 0.996910, 0.915282, 0.915233, 0.873946, 1.000000, 0.247389, 0.502756, 0.915347, 0.502788, 0.915053, ), spec.: 105, adj.fit.: 0.002059, age: 0, parents (37882, 37972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38584 [ fit.: 0.727741, part.: (0.807135, 0.764155, 0.778406, 0.995481, 0.747646, 0.747557, 0.873758, 1.000000, 0.247389, 0.493807, 0.747745, 0.493461, 0.764088, ), spec.: 105, adj.fit.: 0.001866, age: 0, parents (37840, 37861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38585 [ fit.: 0.804574, part.: (0.807051, 0.913384, 0.934179, 0.977186, 0.913386, 0.913397, 0.873598, 1.000000, 0.247389, 0.526417, 0.913628, 0.526548, 0.913303, ), spec.: 105, adj.fit.: 0.002063, age: 0, parents (37874, 37857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38586 [ fit.: 0.800432, part.: (0.807140, 0.913646, 0.934440, 0.922055, 0.913800, 0.913754, 0.873964, 1.000000, 0.247389, 0.525963, 0.913786, 0.525981, 0.913696, ), spec.: 105, adj.fit.: 0.002052, age: 0, parents (37850, 37873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38587 [ fit.: 0.786800, part.: (0.807143, 0.878424, 0.934210, 0.999768, 0.878382, 0.878454, 0.873915, 1.000000, 0.247389, 0.487032, 0.878339, 0.486968, 0.878379, ), spec.: 105, adj.fit.: 0.002017, age: 0, parents (37965, 37860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38588 [ fit.: 0.806819, part.: (0.807513, 0.913908, 0.936812, 0.999950, 0.913886, 0.914013, 0.873899, 1.000000, 0.247389, 0.526760, 0.913949, 0.526769, 0.913801, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37890, 37870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38589 [ fit.: 0.806566, part.: (0.807005, 0.913907, 0.933782, 0.999980, 0.913993, 0.913968, 0.873894, 1.000000, 0.247389, 0.526845, 0.913912, 0.526820, 0.913865, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37888, 37824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38590 [ fit.: 0.794703, part.: (0.807136, 0.913728, 0.933819, 0.982614, 0.913634, 0.913656, 0.738550, 1.000000, 0.247389, 0.526637, 0.913667, 0.526637, 0.913676, ), spec.: 105, adj.fit.: 0.002038, age: 0, parents (37836, 37879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38591 [ fit.: 0.806714, part.: (0.806812, 0.913605, 0.937318, 1.000000, 0.913731, 0.913710, 0.874173, 1.000000, 0.247389, 0.526615, 0.913640, 0.526721, 0.913570, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37984, 37837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38592 [ fit.: 0.805250, part.: (0.806813, 0.913754, 0.933960, 0.984381, 0.913668, 0.913608, 0.874003, 1.000000, 0.247389, 0.526629, 0.913650, 0.526665, 0.913731, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37872, 37867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38593 [ fit.: 0.494592, part.: (0.807136, 0.250000, 0.775518, 0.983355, 0.244484, 0.258593, 0.873964, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.044963, age: 0, parents (37850, 37884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38594 [ fit.: 0.806580, part.: (0.807126, 0.913926, 0.937529, 0.996251, 0.913998, 0.913898, 0.874023, 1.000000, 0.247389, 0.526821, 0.913916, 0.526873, 0.913792, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37859, 37876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38595 [ fit.: 0.802402, part.: (0.807139, 0.913582, 0.934111, 0.947295, 0.913638, 0.913589, 0.873842, 1.000000, 0.247389, 0.526624, 0.913692, 0.526635, 0.913686, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37850, 37873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38596 [ fit.: 0.806319, part.: (0.807889, 0.913972, 0.933981, 0.995679, 0.913939, 0.913966, 0.873941, 1.000000, 0.247389, 0.526824, 0.913887, 0.526803, 0.913877, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37886, 37850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38597 [ fit.: 0.801427, part.: (0.807887, 0.913857, 0.934039, 0.931868, 0.913996, 0.913969, 0.873937, 1.000000, 0.247389, 0.526845, 0.913961, 0.526866, 0.913937, ), spec.: 105, adj.fit.: 0.002055, age: 0, parents (37886, 37882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38598 [ fit.: 0.804439, part.: (0.807151, 0.913792, 0.937065, 0.971189, 0.913706, 0.913720, 0.873616, 1.000000, 0.247389, 0.526293, 0.913811, 0.526182, 0.913799, ), spec.: 105, adj.fit.: 0.002063, age: 0, parents (37855, 37847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38599 [ fit.: 0.686124, part.: (0.807137, 0.757370, 0.934545, 0.000002, 0.913862, 0.913762, 0.873855, 1.000000, 0.247389, 0.486723, 0.740760, 0.486779, 0.757423, ), spec.: 105, adj.fit.: 0.001759, age: 0, parents (37811, 37841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
