solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58565 [ fit.: 0.811964, part.: (0.807512, 0.915630, 0.999754, 0.995701, 0.914748, 0.914917, 0.874018, 1.000000, 0.247389, 0.527661, 0.914784, 0.527772, 0.915652, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57949, 57845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58566 [ fit.: 0.811923, part.: (0.807926, 0.915280, 0.995247, 0.997887, 0.914811, 0.915477, 0.874002, 1.000000, 0.247389, 0.527857, 0.915479, 0.528472, 0.915175, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57849, 57962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58567 [ fit.: 0.811790, part.: (0.807464, 0.915090, 0.998979, 0.994395, 0.914817, 0.915026, 0.874088, 1.000000, 0.247389, 0.527899, 0.915134, 0.527869, 0.915123, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58083, 57947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58568 [ fit.: 0.812259, part.: (0.807516, 0.915997, 0.997712, 0.996265, 0.915712, 0.915839, 0.873926, 1.000000, 0.247389, 0.528620, 0.915922, 0.528632, 0.915835, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58147, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58569 [ fit.: 0.812160, part.: (0.807531, 0.915704, 0.997512, 0.996309, 0.915359, 0.915747, 0.873968, 1.000000, 0.247389, 0.528433, 0.915864, 0.528537, 0.915722, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57854, 57943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58570 [ fit.: 0.804801, part.: (0.807507, 0.915477, 0.996070, 0.906555, 0.914893, 0.915024, 0.873719, 1.000000, 0.247389, 0.527780, 0.914950, 0.527739, 0.915304, ), spec.: 138, adj.fit.: 0.001829, age: 0, parents (58143, 57766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58571 [ fit.: 0.511412, part.: (0.806967, 0.250000, 0.984863, 0.992861, 0.244484, 0.258593, 0.873942, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.085235, age: 0, parents (57960, 57843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58572 [ fit.: 0.811521, part.: (0.807062, 0.915155, 0.997469, 0.992967, 0.914937, 0.915077, 0.873979, 1.000000, 0.247389, 0.527848, 0.915083, 0.527741, 0.915067, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57765, 58142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58573 [ fit.: 0.808948, part.: (0.807511, 0.913503, 0.997859, 0.996668, 0.913087, 0.913055, 0.873887, 1.000000, 0.247389, 0.500846, 0.913075, 0.525981, 0.913465, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (58149, 57840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58574 [ fit.: 0.810571, part.: (0.807674, 0.914047, 0.999334, 0.987580, 0.913406, 0.913540, 0.874171, 1.000000, 0.247389, 0.526327, 0.913505, 0.526283, 0.914168, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (57952, 57758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58575 [ fit.: 0.802244, part.: (0.807919, 0.917425, 0.998491, 0.995172, 0.917313, 0.917519, 0.873840, 1.000000, 0.247389, 0.530306, 0.917742, 0.530450, 0.775601, ), spec.: 138, adj.fit.: 0.001823, age: 0, parents (57753, 57838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58576 [ fit.: 0.700582, part.: (0.807538, 0.878510, 0.996820, 0.000000, 0.914965, 0.915145, 0.874068, 1.000000, 0.247389, 0.487096, 0.741078, 0.487134, 0.757818, ), spec.: 138, adj.fit.: 0.001592, age: 0, parents (57845, 57857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58577 [ fit.: 0.674463, part.: (0.806967, 0.704734, 0.981825, 0.000308, 0.916203, 0.916370, 0.874036, 1.000000, 0.247389, 0.487757, 0.635553, 0.492106, 0.704769, ), spec.: 138, adj.fit.: 0.001533, age: 0, parents (57960, 57758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58578 [ fit.: 0.811957, part.: (0.807671, 0.915600, 0.996276, 0.998903, 0.914773, 0.915110, 0.873788, 1.000000, 0.247389, 0.527435, 0.915270, 0.527639, 0.915581, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57838, 57760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58579 [ fit.: 0.812714, part.: (0.807504, 0.916164, 0.998146, 0.999416, 0.915965, 0.916379, 0.873945, 1.000000, 0.247389, 0.528810, 0.916268, 0.529259, 0.916040, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57939, 57839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58580 [ fit.: 0.812117, part.: (0.807506, 0.915935, 0.999257, 0.994008, 0.915693, 0.915688, 0.873871, 1.000000, 0.247389, 0.528168, 0.915719, 0.528446, 0.915842, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58149, 57949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58581 [ fit.: 0.812671, part.: (0.807524, 0.916213, 0.996414, 0.999380, 0.916361, 0.916304, 0.873860, 1.000000, 0.247389, 0.529450, 0.916251, 0.529309, 0.916263, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57756, 57852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58582 [ fit.: 0.809225, part.: (0.807535, 0.914801, 0.970512, 0.991269, 0.914609, 0.914947, 0.874042, 1.000000, 0.247389, 0.527465, 0.914847, 0.527737, 0.914769, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (57766, 57945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58583 [ fit.: 0.721633, part.: (0.807142, 0.878973, 0.999642, 0.000000, 0.916015, 0.916272, 0.874063, 1.000000, 0.247389, 0.491894, 0.878895, 0.491890, 0.879057, ), spec.: 138, adj.fit.: 0.001640, age: 0, parents (57911, 57839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58584 [ fit.: 0.812263, part.: (0.807509, 0.916100, 0.999868, 0.992992, 0.915799, 0.915923, 0.873910, 1.000000, 0.247389, 0.529006, 0.915893, 0.528901, 0.916127, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57939, 57858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58585 [ fit.: 0.810731, part.: (0.807463, 0.915685, 0.976951, 0.998798, 0.915475, 0.915628, 0.874069, 1.000000, 0.247389, 0.528257, 0.915717, 0.528494, 0.915580, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (58083, 57947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58586 [ fit.: 0.762020, part.: (0.807438, 0.250000, 0.998215, 0.996964, 0.917694, 0.917748, 0.874011, 1.000000, 0.247389, 0.530614, 0.917552, 0.530590, 0.918046, ), spec.: 138, adj.fit.: 0.001732, age: 0, parents (57955, 57847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58587 [ fit.: 0.737009, part.: (0.672885, 0.250000, 0.998619, 0.997548, 0.885615, 0.884781, 0.874131, 1.000000, 0.247389, 0.497678, 0.884623, 0.502138, 0.885702, ), spec.: 138, adj.fit.: 0.001675, age: 0, parents (57951, 57945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58588 [ fit.: 0.809510, part.: (0.807518, 0.915028, 0.971653, 0.993113, 0.915007, 0.914811, 0.873953, 1.000000, 0.247389, 0.527681, 0.914877, 0.527767, 0.914834, ), spec.: 138, adj.fit.: 0.001840, age: 0, parents (57755, 57846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58589 [ fit.: 0.812356, part.: (0.807438, 0.915739, 0.999530, 0.997575, 0.915394, 0.915462, 0.873914, 1.000000, 0.247389, 0.528301, 0.915739, 0.528400, 0.915751, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57955, 57754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58590 [ fit.: 0.808981, part.: (0.807471, 0.913983, 0.995114, 0.998394, 0.913199, 0.913074, 0.873989, 1.000000, 0.247389, 0.500878, 0.913193, 0.526065, 0.914007, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (58083, 57952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58591 [ fit.: 0.808947, part.: (0.807134, 0.914918, 0.998993, 0.962834, 0.914031, 0.914105, 0.873772, 1.000000, 0.247389, 0.527057, 0.914116, 0.527053, 0.914910, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (57754, 57965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58592 [ fit.: 0.811155, part.: (0.807145, 0.916266, 0.990400, 0.986969, 0.916128, 0.916276, 0.874132, 1.000000, 0.247389, 0.529132, 0.916083, 0.529071, 0.916019, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57844, 57957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58593 [ fit.: 0.746946, part.: (0.807667, 0.916198, 0.995448, 0.976422, 0.915667, 0.483593, 0.874194, 1.000000, 0.247389, 0.528601, 0.520383, 0.528747, 0.915993, ), spec.: 138, adj.fit.: 0.001698, age: 0, parents (57857, 57757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58594 [ fit.: 0.742417, part.: (0.807503, 0.878562, 0.998163, 0.991167, 0.878602, 0.878605, 0.873751, 1.000000, 0.247389, 0.477543, 0.878587, 0.491556, 0.250000, ), spec.: 138, adj.fit.: 0.001687, age: 0, parents (58143, 57965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58595 [ fit.: 0.811983, part.: (0.807513, 0.915736, 0.998179, 0.993045, 0.915544, 0.915703, 0.874149, 1.000000, 0.247389, 0.528514, 0.915815, 0.528539, 0.915646, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57904, 57909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58596 [ fit.: 0.809994, part.: (0.807439, 0.915090, 0.972191, 0.999972, 0.914623, 0.914623, 0.873910, 1.000000, 0.247389, 0.527469, 0.914715, 0.527474, 0.915022, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (57955, 57946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58597 [ fit.: 0.811815, part.: (0.806639, 0.914790, 0.998760, 0.998673, 0.914591, 0.914579, 0.873950, 1.000000, 0.247389, 0.527328, 0.914537, 0.527496, 0.914869, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57941, 57951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58598 [ fit.: 0.810864, part.: (0.807676, 0.914593, 0.994324, 0.993898, 0.913667, 0.913710, 0.874214, 1.000000, 0.247389, 0.526554, 0.913857, 0.526708, 0.914647, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57936, 57760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58599 [ fit.: 0.811904, part.: (0.807674, 0.915142, 0.999618, 0.997627, 0.914421, 0.914587, 0.874286, 1.000000, 0.247389, 0.527117, 0.914678, 0.527150, 0.915067, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57857, 57953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
