solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36017 [ fit.: 0.804040, part.: (0.807133, 0.914008, 0.934889, 0.965990, 0.914170, 0.914278, 0.873949, 1.000000, 0.247389, 0.526272, 0.914080, 0.526276, 0.914086, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35663, 35288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36018 [ fit.: 0.802578, part.: (0.807063, 0.914179, 0.936693, 0.943425, 0.914178, 0.914139, 0.873855, 1.000000, 0.247389, 0.526939, 0.914309, 0.527145, 0.914198, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35569, 35554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36019 [ fit.: 0.803147, part.: (0.807143, 0.913904, 0.903839, 0.985147, 0.914035, 0.914023, 0.873882, 1.000000, 0.247389, 0.526646, 0.914049, 0.526788, 0.914067, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35612, 35598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36020 [ fit.: 0.804021, part.: (0.807052, 0.913997, 0.934181, 0.965973, 0.913937, 0.913929, 0.873917, 1.000000, 0.247389, 0.526963, 0.913997, 0.526814, 0.914125, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35281, 35340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36021 [ fit.: 0.798504, part.: (0.807136, 0.914335, 0.937292, 0.889762, 0.914023, 0.914082, 0.874289, 1.000000, 0.247389, 0.526927, 0.914213, 0.527079, 0.914027, ), spec.: 98, adj.fit.: 0.001630, age: 0, parents (35611, 35341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36022 [ fit.: 0.786810, part.: (0.807001, 0.878602, 0.933398, 0.999464, 0.878530, 0.878586, 0.873898, 1.000000, 0.247389, 0.487232, 0.878548, 0.487288, 0.878587, ), spec.: 98, adj.fit.: 0.001606, age: 0, parents (35622, 35342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36023 [ fit.: 0.806550, part.: (0.807511, 0.913873, 0.933994, 1.000000, 0.913967, 0.913849, 0.873968, 1.000000, 0.247389, 0.526480, 0.913967, 0.526380, 0.913771, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35360, 35337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36024 [ fit.: 0.727139, part.: (0.807138, 0.912270, 0.936222, 0.001846, 0.912275, 0.912342, 0.873965, 1.000000, 0.247389, 0.499934, 0.912408, 0.524749, 0.912272, ), spec.: 98, adj.fit.: 0.001484, age: 0, parents (35352, 35554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36025 [ fit.: 0.804592, part.: (0.807137, 0.914244, 0.933717, 0.972463, 0.914408, 0.914378, 0.873986, 1.000000, 0.247389, 0.526692, 0.914421, 0.526580, 0.914277, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35331, 35278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36026 [ fit.: 0.804112, part.: (0.807142, 0.914375, 0.937385, 0.986829, 0.914264, 0.914214, 0.874262, 1.000000, 0.247389, 0.501843, 0.914374, 0.527183, 0.914198, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35611, 35636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36027 [ fit.: 0.718609, part.: (0.807008, 0.914263, 0.775409, 0.013666, 0.914349, 0.914309, 0.873815, 1.000000, 0.247389, 0.526698, 0.914370, 0.526522, 0.914115, ), spec.: 98, adj.fit.: 0.001467, age: 0, parents (35622, 35623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36028 [ fit.: 0.806437, part.: (0.807136, 0.913860, 0.934270, 0.997497, 0.913996, 0.914056, 0.874002, 1.000000, 0.247389, 0.526794, 0.913918, 0.526846, 0.913921, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35334, 35286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36029 [ fit.: 0.806314, part.: (0.806529, 0.913705, 0.934051, 0.999946, 0.913529, 0.913585, 0.873878, 1.000000, 0.247389, 0.525980, 0.913653, 0.526023, 0.913817, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35600, 35288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36030 [ fit.: 0.804835, part.: (0.807141, 0.913427, 0.934026, 0.980783, 0.913517, 0.913394, 0.873920, 1.000000, 0.247389, 0.526230, 0.913477, 0.526230, 0.913316, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35631, 35282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36031 [ fit.: 0.750738, part.: (0.807134, 0.749900, 0.934358, 0.990120, 0.733254, 0.733319, 0.873945, 1.000000, 0.247389, 0.478847, 0.865950, 0.479393, 0.865984, ), spec.: 98, adj.fit.: 0.001532, age: 0, parents (35579, 35565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36032 [ fit.: 0.653575, part.: (0.807140, 0.667043, 0.778170, 0.011308, 0.912395, 0.912535, 0.873945, 1.000000, 0.247389, 0.490903, 0.637282, 0.491212, 0.667154, ), spec.: 98, adj.fit.: 0.001334, age: 0, parents (35352, 35595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36033 [ fit.: 0.779083, part.: (0.807134, 0.865795, 0.938680, 0.973683, 0.865887, 0.865816, 0.873597, 1.000000, 0.247389, 0.479216, 0.865788, 0.479222, 0.865866, ), spec.: 98, adj.fit.: 0.001590, age: 0, parents (35283, 35630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36034 [ fit.: 0.776068, part.: (0.675191, 0.878808, 0.936464, 0.979815, 0.878804, 0.878751, 0.873761, 1.000000, 0.247389, 0.491179, 0.878846, 0.491127, 0.878747, ), spec.: 98, adj.fit.: 0.001584, age: 0, parents (35565, 35331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36035 [ fit.: 0.776805, part.: (0.807136, 0.865867, 0.898343, 0.984952, 0.865790, 0.865827, 0.873914, 1.000000, 0.247389, 0.478743, 0.865888, 0.478782, 0.865835, ), spec.: 98, adj.fit.: 0.001585, age: 0, parents (35357, 35340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36036 [ fit.: 0.805168, part.: (0.807133, 0.913843, 0.934094, 0.981987, 0.913776, 0.913903, 0.873601, 1.000000, 0.247389, 0.526815, 0.913956, 0.526746, 0.913936, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35251, 35661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36037 [ fit.: 0.782388, part.: (0.807139, 0.914028, 0.902258, 0.891770, 0.879085, 0.879054, 0.874213, 1.000000, 0.247389, 0.491407, 0.879098, 0.491461, 0.914140, ), spec.: 98, adj.fit.: 0.001597, age: 0, parents (35340, 35285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36038 [ fit.: 0.680093, part.: (0.807143, 0.914147, 0.933674, 0.932476, 0.537273, 0.483593, 0.873957, 0.032054, 0.871193, 0.501945, 0.537401, 0.502036, 0.914310, ), spec.: 98, adj.fit.: 0.001388, age: 0, parents (35579, 35282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36039 [ fit.: 0.694817, part.: (0.806801, 0.871525, 0.934219, 0.000005, 0.913661, 0.913713, 0.873887, 1.000000, 0.247389, 0.486621, 0.740645, 0.486730, 0.757424, ), spec.: 98, adj.fit.: 0.001418, age: 0, parents (35547, 35563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36040 [ fit.: 0.802070, part.: (0.807142, 0.912767, 0.933621, 0.999472, 0.912876, 0.912780, 0.874016, 1.000000, 0.247389, 0.500533, 0.912756, 0.500553, 0.913006, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35651, 35592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36041 [ fit.: 0.803115, part.: (0.807134, 0.914052, 0.903080, 0.985152, 0.914112, 0.914198, 0.874197, 1.000000, 0.247389, 0.526407, 0.914236, 0.526514, 0.914019, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35628, 35277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36042 [ fit.: 0.803978, part.: (0.807135, 0.913970, 0.900590, 0.999384, 0.913955, 0.913776, 0.873882, 1.000000, 0.247389, 0.526981, 0.914038, 0.526821, 0.913798, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35330, 35365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36043 [ fit.: 0.807274, part.: (0.807517, 0.915097, 0.933887, 0.999998, 0.915128, 0.915199, 0.873957, 1.000000, 0.247389, 0.527991, 0.915274, 0.528090, 0.915040, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35360, 35732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36044 [ fit.: 0.802162, part.: (0.807143, 0.912952, 0.934288, 0.999974, 0.912794, 0.912859, 0.873877, 1.000000, 0.247389, 0.500492, 0.912933, 0.500474, 0.912930, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35646, 35592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36045 [ fit.: 0.804216, part.: (0.807064, 0.914227, 0.902312, 0.999603, 0.913985, 0.914145, 0.873848, 1.000000, 0.247389, 0.527072, 0.914137, 0.526914, 0.914113, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35569, 35552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36046 [ fit.: 0.728244, part.: (0.807137, 0.914109, 0.900292, 0.014119, 0.914264, 0.914474, 0.873905, 1.000000, 0.247389, 0.526436, 0.914345, 0.526527, 0.914176, ), spec.: 98, adj.fit.: 0.001486, age: 0, parents (35552, 35282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36047 [ fit.: 0.505074, part.: (0.807139, 0.250000, 0.934225, 0.960864, 0.244484, 0.258593, 0.874006, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.072153, age: 0, parents (35281, 35661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36048 [ fit.: 0.780615, part.: (0.807139, 0.865711, 0.933983, 0.999697, 0.865702, 0.865742, 0.873815, 1.000000, 0.247389, 0.478646, 0.865769, 0.478668, 0.865735, ), spec.: 98, adj.fit.: 0.001593, age: 0, parents (35366, 35595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36049 [ fit.: 0.803775, part.: (0.807141, 0.913920, 0.933792, 0.963297, 0.913902, 0.913941, 0.873965, 1.000000, 0.247389, 0.526893, 0.914073, 0.526760, 0.914000, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35598, 35285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36050 [ fit.: 0.773622, part.: (0.807138, 0.914331, 0.936466, 0.997358, 0.914194, 0.483593, 0.873789, 1.000000, 0.247389, 0.527113, 0.914349, 0.527178, 0.914192, ), spec.: 98, adj.fit.: 0.001579, age: 0, parents (35287, 35566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36051 [ fit.: 0.785619, part.: (0.807143, 0.914344, 0.933944, 0.750707, 0.914315, 0.914282, 0.873988, 1.000000, 0.247389, 0.526939, 0.914177, 0.501684, 0.914134, ), spec.: 98, adj.fit.: 0.001603, age: 0, parents (35579, 35369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
