solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52056 [ fit.: 0.808456, part.: (0.807135, 0.916194, 0.997254, 0.996401, 0.916129, 0.916282, 0.874056, 1.000000, 0.247389, 0.503301, 0.916221, 0.503342, 0.916227, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51261, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52057 [ fit.: 0.808885, part.: (0.807135, 0.914473, 0.968289, 0.990982, 0.914568, 0.914497, 0.874058, 1.000000, 0.247389, 0.527520, 0.914596, 0.527491, 0.914509, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51620, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52058 [ fit.: 0.810872, part.: (0.807061, 0.914764, 0.990091, 0.995079, 0.914387, 0.914411, 0.874036, 1.000000, 0.247389, 0.527302, 0.914460, 0.527417, 0.914935, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51621, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52059 [ fit.: 0.733877, part.: (0.807144, 0.914570, 0.969635, 0.014265, 0.914492, 0.914523, 0.874099, 1.000000, 0.247389, 0.527494, 0.914642, 0.527540, 0.914603, ), spec.: 126, adj.fit.: 0.002301, age: 0, parents (51620, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52060 [ fit.: 0.810661, part.: (0.807062, 0.914134, 0.991667, 0.995614, 0.913845, 0.913759, 0.873975, 1.000000, 0.247389, 0.526718, 0.913788, 0.526641, 0.914003, ), spec.: 126, adj.fit.: 0.002541, age: 0, parents (51621, 51620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52061 [ fit.: 0.811317, part.: (0.807141, 0.914422, 0.995930, 0.996085, 0.914485, 0.914406, 0.874025, 1.000000, 0.247389, 0.527232, 0.914398, 0.527269, 0.914344, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51261, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52062 [ fit.: 0.811258, part.: (0.807137, 0.913548, 0.999605, 0.997248, 0.913700, 0.913612, 0.874082, 1.000000, 0.247389, 0.526467, 0.913556, 0.526430, 0.913579, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51275, 51273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52063 [ fit.: 0.807859, part.: (0.807695, 0.913747, 0.955471, 0.997541, 0.913652, 0.913722, 0.873612, 1.000000, 0.247389, 0.526086, 0.913615, 0.526036, 0.913604, ), spec.: 126, adj.fit.: 0.002532, age: 0, parents (51260, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52064 [ fit.: 0.808733, part.: (0.807142, 0.913973, 0.999213, 0.963705, 0.913741, 0.913705, 0.874004, 1.000000, 0.247389, 0.526590, 0.913539, 0.526605, 0.913922, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51261, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52065 [ fit.: 0.804846, part.: (0.807062, 0.913708, 0.959836, 0.979965, 0.913361, 0.913350, 0.874037, 1.000000, 0.247389, 0.501230, 0.913453, 0.525948, 0.913657, ), spec.: 126, adj.fit.: 0.002523, age: 0, parents (51273, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52066 [ fit.: 0.808354, part.: (0.807062, 0.914120, 0.957720, 0.996893, 0.914149, 0.914251, 0.874195, 1.000000, 0.247389, 0.527033, 0.914334, 0.527245, 0.914210, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51251, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52067 [ fit.: 0.809116, part.: (0.807417, 0.915153, 0.959222, 0.999772, 0.915258, 0.915310, 0.874078, 1.000000, 0.247389, 0.527192, 0.915156, 0.527384, 0.915173, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51264, 51254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52068 [ fit.: 0.791483, part.: (0.807138, 0.878481, 0.997071, 0.997440, 0.878401, 0.878427, 0.874014, 1.000000, 0.247389, 0.486995, 0.878484, 0.487002, 0.878430, ), spec.: 126, adj.fit.: 0.002481, age: 0, parents (51272, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52069 [ fit.: 0.766897, part.: (0.807133, 0.767250, 0.999701, 0.996758, 0.884805, 0.884621, 0.874078, 1.000000, 0.247389, 0.495479, 0.749530, 0.495546, 0.767373, ), spec.: 126, adj.fit.: 0.002404, age: 0, parents (51261, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52070 [ fit.: 0.809054, part.: (0.807140, 0.914200, 0.969053, 0.996917, 0.914102, 0.914051, 0.873919, 1.000000, 0.247389, 0.526318, 0.914119, 0.526449, 0.914046, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51620, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52071 [ fit.: 0.782026, part.: (0.807136, 0.865833, 0.954988, 0.997062, 0.865817, 0.865817, 0.874125, 1.000000, 0.247389, 0.478334, 0.865760, 0.478236, 0.865840, ), spec.: 126, adj.fit.: 0.002451, age: 0, parents (51253, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52072 [ fit.: 0.512806, part.: (0.807138, 0.250000, 0.998479, 0.997197, 0.244484, 0.258593, 0.873943, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.001608, age: 0, parents (51261, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52073 [ fit.: 0.811105, part.: (0.807062, 0.914967, 0.990408, 0.996255, 0.914979, 0.914981, 0.873913, 1.000000, 0.247389, 0.527082, 0.915052, 0.527113, 0.915162, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51257, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52074 [ fit.: 0.808070, part.: (0.807144, 0.916081, 0.999261, 0.989491, 0.916256, 0.916351, 0.874070, 1.000000, 0.247389, 0.503276, 0.916047, 0.503355, 0.916184, ), spec.: 126, adj.fit.: 0.002533, age: 0, parents (51275, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52075 [ fit.: 0.766611, part.: (0.807142, 0.867637, 0.998896, 0.993650, 0.867610, 0.867582, 0.873941, 1.000000, 0.247389, 0.479373, 0.733348, 0.479357, 0.750023, ), spec.: 126, adj.fit.: 0.002403, age: 0, parents (51272, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52076 [ fit.: 0.811538, part.: (0.807061, 0.915118, 0.991786, 0.998081, 0.915124, 0.915069, 0.874002, 1.000000, 0.247389, 0.528090, 0.915149, 0.528124, 0.915007, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51257, 51257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52077 [ fit.: 0.793969, part.: (0.807131, 0.913795, 0.955031, 0.990912, 0.878695, 0.878771, 0.874160, 1.000000, 0.247389, 0.491645, 0.878774, 0.491660, 0.913637, ), spec.: 126, adj.fit.: 0.002489, age: 0, parents (51253, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52078 [ fit.: 0.715799, part.: (0.807141, 0.871429, 0.967717, 0.000001, 0.913225, 0.913293, 0.873986, 1.000000, 0.247389, 0.484261, 0.871345, 0.484245, 0.871358, ), spec.: 126, adj.fit.: 0.002244, age: 0, parents (51620, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52079 [ fit.: 0.808224, part.: (0.807062, 0.914240, 0.957625, 0.995177, 0.914278, 0.914239, 0.874084, 1.000000, 0.247389, 0.527200, 0.914182, 0.527264, 0.914176, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51251, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52080 [ fit.: 0.778392, part.: (0.807139, 0.914365, 0.998523, 0.996293, 0.914396, 0.483593, 0.873942, 1.000000, 0.247389, 0.527353, 0.914457, 0.527296, 0.914354, ), spec.: 126, adj.fit.: 0.002440, age: 0, parents (51272, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52081 [ fit.: 0.810270, part.: (0.807263, 0.913842, 0.991391, 0.993737, 0.913368, 0.913362, 0.873919, 1.000000, 0.247389, 0.526097, 0.913227, 0.526208, 0.913705, ), spec.: 126, adj.fit.: 0.002540, age: 0, parents (51621, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52082 [ fit.: 0.812090, part.: (0.807135, 0.914955, 0.999780, 0.999118, 0.914737, 0.914834, 0.874061, 1.000000, 0.247389, 0.527701, 0.914806, 0.527674, 0.914980, ), spec.: 126, adj.fit.: 0.002546, age: 0, parents (51261, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52083 [ fit.: 0.811897, part.: (0.807136, 0.915090, 0.997184, 0.997633, 0.915080, 0.914956, 0.873986, 1.000000, 0.247389, 0.528119, 0.915105, 0.527915, 0.915072, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51261, 51254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52084 [ fit.: 0.630224, part.: (0.807140, 0.250000, 0.969374, 0.000000, 0.913876, 0.913739, 0.873993, 1.000000, 0.247389, 0.526748, 0.913833, 0.526821, 0.250000, ), spec.: 126, adj.fit.: 0.001976, age: 0, parents (51255, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52085 [ fit.: 0.812033, part.: (0.807135, 0.915908, 0.994841, 0.996755, 0.915680, 0.915803, 0.874096, 1.000000, 0.247389, 0.528501, 0.915822, 0.528668, 0.915826, ), spec.: 131, adj.fit.: 0.004721, age: 0, parents (51272, 51255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52086 [ fit.: 0.810942, part.: (0.807140, 0.913740, 0.997715, 0.993377, 0.913912, 0.913919, 0.873973, 1.000000, 0.247389, 0.526722, 0.913860, 0.526743, 0.913756, ), spec.: 131, adj.fit.: 0.004715, age: 0, parents (51275, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52087 [ fit.: 0.809767, part.: (0.807140, 0.915117, 0.998112, 0.969135, 0.914987, 0.915077, 0.874004, 1.000000, 0.247389, 0.527852, 0.915261, 0.527875, 0.915025, ), spec.: 131, adj.fit.: 0.004708, age: 0, parents (51261, 51257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52088 [ fit.: 0.808101, part.: (0.807058, 0.913485, 0.959083, 0.996637, 0.913697, 0.913570, 0.874039, 1.000000, 0.247389, 0.526532, 0.913624, 0.526558, 0.913637, ), spec.: 131, adj.fit.: 0.004698, age: 0, parents (51273, 51273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52089 [ fit.: 0.754530, part.: (0.807698, 0.250000, 0.959294, 0.998555, 0.916257, 0.916259, 0.874059, 1.000000, 0.247389, 0.503227, 0.916387, 0.503466, 0.916298, ), spec.: 131, adj.fit.: 0.004387, age: 0, parents (51274, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52090 [ fit.: 0.811626, part.: (0.807147, 0.915040, 0.997592, 0.995196, 0.914689, 0.914781, 0.874071, 1.000000, 0.247389, 0.527603, 0.914809, 0.527769, 0.915048, ), spec.: 131, adj.fit.: 0.004719, age: 0, parents (51272, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52091 [ fit.: 0.785042, part.: (0.807139, 0.776201, 0.998318, 0.979848, 0.917688, 0.759666, 0.874085, 1.000000, 0.247389, 0.504487, 0.917986, 0.504808, 0.917936, ), spec.: 131, adj.fit.: 0.004564, age: 0, parents (51275, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
