solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90287 [ fit.: 0.775075, part.: (0.894618, 0.500000, 0.885192, 0.999668, 0.470114, 0.483593, 0.866099, 1.000000, 0.910427, 0.877175, 0.512115, 0.952047, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89971, 89996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90288 [ fit.: 0.771003, part.: (0.888727, 0.500000, 0.885681, 0.999861, 0.475421, 0.483593, 0.865984, 1.000000, 0.870250, 0.876289, 0.509568, 0.938671, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89743, 89689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90289 [ fit.: 0.770912, part.: (0.895730, 0.500000, 0.883679, 0.956882, 0.472658, 0.483593, 0.866153, 1.000000, 0.910604, 0.880088, 0.529296, 0.914083, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89730, 89846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90290 [ fit.: 0.772825, part.: (0.892242, 0.500000, 0.884750, 0.999512, 0.473847, 0.483593, 0.866093, 1.000000, 0.910457, 0.876821, 0.507436, 0.924800, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89968, 89984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90291 [ fit.: 0.724223, part.: (0.892822, 0.500000, 0.886180, 0.999914, 0.482043, 0.483593, 0.866151, 1.000000, 0.247389, 0.874438, 0.499787, 0.906807, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001784, age: 0, parents (89816, 89687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90292 [ fit.: 0.775234, part.: (0.895149, 0.500000, 0.883789, 0.999931, 0.473849, 0.483593, 0.866143, 1.000000, 0.910443, 0.876973, 0.511363, 0.952040, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89704, 89687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90293 [ fit.: 0.774955, part.: (0.894847, 0.500000, 0.883631, 0.995357, 0.473924, 0.483593, 0.866136, 1.000000, 0.910541, 0.877481, 0.512066, 0.951800, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89137, 89719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90294 [ fit.: 0.771863, part.: (0.891080, 0.500000, 0.884979, 0.983992, 0.473890, 0.483593, 0.866118, 1.000000, 0.910408, 0.875802, 0.505899, 0.930320, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89802, 89802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90295 [ fit.: 0.698235, part.: (0.882651, 0.250000, 0.869900, 0.996787, 0.244484, 0.258593, 0.866106, 1.000000, 0.910470, 0.874354, 0.490449, 0.881491, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001720, age: 0, parents (89824, 89826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90296 [ fit.: 0.703486, part.: (0.891885, 0.250000, 0.883898, 0.999276, 0.244484, 0.258593, 0.866149, 1.000000, 0.910479, 0.880150, 0.500411, 0.913478, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001733, age: 0, parents (89974, 89799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90297 [ fit.: 0.775208, part.: (0.890951, 0.500000, 0.885095, 0.999906, 0.475489, 0.483593, 0.866172, 1.000000, 0.910462, 0.877075, 0.511465, 0.952709, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89988, 89743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90298 [ fit.: 0.774538, part.: (0.890155, 0.500000, 0.887848, 0.999135, 0.469753, 0.483593, 0.866133, 1.000000, 0.910484, 0.877354, 0.512900, 0.946179, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89689, 89756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90299 [ fit.: 0.774348, part.: (0.889349, 0.500000, 0.882982, 0.999842, 0.473883, 0.483593, 0.866164, 1.000000, 0.910434, 0.876766, 0.510056, 0.947808, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89814, 89809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90300 [ fit.: 0.774350, part.: (0.890855, 0.500000, 0.886407, 0.996730, 0.475457, 0.483593, 0.866186, 1.000000, 0.910440, 0.878091, 0.517050, 0.936085, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89693, 89798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90301 [ fit.: 0.758032, part.: (0.658539, 0.500000, 0.885846, 0.999982, 0.472966, 0.483593, 0.866103, 1.000000, 0.910425, 0.878767, 0.512421, 0.943807, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001867, age: 0, parents (89693, 89971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90302 [ fit.: 0.773210, part.: (0.890881, 0.500000, 0.879445, 0.999264, 0.471091, 0.483593, 0.866185, 1.000000, 0.910497, 0.876577, 0.508535, 0.938870, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89727, 89688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90303 [ fit.: 0.774398, part.: (0.889820, 0.500000, 0.881760, 0.999967, 0.473895, 0.483593, 0.866164, 1.000000, 0.910467, 0.876851, 0.510337, 0.948711, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89987, 89983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90304 [ fit.: 0.771171, part.: (0.894955, 0.500000, 0.883962, 0.989399, 0.470180, 0.483593, 0.866098, 1.000000, 0.910402, 0.875598, 0.504230, 0.917976, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89698, 89681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90305 [ fit.: 0.772778, part.: (0.887306, 0.500000, 0.868712, 0.995908, 0.475535, 0.483593, 0.866208, 1.000000, 0.910486, 0.878095, 0.517422, 0.935628, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89824, 89696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90306 [ fit.: 0.772492, part.: (0.887330, 0.500000, 0.882465, 0.994212, 0.470205, 0.483593, 0.866168, 1.000000, 0.910527, 0.878376, 0.520874, 0.921134, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89774, 89841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90307 [ fit.: 0.771944, part.: (0.894324, 0.500000, 0.859014, 0.996527, 0.472744, 0.483593, 0.866141, 1.000000, 0.910506, 0.877521, 0.515669, 0.931172, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89753, 89791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90308 [ fit.: 0.770650, part.: (0.897095, 0.500000, 0.883522, 0.948891, 0.473957, 0.483593, 0.866069, 1.000000, 0.910574, 0.880608, 0.539036, 0.905753, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89969, 89846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90309 [ fit.: 0.773854, part.: (0.898961, 0.500000, 0.885302, 0.993630, 0.473910, 0.483593, 0.866159, 1.000000, 0.910518, 0.878194, 0.519449, 0.924245, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89744, 89998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90310 [ fit.: 0.774307, part.: (0.893582, 0.500000, 0.882557, 0.995597, 0.471180, 0.483593, 0.866168, 1.000000, 0.910559, 0.881344, 0.562529, 0.893189, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89778, 89678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90311 [ fit.: 0.771147, part.: (0.884765, 0.500000, 0.884861, 0.970108, 0.470501, 0.483593, 0.866166, 1.000000, 0.910578, 0.880019, 0.527730, 0.917733, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89846, 89694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90312 [ fit.: 0.771970, part.: (0.888454, 0.500000, 0.859383, 0.998787, 0.473849, 0.483593, 0.866244, 1.000000, 0.910464, 0.878138, 0.518119, 0.930553, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89745, 89980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90313 [ fit.: 0.773629, part.: (0.884805, 0.500000, 0.883306, 0.999872, 0.469743, 0.483593, 0.866135, 1.000000, 0.910474, 0.877559, 0.514799, 0.940526, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89974, 89821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90314 [ fit.: 0.772883, part.: (0.891871, 0.500000, 0.884454, 0.999926, 0.470129, 0.483593, 0.866126, 1.000000, 0.910422, 0.876282, 0.507026, 0.930538, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89982, 89971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90315 [ fit.: 0.770628, part.: (0.890220, 0.500000, 0.884098, 0.953967, 0.473944, 0.483593, 0.866179, 1.000000, 0.910560, 0.880806, 0.538327, 0.907097, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89821, 89676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90316 [ fit.: 0.774501, part.: (0.893075, 0.500000, 0.884642, 0.999586, 0.470171, 0.483593, 0.866105, 1.000000, 0.910451, 0.877265, 0.513247, 0.944872, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89774, 89846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90317 [ fit.: 0.774249, part.: (0.891952, 0.500000, 0.883584, 0.983652, 0.475511, 0.483593, 0.866138, 1.000000, 0.910538, 0.878258, 0.513378, 0.952880, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89968, 89983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90318 [ fit.: 0.771057, part.: (0.898283, 0.500000, 0.869598, 0.996682, 0.475494, 0.483593, 0.866167, 1.000000, 0.910470, 0.875877, 0.503710, 0.914924, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89733, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90319 [ fit.: 0.647548, part.: (0.890677, 0.125000, 0.801788, 0.009915, 0.470158, 0.483593, 0.866133, 1.000000, 0.878704, 0.882274, 0.269992, 0.887435, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001595, age: 0, parents (89731, 89994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90320 [ fit.: 0.774795, part.: (0.889095, 0.500000, 0.887262, 0.999778, 0.473861, 0.483593, 0.866166, 1.000000, 0.910428, 0.876861, 0.511250, 0.948840, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89741, 89992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90321 [ fit.: 0.773807, part.: (0.893376, 0.500000, 0.884409, 0.996793, 0.469715, 0.483593, 0.866134, 1.000000, 0.910479, 0.878476, 0.518992, 0.931335, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89745, 89784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
