solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40800 [ fit.: 0.728636, part.: (0.892971, 0.500000, 0.672242, 0.626926, 0.472302, 0.483593, 0.866328, 1.000000, 0.878279, 0.901813, 0.525485, 0.880966, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001528, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40801 [ fit.: 0.671802, part.: (0.660256, 0.250000, 0.877667, 0.994499, 0.244484, 0.258593, 0.866439, 1.000000, 0.877843, 0.879298, 0.490735, 0.755412, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001408, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40802 [ fit.: 0.681588, part.: (0.662540, 0.250000, 0.877198, 0.996413, 0.244484, 0.258593, 0.866411, 1.000000, 0.877834, 0.878290, 0.491179, 0.889285, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001429, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40803 [ fit.: 0.688200, part.: (0.890584, 0.250000, 0.877707, 0.994871, 0.244484, 0.258593, 0.866309, 1.000000, 0.877761, 0.879426, 0.491047, 0.754011, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40804 [ fit.: 0.771251, part.: (0.895763, 0.500000, 0.876416, 0.985615, 0.472386, 0.483593, 0.866335, 1.000000, 0.911202, 0.896816, 0.529440, 0.879945, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40805 [ fit.: 0.755966, part.: (0.896501, 0.500000, 0.876136, 0.996269, 0.245784, 0.483593, 0.866318, 1.000000, 0.911181, 0.897706, 0.528985, 0.881047, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001585, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40806 [ fit.: 0.688002, part.: (0.886347, 0.250000, 0.877300, 0.996760, 0.244484, 0.258593, 0.866284, 1.000000, 0.877760, 0.879444, 0.491037, 0.754015, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001442, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40807 [ fit.: 0.690375, part.: (0.892558, 0.250000, 0.877669, 0.991162, 0.244484, 0.258593, 0.866171, 1.000000, 0.910972, 0.878760, 0.490870, 0.754007, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001447, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40808 [ fit.: 0.700761, part.: (0.892694, 0.250000, 0.877525, 0.992320, 0.244484, 0.258593, 0.866336, 1.000000, 0.911374, 0.881117, 0.493412, 0.892797, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001469, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40809 [ fit.: 0.719973, part.: (0.647300, 0.250000, 0.877347, 0.988671, 0.244484, 0.483593, 0.866383, 1.000000, 0.911194, 0.891401, 0.537754, 0.881500, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001509, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40810 [ fit.: 0.687790, part.: (0.886959, 0.250000, 0.877384, 0.992846, 0.244484, 0.258593, 0.866307, 1.000000, 0.877783, 0.879474, 0.491063, 0.754167, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001442, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40811 [ fit.: 0.636789, part.: (0.891722, 0.250000, 0.660779, 0.348542, 0.244484, 0.258593, 0.866352, 1.000000, 0.878539, 0.882045, 0.493787, 0.890201, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001335, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40812 [ fit.: 0.652870, part.: (0.898218, 0.250000, 0.877151, 0.996776, 0.244484, 0.258593, 0.866369, 1.000000, 0.247389, 0.877983, 0.491981, 0.881238, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001369, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40813 [ fit.: 0.765267, part.: (0.893065, 0.500000, 0.877603, 0.911925, 0.472295, 0.483593, 0.866326, 1.000000, 0.911357, 0.910482, 0.510466, 0.876621, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001604, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40814 [ fit.: 0.698345, part.: (0.899394, 0.250000, 0.877502, 0.993866, 0.244484, 0.258593, 0.866408, 1.000000, 0.877855, 0.879705, 0.490846, 0.888171, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001464, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40815 [ fit.: 0.702209, part.: (0.897938, 0.250000, 0.878049, 0.987540, 0.244484, 0.258593, 0.866278, 1.000000, 0.911211, 0.877224, 0.526821, 0.882794, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001472, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40816 [ fit.: 0.771849, part.: (0.895909, 0.500000, 0.878263, 0.991058, 0.471446, 0.483593, 0.866253, 1.000000, 0.911123, 0.896096, 0.530802, 0.881341, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40817 [ fit.: 0.696250, part.: (0.890770, 0.250000, 0.876176, 0.969102, 0.244484, 0.258593, 0.866432, 1.000000, 0.877888, 0.879309, 0.492197, 0.892543, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001460, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40818 [ fit.: 0.697931, part.: (0.890893, 0.250000, 0.876145, 0.999755, 0.244484, 0.258593, 0.866484, 1.000000, 0.877813, 0.878685, 0.491636, 0.886547, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40819 [ fit.: 0.687463, part.: (0.897259, 0.250000, 0.876895, 0.984951, 0.244484, 0.258593, 0.866422, 1.000000, 0.877720, 0.877455, 0.490589, 0.750116, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001441, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40820 [ fit.: 0.688828, part.: (0.893248, 0.250000, 0.881225, 0.995437, 0.244484, 0.258593, 0.866420, 1.000000, 0.877829, 0.879710, 0.490857, 0.755792, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001444, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40821 [ fit.: 0.710656, part.: (0.897312, 0.500000, 0.877444, 0.992642, 0.244484, 0.483593, 0.866333, 1.000000, 0.247389, 0.873889, 0.519959, 0.946135, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001490, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40822 [ fit.: 0.769239, part.: (0.892263, 0.500000, 0.855961, 0.978258, 0.473534, 0.483593, 0.866323, 1.000000, 0.911203, 0.897151, 0.529840, 0.881215, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001613, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40823 [ fit.: 0.771099, part.: (0.887530, 0.500000, 0.876219, 0.992462, 0.470791, 0.483593, 0.866365, 1.000000, 0.911175, 0.897340, 0.528768, 0.881149, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40824 [ fit.: 0.773696, part.: (0.896300, 0.500000, 0.876882, 0.988184, 0.471440, 0.483593, 0.866331, 1.000000, 0.911043, 0.889383, 0.561284, 0.887301, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40825 [ fit.: 0.473491, part.: (0.894796, 0.250000, 0.877905, 0.000003, 0.244484, 0.258593, 0.866445, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 141, adj.fit.: 0.118373, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40826 [ fit.: 0.771050, part.: (0.898118, 0.500000, 0.864560, 0.991493, 0.472325, 0.483593, 0.866368, 1.000000, 0.911199, 0.897760, 0.527792, 0.881490, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40827 [ fit.: 0.672165, part.: (0.892005, 0.250000, 0.877412, 0.134412, 0.470186, 0.483593, 0.866298, 1.000000, 0.867368, 0.913539, 0.492043, 0.913447, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001409, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40828 [ fit.: 0.689308, part.: (0.895725, 0.250000, 0.876023, 0.966080, 0.244484, 0.258593, 0.866346, 1.000000, 0.911301, 0.880951, 0.493265, 0.757550, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001445, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40829 [ fit.: 0.681631, part.: (0.547922, 0.250000, 0.877027, 0.992430, 0.244484, 0.258593, 0.866358, 1.000000, 0.911197, 0.885444, 0.506030, 0.953346, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001429, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40830 [ fit.: 0.771051, part.: (0.887457, 0.500000, 0.875270, 0.991219, 0.471453, 0.483593, 0.866286, 1.000000, 0.911196, 0.897345, 0.529848, 0.881049, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40831 [ fit.: 0.771712, part.: (0.894262, 0.500000, 0.876786, 0.995904, 0.471615, 0.483593, 0.866337, 1.000000, 0.877759, 0.894258, 0.559982, 0.883476, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40832 [ fit.: 0.687771, part.: (0.890814, 0.250000, 0.876981, 0.989073, 0.244484, 0.258593, 0.866342, 1.000000, 0.877779, 0.879473, 0.491034, 0.754224, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001442, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40833 [ fit.: 0.681826, part.: (0.547881, 0.250000, 0.877859, 0.994986, 0.244484, 0.258593, 0.866307, 1.000000, 0.911191, 0.885563, 0.506219, 0.952485, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001429, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40834 [ fit.: 0.681401, part.: (0.663179, 0.250000, 0.876480, 0.995545, 0.244484, 0.258593, 0.866348, 1.000000, 0.877748, 0.878068, 0.491473, 0.887691, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001429, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
