solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81769 [ fit.: 0.716607, part.: (0.887810, 0.500000, 0.879295, 0.998497, 0.490237, 0.483593, 0.866162, 1.000000, 0.247389, 0.876006, 0.517750, 0.785754, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004396, age: 0, parents (81222, 81208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81770 [ fit.: 0.753248, part.: (0.894398, 0.500000, 0.884555, 0.985671, 0.472945, 0.258593, 0.866209, 1.000000, 0.877386, 0.885878, 0.533111, 0.886722, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004621, age: 0, parents (81115, 81154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81771 [ fit.: 0.743468, part.: (0.896417, 0.500000, 0.877487, 0.608371, 0.471808, 0.483593, 0.866155, 1.000000, 0.877469, 0.880014, 0.530710, 0.916523, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004561, age: 0, parents (81110, 81168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81772 [ fit.: 0.743567, part.: (0.894204, 0.250000, 0.882900, 0.945795, 0.472617, 0.483593, 0.866190, 1.000000, 0.910640, 0.879458, 0.512159, 0.812387, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004562, age: 0, parents (81175, 81094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81773 [ fit.: 0.756898, part.: (0.659810, 0.500000, 0.885647, 0.993466, 0.473027, 0.483593, 0.866146, 1.000000, 0.910519, 0.880224, 0.520895, 0.923239, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004644, age: 0, parents (81151, 81129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81774 [ fit.: 0.773223, part.: (0.894526, 0.500000, 0.883747, 0.987064, 0.472615, 0.483593, 0.866178, 1.000000, 0.910505, 0.879035, 0.523631, 0.924233, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004744, age: 0, parents (81067, 81208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81775 [ fit.: 0.772274, part.: (0.887681, 0.500000, 0.884625, 0.994670, 0.472651, 0.483593, 0.866059, 1.000000, 0.910435, 0.876222, 0.506670, 0.929225, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004738, age: 0, parents (81177, 81217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81776 [ fit.: 0.773772, part.: (0.897376, 0.500000, 0.879889, 0.989736, 0.473895, 0.483593, 0.866084, 1.000000, 0.910573, 0.878003, 0.514906, 0.938754, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004747, age: 0, parents (81226, 81176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81777 [ fit.: 0.773428, part.: (0.899169, 0.500000, 0.877824, 0.991669, 0.473874, 0.483593, 0.866174, 1.000000, 0.910569, 0.877906, 0.517042, 0.930177, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004745, age: 0, parents (81153, 81129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81778 [ fit.: 0.773448, part.: (0.886482, 0.500000, 0.883627, 0.999026, 0.470497, 0.483593, 0.866161, 1.000000, 0.910458, 0.876769, 0.509967, 0.941691, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004745, age: 0, parents (81140, 81102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81779 [ fit.: 0.773448, part.: (0.899068, 0.500000, 0.876776, 0.981118, 0.470572, 0.483593, 0.866229, 1.000000, 0.910566, 0.879037, 0.514730, 0.946587, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004745, age: 0, parents (81060, 81126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81780 [ fit.: 0.770720, part.: (0.901345, 0.500000, 0.877258, 0.990622, 0.473975, 0.483593, 0.866331, 1.000000, 0.877332, 0.878597, 0.520300, 0.920721, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004728, age: 0, parents (81069, 81166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81781 [ fit.: 0.773233, part.: (0.883018, 0.500000, 0.883944, 0.996822, 0.471294, 0.483593, 0.866114, 1.000000, 0.910596, 0.882250, 0.555711, 0.891921, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004744, age: 0, parents (81198, 81085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81782 [ fit.: 0.769940, part.: (0.890139, 0.500000, 0.885269, 0.941257, 0.470574, 0.483593, 0.866216, 1.000000, 0.910644, 0.879923, 0.523395, 0.928147, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004724, age: 0, parents (81085, 81094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81783 [ fit.: 0.773339, part.: (0.891595, 0.500000, 0.885168, 0.990620, 0.472789, 0.483593, 0.866154, 1.000000, 0.910549, 0.879119, 0.521772, 0.925391, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004744, age: 0, parents (81093, 81101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81784 [ fit.: 0.771049, part.: (0.893495, 0.500000, 0.878162, 0.993739, 0.472651, 0.483593, 0.866101, 1.000000, 0.876962, 0.882039, 0.554853, 0.893098, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004730, age: 0, parents (81096, 81183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81785 [ fit.: 0.728115, part.: (0.660963, 0.250000, 0.879878, 0.985694, 0.471087, 0.483593, 0.866077, 1.000000, 0.910598, 0.880986, 0.525147, 0.779587, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004467, age: 0, parents (81160, 81113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81786 [ fit.: 0.671116, part.: (0.886892, 0.250000, 0.879805, 0.868254, 0.477802, 0.483593, 0.866079, 1.000000, 0.247389, 0.878225, 0.526677, 0.780909, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.004117, age: 0, parents (81090, 81156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81787 [ fit.: 0.759802, part.: (0.876325, 0.500000, 0.876992, 0.999248, 0.471682, 0.483593, 0.866037, 1.000000, 0.739431, 0.876147, 0.509876, 0.937894, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004661, age: 0, parents (81135, 81159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81788 [ fit.: 0.774597, part.: (0.885405, 0.500000, 0.885372, 1.000000, 0.472683, 0.483593, 0.866169, 1.000000, 0.910496, 0.877294, 0.511965, 0.951381, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004752, age: 0, parents (81177, 81053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81789 [ fit.: 0.770559, part.: (0.895805, 0.500000, 0.879443, 0.980540, 0.470249, 0.483593, 0.866364, 1.000000, 0.877452, 0.884697, 0.556266, 0.893409, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004727, age: 0, parents (81065, 81052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81790 [ fit.: 0.772952, part.: (0.900027, 0.500000, 0.878160, 0.988476, 0.473989, 0.483593, 0.866151, 1.000000, 0.910519, 0.878268, 0.509643, 0.932502, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004742, age: 0, parents (81179, 81125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81791 [ fit.: 0.768152, part.: (0.893964, 0.500000, 0.807866, 0.997378, 0.472683, 0.483593, 0.866135, 1.000000, 0.910469, 0.878283, 0.521477, 0.922274, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004713, age: 0, parents (81193, 81129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81792 [ fit.: 0.772733, part.: (0.892849, 0.500000, 0.879757, 0.996144, 0.471161, 0.483593, 0.866167, 1.000000, 0.910544, 0.882837, 0.545178, 0.890029, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004741, age: 0, parents (81186, 81195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81793 [ fit.: 0.631480, part.: (0.893308, 0.250000, 0.883876, 0.141974, 0.472920, 0.483593, 0.866133, 1.000000, 0.247389, 0.912473, 0.525859, 0.913193, 0.250000, 1.000000, ), spec.: 196, adj.fit.: 0.003874, age: 0, parents (81045, 81088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81794 [ fit.: 0.766293, part.: (0.895961, 0.500000, 0.886354, 0.872524, 0.472627, 0.483593, 0.866105, 1.000000, 0.910703, 0.883039, 0.554280, 0.902918, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004701, age: 0, parents (81133, 81095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81795 [ fit.: 0.772612, part.: (0.890818, 0.500000, 0.885007, 0.978965, 0.472698, 0.483593, 0.866119, 1.000000, 0.910534, 0.878577, 0.518832, 0.931431, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004740, age: 0, parents (81173, 81188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81796 [ fit.: 0.752011, part.: (0.655490, 0.500000, 0.884695, 0.966995, 0.470299, 0.483593, 0.866118, 1.000000, 0.877299, 0.881291, 0.527243, 0.915135, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004614, age: 0, parents (81175, 81066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81797 [ fit.: 0.773764, part.: (0.892647, 0.500000, 0.879272, 0.999182, 0.472921, 0.483593, 0.866145, 1.000000, 0.910515, 0.881222, 0.543558, 0.903637, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004747, age: 0, parents (81218, 81066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81798 [ fit.: 0.762830, part.: (0.896129, 0.500000, 0.875726, 0.975103, 0.472614, 0.483593, 0.866227, 1.000000, 0.910511, 0.745360, 0.517349, 0.937006, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004680, age: 0, parents (81050, 81060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81799 [ fit.: 0.773510, part.: (0.891603, 0.500000, 0.880179, 0.995460, 0.471855, 0.483593, 0.866160, 1.000000, 0.910415, 0.880197, 0.551137, 0.898543, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004745, age: 0, parents (81065, 81044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81800 [ fit.: 0.772783, part.: (0.891745, 0.500000, 0.878122, 0.994924, 0.472786, 0.483593, 0.866158, 1.000000, 0.910458, 0.879471, 0.530099, 0.911611, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004741, age: 0, parents (81044, 81156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81801 [ fit.: 0.775157, part.: (0.893775, 0.500000, 0.884046, 0.999979, 0.473833, 0.483593, 0.866117, 1.000000, 0.910471, 0.877062, 0.511263, 0.952053, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004756, age: 0, parents (81140, 81130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81802 [ fit.: 0.771081, part.: (0.899845, 0.500000, 0.876851, 0.957364, 0.475473, 0.483593, 0.866179, 1.000000, 0.910591, 0.879640, 0.525066, 0.920530, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004731, age: 0, parents (81128, 81109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81803 [ fit.: 0.768961, part.: (0.894131, 0.500000, 0.878090, 0.973375, 0.475456, 0.483593, 0.866184, 1.000000, 0.910392, 0.874617, 0.500404, 0.909215, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004718, age: 0, parents (81128, 81055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
