Current generation: 0 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1761 [ fit.: 0.472225, spec.: 0, adj.fit.: 0.000236, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3002 [ fit.: 0.664784, spec.: 0, adj.fit.: 0.000332, age: 0, parents (685, 684), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3002 [ fit.: 0.665350, spec.: 0, adj.fit.: 0.000333, age: 1, parents (685, 684), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7704 [ fit.: 0.671817, spec.: 0, adj.fit.: 0.000336, age: 0, parents (5970, 4234), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9273 [ fit.: 0.674417, spec.: 0, adj.fit.: 0.000337, age: 0, parents (7704, 7324), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 2000 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10474 [ fit.: 0.697394, spec.: 0, adj.fit.: 0.000349, age: 0, parents (9232, 9718), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 13775 [ fit.: 0.692471, spec.: 1, adj.fit.: 0.000648, age: 0, parents (10052, 11326), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 7 Number of solutions: 2000 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 15198 [ fit.: 0.733529, spec.: 1, adj.fit.: 0.001085, age: 0, parents (13311, 13658), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 8 Number of solutions: 2000 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 17001 [ fit.: 0.730256, spec.: 1, adj.fit.: 0.001380, age: 0, parents (15198, 14844), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 9 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 18695 [ fit.: 0.731958, spec.: 1, adj.fit.: 0.001400, age: 0, parents (16858, 16857), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 10 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 20523 [ fit.: 0.743191, spec.: 1, adj.fit.: 0.000872, age: 0, parents (18534, 18715), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 2000 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 23338 [ fit.: 0.743628, spec.: 1, adj.fit.: 0.001052, age: 0, parents (21560, 20610), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 2000 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 24514 [ fit.: 0.741156, spec.: 1, adj.fit.: 0.001048, age: 0, parents (22851, 22979), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 32, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 13 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 26545 [ fit.: 0.743117, spec.: 1, adj.fit.: 0.001044, age: 0, parents (24510, 24610), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 3, enabled: true), cg (2-5, innov: 9, enabled: true), cg (5-4, innov: 10, enabled: true), cg (2-6, innov: 22, enabled: true), cg (6-4, innov: 23, enabled: true), cg (3-5, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 28130 [ fit.: 0.750431, spec.: 0, adj.fit.: 0.000906, age: 0, parents (26124, 26069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 69, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 2000 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 30107 [ fit.: 0.750007, spec.: 0, adj.fit.: 0.001023, age: 0, parents (28242, 28165), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 163, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 16 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 33587 [ fit.: 0.754132, spec.: 2, adj.fit.: 0.002497, age: 0, parents (30988, 31018), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 176, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 17 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 35171 [ fit.: 0.764232, spec.: 0, adj.fit.: 0.001287, age: 0, parents (33516, 33548), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 188, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 18 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 36499 [ fit.: 0.767731, spec.: 2, adj.fit.: 0.001919, age: 0, parents (34659, 34639), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 38488 [ fit.: 0.779636, spec.: 2, adj.fit.: 0.003860, age: 0, parents (36607, 36591), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 20 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 40633 [ fit.: 0.771812, spec.: 2, adj.fit.: 0.003051, age: 0, parents (38467, 38532), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 42559 [ fit.: 0.778592, spec.: 2, adj.fit.: 0.003445, age: 0, parents (40742, 40650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), }, mutation(add connection gene (3-5).)]]
Current generation: 138 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 274615 [ fit.: 0.881531, spec.: 80, adj.fit.: 0.004980, age: 1, parents (272179, 272561), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 8.)]]
Current generation: 139 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 278505 [ fit.: 0.881692, spec.: 80, adj.fit.: 0.004545, age: 0, parents (276567, 276516), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 8.)]]
Current generation: 140 Number of solutions: 2000 Number of active species: 9 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 280003 [ fit.: 0.881493, spec.: 2, adj.fit.: 0.001818, age: 0, parents (278642, 278068), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 10.)]]
Current generation: 141 Number of solutions: 2000 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 282127 [ fit.: 0.881719, spec.: 2, adj.fit.: 0.001837, age: 0, parents (280658, 280251), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: false), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 142 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 284549 [ fit.: 0.881559, spec.: 80, adj.fit.: 0.008239, age: 0, parents (282540, 282492), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: false), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 8.)]]
Current generation: 143 Number of solutions: 2000 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 287806 [ fit.: 0.881869, spec.: 2, adj.fit.: 0.001709, age: 0, parents (284424, 285884), genome ( 7 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 144 Number of solutions: 2000 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 288075 [ fit.: 0.881626, spec.: 2, adj.fit.: 0.001705, age: 0, parents (286585, 287827), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (3-4, innov: 3086, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 145 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 290332 [ fit.: 0.881669, spec.: 2, adj.fit.: 0.001566, age: 0, parents (288146, 289810), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (1-6, innov: 2998, enabled: true), cg (5-6, innov: 3028, enabled: true), }, mutation(mutate connection gene 12.)]]
Current generation: 146 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 292196 [ fit.: 0.881674, spec.: 2, adj.fit.: 0.001216, age: 0, parents (290485, 291027), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: false), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (1-6, innov: 2998, enabled: true), cg (5-6, innov: 3028, enabled: true), }, mutation(mutate connection gene 8.)]]
Current generation: 147 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 294276 [ fit.: 0.881449, spec.: 2, adj.fit.: 0.001375, age: 0, parents (292408, 293686), genome ( 8 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), fg (id: 8, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: false), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (2-8, innov: 2939, enabled: true), cg (8-5, innov: 2940, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 148 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 294276 [ fit.: 0.881626, spec.: 2, adj.fit.: 0.002512, age: 1, parents (292408, 293686), genome ( 8 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), fg (id: 8, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: false), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (2-8, innov: 2939, enabled: true), cg (8-5, innov: 2940, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 149 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 298480 [ fit.: 0.881397, spec.: 80, adj.fit.: 0.007664, age: 0, parents (296523, 296427), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (1-6, innov: 2998, enabled: true), cg (5-6, innov: 3028, enabled: true), cg (1-7, innov: 3061, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 2000 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 298480 [ fit.: 0.881714, spec.: 80, adj.fit.: 0.005097, age: 1, parents (296523, 296427), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 13, enabled: false), cg (1-5, innov: 33, enabled: true), cg (5-4, innov: 31, enabled: true), cg (2-5, innov: 43, enabled: true), cg (3-5, innov: 261, enabled: true), cg (2-6, innov: 1128, enabled: true), cg (6-4, innov: 1129, enabled: false), cg (6-7, innov: 1216, enabled: true), cg (7-4, innov: 1217, enabled: true), cg (6-5, innov: 1240, enabled: true), cg (2-7, innov: 1467, enabled: true), cg (1-6, innov: 2998, enabled: true), cg (5-6, innov: 3028, enabled: true), cg (1-7, innov: 3061, enabled: true), }, mutation(no more valid connection gene tuples.)]]
