solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25818 [ fit.: 0.713167, part.: (0.571842, 0.500000, 0.763493, 0.988902, 0.472369, 0.483593, 0.876190, 1.000000, 0.866224, 0.869298, 0.473401, 0.869019, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006483, age: 0, parents (25262, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25819 [ fit.: 0.670172, part.: (0.571809, 0.500000, 0.257255, 0.810959, 0.472504, 0.483593, 0.876661, 1.000000, 0.868574, 0.885022, 0.484181, 0.921854, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006092, age: 0, parents (25234, 24139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25820 [ fit.: 0.695662, part.: (0.571879, 0.250000, 0.763210, 0.993227, 0.472398, 0.483593, 0.877038, 1.000000, 0.866345, 0.869026, 0.473571, 0.868977, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006324, age: 0, parents (25321, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25821 [ fit.: 0.713925, part.: (0.571658, 0.500000, 0.763312, 0.996497, 0.472503, 0.483593, 0.876526, 1.000000, 0.866645, 0.870253, 0.474424, 0.869539, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006490, age: 0, parents (25060, 25049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25822 [ fit.: 0.632212, part.: (0.571832, 0.250000, 0.763118, 0.340285, 0.472457, 0.483593, 0.876194, 1.000000, 0.865877, 0.866675, 0.244484, 0.866449, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.005747, age: 0, parents (25279, 25064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25823 [ fit.: 0.537349, part.: (0.626774, 0.500000, 0.754231, 0.993603, 0.244484, 0.258593, 0.876389, 1.000000, 0.247389, 0.247389, 0.244484, 0.279548, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004885, age: 0, parents (25243, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25824 [ fit.: 0.714048, part.: (0.571960, 0.500000, 0.763414, 0.999912, 0.472392, 0.483593, 0.876155, 1.000000, 0.866685, 0.869684, 0.473388, 0.869485, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006491, age: 0, parents (25350, 24139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25825 [ fit.: 0.633018, part.: (0.572007, 0.250000, 0.763433, 0.352123, 0.471784, 0.483593, 0.876190, 1.000000, 0.865845, 0.866506, 0.244484, 0.866288, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.005755, age: 0, parents (25072, 25423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25826 [ fit.: 0.713312, part.: (0.571912, 0.500000, 0.763306, 0.988428, 0.472573, 0.483593, 0.876012, 1.000000, 0.866760, 0.870469, 0.473590, 0.869731, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006485, age: 0, parents (25085, 25281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25827 [ fit.: 0.713869, part.: (0.571998, 0.500000, 0.763761, 0.999909, 0.471705, 0.483593, 0.876141, 1.000000, 0.866127, 0.868682, 0.473347, 0.868904, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006490, age: 0, parents (25350, 25238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25828 [ fit.: 0.713914, part.: (0.571961, 0.500000, 0.763610, 0.999759, 0.471693, 0.483593, 0.876195, 1.000000, 0.866370, 0.869194, 0.473375, 0.869039, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006490, age: 0, parents (25259, 25319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25829 [ fit.: 0.713050, part.: (0.571834, 0.500000, 0.763555, 0.987253, 0.472347, 0.483593, 0.876168, 1.000000, 0.866180, 0.868663, 0.474255, 0.868852, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006482, age: 0, parents (25423, 25085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25830 [ fit.: 0.632066, part.: (0.572006, 0.250000, 0.763451, 0.341054, 0.471635, 0.483593, 0.876177, 1.000000, 0.864603, 0.865969, 0.244484, 0.865954, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.005746, age: 0, parents (25261, 25271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25831 [ fit.: 0.653458, part.: (0.571921, 0.250000, 0.687021, 0.946407, 0.244484, 0.258593, 0.870817, 1.000000, 0.864649, 0.866255, 0.472144, 0.866116, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.005941, age: 0, parents (25415, 25103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25832 [ fit.: 0.713862, part.: (0.571895, 0.500000, 0.763467, 0.999173, 0.471734, 0.483593, 0.876229, 1.000000, 0.866129, 0.868949, 0.473468, 0.869432, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006490, age: 0, parents (25286, 25246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25833 [ fit.: 0.712391, part.: (0.571973, 0.500000, 0.763442, 0.983344, 0.471630, 0.483593, 0.876366, 1.000000, 0.865913, 0.866580, 0.472625, 0.868013, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006476, age: 0, parents (25103, 25281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25834 [ fit.: 0.713640, part.: (0.572045, 0.500000, 0.763230, 0.996841, 0.471654, 0.483593, 0.876231, 1.000000, 0.866398, 0.868633, 0.473413, 0.868919, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006488, age: 0, parents (25235, 25422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25835 [ fit.: 0.695257, part.: (0.571950, 0.250000, 0.763595, 0.990947, 0.471704, 0.483593, 0.875293, 1.000000, 0.866042, 0.868565, 0.473339, 0.868567, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006321, age: 0, parents (25427, 25433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25836 [ fit.: 0.650307, part.: (0.622101, 0.250000, 0.761000, 0.998566, 0.244484, 0.258593, 0.876390, 1.000000, 0.866700, 0.866050, 0.244484, 0.865924, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.081288, age: 0, parents (25345, 25259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25837 [ fit.: 0.707143, part.: (0.571808, 0.500000, 0.710897, 0.956747, 0.472364, 0.483593, 0.876246, 1.000000, 0.866448, 0.869452, 0.473442, 0.869007, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006429, age: 0, parents (25108, 25344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25838 [ fit.: 0.712517, part.: (0.549308, 0.500000, 0.763705, 0.997335, 0.472563, 0.483593, 0.875334, 1.000000, 0.866730, 0.870468, 0.473588, 0.872611, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006477, age: 0, parents (25221, 24139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25839 [ fit.: 0.695713, part.: (0.570908, 0.250000, 0.763400, 0.998157, 0.471630, 0.483593, 0.875945, 1.000000, 0.866111, 0.868951, 0.472536, 0.868751, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006325, age: 0, parents (25421, 25221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25840 [ fit.: 0.714024, part.: (0.571947, 0.500000, 0.763474, 0.998681, 0.472488, 0.483593, 0.876185, 1.000000, 0.866696, 0.870239, 0.473487, 0.869539, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006491, age: 0, parents (25039, 25228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25841 [ fit.: 0.713325, part.: (0.571881, 0.500000, 0.763562, 0.992125, 0.472335, 0.483593, 0.876146, 1.000000, 0.866125, 0.868748, 0.473407, 0.868631, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006485, age: 0, parents (25343, 25095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25842 [ fit.: 0.669380, part.: (0.571045, 0.500000, 0.257224, 0.817295, 0.471571, 0.483593, 0.876197, 1.000000, 0.866321, 0.875894, 0.483844, 0.918341, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006085, age: 0, parents (25284, 25107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25843 [ fit.: 0.713306, part.: (0.571995, 0.500000, 0.763226, 0.990038, 0.472439, 0.483593, 0.875601, 1.000000, 0.866392, 0.869456, 0.474394, 0.869147, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006485, age: 0, parents (25310, 25344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25844 [ fit.: 0.531480, part.: (0.571885, 0.500000, 0.763318, 0.989606, 0.244484, 0.258593, 0.876189, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004832, age: 0, parents (25273, 25091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25845 [ fit.: 0.714433, part.: (0.571784, 0.500000, 0.763358, 0.999979, 0.472621, 0.483593, 0.876214, 1.000000, 0.866778, 0.870502, 0.474532, 0.872698, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007600, age: 0, parents (25109, 25254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25846 [ fit.: 0.713237, part.: (0.571880, 0.500000, 0.763342, 0.989905, 0.471770, 0.483593, 0.877035, 1.000000, 0.866273, 0.869108, 0.473414, 0.868992, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007588, age: 0, parents (25321, 25091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25847 [ fit.: 0.704730, part.: (0.571977, 0.500000, 0.763335, 0.999976, 0.472529, 0.483593, 0.875967, 1.000000, 0.866790, 0.870738, 0.473554, 0.737767, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007497, age: 0, parents (25232, 25086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25848 [ fit.: 0.682098, part.: (0.572012, 0.250000, 0.699029, 0.998715, 0.472513, 0.483593, 0.875285, 1.000000, 0.866749, 0.870346, 0.473625, 0.737503, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007256, age: 0, parents (25427, 25004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25849 [ fit.: 0.709068, part.: (0.571865, 0.500000, 0.699540, 0.998440, 0.471584, 0.483593, 0.876197, 1.000000, 0.865982, 0.868278, 0.473285, 0.868192, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007543, age: 0, parents (25108, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25850 [ fit.: 0.713635, part.: (0.571965, 0.500000, 0.763504, 0.996453, 0.471693, 0.483593, 0.876229, 1.000000, 0.866414, 0.868693, 0.473426, 0.868914, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007592, age: 0, parents (25449, 25265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25851 [ fit.: 0.703146, part.: (0.622160, 0.500000, 0.761137, 0.989106, 0.473691, 0.483593, 0.876381, 1.000000, 0.866606, 0.870432, 0.474965, 0.737318, 0.250000, 0.938652, ), spec.: 83, adj.fit.: 0.007480, age: 0, parents (25345, 25094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25852 [ fit.: 0.713772, part.: (0.572008, 0.500000, 0.763304, 0.996396, 0.472401, 0.483593, 0.876229, 1.000000, 0.866688, 0.869393, 0.473388, 0.869410, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007593, age: 0, parents (25278, 25422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
