solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77795 [ fit.: 0.638412, part.: (0.722145, 0.250000, 0.777512, 0.999736, 0.473073, 0.483593, 0.999227, 1.000000, 0.867282, 0.735070, 0.474465, 0.734632, 0.250000, 0.171034, ), spec.: 139, adj.fit.: 0.002135, age: 0, parents (77051, 77101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77796 [ fit.: 0.737905, part.: (0.766500, 0.500000, 0.777877, 0.996765, 0.473336, 0.483593, 0.998338, 1.000000, 0.867038, 0.871769, 0.474323, 0.871129, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77173, 77160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77797 [ fit.: 0.737643, part.: (0.766725, 0.500000, 0.777692, 0.998688, 0.472679, 0.483593, 0.997962, 1.000000, 0.866510, 0.869616, 0.474465, 0.869076, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77100, 77108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77798 [ fit.: 0.735157, part.: (0.770073, 0.500000, 0.744545, 0.996240, 0.472479, 0.483593, 0.999325, 1.000000, 0.866004, 0.868755, 0.472758, 0.868425, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002459, age: 0, parents (77235, 77413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77799 [ fit.: 0.733245, part.: (0.770486, 0.500000, 0.714696, 0.997991, 0.472629, 0.483593, 0.996039, 1.000000, 0.866389, 0.869948, 0.474386, 0.869277, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002452, age: 0, parents (77222, 77113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77800 [ fit.: 0.735395, part.: (0.767184, 0.500000, 0.777884, 0.993587, 0.473313, 0.483593, 0.995189, 1.000000, 0.867263, 0.873098, 0.474170, 0.871660, 0.250000, 0.968589, ), spec.: 139, adj.fit.: 0.002460, age: 0, parents (77120, 77396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77801 [ fit.: 0.737945, part.: (0.766735, 0.500000, 0.777829, 0.999002, 0.473094, 0.483593, 0.998751, 1.000000, 0.867507, 0.870621, 0.473947, 0.870143, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77410, 77195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77802 [ fit.: 0.738169, part.: (0.766547, 0.500000, 0.777793, 0.999972, 0.473425, 0.483593, 0.999946, 1.000000, 0.867207, 0.870970, 0.474316, 0.870590, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002469, age: 0, parents (77123, 77056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77803 [ fit.: 0.733582, part.: (0.766657, 0.500000, 0.777477, 0.993713, 0.472652, 0.483593, 0.997616, 1.000000, 0.866559, 0.871137, 0.472750, 0.870213, 0.250000, 0.947777, ), spec.: 139, adj.fit.: 0.002453, age: 0, parents (77416, 77396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77804 [ fit.: 0.670825, part.: (0.238807, 0.500000, 0.778287, 0.998621, 0.486379, 0.483593, 0.999380, 1.000000, 0.866255, 0.875196, 0.253820, 0.888195, 0.500000, 0.523017, ), spec.: 139, adj.fit.: 0.002244, age: 0, parents (77132, 77434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77805 [ fit.: 0.736959, part.: (0.766722, 0.500000, 0.777427, 0.997056, 0.472927, 0.483593, 0.989549, 1.000000, 0.867100, 0.869779, 0.473817, 0.869460, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002465, age: 0, parents (77232, 77109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77806 [ fit.: 0.734058, part.: (0.772220, 0.500000, 0.715320, 0.999524, 0.473201, 0.483593, 0.999586, 1.000000, 0.867366, 0.870475, 0.474184, 0.871341, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002455, age: 0, parents (77051, 77196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77807 [ fit.: 0.737643, part.: (0.771734, 0.500000, 0.777647, 0.996182, 0.472440, 0.483593, 0.998606, 1.000000, 0.866124, 0.868709, 0.473457, 0.868505, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77051, 77127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77808 [ fit.: 0.737480, part.: (0.766591, 0.500000, 0.777449, 0.999630, 0.472452, 0.483593, 0.996301, 1.000000, 0.866519, 0.869693, 0.473422, 0.869074, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77035, 77058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77809 [ fit.: 0.737543, part.: (0.765239, 0.500000, 0.777707, 0.998804, 0.472614, 0.483593, 0.997349, 1.000000, 0.866485, 0.870085, 0.474458, 0.869268, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77226, 77385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77810 [ fit.: 0.737491, part.: (0.766761, 0.500000, 0.777719, 0.999984, 0.471795, 0.483593, 0.998192, 1.000000, 0.866196, 0.868806, 0.473287, 0.868546, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77115, 77392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77811 [ fit.: 0.738498, part.: (0.766945, 0.500000, 0.777527, 0.999968, 0.474274, 0.483593, 0.998540, 1.000000, 0.867591, 0.873367, 0.475424, 0.871740, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002470, age: 0, parents (77232, 77004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77812 [ fit.: 0.737785, part.: (0.766602, 0.500000, 0.777630, 0.998906, 0.472732, 0.483593, 0.998490, 1.000000, 0.866625, 0.870427, 0.474463, 0.869521, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007766, age: 0, parents (77114, 77191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77813 [ fit.: 0.735884, part.: (0.766580, 0.500000, 0.777729, 0.999984, 0.472973, 0.483593, 0.970024, 1.000000, 0.867138, 0.870345, 0.473919, 0.870087, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007746, age: 0, parents (77232, 77015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77814 [ fit.: 0.738088, part.: (0.771786, 0.500000, 0.777706, 0.995361, 0.472951, 0.483593, 0.997353, 1.000000, 0.867424, 0.872103, 0.473740, 0.871214, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007769, age: 0, parents (77090, 77034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77815 [ fit.: 0.734091, part.: (0.716900, 0.500000, 0.777501, 0.996075, 0.472603, 0.483593, 0.999887, 1.000000, 0.866650, 0.870228, 0.474413, 0.869427, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007727, age: 0, parents (77126, 77421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77816 [ fit.: 0.737827, part.: (0.766725, 0.500000, 0.778870, 0.999998, 0.472666, 0.483593, 0.998922, 1.000000, 0.866535, 0.869386, 0.473643, 0.869240, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007767, age: 0, parents (77102, 77156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77817 [ fit.: 0.735223, part.: (0.766677, 0.500000, 0.763225, 0.975189, 0.473424, 0.483593, 0.999982, 1.000000, 0.866473, 0.870358, 0.474714, 0.869487, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007739, age: 0, parents (77093, 77191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77818 [ fit.: 0.737696, part.: (0.777786, 0.500000, 0.773484, 0.994702, 0.472499, 0.483593, 0.999005, 1.000000, 0.866271, 0.868648, 0.473510, 0.868246, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77010, 77131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77819 [ fit.: 0.737535, part.: (0.766830, 0.500000, 0.777854, 0.998977, 0.472391, 0.483593, 0.999245, 1.000000, 0.866052, 0.868725, 0.473337, 0.868489, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007930, age: 0, parents (77114, 77416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77820 [ fit.: 0.649990, part.: (0.770358, 0.250000, 0.777598, 0.385424, 0.473467, 0.483593, 0.996786, 1.000000, 0.866082, 0.867561, 0.244484, 0.734511, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.006989, age: 0, parents (77415, 77090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77821 [ fit.: 0.653415, part.: (0.770243, 0.250000, 0.778003, 0.304533, 0.472465, 0.483593, 0.997607, 1.000000, 0.864703, 0.866162, 0.244484, 0.866020, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007026, age: 0, parents (77220, 77409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77822 [ fit.: 0.738242, part.: (0.771775, 0.500000, 0.777412, 0.998196, 0.473214, 0.483593, 0.998863, 1.000000, 0.867334, 0.870649, 0.474207, 0.870144, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007938, age: 0, parents (77090, 77303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77823 [ fit.: 0.728158, part.: (0.766982, 0.500000, 0.777993, 0.999921, 0.472046, 0.483593, 0.999268, 1.000000, 0.866379, 0.735669, 0.472862, 0.869504, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007830, age: 0, parents (77123, 77237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77824 [ fit.: 0.737828, part.: (0.770370, 0.500000, 0.777461, 0.999936, 0.472369, 0.483593, 0.999612, 1.000000, 0.866152, 0.868488, 0.473386, 0.868218, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007934, age: 0, parents (77116, 77409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77825 [ fit.: 0.696237, part.: (0.766583, 0.500000, 0.777553, 0.996964, 0.472622, 0.258593, 0.875816, 1.000000, 0.866070, 0.869080, 0.244484, 0.869556, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007486, age: 0, parents (77421, 77413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77826 [ fit.: 0.657806, part.: (0.771805, 0.250000, 0.777398, 0.360925, 0.472937, 0.483593, 0.999367, 1.000000, 0.864886, 0.867129, 0.244484, 0.866761, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007073, age: 0, parents (77382, 77156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77827 [ fit.: 0.737289, part.: (0.765114, 0.500000, 0.777687, 0.997443, 0.472435, 0.483593, 0.999500, 1.000000, 0.866035, 0.868554, 0.473374, 0.868309, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007928, age: 0, parents (77187, 77122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77828 [ fit.: 0.737115, part.: (0.765091, 0.500000, 0.777715, 0.996639, 0.472910, 0.483593, 0.991127, 1.000000, 0.866734, 0.871079, 0.474577, 0.870149, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007926, age: 0, parents (77189, 77136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77829 [ fit.: 0.725421, part.: (0.634621, 0.500000, 0.744024, 0.998161, 0.471712, 0.483593, 0.998262, 1.000000, 0.866035, 0.868194, 0.473309, 0.867987, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007800, age: 0, parents (77122, 77131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
