solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30325 [ fit.: 0.725834, part.: (0.753903, 0.500000, 0.762988, 0.992909, 0.471675, 0.483593, 0.875347, 1.000000, 0.864772, 0.866738, 0.473383, 0.866364, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003923, age: 0, parents (29713, 29705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30326 [ fit.: 0.660294, part.: (0.753987, 0.250000, 0.763500, 0.999066, 0.244484, 0.258593, 0.875288, 1.000000, 0.866256, 0.869414, 0.244484, 0.869037, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003569, age: 0, parents (29652, 29646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30327 [ fit.: 0.544551, part.: (0.754790, 0.500000, 0.761723, 0.992128, 0.244484, 0.258593, 0.875349, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.002944, age: 0, parents (29650, 29743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30328 [ fit.: 0.726526, part.: (0.753988, 0.500000, 0.762912, 0.996279, 0.472433, 0.483593, 0.875139, 1.000000, 0.866087, 0.868823, 0.473446, 0.868662, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29713, 29698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30329 [ fit.: 0.726581, part.: (0.754354, 0.500000, 0.763293, 0.999272, 0.472471, 0.483593, 0.870663, 1.000000, 0.866009, 0.869106, 0.474376, 0.868993, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29939, 29616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30330 [ fit.: 0.726625, part.: (0.753885, 0.500000, 0.763643, 0.999019, 0.471705, 0.483593, 0.875053, 1.000000, 0.865874, 0.868573, 0.472608, 0.868793, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29665, 29552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30331 [ fit.: 0.727333, part.: (0.753940, 0.500000, 0.763602, 0.999049, 0.473548, 0.483593, 0.874631, 1.000000, 0.866748, 0.870328, 0.474855, 0.872373, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29694, 29616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30332 [ fit.: 0.717700, part.: (0.754188, 0.500000, 0.761854, 0.997072, 0.473465, 0.483593, 0.875621, 1.000000, 0.866660, 0.738131, 0.474759, 0.872455, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003879, age: 0, parents (29831, 29833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30333 [ fit.: 0.717592, part.: (0.753929, 0.500000, 0.763806, 0.999766, 0.473225, 0.483593, 0.874483, 1.000000, 0.866370, 0.869647, 0.474541, 0.736927, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003879, age: 0, parents (29840, 29939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30334 [ fit.: 0.717911, part.: (0.754066, 0.500000, 0.763465, 0.999029, 0.473058, 0.483593, 0.876149, 1.000000, 0.866716, 0.871315, 0.475204, 0.738164, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003881, age: 0, parents (29663, 29544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30335 [ fit.: 0.726997, part.: (0.754059, 0.500000, 0.763595, 0.991622, 0.473195, 0.483593, 0.875335, 1.000000, 0.867545, 0.872509, 0.475268, 0.871234, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003930, age: 0, parents (29835, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30336 [ fit.: 0.726122, part.: (0.753963, 0.500000, 0.763366, 0.990954, 0.471842, 0.483593, 0.874762, 1.000000, 0.866063, 0.868969, 0.473484, 0.868709, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003925, age: 0, parents (29705, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30337 [ fit.: 0.727337, part.: (0.753742, 0.500000, 0.763818, 0.991278, 0.474087, 0.483593, 0.875336, 1.000000, 0.867545, 0.873327, 0.475495, 0.874502, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29835, 29705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30338 [ fit.: 0.726702, part.: (0.750581, 0.500000, 0.763450, 0.996885, 0.472687, 0.483593, 0.875334, 1.000000, 0.866253, 0.869979, 0.474067, 0.870994, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29551, 29608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30339 [ fit.: 0.726598, part.: (0.754263, 0.500000, 0.763516, 0.999723, 0.471616, 0.483593, 0.875389, 1.000000, 0.864697, 0.868142, 0.473334, 0.868092, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29703, 29715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30340 [ fit.: 0.718118, part.: (0.757834, 0.500000, 0.763529, 0.997548, 0.473411, 0.483593, 0.875643, 1.000000, 0.866689, 0.738205, 0.474753, 0.872448, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003882, age: 0, parents (29618, 29701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30341 [ fit.: 0.726774, part.: (0.754428, 0.500000, 0.763708, 0.994183, 0.472808, 0.483593, 0.875324, 1.000000, 0.866381, 0.869731, 0.474818, 0.869865, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29848, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30342 [ fit.: 0.726855, part.: (0.753744, 0.500000, 0.763531, 0.999630, 0.472438, 0.483593, 0.874679, 1.000000, 0.866030, 0.869137, 0.473573, 0.869617, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29615, 29614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30343 [ fit.: 0.726443, part.: (0.752904, 0.500000, 0.763432, 0.999318, 0.471605, 0.483593, 0.875336, 1.000000, 0.865827, 0.866744, 0.473284, 0.868159, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29743, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30344 [ fit.: 0.605724, part.: (0.754073, 0.500000, 0.763508, 0.999384, 0.244484, 0.258593, 0.875156, 1.000000, 0.247389, 0.865648, 0.474517, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003274, age: 0, parents (29846, 29609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30345 [ fit.: 0.727374, part.: (0.753762, 0.500000, 0.763409, 0.998839, 0.473363, 0.483593, 0.875049, 1.000000, 0.866668, 0.870384, 0.475707, 0.872460, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29665, 29831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30346 [ fit.: 0.660944, part.: (0.753844, 0.500000, 0.763466, 0.998726, 0.474585, 0.483593, 0.875302, 0.060646, 0.868377, 0.874689, 0.477161, 0.872823, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003573, age: 0, parents (29611, 29614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30347 [ fit.: 0.707399, part.: (0.753947, 0.500000, 0.777897, 0.949144, 0.473138, 0.483593, 0.875319, 1.000000, 0.866397, 0.869603, 0.474518, 0.868957, 0.250000, 0.761071, ), spec.: 86, adj.fit.: 0.003824, age: 0, parents (29832, 29832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30348 [ fit.: 0.717421, part.: (0.753914, 0.500000, 0.763754, 0.989426, 0.473281, 0.483593, 0.875293, 1.000000, 0.867100, 0.872925, 0.475373, 0.739236, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003878, age: 0, parents (29611, 29646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30349 [ fit.: 0.726816, part.: (0.753939, 0.500000, 0.763545, 0.994067, 0.472694, 0.483593, 0.875361, 1.000000, 0.866788, 0.870111, 0.475918, 0.869401, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003929, age: 0, parents (29717, 29833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30350 [ fit.: 0.726358, part.: (0.758083, 0.500000, 0.763424, 0.990164, 0.471714, 0.483593, 0.875534, 1.000000, 0.865968, 0.868412, 0.473426, 0.868697, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003926, age: 0, parents (29847, 29834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30351 [ fit.: 0.612999, part.: (0.254663, 0.500000, 0.763457, 0.999931, 0.474686, 0.483593, 0.874987, 1.000000, 0.864744, 0.869577, 0.257139, 0.774627, 0.250000, 0.214579, ), spec.: 86, adj.fit.: 0.003314, age: 0, parents (29942, 29620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30352 [ fit.: 0.726692, part.: (0.753948, 0.500000, 0.763309, 0.998937, 0.473362, 0.483593, 0.885657, 1.000000, 0.866796, 0.870683, 0.474145, 0.871150, 0.250000, 0.982104, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29664, 29622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30353 [ fit.: 0.714122, part.: (0.749540, 0.500000, 0.669940, 0.914392, 0.474029, 0.483593, 0.875314, 1.000000, 0.866565, 0.869741, 0.475152, 0.869439, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003860, age: 0, parents (29658, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30354 [ fit.: 0.717925, part.: (0.753772, 0.500000, 0.763557, 0.998949, 0.473534, 0.483593, 0.875295, 1.000000, 0.866645, 0.738223, 0.474886, 0.872496, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003881, age: 0, parents (29708, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30355 [ fit.: 0.718978, part.: (0.754066, 0.500000, 0.763443, 0.999950, 0.471705, 0.483593, 0.875036, 1.000000, 0.864771, 0.866594, 0.473329, 0.868082, 0.250000, 0.895128, ), spec.: 86, adj.fit.: 0.003886, age: 0, parents (29942, 29698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30356 [ fit.: 0.727277, part.: (0.758091, 0.500000, 0.763418, 0.998454, 0.472568, 0.483593, 0.875339, 1.000000, 0.866195, 0.870165, 0.474501, 0.869551, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29652, 29713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30357 [ fit.: 0.727707, part.: (0.754002, 0.500000, 0.764061, 0.999888, 0.472473, 0.483593, 0.886060, 1.000000, 0.865987, 0.868920, 0.473562, 0.869347, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003934, age: 0, parents (29700, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30358 [ fit.: 0.727220, part.: (0.753746, 0.500000, 0.763503, 0.999946, 0.472884, 0.483593, 0.875309, 1.000000, 0.866258, 0.870544, 0.474311, 0.870988, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29714, 29621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30359 [ fit.: 0.726482, part.: (0.754011, 0.500000, 0.763696, 0.998879, 0.471658, 0.483593, 0.875440, 1.000000, 0.865864, 0.866754, 0.472677, 0.868178, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29717, 29713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
