Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88102 [ fit.: 0.757425, part.: (0.644998, 0.500000, 0.926456, 0.000000, 0.870190, 0.870162, 0.999528, 1.000000, 0.996408, 0.999383, 0.542382, 0.997021, 0.500000, ), spec.: 180, adj.fit.: 0.004983, age: 1, parents (87840, 87563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89479 [ fit.: 0.757341, part.: (0.645170, 0.500000, 0.926030, 0.000000, 0.873366, 0.873470, 0.998945, 1.000000, 0.993327, 0.996909, 0.542352, 0.995861, 0.500000, ), spec.: 168, adj.fit.: 0.002639, age: 0, parents (88682, 88540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89862 [ fit.: 0.757643, part.: (0.645340, 0.500000, 0.934124, 0.000000, 0.872002, 0.872145, 0.991696, 1.000000, 0.996505, 0.997704, 0.541204, 0.998637, 0.500000, ), spec.: 168, adj.fit.: 0.001543, age: 0, parents (89452, 89455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90167 [ fit.: 0.757536, part.: (0.645506, 0.500000, 0.929611, 0.000000, 0.874153, 0.874011, 0.993856, 1.000000, 0.999770, 0.993310, 0.543039, 0.994712, 0.500000, ), spec.: 168, adj.fit.: 0.002209, age: 0, parents (89767, 89924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90934 [ fit.: 0.757651, part.: (0.645350, 0.500000, 0.928345, 0.000000, 0.871719, 0.871875, 0.996008, 1.000000, 0.999329, 0.995595, 0.542286, 0.998951, 0.500000, ), spec.: 168, adj.fit.: 0.004095, age: 0, parents (90101, 90347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91407 [ fit.: 0.758004, part.: (0.645266, 0.500000, 0.929681, 0.000000, 0.873496, 0.873529, 0.996469, 1.000000, 0.998943, 0.997533, 0.542678, 0.996454, 0.500000, ), spec.: 182, adj.fit.: 0.002477, age: 0, parents (90540, 90506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91407 [ fit.: 0.757746, part.: (0.645287, 0.500000, 0.929676, 0.000000, 0.873420, 0.873463, 0.995308, 1.000000, 0.997024, 0.995970, 0.542862, 0.997688, 0.500000, ), spec.: 182, adj.fit.: 0.004305, age: 1, parents (90540, 90506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 91407 [ fit.: 0.758224, part.: (0.645359, 0.500000, 0.929771, 0.000000, 0.873591, 0.873622, 0.999308, 1.000000, 0.997598, 0.997323, 0.543330, 0.997016, 0.500000, ), spec.: 182, adj.fit.: 0.002237, age: 2, parents (90540, 90506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92159 [ fit.: 0.758241, part.: (0.645276, 0.500000, 0.929373, 0.000000, 0.873482, 0.873898, 0.997001, 1.000000, 0.999743, 0.998832, 0.543509, 0.996017, 0.500000, ), spec.: 182, adj.fit.: 0.002579, age: 1, parents (91407, 91555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93195 [ fit.: 0.758069, part.: (0.645268, 0.500000, 0.929722, 0.000000, 0.873482, 0.873519, 0.994424, 1.000000, 0.998841, 0.999246, 0.542907, 0.997492, 0.500000, ), spec.: 182, adj.fit.: 0.004011, age: 0, parents (91407, 92812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93893 [ fit.: 0.758441, part.: (0.645321, 0.500000, 0.929777, 0.000000, 0.874047, 0.874196, 0.998718, 1.000000, 0.999954, 0.998819, 0.543172, 0.995732, 0.500000, ), spec.: 168, adj.fit.: 0.005056, age: 0, parents (92159, 93253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94063 [ fit.: 0.757860, part.: (0.645244, 0.500000, 0.929233, 0.000000, 0.874094, 0.874035, 0.994868, 1.000000, 0.997739, 0.997086, 0.543036, 0.996844, 0.500000, ), spec.: 188, adj.fit.: 0.007358, age: 0, parents (93893, 93893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 93893 [ fit.: 0.758298, part.: (0.645294, 0.500000, 0.929325, 0.000000, 0.874007, 0.873991, 0.998300, 1.000000, 0.998926, 0.998566, 0.543387, 0.996072, 0.500000, ), spec.: 188, adj.fit.: 0.001538, age: 2, parents (92159, 93253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 93893 [ fit.: 0.758013, part.: (0.645298, 0.500000, 0.929290, 0.000000, 0.873838, 0.874251, 0.992870, 1.000000, 0.998678, 0.997406, 0.543697, 0.998833, 0.500000, ), spec.: 188, adj.fit.: 0.002904, age: 3, parents (92159, 93253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95619 [ fit.: 0.758023, part.: (0.645118, 0.500000, 0.929419, 0.000000, 0.873269, 0.874042, 0.995115, 1.000000, 0.998651, 0.998784, 0.541645, 0.998252, 0.500000, ), spec.: 187, adj.fit.: 0.068911, age: 0, parents (95172, 95095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96064 [ fit.: 0.757594, part.: (0.645128, 0.500000, 0.929390, 0.000000, 0.873167, 0.873948, 0.995857, 1.000000, 0.995948, 0.996445, 0.541433, 0.997403, 0.500000, ), spec.: 190, adj.fit.: 0.004163, age: 0, parents (95619, 95616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96785 [ fit.: 0.757223, part.: (0.645162, 0.500000, 0.928564, 0.000000, 0.873243, 0.873917, 0.986729, 1.000000, 0.997401, 0.999585, 0.541393, 0.997910, 0.500000, ), spec.: 190, adj.fit.: 0.001884, age: 0, parents (96058, 96045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97070 [ fit.: 0.757847, part.: (0.645118, 0.500000, 0.928582, 0.000000, 0.873254, 0.873890, 0.994021, 1.000000, 0.998154, 0.998651, 0.541115, 0.999218, 0.500000, ), spec.: 190, adj.fit.: 0.002361, age: 0, parents (96026, 96723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97622 [ fit.: 0.757188, part.: (0.645446, 0.500000, 0.926427, 0.000000, 0.869195, 0.869243, 0.999414, 1.000000, 0.999354, 0.997284, 0.543090, 0.993992, 0.500000, ), spec.: 197, adj.fit.: 0.012834, age: 0, parents (97490, 97443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98313 [ fit.: 0.757651, part.: (0.645100, 0.500000, 0.929242, 0.000000, 0.874256, 0.874416, 0.987472, 1.000000, 0.998539, 0.999259, 0.542015, 0.999169, 0.500000, ), spec.: 197, adj.fit.: 0.002360, age: 0, parents (97070, 97526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98658 [ fit.: 0.757369, part.: (0.645501, 0.500000, 0.928778, 0.000000, 0.869744, 0.869668, 0.999655, 1.000000, 0.992466, 0.999604, 0.542305, 0.998080, 0.500000, ), spec.: 197, adj.fit.: 0.005652, age: 0, parents (98015, 98125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 198 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 99245 [ fit.: 0.758341, part.: (0.645507, 0.500000, 0.926888, 0.000000, 0.873705, 0.873841, 0.997987, 1.000000, 0.999193, 0.998078, 0.543740, 0.999494, 0.500000, ), spec.: 201, adj.fit.: 0.003297, age: 0, parents (98974, 98554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 99742 [ fit.: 0.757533, part.: (0.645149, 0.500000, 0.928514, 0.000000, 0.869268, 0.869307, 0.997519, 1.000000, 0.997949, 0.998530, 0.542392, 0.999301, 0.500000, ), spec.: 201, adj.fit.: 0.002004, age: 0, parents (99247, 99180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
