solution 16000 [ fit.: 0.732693, part.: (0.547253, 0.500000, 0.643230, 0.971210, 0.472973, 0.870736, 0.870119, 1.000000, 0.873896, 0.880660, 0.495119, 0.882504, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002851, age: 0, parents (15964, 15759), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 16230 [ fit.: 0.683276, part.: (0.547241, 0.500000, 0.643233, 0.729262, 0.473309, 0.871362, 0.870116, 0.677171, 0.742659, 0.881326, 0.496249, 0.883938, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.007592, age: 0, parents (15760, 15776), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 16231 [ fit.: 0.613718, part.: (0.547232, 0.250000, 0.643191, 0.001125, 0.473092, 0.871042, 0.870067, 1.000000, 0.733076, 0.734938, 0.482232, 0.736056, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002388, age: 0, parents (15531, 15758), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16232 [ fit.: 0.706219, part.: (0.547313, 0.250000, 0.643221, 0.988647, 0.472570, 0.870542, 0.870111, 1.000000, 0.872922, 0.745070, 0.494719, 0.881948, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002748, age: 0, parents (15814, 15759), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 16233 [ fit.: 0.724307, part.: (0.547275, 0.500000, 0.643221, 0.989425, 0.472795, 0.870574, 0.870114, 1.000000, 0.873436, 0.745365, 0.494745, 0.883345, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002818, age: 0, parents (15941, 15801), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16234 [ fit.: 0.716026, part.: (0.547311, 0.250000, 0.643295, 0.987011, 0.472836, 0.870717, 0.870109, 1.000000, 0.873708, 0.880602, 0.495210, 0.883567, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002786, age: 0, parents (15763, 15786), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 16235 [ fit.: 0.734050, part.: (0.547306, 0.500000, 0.643239, 0.989711, 0.472844, 0.870682, 0.870113, 1.000000, 0.873689, 0.880495, 0.494942, 0.883684, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002856, age: 0, parents (15769, 15806), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16236 [ fit.: 0.716015, part.: (0.547277, 0.250000, 0.643220, 0.986830, 0.472864, 0.870751, 0.870114, 1.000000, 0.873788, 0.880564, 0.494968, 0.883832, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002786, age: 0, parents (15958, 15768), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16237 [ fit.: 0.724673, part.: (0.547286, 0.500000, 0.638596, 0.998969, 0.472835, 0.870645, 0.870109, 1.000000, 0.873475, 0.745370, 0.494753, 0.883381, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002820, age: 0, parents (15942, 15795), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16238 [ fit.: 0.704397, part.: (0.547257, 0.500000, 0.643194, 0.986510, 0.472840, 0.870422, 0.870066, 1.000000, 0.738063, 0.743179, 0.492388, 0.747642, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002741, age: 0, parents (15531, 15791), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16239 [ fit.: 0.734079, part.: (0.547359, 0.500000, 0.643263, 0.991595, 0.472840, 0.870601, 0.870113, 1.000000, 0.873478, 0.880501, 0.494999, 0.882359, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002856, age: 0, parents (15802, 15560), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16240 [ fit.: 0.734140, part.: (0.547274, 0.500000, 0.643251, 0.989967, 0.472885, 0.870940, 0.870112, 1.000000, 0.873983, 0.880887, 0.495698, 0.882961, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002857, age: 0, parents (15961, 15559), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16241 [ fit.: 0.732953, part.: (0.547239, 0.500000, 0.643304, 0.988287, 0.472779, 0.870638, 0.870114, 1.000000, 0.873507, 0.880503, 0.495164, 0.882453, 0.250000, 0.987357, ), spec.: 120, adj.fit.: 0.002852, age: 0, parents (15813, 15816), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16242 [ fit.: 0.733199, part.: (0.547328, 0.500000, 0.643260, 0.988541, 0.473131, 0.871337, 0.870112, 1.000000, 0.873004, 0.877044, 0.491941, 0.879092, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002853, age: 0, parents (15761, 15560), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16243 [ fit.: 0.733841, part.: (0.547262, 0.500000, 0.638990, 0.991922, 0.472896, 0.870635, 0.870117, 1.000000, 0.873742, 0.880466, 0.495297, 0.882453, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002855, age: 0, parents (15752, 15791), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16244 [ fit.: 0.656472, part.: (0.547242, 0.500000, 0.643255, 0.990389, 0.473079, 0.870823, 0.870110, 0.911976, 0.874047, 0.880652, 0.495287, 0.882423, 0.250000, 0.001326, ), spec.: 120, adj.fit.: 0.002554, age: 0, parents (15776, 15779), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 16245 [ fit.: 0.734009, part.: (0.547330, 0.500000, 0.643201, 0.990867, 0.472886, 0.870512, 0.870113, 1.000000, 0.873702, 0.880402, 0.494994, 0.882123, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002856, age: 0, parents (15732, 15556), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16246 [ fit.: 0.733957, part.: (0.547283, 0.500000, 0.643290, 0.987796, 0.472865, 0.870693, 0.870111, 1.000000, 0.873752, 0.880620, 0.495088, 0.883906, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002856, age: 0, parents (15806, 15954), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16247 [ fit.: 0.716443, part.: (0.547327, 0.250000, 0.638500, 0.998753, 0.472894, 0.870800, 0.870116, 1.000000, 0.873717, 0.880520, 0.495153, 0.882422, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002788, age: 0, parents (15761, 15786), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 16248 [ fit.: 0.733864, part.: (0.547309, 0.500000, 0.643196, 0.986310, 0.472964, 0.870806, 0.870114, 1.000000, 0.874196, 0.880848, 0.495573, 0.882773, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002856, age: 0, parents (15776, 15748), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15766 [ fit.: 0.715754, part.: (0.547316, 0.500000, 0.643224, 0.989080, 0.473881, 0.871611, 0.870097, 1.000000, 0.742534, 0.747052, 0.497454, 0.888312, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002785, age: 1, parents (15008, 15008), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16250 [ fit.: 0.722825, part.: (0.547271, 0.500000, 0.643252, 0.991209, 0.471953, 0.870104, 0.870016, 1.000000, 0.736301, 0.873467, 0.488391, 0.877582, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010630, age: 0, parents (15731, 15731), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 180, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16251 [ fit.: 0.722865, part.: (0.547285, 0.500000, 0.643280, 0.983755, 0.472797, 0.870597, 0.870018, 1.000000, 0.737303, 0.874736, 0.492194, 0.878138, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.008032, age: 0, parents (15646, 15702), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (6-4, innov: 180, enabled: true), }, mutation(mutate field gene 4.)]
solution 16252 [ fit.: 0.732285, part.: (0.547243, 0.500000, 0.643242, 0.989761, 0.472347, 0.869649, 0.870018, 1.000000, 0.871047, 0.873494, 0.488075, 0.877119, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002849, age: 0, parents (15698, 15704), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
