solution 48501 [ fit.: 0.709206, part.: (0.250000, 0.877631, 0.999988, ), spec.: 301, adj.fit.: 0.004666, age: 0, parents (48413, 48408), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: false), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(toggle connection gene 12 to disabled.)]
solution 48629 [ fit.: 0.735802, part.: (0.250000, 0.957719, 0.999686, ), spec.: 301, adj.fit.: 0.004841, age: 0, parents (48319, 48478), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48630 [ fit.: 0.729669, part.: (0.250000, 0.962865, 0.976141, ), spec.: 301, adj.fit.: 0.004800, age: 0, parents (48494, 48425), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: false), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 4.)]
solution 48631 [ fit.: 0.735896, part.: (0.250000, 0.957879, 0.999808, ), spec.: 301, adj.fit.: 0.004841, age: 0, parents (48328, 48495), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: false), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 3.)]
solution 48632 [ fit.: 0.719287, part.: (0.250000, 0.957141, 0.950719, ), spec.: 301, adj.fit.: 0.004732, age: 0, parents (48450, 48365), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 16.)]
solution 48633 [ fit.: 0.706868, part.: (0.250000, 0.875999, 0.994605, ), spec.: 301, adj.fit.: 0.004650, age: 0, parents (48403, 48431), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: false), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48634 [ fit.: 0.715957, part.: (0.250000, 0.898801, 0.999069, ), spec.: 301, adj.fit.: 0.004710, age: 0, parents (48441, 48410), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 3.)]
solution 48635 [ fit.: 0.688441, part.: (0.250000, 0.869239, 0.946084, ), spec.: 280, adj.fit.: 0.043028, age: 0, parents (48464, 48472), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 2.)]
solution 48636 [ fit.: 0.436860, part.: (0.250000, 0.930820, 0.129759, ), spec.: 280, adj.fit.: 0.027304, age: 0, parents (48398, 48350), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48637 [ fit.: 0.682062, part.: (0.250000, 0.967261, 0.828924, ), spec.: 301, adj.fit.: 0.004487, age: 0, parents (48309, 48461), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: true), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 0.)]
solution 48638 [ fit.: 0.738885, part.: (0.250000, 0.966667, 0.999987, ), spec.: 301, adj.fit.: 0.004861, age: 0, parents (48402, 48498), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 4.)]
solution 48639 [ fit.: 0.736237, part.: (0.250000, 0.959294, 0.999418, ), spec.: 301, adj.fit.: 0.004844, age: 0, parents (48480, 48458), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48640 [ fit.: 0.733223, part.: (0.250000, 0.960548, 0.989121, ), spec.: 301, adj.fit.: 0.004824, age: 0, parents (48494, 48479), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48641 [ fit.: 0.733901, part.: (0.250000, 0.958815, 0.992889, ), spec.: 280, adj.fit.: 0.045869, age: 0, parents (48303, 48425), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 3.)]
solution 48642 [ fit.: 0.708934, part.: (0.250000, 0.877037, 0.999767, ), spec.: 301, adj.fit.: 0.004664, age: 0, parents (48459, 48471), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: true), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 6.)]
solution 48643 [ fit.: 0.653650, part.: (0.250000, 0.870158, 0.840791, ), spec.: 301, adj.fit.: 0.004300, age: 0, parents (48494, 48370), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48644 [ fit.: 0.699089, part.: (0.250000, 0.956697, 0.890570, ), spec.: 301, adj.fit.: 0.004599, age: 0, parents (48419, 48488), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 15.)]
solution 48645 [ fit.: 0.699533, part.: (0.250000, 0.878806, 0.969793, ), spec.: 301, adj.fit.: 0.004602, age: 0, parents (48466, 48307), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: false), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: false), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48646 [ fit.: 0.680013, part.: (0.250000, 0.869960, 0.920080, ), spec.: 301, adj.fit.: 0.004474, age: 0, parents (48370, 48468), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: true), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48647 [ fit.: 0.736239, part.: (0.250000, 0.959640, 0.999077, ), spec.: 301, adj.fit.: 0.004844, age: 0, parents (48361, 48319), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate field gene 4.)]
solution 48648 [ fit.: 0.579041, part.: (0.250000, 0.869178, 0.617944, ), spec.: 301, adj.fit.: 0.003809, age: 0, parents (48361, 48448), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate field gene 1.)]
