solution 35801 [ fit.: 0.683647, part.: (0.250000, 0.869090, 0.931850, ), spec.: 157, adj.fit.: 0.005604, age: 0, parents (35723, 35722), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35937 [ fit.: 0.726185, part.: (0.250000, 0.928680, 0.999876, ), spec.: 157, adj.fit.: 0.005952, age: 0, parents (35602, 35403), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(mutate connection gene 19.)]
solution 35938 [ fit.: 0.726037, part.: (0.250000, 0.928138, 0.999973, ), spec.: 0, adj.fit.: 0.019623, age: 0, parents (35601, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35939 [ fit.: 0.722197, part.: (0.250000, 0.928897, 0.987692, ), spec.: 0, adj.fit.: 0.019519, age: 0, parents (35601, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35940 [ fit.: 0.726152, part.: (0.250000, 0.928465, 0.999990, ), spec.: 157, adj.fit.: 0.005952, age: 0, parents (35602, 35787), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(mutate field gene 1.)]
solution 35941 [ fit.: 0.726096, part.: (0.250000, 0.928704, 0.999583, ), spec.: 200, adj.fit.: 0.048406, age: 0, parents (35606, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 9.)]
solution 35942 [ fit.: 0.726264, part.: (0.250000, 0.928836, 0.999957, ), spec.: 0, adj.fit.: 0.019629, age: 0, parents (35606, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35943 [ fit.: 0.726066, part.: (0.250000, 0.928244, 0.999953, ), spec.: 194, adj.fit.: 0.040337, age: 0, parents (35606, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 5.)]
solution 35944 [ fit.: 0.726115, part.: (0.250000, 0.928416, 0.999929, ), spec.: 0, adj.fit.: 0.019625, age: 0, parents (35601, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 6.)]
solution 35945 [ fit.: 0.726032, part.: (0.250000, 0.928479, 0.999616, ), spec.: 200, adj.fit.: 0.048402, age: 0, parents (35403, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 5.)]
solution 35946 [ fit.: 0.726212, part.: (0.250000, 0.928642, 0.999995, ), spec.: 194, adj.fit.: 0.040345, age: 0, parents (35606, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35947 [ fit.: 0.726068, part.: (0.250000, 0.928344, 0.999859, ), spec.: 194, adj.fit.: 0.040337, age: 0, parents (35403, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: false), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 35948 [ fit.: 0.726060, part.: (0.250000, 0.928183, 0.999996, ), spec.: 157, adj.fit.: 0.005951, age: 0, parents (35602, 35601), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (4-7, innov: 784, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35949 [ fit.: 0.723445, part.: (0.250000, 0.920344, 0.999990, ), spec.: 157, adj.fit.: 0.005930, age: 0, parents (35787, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (4-5, innov: 643, enabled: true), cg (4-6, innov: 720, enabled: true), cg (7-3, innov: 739, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35950 [ fit.: 0.726158, part.: (0.250000, 0.928479, 0.999993, ), spec.: 157, adj.fit.: 0.005952, age: 0, parents (35603, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 4.)]
solution 35951 [ fit.: 0.359613, part.: (0.250000, 0.812092, 0.016748, ), spec.: 194, adj.fit.: 0.019979, age: 0, parents (35403, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 2.)]
solution 35952 [ fit.: 0.726215, part.: (0.250000, 0.928757, 0.999889, ), spec.: 194, adj.fit.: 0.040345, age: 0, parents (35604, 35601), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35953 [ fit.: 0.392818, part.: (0.250000, 0.928455, 0.000000, ), spec.: 194, adj.fit.: 0.021823, age: 0, parents (35601, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: false), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 35954 [ fit.: 0.726225, part.: (0.250000, 0.928805, 0.999869, ), spec.: 194, adj.fit.: 0.040346, age: 0, parents (35604, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 2.)]
