solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37811 [ fit.: 0.746505, part.: (0.888800, 0.500000, 0.652550, 0.996249, 0.472462, 0.483593, 0.869121, 1.000000, 0.865683, 0.871026, 0.480390, 0.871196, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003110, age: 0, parents (37125, 37150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37812 [ fit.: 0.748143, part.: (0.897097, 0.500000, 0.653062, 0.992475, 0.473789, 0.483593, 0.869137, 1.000000, 0.867352, 0.877947, 0.481475, 0.878077, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37124, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37813 [ fit.: 0.736236, part.: (0.896028, 0.500000, 0.652996, 0.967334, 0.473675, 0.483593, 0.867287, 1.000000, 0.867272, 0.877571, 0.481401, 0.740153, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003068, age: 0, parents (37135, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37814 [ fit.: 0.748905, part.: (0.901613, 0.500000, 0.653129, 0.998816, 0.473780, 0.483593, 0.868984, 1.000000, 0.867322, 0.877886, 0.481503, 0.878049, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022694, age: 0, parents (37121, 37129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37815 [ fit.: 0.748821, part.: (0.898827, 0.500000, 0.652519, 0.998491, 0.475498, 0.483593, 0.869158, 1.000000, 0.867364, 0.878133, 0.481587, 0.878328, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022692, age: 0, parents (37132, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37816 [ fit.: 0.748557, part.: (0.897092, 0.500000, 0.652506, 0.996772, 0.475472, 0.483593, 0.869058, 1.000000, 0.867352, 0.878070, 0.481577, 0.878308, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022684, age: 0, parents (37125, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37817 [ fit.: 0.748427, part.: (0.897567, 0.500000, 0.652468, 0.994458, 0.475492, 0.483593, 0.869130, 1.000000, 0.867365, 0.878070, 0.481574, 0.878264, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022680, age: 0, parents (37125, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37818 [ fit.: 0.748372, part.: (0.899762, 0.500000, 0.653047, 0.992928, 0.473797, 0.483593, 0.869083, 1.000000, 0.867354, 0.878002, 0.481484, 0.878158, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022678, age: 0, parents (37124, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37819 [ fit.: 0.746143, part.: (0.892614, 0.500000, 0.652613, 0.999767, 0.475529, 0.483593, 0.869096, 0.966858, 0.867428, 0.878397, 0.481600, 0.878512, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022610, age: 0, parents (37151, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37820 [ fit.: 0.728198, part.: (0.900628, 0.500000, 0.653000, 0.990822, 0.473685, 0.483593, 0.867325, 1.000000, 0.733028, 0.870964, 0.481492, 0.740237, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022067, age: 0, parents (37135, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37821 [ fit.: 0.748129, part.: (0.890544, 0.500000, 0.652477, 0.999999, 0.475375, 0.483593, 0.867337, 1.000000, 0.867299, 0.877771, 0.481523, 0.877888, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022671, age: 0, parents (37127, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37822 [ fit.: 0.715175, part.: (0.578754, 0.500000, 0.652566, 0.997709, 0.472564, 0.483593, 0.869147, 1.000000, 0.867375, 0.871095, 0.479280, 0.740364, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.021672, age: 0, parents (37129, 37129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37823 [ fit.: 0.737610, part.: (0.892472, 0.500000, 0.652958, 0.988013, 0.475369, 0.483593, 0.867248, 1.000000, 0.867274, 0.877728, 0.481505, 0.740386, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022352, age: 0, parents (37135, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37824 [ fit.: 0.738661, part.: (0.785571, 0.500000, 0.652995, 0.970879, 0.475450, 0.483593, 0.869097, 1.000000, 0.867338, 0.877855, 0.480472, 0.878011, 0.500000, 1.000000, ), spec.: 114, adj.fit.: 0.022384, age: 0, parents (37150, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37825 [ fit.: 0.748229, part.: (0.891974, 0.500000, 0.652949, 0.999476, 0.475376, 0.483593, 0.867241, 1.000000, 0.867279, 0.877785, 0.481559, 0.877973, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37127, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37826 [ fit.: 0.706777, part.: (0.579070, 0.500000, 0.652568, 0.998703, 0.472680, 0.483593, 0.869037, 1.000000, 0.867381, 0.871206, 0.479295, 0.871351, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.005654, age: 0, parents (37151, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37827 [ fit.: 0.720567, part.: (0.899466, 0.500000, 0.652549, 0.963822, 0.473778, 0.483593, 0.869061, 1.000000, 0.867246, 0.877111, 0.480596, 0.677013, 0.500000, 0.843697, ), spec.: 118, adj.fit.: 0.007134, age: 0, parents (37125, 37121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37828 [ fit.: 0.746666, part.: (0.900760, 0.500000, 0.652585, 0.966970, 0.475495, 0.483593, 0.869074, 1.000000, 0.867364, 0.877936, 0.481472, 0.878074, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005973, age: 0, parents (37147, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37829 [ fit.: 0.748171, part.: (0.892796, 0.500000, 0.652991, 0.999571, 0.473686, 0.483593, 0.867233, 1.000000, 0.867279, 0.877758, 0.481554, 0.877930, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005985, age: 0, parents (37127, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37830 [ fit.: 0.748974, part.: (0.899766, 0.500000, 0.652557, 0.999894, 0.475422, 0.483593, 0.869134, 1.000000, 0.867391, 0.878071, 0.481551, 0.878251, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005992, age: 0, parents (37129, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37831 [ fit.: 0.748765, part.: (0.898342, 0.500000, 0.653092, 0.999394, 0.473796, 0.483593, 0.869085, 1.000000, 0.867362, 0.878142, 0.481605, 0.878303, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37150, 37150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37832 [ fit.: 0.747767, part.: (0.890434, 0.500000, 0.653063, 0.991556, 0.475506, 0.483593, 0.869174, 1.000000, 0.867376, 0.878147, 0.481584, 0.878311, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005982, age: 0, parents (37133, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37833 [ fit.: 0.738695, part.: (0.895878, 0.500000, 0.653044, 0.999951, 0.473717, 0.483593, 0.869029, 1.000000, 0.867360, 0.740458, 0.480511, 0.878189, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005910, age: 0, parents (37150, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37834 [ fit.: 0.747982, part.: (0.888376, 0.500000, 0.652969, 0.999551, 0.475389, 0.483593, 0.867293, 1.000000, 0.867275, 0.877795, 0.481562, 0.877951, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005984, age: 0, parents (37127, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37835 [ fit.: 0.748126, part.: (0.895084, 0.500000, 0.652495, 0.992642, 0.475506, 0.483593, 0.869049, 1.000000, 0.867384, 0.878130, 0.481578, 0.878304, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005985, age: 0, parents (37132, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37836 [ fit.: 0.747671, part.: (0.898477, 0.500000, 0.652566, 0.983386, 0.475487, 0.483593, 0.869058, 1.000000, 0.867364, 0.877923, 0.481462, 0.878072, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005981, age: 0, parents (37139, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37837 [ fit.: 0.748770, part.: (0.897468, 0.500000, 0.653062, 0.998755, 0.475503, 0.483593, 0.869118, 1.000000, 0.867344, 0.878090, 0.481561, 0.878288, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37126, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37838 [ fit.: 0.747444, part.: (0.890167, 0.500000, 0.652508, 0.990065, 0.473791, 0.483593, 0.869087, 1.000000, 0.867366, 0.877985, 0.481509, 0.878141, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005980, age: 0, parents (37129, 37126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37839 [ fit.: 0.748170, part.: (0.895664, 0.500000, 0.653032, 0.994227, 0.473806, 0.483593, 0.869164, 1.000000, 0.867358, 0.877981, 0.481489, 0.878060, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005985, age: 0, parents (37124, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37840 [ fit.: 0.737570, part.: (0.896326, 0.500000, 0.653621, 0.845156, 0.475364, 0.483593, 0.867197, 1.000000, 0.867326, 0.877884, 0.481541, 0.877968, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005901, age: 0, parents (37135, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37841 [ fit.: 0.747710, part.: (0.897515, 0.500000, 0.652517, 0.986186, 0.473789, 0.483593, 0.869144, 1.000000, 0.867355, 0.878007, 0.481559, 0.878268, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005982, age: 0, parents (37125, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37842 [ fit.: 0.749069, part.: (0.900627, 0.500000, 0.653143, 0.999849, 0.475498, 0.483593, 0.869032, 1.000000, 0.867352, 0.878092, 0.481547, 0.878241, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005993, age: 0, parents (37143, 37132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37843 [ fit.: 0.748248, part.: (0.893498, 0.500000, 0.652982, 0.999988, 0.473678, 0.483593, 0.867247, 1.000000, 0.867280, 0.877748, 0.481543, 0.877913, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37135, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37844 [ fit.: 0.748547, part.: (0.893940, 0.500000, 0.652509, 0.999865, 0.475514, 0.483593, 0.869098, 1.000000, 0.867359, 0.878030, 0.481548, 0.878207, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005988, age: 0, parents (37132, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37845 [ fit.: 0.705086, part.: (0.578723, 0.500000, 0.652587, 0.975912, 0.472645, 0.483593, 0.869070, 1.000000, 0.867355, 0.870989, 0.479225, 0.871103, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.005641, age: 0, parents (37129, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
