solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18820 [ fit.: 0.727467, part.: (0.642038, 0.500000, 0.654096, 0.975413, 0.472499, 0.483593, 0.869126, 1.000000, 0.867329, 0.870668, 0.479124, 0.870657, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002317, age: 0, parents (18359, 18359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18821 [ fit.: 0.716171, part.: (0.642671, 0.500000, 0.653323, 0.947395, 0.472512, 0.483593, 0.869159, 1.000000, 0.867332, 0.870950, 0.479236, 0.740219, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002281, age: 0, parents (18242, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18822 [ fit.: 0.522615, part.: (0.641243, 0.250000, 0.653266, 0.004135, 0.473703, 0.483593, 0.869079, 1.000000, 0.247389, 0.247389, 0.472481, 0.474331, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.002969, age: 0, parents (18252, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18823 [ fit.: 0.719312, part.: (0.649659, 0.500000, 0.653607, 0.993070, 0.472347, 0.483593, 0.867269, 1.000000, 0.865603, 0.870524, 0.479122, 0.735575, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004087, age: 0, parents (18257, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18824 [ fit.: 0.701121, part.: (0.640698, 0.500000, 0.654375, 0.870040, 0.470741, 0.483593, 0.866354, 1.000000, 0.865636, 0.867554, 0.479081, 0.867618, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.003984, age: 0, parents (18250, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18825 [ fit.: 0.728001, part.: (0.641259, 0.500000, 0.653370, 0.988557, 0.472417, 0.483593, 0.866852, 1.000000, 0.865619, 0.870547, 0.479177, 0.870619, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004136, age: 0, parents (18243, 18067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18826 [ fit.: 0.730071, part.: (0.640804, 0.500000, 0.653239, 0.995409, 0.473716, 0.483593, 0.869143, 1.000000, 0.867365, 0.878044, 0.481482, 0.878201, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004148, age: 0, parents (18246, 18252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18827 [ fit.: 0.729119, part.: (0.640826, 0.500000, 0.653252, 0.982490, 0.473812, 0.483593, 0.869087, 1.000000, 0.867332, 0.877839, 0.481462, 0.877973, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004143, age: 0, parents (18241, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18828 [ fit.: 0.719374, part.: (0.641418, 0.500000, 0.653372, 0.998230, 0.472523, 0.483593, 0.869092, 1.000000, 0.867237, 0.870287, 0.476093, 0.739386, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.119896, age: 0, parents (18258, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18829 [ fit.: 0.727181, part.: (0.640127, 0.500000, 0.654111, 0.973356, 0.472482, 0.483593, 0.869043, 1.000000, 0.867320, 0.870681, 0.479096, 0.870720, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004132, age: 0, parents (18359, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18830 [ fit.: 0.729884, part.: (0.640409, 0.500000, 0.653167, 0.993239, 0.473715, 0.483593, 0.869134, 1.000000, 0.867376, 0.878028, 0.481521, 0.878200, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004147, age: 0, parents (18252, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18831 [ fit.: 0.723528, part.: (0.639889, 0.500000, 0.653281, 0.922628, 0.472501, 0.483593, 0.869146, 1.000000, 0.867320, 0.870869, 0.479202, 0.870967, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004111, age: 0, parents (18068, 18359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18832 [ fit.: 0.720293, part.: (0.641069, 0.500000, 0.653375, 0.999624, 0.473771, 0.483593, 0.869225, 1.000000, 0.867279, 0.877204, 0.479346, 0.739619, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004093, age: 0, parents (18248, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18833 [ fit.: 0.711972, part.: (0.640327, 0.500000, 0.653334, 0.992266, 0.473770, 0.483593, 0.869068, 0.889909, 0.867356, 0.877709, 0.479959, 0.740315, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004045, age: 0, parents (18017, 18241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18834 [ fit.: 0.728292, part.: (0.640855, 0.500000, 0.653350, 0.991587, 0.471572, 0.483593, 0.869055, 1.000000, 0.865656, 0.870628, 0.479080, 0.870709, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004138, age: 0, parents (18248, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18835 [ fit.: 0.720570, part.: (0.657524, 0.500000, 0.652812, 0.999510, 0.472423, 0.483593, 0.867288, 1.000000, 0.865642, 0.870334, 0.479352, 0.739501, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004094, age: 0, parents (18067, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18836 [ fit.: 0.720628, part.: (0.640876, 0.500000, 0.652780, 0.882270, 0.472452, 0.483593, 0.867153, 1.000000, 0.867283, 0.870891, 0.480461, 0.871038, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004094, age: 0, parents (18067, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18837 [ fit.: 0.718981, part.: (0.641293, 0.500000, 0.654308, 0.871929, 0.470117, 0.483593, 0.866321, 1.000000, 0.864577, 0.867515, 0.478569, 0.867511, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004085, age: 0, parents (18250, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18838 [ fit.: 0.728684, part.: (0.649860, 0.500000, 0.653672, 0.988617, 0.472374, 0.483593, 0.867237, 1.000000, 0.865626, 0.870651, 0.479220, 0.870726, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004140, age: 0, parents (18257, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18839 [ fit.: 0.726553, part.: (0.641013, 0.500000, 0.653332, 0.945200, 0.473782, 0.483593, 0.869226, 1.000000, 0.867382, 0.878176, 0.481651, 0.878388, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004128, age: 0, parents (18241, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18840 [ fit.: 0.729964, part.: (0.640734, 0.500000, 0.653360, 0.993863, 0.473721, 0.483593, 0.869131, 1.000000, 0.867397, 0.878023, 0.481476, 0.878200, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004148, age: 0, parents (18252, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18841 [ fit.: 0.730395, part.: (0.640894, 0.500000, 0.653271, 0.999992, 0.473805, 0.483593, 0.869121, 1.000000, 0.867347, 0.877899, 0.481514, 0.878097, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004150, age: 0, parents (18246, 18241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18842 [ fit.: 0.728000, part.: (0.640738, 0.500000, 0.653257, 0.983839, 0.473660, 0.483593, 0.867248, 1.000000, 0.867295, 0.870916, 0.480398, 0.871051, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004136, age: 0, parents (18241, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18843 [ fit.: 0.713613, part.: (0.641175, 0.500000, 0.653374, 0.912533, 0.472485, 0.483593, 0.869123, 1.000000, 0.867355, 0.870883, 0.479933, 0.740120, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004055, age: 0, parents (18258, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18844 [ fit.: 0.538950, part.: (0.640680, 0.250000, 0.653302, 0.010256, 0.472506, 0.483593, 0.869098, 1.000000, 0.247389, 0.472389, 0.472468, 0.473625, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003062, age: 0, parents (18066, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18845 [ fit.: 0.650782, part.: (0.640243, 0.500000, 0.653301, 0.062720, 0.473752, 0.483593, 0.869132, 1.000000, 0.870329, 0.911362, 0.485247, 0.911272, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.003698, age: 0, parents (18246, 18243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18846 [ fit.: 0.700107, part.: (0.234599, 0.500000, 0.652764, 0.902611, 0.482763, 0.483593, 0.867254, 1.000000, 0.867301, 0.911940, 0.486286, 0.912391, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003978, age: 0, parents (18067, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18847 [ fit.: 0.717850, part.: (0.640912, 0.500000, 0.653304, 0.997858, 0.473796, 0.483593, 0.869112, 1.000000, 0.867271, 0.877153, 0.479979, 0.752042, 0.500000, 0.954872, ), spec.: 73, adj.fit.: 0.004079, age: 0, parents (18241, 18257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18848 [ fit.: 0.633902, part.: (0.640134, 0.250000, 0.653444, 0.990525, 0.244484, 0.258593, 0.869106, 0.877346, 0.867366, 0.864582, 0.244484, 0.864571, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.003602, age: 0, parents (18017, 18243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18849 [ fit.: 0.707640, part.: (0.640017, 0.500000, 0.653509, 0.991249, 0.473785, 0.483593, 0.869113, 0.830791, 0.867339, 0.877575, 0.479891, 0.740097, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004021, age: 0, parents (18017, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18850 [ fit.: 0.729627, part.: (0.649211, 0.500000, 0.653350, 0.999847, 0.472582, 0.483593, 0.869128, 1.000000, 0.865694, 0.870981, 0.479262, 0.871129, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004146, age: 0, parents (18259, 18241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18851 [ fit.: 0.710560, part.: (0.640571, 0.500000, 0.653357, 0.999249, 0.472519, 0.483593, 0.869088, 1.000000, 0.867333, 0.740286, 0.481406, 0.740435, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004037, age: 0, parents (18066, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18852 [ fit.: 0.692463, part.: (0.640207, 0.500000, 0.653382, 0.468643, 0.473765, 0.483593, 0.869121, 1.000000, 0.867413, 0.878215, 0.481638, 0.878504, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003934, age: 0, parents (18248, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18853 [ fit.: 0.718768, part.: (0.640462, 0.500000, 0.653295, 0.977694, 0.472531, 0.483593, 0.869101, 1.000000, 0.867351, 0.877819, 0.480423, 0.740478, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004084, age: 0, parents (18241, 18067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18854 [ fit.: 0.730312, part.: (0.640901, 0.500000, 0.653300, 0.998463, 0.473738, 0.483593, 0.869155, 1.000000, 0.867397, 0.878084, 0.481510, 0.878225, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004149, age: 0, parents (18252, 18356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
