solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64770 [ fit.: 0.789241, part.: (0.642037, 0.893020, 0.866020, 0.915103, 0.897031, 0.483593, 0.876070, 1.000000, 0.864619, 0.544000, 0.873579, 0.486373, 0.918691, ), spec.: 155, adj.fit.: 0.002274, age: 0, parents (64083, 64465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64771 [ fit.: 0.612657, part.: (0.643386, 0.250000, 0.865917, 0.998874, 0.881450, 0.483593, 0.877042, 1.000000, 0.247389, 0.487523, 0.490538, 0.488822, 0.250000, ), spec.: 155, adj.fit.: 0.001766, age: 0, parents (64467, 64108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64772 [ fit.: 0.756740, part.: (0.641511, 0.868750, 0.865940, 0.989701, 0.866089, 0.483593, 0.877692, 1.000000, 0.864565, 0.479672, 0.490607, 0.539633, 0.869867, ), spec.: 155, adj.fit.: 0.002181, age: 0, parents (64025, 64332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64773 [ fit.: 0.756607, part.: (0.641673, 0.875947, 0.865983, 0.996220, 0.879701, 0.483593, 0.877149, 1.000000, 0.864608, 0.495257, 0.474374, 0.486229, 0.895160, ), spec.: 155, adj.fit.: 0.002180, age: 0, parents (64033, 64324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64774 [ fit.: 0.771237, part.: (0.641404, 0.864575, 0.865920, 0.980904, 0.864987, 0.483593, 0.877272, 1.000000, 0.864613, 0.478084, 0.871304, 0.484334, 0.749086, ), spec.: 155, adj.fit.: 0.002223, age: 0, parents (64336, 64099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64775 [ fit.: 0.703799, part.: (0.641796, 0.864960, 0.865965, 0.997045, 0.473234, 0.870873, 0.877297, 1.000000, 0.864592, 0.477871, 0.481896, 0.483858, 0.250000, ), spec.: 155, adj.fit.: 0.002028, age: 0, parents (64336, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64776 [ fit.: 0.789543, part.: (0.642397, 0.908908, 0.865916, 0.992955, 0.494455, 0.871875, 0.877130, 1.000000, 0.864637, 0.504059, 0.871355, 0.483845, 0.886530, ), spec.: 155, adj.fit.: 0.002275, age: 0, parents (64090, 64463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64777 [ fit.: 0.736035, part.: (0.642018, 0.866810, 0.865949, 0.999966, 0.865590, 0.483593, 0.877093, 1.000000, 0.247389, 0.479930, 0.879446, 0.493756, 0.866916, ), spec.: 155, adj.fit.: 0.002121, age: 0, parents (64467, 64321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64778 [ fit.: 0.768195, part.: (0.642383, 0.873745, 0.865956, 0.997445, 0.500051, 0.951798, 0.876586, 1.000000, 0.864613, 0.489310, 0.484021, 0.567694, 0.872929, ), spec.: 155, adj.fit.: 0.002214, age: 0, parents (64208, 64093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64779 [ fit.: 0.751241, part.: (0.642012, 0.870487, 0.865952, 0.999655, 0.488841, 0.930699, 0.877324, 1.000000, 0.731678, 0.480572, 0.480500, 0.526943, 0.871464, ), spec.: 155, adj.fit.: 0.002165, age: 0, parents (64278, 64098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64780 [ fit.: 0.756633, part.: (0.642271, 0.937519, 0.865950, 0.999957, 0.492474, 0.871554, 0.877226, 1.000000, 0.731686, 0.510114, 0.471391, 0.481920, 0.954163, ), spec.: 155, adj.fit.: 0.002180, age: 0, parents (64107, 64105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64781 [ fit.: 0.751516, part.: (0.642170, 0.865134, 0.865984, 0.985808, 0.476317, 0.870755, 0.876061, 1.000000, 0.865575, 0.477848, 0.494112, 0.484854, 0.865087, ), spec.: 155, adj.fit.: 0.002166, age: 0, parents (64110, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64782 [ fit.: 0.755372, part.: (0.641387, 0.867045, 0.865952, 0.999292, 0.867390, 0.483593, 0.877367, 1.000000, 0.865588, 0.481588, 0.498410, 0.504140, 0.868081, ), spec.: 155, adj.fit.: 0.002177, age: 0, parents (64464, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64783 [ fit.: 0.663263, part.: (0.641500, 0.866851, 0.865936, 0.016368, 0.481226, 0.887285, 0.877179, 1.000000, 0.247389, 0.480271, 0.886001, 0.505650, 0.866761, ), spec.: 155, adj.fit.: 0.001911, age: 0, parents (64027, 64324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 100, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 64784 [ fit.: 0.735821, part.: (0.642192, 0.871528, 0.732036, 0.983490, 0.501834, 0.929333, 0.877237, 1.000000, 0.864574, 0.252716, 0.495806, 0.544978, 0.869945, ), spec.: 155, adj.fit.: 0.002121, age: 0, parents (64461, 64461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64785 [ fit.: 0.707833, part.: (0.350601, 0.894002, 0.866016, 0.907145, 0.643430, 0.483593, 0.876636, 1.000000, 0.439568, 0.491020, 0.883210, 0.492165, 0.874450, ), spec.: 155, adj.fit.: 0.002040, age: 0, parents (64325, 64350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64786 [ fit.: 0.786782, part.: (0.641716, 0.886543, 0.865910, 0.983860, 0.874970, 0.483593, 0.877808, 1.000000, 0.865600, 0.514249, 0.873603, 0.484788, 0.875528, ), spec.: 155, adj.fit.: 0.002267, age: 0, parents (64098, 64465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64787 [ fit.: 0.717834, part.: (0.641368, 0.867810, 0.731988, 0.972986, 0.867767, 0.483593, 0.877209, 1.000000, 0.247389, 0.480656, 0.772770, 0.520234, 0.868075, ), spec.: 155, adj.fit.: 0.002069, age: 0, parents (64461, 64462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64788 [ fit.: 0.790671, part.: (0.642060, 0.907008, 0.865958, 0.977701, 0.497746, 0.871001, 0.877083, 1.000000, 0.864598, 0.500294, 0.870484, 0.482976, 0.921808, ), spec.: 155, adj.fit.: 0.002279, age: 0, parents (64106, 64088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64789 [ fit.: 0.782758, part.: (0.641329, 0.867694, 0.865980, 0.998980, 0.875383, 0.483593, 0.877404, 1.000000, 0.731713, 0.482437, 0.948873, 0.533236, 0.869234, ), spec.: 155, adj.fit.: 0.002256, age: 0, parents (64080, 64208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64790 [ fit.: 0.757340, part.: (0.642300, 0.869296, 0.865991, 0.992237, 0.868078, 0.483593, 0.877080, 1.000000, 0.864605, 0.481466, 0.487464, 0.545368, 0.867943, ), spec.: 172, adj.fit.: 0.039860, age: 0, parents (64090, 64109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64791 [ fit.: 0.639595, part.: (0.350370, 0.869638, 0.865965, 0.011075, 0.479226, 0.886035, 0.876902, 1.000000, 0.247389, 0.480670, 0.883562, 0.496318, 0.867582, ), spec.: 158, adj.fit.: 0.159899, age: 0, parents (64333, 64093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64792 [ fit.: 0.788964, part.: (0.641663, 0.878216, 0.865928, 0.991999, 0.530851, 0.874911, 0.877259, 1.000000, 0.864602, 0.499309, 0.872659, 0.485219, 0.873921, ), spec.: 172, adj.fit.: 0.041524, age: 0, parents (64328, 64083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64793 [ fit.: 0.787019, part.: (0.641676, 0.867687, 0.865925, 0.990479, 0.480397, 0.884065, 0.876603, 1.000000, 0.864551, 0.484405, 0.891743, 0.514443, 0.869270, ), spec.: 172, adj.fit.: 0.041422, age: 0, parents (64208, 64463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64794 [ fit.: 0.756165, part.: (0.642384, 0.871433, 0.865954, 0.997108, 0.868247, 0.483593, 0.877176, 1.000000, 0.865579, 0.481254, 0.479737, 0.527395, 0.870288, ), spec.: 172, adj.fit.: 0.039798, age: 0, parents (64335, 64325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64795 [ fit.: 0.719204, part.: (0.642170, 0.866325, 0.865984, 0.988832, 0.864900, 0.483593, 0.877311, 1.000000, 0.439565, 0.478770, 0.491171, 0.484798, 0.866231, ), spec.: 172, adj.fit.: 0.037853, age: 0, parents (64080, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64796 [ fit.: 0.681747, part.: (0.642037, 0.874022, 0.865922, 0.512021, 0.640329, 0.483593, 0.877124, 1.000000, 0.865611, 0.254866, 0.480292, 0.490362, 0.876528, ), spec.: 172, adj.fit.: 0.035881, age: 0, parents (64337, 64324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64797 [ fit.: 0.766836, part.: (0.641938, 0.951629, 0.865953, 0.986036, 0.880593, 0.483593, 0.877363, 1.000000, 0.439571, 0.565975, 0.869940, 0.481792, 0.924482, ), spec.: 172, adj.fit.: 0.040360, age: 0, parents (64463, 64107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64798 [ fit.: 0.776621, part.: (0.642004, 0.867285, 0.865933, 0.999112, 0.480121, 0.886254, 0.877731, 1.000000, 0.731722, 0.481958, 0.887952, 0.508623, 0.867382, ), spec.: 162, adj.fit.: 0.006067, age: 0, parents (64331, 64027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64799 [ fit.: 0.746779, part.: (0.641959, 0.869927, 0.866007, 0.875671, 0.869220, 0.483593, 0.876550, 1.000000, 0.864637, 0.482849, 0.483949, 0.523963, 0.869808, ), spec.: 162, adj.fit.: 0.005834, age: 0, parents (64093, 64461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64800 [ fit.: 0.759479, part.: (0.641804, 0.868755, 0.865934, 0.985789, 0.490344, 0.916932, 0.877282, 1.000000, 0.865601, 0.485894, 0.478993, 0.527954, 0.867942, ), spec.: 162, adj.fit.: 0.005933, age: 0, parents (64335, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64801 [ fit.: 0.689345, part.: (0.643421, 0.250000, 0.865938, 0.972559, 0.640487, 0.483593, 0.877060, 1.000000, 0.864560, 0.483258, 0.484731, 0.528185, 0.867686, ), spec.: 162, adj.fit.: 0.005386, age: 0, parents (64090, 64081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64802 [ fit.: 0.759414, part.: (0.641490, 0.867868, 0.865974, 0.993515, 0.868602, 0.483593, 0.877329, 1.000000, 0.864588, 0.483272, 0.488384, 0.568124, 0.869642, ), spec.: 162, adj.fit.: 0.005933, age: 0, parents (64335, 64335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64803 [ fit.: 0.779526, part.: (0.641941, 0.872394, 0.865959, 0.999878, 0.491539, 0.902400, 0.877168, 1.000000, 0.731708, 0.485900, 0.895579, 0.500065, 0.869303, ), spec.: 162, adj.fit.: 0.006090, age: 0, parents (64029, 64098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64804 [ fit.: 0.734280, part.: (0.315287, 0.909930, 0.865972, 0.982201, 0.876921, 0.483593, 0.877165, 1.000000, 0.864561, 0.516734, 0.476344, 0.490591, 0.886341, ), spec.: 162, adj.fit.: 0.005737, age: 0, parents (64107, 64099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
