solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53782 [ fit.: 0.757205, part.: (0.641937, 0.867600, 0.865952, 0.997948, 0.478899, 0.885873, 0.877141, 1.000000, 0.864605, 0.480677, 0.506935, 0.508666, 0.867435, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53783 [ fit.: 0.752419, part.: (0.641441, 0.867124, 0.865959, 0.940289, 0.866779, 0.483593, 0.885514, 1.000000, 0.864630, 0.480221, 0.512380, 0.506318, 0.867203, ), spec.: 151, adj.fit.: 0.002034, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53784 [ fit.: 0.753413, part.: (0.641457, 0.867126, 0.865941, 0.980816, 0.471553, 0.483593, 0.885440, 1.000000, 0.864584, 0.479905, 0.885942, 0.500934, 0.867076, ), spec.: 151, adj.fit.: 0.002036, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53785 [ fit.: 0.785668, part.: (0.641889, 0.869634, 0.865922, 0.973997, 0.479418, 0.911655, 0.885510, 1.000000, 0.731760, 0.481871, 0.953648, 0.550835, 0.867542, ), spec.: 151, adj.fit.: 0.002123, age: 0, parents (53338, 53338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53786 [ fit.: 0.785790, part.: (0.641819, 0.872622, 0.865947, 0.984112, 0.869980, 0.483593, 0.885504, 1.000000, 0.864599, 0.485928, 0.891412, 0.502077, 0.867684, ), spec.: 151, adj.fit.: 0.002124, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53787 [ fit.: 0.697227, part.: (0.641827, 0.866527, 0.865971, 0.905386, 0.473342, 0.871257, 0.877171, 1.000000, 0.247389, 0.477970, 0.485163, 0.485248, 0.866704, ), spec.: 151, adj.fit.: 0.001884, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53788 [ fit.: 0.779128, part.: (0.641164, 0.866499, 0.865921, 0.911953, 0.475258, 0.881484, 0.885349, 1.000000, 0.864581, 0.480585, 0.886885, 0.501531, 0.867450, ), spec.: 151, adj.fit.: 0.002106, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53789 [ fit.: 0.757997, part.: (0.641519, 0.867954, 0.865938, 0.947926, 0.471795, 0.483593, 0.885490, 1.000000, 0.864645, 0.480597, 0.943792, 0.533043, 0.867662, ), spec.: 151, adj.fit.: 0.002049, age: 0, parents (53258, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53790 [ fit.: 0.772200, part.: (0.641953, 0.866588, 0.865951, 0.858034, 0.476026, 0.874732, 0.877164, 1.000000, 0.864548, 0.479585, 0.877110, 0.490454, 0.866455, ), spec.: 151, adj.fit.: 0.002087, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53791 [ fit.: 0.525182, part.: (0.642109, 0.250000, 0.865965, 0.994502, 0.244484, 0.258593, 0.877217, 0.840567, 0.864668, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 103, adj.fit.: 0.004305, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53792 [ fit.: 0.726432, part.: (0.641836, 0.866520, 0.865953, 0.879804, 0.475513, 0.874772, 0.877109, 1.000000, 0.247389, 0.479884, 0.877371, 0.490659, 0.866802, ), spec.: 151, adj.fit.: 0.001963, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53793 [ fit.: 0.773775, part.: (0.641528, 0.867217, 0.732028, 0.984090, 0.866947, 0.483593, 0.885403, 1.000000, 0.864570, 0.479982, 0.885775, 0.500378, 0.867557, ), spec.: 151, adj.fit.: 0.002091, age: 0, parents (53338, 53338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53794 [ fit.: 0.789679, part.: (0.641424, 0.867303, 0.865957, 0.894442, 0.482493, 0.924701, 0.877210, 1.000000, 0.864596, 0.481152, 0.952193, 0.545893, 0.868469, ), spec.: 151, adj.fit.: 0.002134, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53795 [ fit.: 0.753893, part.: (0.641492, 0.867102, 0.865939, 0.953607, 0.866928, 0.483593, 0.885347, 1.000000, 0.864601, 0.480384, 0.520587, 0.502758, 0.868269, ), spec.: 151, adj.fit.: 0.002038, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53796 [ fit.: 0.755080, part.: (0.641120, 0.867068, 0.865906, 0.929865, 0.471484, 0.483593, 0.885414, 1.000000, 0.864633, 0.479305, 0.927139, 0.534095, 0.866421, ), spec.: 151, adj.fit.: 0.002041, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53797 [ fit.: 0.725740, part.: (0.641769, 0.867721, 0.865932, 0.985984, 0.471636, 0.483593, 0.885664, 1.000000, 0.864571, 0.480142, 0.514334, 0.506569, 0.866710, ), spec.: 151, adj.fit.: 0.001961, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53798 [ fit.: 0.758308, part.: (0.642233, 0.866959, 0.865956, 0.993191, 0.474712, 0.879331, 0.877260, 0.673446, 0.864679, 0.480151, 0.880191, 0.493219, 0.866676, ), spec.: 151, adj.fit.: 0.002049, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53799 [ fit.: 0.725089, part.: (0.643150, 0.865237, 0.865923, 0.975922, 0.471758, 0.483593, 0.885440, 1.000000, 0.864589, 0.480840, 0.521023, 0.502261, 0.866415, ), spec.: 151, adj.fit.: 0.001960, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53800 [ fit.: 0.744474, part.: (0.642015, 0.866618, 0.865926, 0.860038, 0.474327, 0.874489, 0.877213, 1.000000, 0.864583, 0.479425, 0.516400, 0.490828, 0.866300, ), spec.: 151, adj.fit.: 0.002012, age: 0, parents (53044, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53801 [ fit.: 0.778762, part.: (0.641628, 0.866974, 0.865923, 0.928390, 0.475276, 0.876264, 0.885468, 1.000000, 0.864580, 0.479607, 0.879403, 0.493148, 0.867243, ), spec.: 151, adj.fit.: 0.002105, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53802 [ fit.: 0.728067, part.: (0.347501, 0.867826, 0.865897, 0.930794, 0.473048, 0.866727, 0.885396, 1.000000, 0.864561, 0.479865, 0.524040, 0.494210, 0.865005, ), spec.: 151, adj.fit.: 0.001968, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53803 [ fit.: 0.778235, part.: (0.641774, 0.867101, 0.865921, 0.921623, 0.866358, 0.483593, 0.885504, 1.000000, 0.864587, 0.480354, 0.879737, 0.493358, 0.867142, ), spec.: 151, adj.fit.: 0.002103, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53804 [ fit.: 0.742302, part.: (0.641303, 0.871587, 0.865931, 0.935584, 0.481404, 0.894233, 0.885361, 1.000000, 0.731788, 0.481264, 0.488392, 0.503905, 0.869168, ), spec.: 151, adj.fit.: 0.002006, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53805 [ fit.: 0.753998, part.: (0.641573, 0.867447, 0.865946, 0.970997, 0.865509, 0.483593, 0.885577, 1.000000, 0.864636, 0.480378, 0.496663, 0.512559, 0.867101, ), spec.: 151, adj.fit.: 0.002038, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53806 [ fit.: 0.771911, part.: (0.641890, 0.867980, 0.732049, 0.948854, 0.477872, 0.881846, 0.885426, 1.000000, 0.864582, 0.480234, 0.886196, 0.500265, 0.867645, ), spec.: 151, adj.fit.: 0.002086, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53807 [ fit.: 0.738351, part.: (0.641751, 0.867231, 0.865971, 0.999258, 0.473421, 0.883607, 0.877264, 1.000000, 0.247389, 0.481907, 0.890827, 0.501393, 0.868538, ), spec.: 151, adj.fit.: 0.001996, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53808 [ fit.: 0.677759, part.: (0.642192, 0.867864, 0.865921, 0.998628, 0.244484, 0.483593, 0.877223, 1.000000, 0.247389, 0.479258, 0.745188, 0.491755, 0.867371, ), spec.: 151, adj.fit.: 0.001832, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53809 [ fit.: 0.752557, part.: (0.641064, 0.867595, 0.865916, 0.959615, 0.866849, 0.483593, 0.885474, 1.000000, 0.864646, 0.485345, 0.487207, 0.504117, 0.871820, ), spec.: 151, adj.fit.: 0.002034, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53810 [ fit.: 0.658544, part.: (0.642027, 0.866358, 0.865940, 0.005652, 0.866520, 0.483593, 0.877215, 1.000000, 0.247389, 0.479252, 0.873668, 0.486797, 0.866657, ), spec.: 151, adj.fit.: 0.001780, age: 0, parents (53044, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53811 [ fit.: 0.727329, part.: (0.642192, 0.866711, 0.865915, 0.890567, 0.475750, 0.874675, 0.877167, 1.000000, 0.247389, 0.479490, 0.877209, 0.490415, 0.867799, ), spec.: 151, adj.fit.: 0.001966, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53812 [ fit.: 0.739433, part.: (0.641227, 0.867944, 0.865933, 0.936054, 0.476015, 0.914408, 0.886084, 1.000000, 0.864644, 0.252654, 0.508088, 0.530707, 0.868869, ), spec.: 151, adj.fit.: 0.001998, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53813 [ fit.: 0.725016, part.: (0.641868, 0.868152, 0.865927, 0.974509, 0.471547, 0.483593, 0.885503, 1.000000, 0.864615, 0.479970, 0.515692, 0.505930, 0.867903, ), spec.: 151, adj.fit.: 0.001960, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53814 [ fit.: 0.742191, part.: (0.642126, 0.867875, 0.865950, 0.995360, 0.475032, 0.883427, 0.877182, 0.820155, 0.864699, 0.484213, 0.495950, 0.509045, 0.867468, ), spec.: 151, adj.fit.: 0.002006, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53815 [ fit.: 0.710595, part.: (0.641304, 0.869999, 0.865913, 0.935221, 0.476434, 0.483593, 0.885937, 1.000000, 0.731749, 0.483781, 0.487299, 0.504130, 0.872380, ), spec.: 151, adj.fit.: 0.001921, age: 0, parents (53339, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53816 [ fit.: 0.785716, part.: (0.641967, 0.867706, 0.865990, 0.999820, 0.865357, 0.483593, 0.877192, 1.000000, 0.864601, 0.480576, 0.892513, 0.507660, 0.867331, ), spec.: 151, adj.fit.: 0.002124, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
