solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96799 [ fit.: 0.748322, part.: (0.641496, 0.873462, 0.865946, 0.998832, 0.491321, 0.876277, 0.879750, 1.000000, 0.865660, 0.505566, 0.475919, 0.485763, 0.768190, ), spec.: 215, adj.fit.: 0.001537, age: 0, parents (96114, 96076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96800 [ fit.: 0.761833, part.: (0.642470, 0.870078, 0.865957, 0.988423, 0.500079, 0.909228, 0.876862, 1.000000, 0.864621, 0.484907, 0.484903, 0.544211, 0.872095, ), spec.: 215, adj.fit.: 0.001564, age: 0, parents (96118, 96075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96801 [ fit.: 0.765249, part.: (0.641559, 0.749522, 0.865948, 0.998285, 0.865246, 0.483593, 0.879312, 1.000000, 0.864620, 0.479719, 0.879116, 0.491913, 0.749409, ), spec.: 215, adj.fit.: 0.001571, age: 0, parents (96101, 96083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96802 [ fit.: 0.715056, part.: (0.641364, 0.250000, 0.865938, 0.995776, 0.950887, 0.483593, 0.878084, 1.000000, 0.864598, 0.517565, 0.474101, 0.487553, 0.886266, ), spec.: 215, adj.fit.: 0.001468, age: 0, parents (96101, 96114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96803 [ fit.: 0.781703, part.: (0.642299, 0.865084, 0.865968, 0.997589, 0.864805, 0.483593, 0.879559, 1.000000, 0.864603, 0.478015, 0.871277, 0.484241, 0.865102, ), spec.: 215, adj.fit.: 0.001605, age: 0, parents (96098, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96804 [ fit.: 0.682325, part.: (0.350925, 0.869149, 0.865925, 0.982774, 0.869136, 0.483593, 0.877561, 1.000000, 0.247389, 0.480305, 0.483640, 0.490458, 0.869371, ), spec.: 215, adj.fit.: 0.001401, age: 0, parents (96083, 96121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96805 [ fit.: 0.753798, part.: (0.642181, 0.866343, 0.865962, 0.998782, 0.474563, 0.873427, 0.879589, 1.000000, 0.864659, 0.479229, 0.500876, 0.486841, 0.866922, ), spec.: 215, adj.fit.: 0.001548, age: 0, parents (96184, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96806 [ fit.: 0.783349, part.: (0.642187, 0.866756, 0.865900, 0.986395, 0.476750, 0.877120, 0.877639, 1.000000, 0.864600, 0.485641, 0.877645, 0.490545, 0.872356, ), spec.: 215, adj.fit.: 0.001609, age: 0, parents (96083, 96083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96807 [ fit.: 0.751699, part.: (0.641949, 0.865136, 0.865938, 0.999997, 0.474065, 0.871429, 0.877735, 1.000000, 0.864598, 0.478928, 0.483320, 0.484389, 0.864604, ), spec.: 215, adj.fit.: 0.001544, age: 0, parents (96102, 96184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96808 [ fit.: 0.721916, part.: (0.641894, 0.875603, 0.865933, 0.999604, 0.640751, 0.483593, 0.878157, 1.000000, 0.247389, 0.484922, 0.886291, 0.499016, 0.881756, ), spec.: 215, adj.fit.: 0.001482, age: 0, parents (96082, 96079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96809 [ fit.: 0.713724, part.: (0.641351, 0.865526, 0.865985, 0.998009, 0.471353, 0.483593, 0.879925, 1.000000, 0.731737, 0.479132, 0.500747, 0.494277, 0.866781, ), spec.: 215, adj.fit.: 0.001466, age: 0, parents (96211, 96094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96810 [ fit.: 0.732008, part.: (0.355980, 0.869698, 0.865947, 0.992366, 0.868990, 0.483593, 0.877586, 1.000000, 0.864585, 0.483535, 0.491910, 0.490603, 0.871309, ), spec.: 215, adj.fit.: 0.001503, age: 0, parents (96083, 96092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96811 [ fit.: 0.772659, part.: (0.641530, 0.885450, 0.865990, 0.994626, 0.487650, 0.877714, 0.878398, 1.000000, 0.864560, 0.255216, 0.877313, 0.487774, 0.928345, ), spec.: 215, adj.fit.: 0.001587, age: 0, parents (96116, 96081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96812 [ fit.: 0.757552, part.: (0.645803, 0.883090, 0.865954, 0.999543, 0.875925, 0.483593, 0.878632, 1.000000, 0.864590, 0.490789, 0.481286, 0.499442, 0.879533, ), spec.: 215, adj.fit.: 0.001556, age: 0, parents (96079, 96121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96813 [ fit.: 0.798234, part.: (0.641318, 0.868211, 0.865999, 0.997945, 0.491752, 0.926677, 0.877715, 1.000000, 0.864620, 0.483906, 0.938053, 0.546279, 0.874564, ), spec.: 215, adj.fit.: 0.001639, age: 0, parents (96126, 96114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96814 [ fit.: 0.789442, part.: (0.642136, 0.879303, 0.865978, 0.996469, 0.493440, 0.891328, 0.879820, 1.000000, 0.864630, 0.494431, 0.883736, 0.496475, 0.874996, ), spec.: 215, adj.fit.: 0.001621, age: 0, parents (96113, 96076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96815 [ fit.: 0.758764, part.: (0.641739, 0.866754, 0.865958, 0.996437, 0.475120, 0.879471, 0.880111, 1.000000, 0.864622, 0.479676, 0.554134, 0.493152, 0.866752, ), spec.: 215, adj.fit.: 0.001558, age: 0, parents (96211, 96119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96816 [ fit.: 0.612601, part.: (0.642031, 0.865175, 0.865975, 0.039467, 0.244484, 0.873406, 0.879672, 1.000000, 0.247389, 0.478148, 0.474931, 0.486388, 0.866741, ), spec.: 215, adj.fit.: 0.001258, age: 0, parents (96184, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96817 [ fit.: 0.674520, part.: (0.642076, 0.883334, 0.865968, 0.996802, 0.670331, 0.483593, 0.877672, 1.000000, 0.867325, 0.273779, 0.471907, 0.485978, 0.250000, ), spec.: 215, adj.fit.: 0.001385, age: 0, parents (96102, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96818 [ fit.: 0.537911, part.: (0.641652, 0.250000, 0.865956, 0.999906, 0.244484, 0.258593, 0.878374, 1.000000, 0.864613, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 222, adj.fit.: 0.053791, age: 0, parents (96058, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96819 [ fit.: 0.742335, part.: (0.641906, 0.876746, 0.865997, 0.996995, 0.497489, 0.884941, 0.879575, 1.000000, 0.247389, 0.493660, 0.881809, 0.494679, 0.889166, ), spec.: 215, adj.fit.: 0.001524, age: 0, parents (96125, 96125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96820 [ fit.: 0.788497, part.: (0.641869, 0.889931, 0.865954, 0.998042, 0.492720, 0.869744, 0.879610, 1.000000, 0.864565, 0.517510, 0.868729, 0.481165, 0.880626, ), spec.: 215, adj.fit.: 0.001619, age: 0, parents (96098, 96210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96821 [ fit.: 0.739309, part.: (0.350422, 0.917615, 0.865948, 0.983353, 0.505672, 0.884680, 0.877598, 1.000000, 0.864616, 0.507923, 0.475719, 0.494508, 0.882966, ), spec.: 215, adj.fit.: 0.001518, age: 0, parents (96085, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96822 [ fit.: 0.744166, part.: (0.641851, 0.927772, 0.865934, 0.998858, 0.645726, 0.483593, 0.878179, 1.000000, 0.865581, 0.525039, 0.471498, 0.483961, 0.886163, ), spec.: 215, adj.fit.: 0.001528, age: 0, parents (96115, 96093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96823 [ fit.: 0.754508, part.: (0.641682, 0.874082, 0.865969, 0.988955, 0.870443, 0.483593, 0.878745, 1.000000, 0.864675, 0.491155, 0.476141, 0.498563, 0.874601, ), spec.: 215, adj.fit.: 0.001549, age: 0, parents (96119, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96824 [ fit.: 0.769334, part.: (0.641959, 0.874955, 0.732054, 0.995277, 0.516390, 0.886003, 0.877732, 1.000000, 0.864694, 0.487513, 0.752823, 0.499438, 0.872508, ), spec.: 215, adj.fit.: 0.001580, age: 0, parents (96102, 96079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96825 [ fit.: 0.747454, part.: (0.350663, 0.867730, 0.865970, 0.998974, 0.477580, 0.873273, 0.879707, 0.965324, 0.731809, 0.479340, 0.873511, 0.486517, 0.866499, ), spec.: 215, adj.fit.: 0.001535, age: 0, parents (96114, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96826 [ fit.: 0.757759, part.: (0.641565, 0.868027, 0.865947, 0.999651, 0.868358, 0.483593, 0.876815, 1.000000, 0.865642, 0.482902, 0.477777, 0.549443, 0.871147, ), spec.: 215, adj.fit.: 0.001556, age: 0, parents (96118, 96211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96827 [ fit.: 0.787806, part.: (0.641311, 0.871904, 0.866000, 0.995486, 0.499588, 0.884938, 0.880062, 1.000000, 0.864571, 0.489307, 0.881870, 0.494831, 0.871612, ), spec.: 215, adj.fit.: 0.001618, age: 0, parents (96211, 96125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96828 [ fit.: 0.742125, part.: (0.641468, 0.865687, 0.865964, 0.995572, 0.474247, 0.733589, 0.878217, 1.000000, 0.731685, 0.247389, 0.867851, 0.480223, 0.865731, ), spec.: 215, adj.fit.: 0.001524, age: 0, parents (96115, 96093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96829 [ fit.: 0.787473, part.: (0.641824, 0.876538, 0.865952, 0.999537, 0.874074, 0.483593, 0.877684, 1.000000, 0.864581, 0.493486, 0.883044, 0.496045, 0.880792, ), spec.: 215, adj.fit.: 0.001617, age: 0, parents (96094, 96076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96830 [ fit.: 0.718729, part.: (0.642058, 0.916714, 0.865958, 0.074014, 0.486575, 0.870625, 0.877601, 0.922666, 0.867349, 0.546504, 0.870546, 0.482437, 0.920427, ), spec.: 215, adj.fit.: 0.001476, age: 0, parents (96102, 96211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96831 [ fit.: 0.773365, part.: (0.350662, 0.873803, 0.865938, 0.999367, 0.487597, 0.911238, 0.876800, 1.000000, 0.864611, 0.481746, 0.929034, 0.542267, 0.870688, ), spec.: 215, adj.fit.: 0.001588, age: 0, parents (96118, 96093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96832 [ fit.: 0.781276, part.: (0.643331, 0.866235, 0.732102, 0.987893, 0.489904, 0.925725, 0.878107, 0.930091, 0.864660, 0.482169, 0.941341, 0.545653, 0.869376, ), spec.: 215, adj.fit.: 0.001604, age: 0, parents (96099, 96114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96833 [ fit.: 0.755412, part.: (0.641921, 0.874782, 0.866028, 0.942488, 0.495723, 0.891599, 0.879864, 1.000000, 0.864642, 0.515678, 0.476345, 0.495300, 0.875983, ), spec.: 215, adj.fit.: 0.001551, age: 0, parents (96076, 96081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
