solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65315 [ fit.: 0.683325, part.: (0.540700, 0.250000, 0.816547, 0.998923, 0.471107, 0.258593, 0.879179, 1.000000, 0.871298, 0.876955, 0.478558, 0.874686, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65316 [ fit.: 0.683507, part.: (0.540685, 0.250000, 0.816526, 0.998562, 0.471133, 0.258593, 0.880718, 1.000000, 0.871116, 0.876866, 0.479405, 0.875495, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65317 [ fit.: 0.683657, part.: (0.540689, 0.250000, 0.817922, 0.998846, 0.471133, 0.258593, 0.880640, 1.000000, 0.871233, 0.877115, 0.479312, 0.875714, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003716, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65318 [ fit.: 0.683508, part.: (0.540721, 0.250000, 0.816374, 0.998229, 0.471106, 0.258593, 0.880669, 1.000000, 0.871338, 0.877090, 0.479348, 0.875636, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65319 [ fit.: 0.657078, part.: (0.540710, 0.250000, 0.817044, 0.999002, 0.244484, 0.258593, 0.880639, 1.000000, 0.736222, 0.871717, 0.478321, 0.872366, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003571, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65320 [ fit.: 0.683582, part.: (0.540694, 0.250000, 0.816715, 0.999477, 0.471124, 0.258593, 0.880712, 1.000000, 0.870942, 0.877076, 0.479473, 0.875337, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65321 [ fit.: 0.683513, part.: (0.540717, 0.250000, 0.815702, 0.998494, 0.471107, 0.258593, 0.880663, 1.000000, 0.871270, 0.878083, 0.479396, 0.875159, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65322 [ fit.: 0.683578, part.: (0.540702, 0.250000, 0.817337, 0.999117, 0.471120, 0.258593, 0.880787, 1.000000, 0.871217, 0.877048, 0.478561, 0.875610, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65323 [ fit.: 0.667227, part.: (0.540697, 0.250000, 0.816517, 0.999163, 0.244484, 0.258593, 0.880827, 1.000000, 0.871176, 0.876396, 0.478465, 0.874867, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003626, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65324 [ fit.: 0.683598, part.: (0.540699, 0.250000, 0.816743, 0.999165, 0.471113, 0.258593, 0.880704, 1.000000, 0.870896, 0.877015, 0.479409, 0.876033, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65325 [ fit.: 0.683569, part.: (0.540704, 0.250000, 0.816082, 0.998913, 0.471116, 0.258593, 0.881057, 1.000000, 0.871223, 0.877335, 0.479394, 0.875553, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65326 [ fit.: 0.667541, part.: (0.540703, 0.250000, 0.816042, 0.999906, 0.244484, 0.258593, 0.880537, 1.000000, 0.871468, 0.877573, 0.479540, 0.876731, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003628, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65327 [ fit.: 0.532937, part.: (0.540680, 0.250000, 0.817896, 0.997380, 0.244484, 0.258593, 0.880726, 1.000000, 0.247389, 0.247389, 0.479193, 0.247389, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.002896, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65328 [ fit.: 0.683560, part.: (0.540679, 0.250000, 0.816729, 0.998451, 0.471118, 0.258593, 0.880602, 1.000000, 0.871008, 0.877523, 0.479374, 0.875757, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65329 [ fit.: 0.664619, part.: (0.540690, 0.250000, 0.816859, 0.993660, 0.471120, 0.258593, 0.880617, 1.000000, 0.865782, 0.866996, 0.244484, 0.865864, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003612, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65330 [ fit.: 0.666702, part.: (0.540706, 0.250000, 0.816567, 0.999131, 0.244484, 0.258593, 0.880597, 1.000000, 0.870490, 0.872416, 0.478538, 0.872306, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003623, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65331 [ fit.: 0.683421, part.: (0.540697, 0.250000, 0.816105, 0.998478, 0.471118, 0.258593, 0.880763, 1.000000, 0.871286, 0.876203, 0.479314, 0.875342, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65332 [ fit.: 0.683643, part.: (0.540697, 0.250000, 0.816735, 0.999261, 0.471129, 0.258593, 0.880653, 1.000000, 0.871056, 0.877564, 0.479386, 0.875927, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65333 [ fit.: 0.667389, part.: (0.540686, 0.250000, 0.816597, 0.998935, 0.244484, 0.258593, 0.880692, 1.000000, 0.871129, 0.876698, 0.479289, 0.876345, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003627, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65334 [ fit.: 0.666510, part.: (0.540693, 0.250000, 0.816605, 0.999418, 0.244484, 0.258593, 0.875113, 1.000000, 0.870519, 0.873566, 0.478583, 0.873567, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003622, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65335 [ fit.: 0.683608, part.: (0.540707, 0.250000, 0.817072, 0.998441, 0.471120, 0.258593, 0.880771, 1.000000, 0.871377, 0.877349, 0.479378, 0.875700, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65336 [ fit.: 0.682142, part.: (0.540684, 0.250000, 0.817354, 0.998585, 0.471116, 0.258593, 0.880711, 0.979451, 0.871441, 0.876507, 0.479334, 0.876206, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003707, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65337 [ fit.: 0.683074, part.: (0.540714, 0.250000, 0.817201, 0.995017, 0.471126, 0.258593, 0.880682, 1.000000, 0.870935, 0.874970, 0.479190, 0.874612, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003712, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65338 [ fit.: 0.683513, part.: (0.540702, 0.250000, 0.816475, 0.999416, 0.471120, 0.258593, 0.880679, 1.000000, 0.870916, 0.876348, 0.479375, 0.875558, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65339 [ fit.: 0.683614, part.: (0.540675, 0.250000, 0.816221, 0.998969, 0.471117, 0.258593, 0.880716, 1.000000, 0.871334, 0.878206, 0.478735, 0.876026, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65340 [ fit.: 0.683357, part.: (0.540716, 0.250000, 0.816717, 0.998570, 0.471119, 0.258593, 0.880700, 1.000000, 0.871019, 0.876127, 0.478571, 0.874862, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65341 [ fit.: 0.683543, part.: (0.540663, 0.250000, 0.816254, 0.998482, 0.471124, 0.258593, 0.880548, 1.000000, 0.871299, 0.877546, 0.479458, 0.875631, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
